Original
-9.355416904909038,-10.602155748634482,-4.286916676607669,20.23969630130004,-14.579090530957275,-9.45100030567711,-19.885244560015106,-3.003898148465875,2.6890965692399487,-1.9416673115896042
Ascend
-9.355416904909035,-10.602155748634482,-4.286916676607667,20.239696301300036,-14.579090530957272,-9.451000305677109,-19.885244560015096,-3.0038981484658747,2.6890965692399487,-1.941667311589606
Descend
-9.35541690490903,-10.602155748634482,-4.286916676607664,20.239696301300036,-14.579090530957274,-9.451000305677105,-19.885244560015092,-3.0038981484658733,2.6890965692399496,-1.941667311589607
Random1
Raw:-9.355416904909042,-10.602155748634477,-4.286916676607662,20.239696301300043,-14.57909053095728,-9.451000305677109,-19.885244560015103,-3.0038981484658724,2.6890965692399496,-1.9416673115896095
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.003898148465874,2.6890965692399478,-1.941667311589606
Random2
Raw:-9.355416904909035,-10.602155748634484,-4.286916676607667,20.23969630130004,-14.57909053095728,-9.451000305677107,-19.885244560015103,-3.0038981484658756,2.6890965692399496,-1.9416673115896057
EFT:-9.355416904909035,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.003898148465874,2.689096569239949,-1.9416673115896061
Random3
Raw:-9.355416904909038,-10.602155748634486,-4.286916676607674,20.239696301300047,-14.57909053095727,-9.451000305677105,-19.885244560015103,-3.003898148465875,2.689096569239945,-1.9416673115896035
EFT:-9.355416904909037,-10.60215574863448,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.0038981484658747,2.689096569239948,-1.9416673115896064
Random4
Raw:-9.355416904909042,-10.60215574863448,-4.286916676607671,20.23969630130005,-14.579090530957272,-9.451000305677107,-19.885244560015103,-3.003898148465873,2.6890965692399433,-1.9416673115896073
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.003898148465874,2.689096569239948,-1.9416673115896061
Random5
Raw:-9.35541690490904,-10.602155748634482,-4.286916676607668,20.239696301300047,-14.579090530957277,-9.451000305677105,-19.885244560015103,-3.0038981484658698,2.6890965692399416,-1.9416673115896095
EFT:-9.355416904909037,-10.60215574863448,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.003898148465874,2.6890965692399478,-1.9416673115896064
Random6
Raw:-9.355416904909035,-10.602155748634484,-4.2869166766076665,20.239696301300043,-14.579090530957277,-9.451000305677113,-19.885244560015092,-3.0038981484658698,2.6890965692399478,-1.9416673115896088
EFT:-9.355416904909037,-10.60215574863448,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.689096569239948,-1.9416673115896066
Random7
Raw:-9.35541690490904,-10.602155748634484,-4.286916676607671,20.239696301300043,-14.579090530957275,-9.451000305677107,-19.885244560015103,-3.003898148465875,2.689096569239946,-1.941667311589604
EFT:-9.355416904909037,-10.60215574863448,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.6890965692399478,-1.9416673115896068
Random8
Raw:-9.355416904909038,-10.602155748634482,-4.286916676607669,20.239696301300047,-14.57909053095727,-9.451000305677104,-19.885244560015096,-3.003898148465879,2.689096569239945,-1.9416673115896033
EFT:-9.355416904909037,-10.60215574863448,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.689096569239948,-1.9416673115896068
Random9
Raw:-9.355416904909035,-10.602155748634488,-4.2869166766076745,20.23969630130004,-14.579090530957275,-9.451000305677104,-19.885244560015103,-3.003898148465876,2.689096569239947,-1.9416673115895986
EFT:-9.355416904909037,-10.60215574863448,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.6890965692399487,-1.9416673115896068
Random10
Raw:-9.355416904909031,-10.602155748634484,-4.286916676607671,20.239696301300036,-14.579090530957275,-9.451000305677105,-19.885244560015103,-3.0038981484658747,2.6890965692399487,-1.941667311589604
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.003898148465874,2.689096569239949,-1.9416673115896061
Random11
Raw:-9.355416904909037,-10.602155748634488,-4.286916676607668,20.239696301300043,-14.579090530957277,-9.451000305677113,-19.885244560015096,-3.003898148465872,2.689096569239947,-1.9416673115896055
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.003898148465874,2.6890965692399487,-1.941667311589606
Random12
Raw:-9.355416904909042,-10.602155748634484,-4.286916676607672,20.239696301300043,-14.579090530957274,-9.451000305677107,-19.885244560015106,-3.0038981484658738,2.6890965692399478,-1.9416673115896044
EFT:-9.355416904909035,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.003898148465874,2.6890965692399487,-1.941667311589606
Random13
Raw:-9.355416904909042,-10.602155748634479,-4.286916676607666,20.23969630130005,-14.57909053095728,-9.451000305677113,-19.885244560015106,-3.003898148465871,2.6890965692399442,-1.9416673115896117
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.6890965692399487,-1.9416673115896068
Random14
Raw:-9.355416904909038,-10.60215574863448,-4.286916676607676,20.239696301300043,-14.579090530957272,-9.451000305677098,-19.885244560015106,-3.003898148465875,2.689096569239946,-1.9416673115895982
EFT:-9.355416904909037,-10.60215574863448,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.0038981484658747,2.6890965692399478,-1.9416673115896066
Random15
Raw:-9.355416904909035,-10.602155748634484,-4.286916676607669,20.23969630130004,-14.579090530957275,-9.45100030567711,-19.8852445600151,-3.0038981484658733,2.689096569239947,-1.9416673115896064
EFT:-9.355416904909037,-10.60215574863448,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.003898148465874,2.689096569239948,-1.9416673115896064
Random16
Raw:-9.355416904909038,-10.602155748634486,-4.2869166766076745,20.239696301300047,-14.579090530957277,-9.4510003056771,-19.8852445600151,-3.003898148465873,2.689096569239946,-1.9416673115896028
EFT:-9.355416904909037,-10.60215574863448,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.6890965692399487,-1.9416673115896068
Random17
Raw:-9.355416904909045,-10.602155748634484,-4.286916676607666,20.239696301300047,-14.579090530957288,-9.451000305677114,-19.8852445600151,-3.003898148465872,2.6890965692399487,-1.9416673115896095
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.003898148465874,2.689096569239949,-1.9416673115896061
Random18
Raw:-9.355416904909037,-10.60215574863449,-4.286916676607671,20.23969630130004,-14.579090530957279,-9.451000305677109,-19.8852445600151,-3.0038981484658716,2.6890965692399478,-1.9416673115896042
EFT:-9.355416904909037,-10.60215574863448,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.0038981484658747,2.689096569239948,-1.9416673115896066
Random19
Raw:-9.355416904909038,-10.602155748634488,-4.286916676607668,20.23969630130004,-14.579090530957277,-9.45100030567711,-19.885244560015096,-3.0038981484658724,2.6890965692399478,-1.9416673115896
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.003898148465874,2.6890965692399487,-1.941667311589606
Random20
Raw:-9.355416904909033,-10.602155748634486,-4.286916676607669,20.239696301300043,-14.579090530957272,-9.451000305677109,-19.885244560015103,-3.0038981484658693,2.689096569239946,-1.9416673115896015
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.003898148465874,2.6890965692399487,-1.9416673115896061
Random21
Raw:-9.355416904909037,-10.602155748634482,-4.286916676607667,20.239696301300043,-14.57909053095728,-9.451000305677113,-19.8852445600151,-3.0038981484658764,2.6890965692399487,-1.9416673115896024
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.6890965692399487,-1.9416673115896061
Random22
