Original
-8.646438272111949,1.7554765250222968,-8.001179953252398,-6.221292408246867,13.56486184109015,-3.399220273402701,-2.110103830205107,-5.573752006175469,2.927423314204889,-0.021392325065466844
Ascend
-8.646438272111945,1.7554765250222972,-8.001179953252398,-6.221292408246864,13.564861841090144,-3.3992202734027006,-2.1101038302051074,-5.573752006175468,2.927423314204888,-0.021392325065468377
Descend
-8.646438272111945,1.7554765250223032,-8.001179953252395,-6.22129240824687,13.564861841090146,-3.399220273402701,-2.1101038302051065,-5.573752006175465,2.927423314204887,-0.02139232506547007
Random1
Raw:-8.646438272111945,1.7554765250223006,-8.001179953252395,-6.221292408246867,13.564861841090142,-3.399220273402698,-2.1101038302051047,-5.573752006175466,2.927423314204888,-0.021392325065472916
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.399220273402699,-2.1101038302051047,-5.573752006175468,2.9274233142048884,-0.021392325065471285
Random2
Raw:-8.64643827211194,1.7554765250223037,-8.001179953252395,-6.221292408246873,13.56486184109015,-3.3992202734026984,-2.110103830205099,-5.573752006175465,2.927423314204887,-0.021392325065473713
EFT:-8.646438272111945,1.755476525022299,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.110103830205105,-5.573752006175468,2.927423314204888,-0.02139232506547133
Random3
Raw:-8.646438272111947,1.7554765250223026,-8.0011799532524,-6.221292408246871,13.564861841090147,-3.399220273402698,-2.1101038302051056,-5.573752006175467,2.927423314204886,-0.021392325065472846
EFT:-8.646438272111945,1.755476525022299,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.021392325065471302
Random4
Raw:-8.646438272111947,1.7554765250222994,-8.001179953252397,-6.221292408246867,13.56486184109015,-3.399220273402696,-2.1101038302051034,-5.573752006175469,2.927423314204888,-0.02139232506547304
EFT:-8.646438272111945,1.755476525022299,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.110103830205105,-5.573752006175468,2.927423314204888,-0.02139232506547136
Random5
Raw:-8.646438272111943,1.7554765250223006,-8.001179953252397,-6.221292408246869,13.564861841090144,-3.399220273402698,-2.1101038302051025,-5.573752006175466,2.927423314204886,-0.021392325065473318
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026997,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.021392325065471188
Random6
Raw:-8.646438272111945,1.7554765250223006,-8.001179953252393,-6.22129240824687,13.564861841090146,-3.399220273402699,-2.1101038302051047,-5.573752006175466,2.927423314204887,-0.021392325065474595
EFT:-8.646438272111945,1.7554765250222992,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.1101038302051056,-5.573752006175468,2.9274233142048884,-0.021392325065471306
Random7
Raw:-8.646438272111945,1.7554765250223006,-8.001179953252393,-6.22129240824687,13.564861841090147,-3.3992202734027006,-2.1101038302051007,-5.573752006175466,2.927423314204886,-0.021392325065474345
EFT:-8.646438272111945,1.7554765250222992,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.1101038302051056,-5.573752006175468,2.927423314204888,-0.021392325065471403
Random8
Raw:-8.646438272111947,1.7554765250222988,-8.001179953252398,-6.221292408246866,13.564861841090142,-3.3992202734027015,-2.110103830205106,-5.573752006175467,2.927423314204889,-0.021392325065468405
EFT:-8.646438272111945,1.7554765250222992,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.399220273402699,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.021392325065471406
Random9
Raw:-8.646438272111945,1.7554765250223001,-8.001179953252398,-6.2212924082468675,13.564861841090144,-3.3992202734027015,-2.1101038302051047,-5.573752006175465,2.927423314204889,-0.021392325065470733
