Original
Raw:1.9059722825444319,-15.894932007831349,-11.8808047856919,-12.44303184995528,-0.7165171107988926,1.4659539372908685,28.82592950132537,-11.999581376088283,-1.0035160188792638,-9.104865285180331
EFT:1.9059722825444336,-15.894932007831345,-11.880804785691899,-12.443031849955284,-0.7165171107988918,1.4659539372908723,28.825929501325373,-11.999581376088287,-1.0035160188792616,-9.10486528518033
Random41
Raw:1.9059722825444294,-15.894932007831349,-11.880804785691906,-12.443031849955286,-0.7165171107988884,1.465953937290877,28.825929501325373,-11.999581376088285,-1.003516018879264,-9.104865285180326
EFT:1.9059722825444338,-15.894932007831345,-11.880804785691897,-12.443031849955284,-0.716517110798892,1.4659539372908725,28.825929501325373,-11.999581376088287,-1.0035160188792611,-9.10486528518033
Random42
Raw:1.9059722825444363,-15.894932007831342,-11.880804785691897,-12.443031849955283,-0.716517110798895,1.4659539372908752,28.825929501325373,-11.999581376088283,-1.003516018879262,-9.104865285180336
EFT:1.9059722825444336,-15.894932007831343,-11.880804785691897,-12.443031849955284,-0.7165171107988912,1.4659539372908716,28.825929501325373,-11.999581376088287,-1.0035160188792607,-9.10486528518033
Random43
Raw:1.9059722825444352,-15.894932007831345,-11.8808047856919,-12.443031849955283,-0.7165171107988945,1.4659539372908705,28.825929501325376,-11.999581376088289,-1.0035160188792633,-9.104865285180328
EFT:1.9059722825444336,-15.894932007831345,-11.880804785691899,-12.443031849955284,-0.7165171107988918,1.4659539372908723,28.825929501325373,-11.999581376088287,-1.0035160188792616,-9.10486528518033
Random44
Raw:1.9059722825444354,-15.89493200783134,-11.880804785691895,-12.44303184995528,-0.7165171107988904,1.4659539372908708,28.82592950132537,-11.999581376088285,-1.0035160188792664,-9.104865285180333
EFT:1.9059722825444336,-15.894932007831343,-11.880804785691897,-12.443031849955284,-0.7165171107988912,1.4659539372908716,28.825929501325373,-11.999581376088287,-1.0035160188792607,-9.10486528518033
Random45
Raw:1.9059722825444347,-15.894932007831347,-11.880804785691902,-12.443031849955283,-0.7165171107988931,1.4659539372908774,28.825929501325376,-11.999581376088296,-1.0035160188792538,-9.104865285180335
EFT:1.9059722825444336,-15.894932007831345,-11.880804785691897,-12.443031849955284,-0.7165171107988921,1.4659539372908725,28.825929501325373,-11.999581376088287,-1.0035160188792611,-9.10486528518033
Random46
Raw:1.905972282544437,-15.894932007831354,-11.880804785691897,-12.443031849955277,-0.7165171107988944,1.4659539372908748,28.825929501325366,-11.999581376088289,-1.0035160188792582,-9.104865285180328
EFT:1.9059722825444336,-15.894932007831345,-11.880804785691897,-12.443031849955284,-0.7165171107988921,1.4659539372908725,28.825929501325373,-11.999581376088287,-1.0035160188792611,-9.10486528518033
Random47
Raw:1.9059722825444374,-15.89493200783135,-11.880804785691902,-12.443031849955286,-0.7165171107988887,1.4659539372908732,28.825929501325376,-11.99958137608829,-1.0035160188792642,-9.104865285180328
EFT:1.9059722825444336,-15.894932007831343,-11.880804785691897,-12.443031849955284,-0.7165171107988912,1.4659539372908716,28.825929501325373,-11.999581376088287,-1.0035160188792607,-9.10486528518033
Random48
Raw:1.9059722825444338,-15.894932007831345,-11.880804785691895,-12.443031849955286,-0.7165171107988919,1.4659539372908765,28.825929501325376,-11.999581376088285,-1.0035160188792625,-9.104865285180335
EFT:1.9059722825444336,-15.894932007831345,-11.880804785691899,-12.443031849955284,-0.7165171107988918,1.4659539372908723,28.825929501325373,-11.999581376088287,-1.0035160188792616,-9.10486528518033
Random49
Raw:1.9059722825444347,-15.894932007831352,-11.880804785691899,-12.443031849955279,-0.7165171107988884,1.465953937290873,28.825929501325376,-11.999581376088296,-1.003516018879256,-9.104865285180328
EFT:1.9059722825444336,-15.894932007831345,-11.880804785691897,-12.443031849955284,-0.7165171107988921,1.4659539372908725,28.825929501325373,-11.999581376088287,-1.0035160188792611,-9.10486528518033
Random50
Raw:1.9059722825444338,-15.894932007831345,-11.8808047856919,-12.44303184995529,-0.7165171107988948,1.4659539372908792,28.825929501325376,-11.99958137608829,-1.0035160188792607,-9.104865285180335
EFT:1.9059722825444336,-15.894932007831345,-11.880804785691899,-12.443031849955284,-0.7165171107988918,1.4659539372908723,28.825929501325373,-11.999581376088287,-1.0035160188792616,-9.10486528518033
Random51
Raw:1.9059722825444276,-15.894932007831342,-11.880804785691895,-12.443031849955288,-0.7165171107988876,1.465953937290877,28.82592950132537,-11.999581376088287,-1.0035160188792633,-9.104865285180336
EFT:1.9059722825444338,-15.894932007831345,-11.880804785691897,-12.443031849955284,-0.716517110798892,1.4659539372908725,28.825929501325373,-11.999581376088287,-1.0035160188792611,-9.10486528518033
Random52
Raw:1.9059722825444305,-15.894932007831347,-11.880804785691891,-12.443031849955284,-0.7165171107988889,1.465953937290873,28.825929501325376,-11.999581376088283,-1.0035160188792622,-9.104865285180335
EFT:1.9059722825444336,-15.894932007831345,-11.880804785691899,-12.443031849955284,-0.7165171107988918,1.4659539372908723,28.825929501325373,-11.999581376088287,-1.0035160188792616,-9.10486528518033
Random53
Raw:1.9059722825444332,-15.89493200783134,-11.8808047856919,-12.443031849955284,-0.7165171107988917,1.4659539372908712,28.82592950132538,-11.999581376088287,-1.0035160188792658,-9.104865285180328
EFT:1.9059722825444338,-15.894932007831345,-11.880804785691897,-12.443031849955284,-0.716517110798892,1.4659539372908725,28.825929501325373,-11.999581376088287,-1.0035160188792611,-9.10486528518033
Random54
Raw:1.905972282544433,-15.894932007831343,-11.880804785691895,-12.443031849955283,-0.7165171107988926,1.4659539372908739,28.82592950132537,-11.999581376088285,-1.0035160188792587,-9.104865285180336
EFT:1.9059722825444338,-15.894932007831345,-11.880804785691897,-12.443031849955284,-0.716517110798892,1.4659539372908725,28.825929501325373,-11.999581376088287,-1.0035160188792611,-9.10486528518033
Random55
Raw:1.9059722825444285,-15.894932007831342,-11.880804785691899,-12.443031849955286,-0.7165171107988912,1.4659539372908794,28.825929501325373,-11.999581376088289,-1.0035160188792636,-9.104865285180336
EFT:1.9059722825444338,-15.894932007831345,-11.880804785691897,-12.443031849955284,-0.716517110798892,1.4659539372908725,28.825929501325373,-11.999581376088287,-1.0035160188792611,-9.10486528518033
Random56
Raw:1.9059722825444356,-15.894932007831352,-11.8808047856919,-12.443031849955286,-0.7165171107988881,1.4659539372908699,28.825929501325376,-11.999581376088289,-1.003516018879263,-9.104865285180328
EFT:1.9059722825444336,-15.894932007831345,-11.880804785691897,-12.443031849955284,-0.7165171107988921,1.4659539372908725,28.825929501325373,-11.999581376088287,-1.0035160188792611,-9.10486528518033
Random57
Raw:1.9059722825444307,-15.894932007831336,-11.880804785691902,-12.443031849955283,-0.7165171107988941,1.4659539372908779,28.825929501325373,-11.999581376088287,-1.0035160188792578,-9.104865285180331
EFT:1.9059722825444334,-15.894932007831343,-11.880804785691897,-12.443031849955284,-0.7165171107988911,1.4659539372908716,28.825929501325373,-11.999581376088287,-1.0035160188792607,-9.10486528518033
Random58
Raw:1.9059722825444292,-15.894932007831343,-11.880804785691899,-12.443031849955279,-0.716517110798891,1.4659539372908768,28.825929501325373,-11.99958137608829,-1.0035160188792605,-9.104865285180333
EFT:1.9059722825444336,-15.894932007831345,-11.880804785691899,-12.443031849955284,-0.7165171107988918,1.4659539372908723,28.825929501325373,-11.999581376088287,-1.0035160188792616,-9.10486528518033
Random59
Raw:1.905972282544432,-15.894932007831343,-11.880804785691897,-12.443031849955286,-0.716517110798888,1.465953937290874,28.82592950132538,-11.99958137608829,-1.003516018879261,-9.104865285180335
EFT:1.9059722825444338,-15.894932007831345,-11.880804785691897,-12.443031849955284,-0.716517110798892,1.4659539372908725,28.825929501325373,-11.999581376088287,-1.0035160188792611,-9.10486528518033
Random60
Raw:1.9059722825444325,-15.894932007831349,-11.880804785691904,-12.443031849955284,-0.7165171107988934,1.4659539372908783,28.82592950132537,-11.999581376088285,-1.0035160188792598,-9.104865285180331
EFT:1.9059722825444334,-15.894932007831343,-11.880804785691897,-12.443031849955284,-0.7165171107988911,1.4659539372908716,28.825929501325373,-11.999581376088287,-1.0035160188792607,-9.10486528518033
Random61
Raw:1.9059722825444305,-15.894932007831349,-11.880804785691904,-12.44303184995529,-0.7165171107988888,1.465953937290876,28.825929501325376,-11.99958137608829,-1.0035160188792613,-9.104865285180335
EFT:1.9059722825444336,-15.894932007831343,-11.880804785691897,-12.443031849955284,-0.7165171107988912,1.4659539372908716,28.825929501325373,-11.999581376088287,-1.0035160188792607,-9.10486528518033
Random62
Raw:1.9059722825444245,-15.89493200783135,-11.880804785691911,-12.443031849955284,-0.7165171107988864,1.4659539372908765,28.825929501325376,-11.999581376088292,-1.0035160188792573,-9.104865285180328
EFT:1.9059722825444334,-15.894932007831343,-11.880804785691897,-12.443031849955284,-0.7165171107988911,1.4659539372908716,28.825929501325373,-11.999581376088287,-1.0035160188792607,-9.10486528518033
Random63
Raw:1.9059722825444294,-15.894932007831347,-11.880804785691897,-12.443031849955284,-0.7165171107988856,1.4659539372908748,28.82592950132537,-11.999581376088289,-1.0035160188792598,-9.104865285180333
EFT:1.9059722825444336,-15.894932007831345,-11.880804785691899,-12.443031849955284,-0.7165171107988918,1.4659539372908723,28.825929501325373,-11.999581376088287,-1.0035160188792616,-9.10486528518033
Random64
Raw:1.905972282544433,-15.894932007831349,-11.880804785691897,-12.443031849955283,-0.71651711079889,1.4659539372908734,28.82592950132537,-11.999581376088289,-1.003516018879261,-9.104865285180331
EFT:1.9059722825444336,-15.894932007831345,-11.880804785691897,-12.443031849955284,-0.7165171107988921,1.4659539372908725,28.825929501325373,-11.999581376088287,-1.0035160188792611,-9.10486528518033
Random65
Raw:1.9059722825444372,-15.89493200783135,-11.880804785691897,-12.443031849955286,-0.7165171107988908,1.4659539372908696,28.82592950132538,-11.999581376088289,-1.0035160188792658,-9.10486528518033
EFT:1.9059722825444336,-15.894932007831345,-11.880804785691899,-12.443031849955284,-0.7165171107988918,1.4659539372908723,28.825929501325373,-11.999581376088287,-1.0035160188792616,-9.10486528518033
Random66
Raw:1.9059722825444299,-15.894932007831345,-11.880804785691904,-12.443031849955279,-0.7165171107988977,1.465953937290879,28.82592950132537,-11.999581376088294,-1.0035160188792533,-9.104865285180335
EFT:1.9059722825444336,-15.894932007831343,-11.880804785691897,-12.443031849955284,-0.7165171107988912,1.4659539372908716,28.825929501325373,-11.999581376088287,-1.0035160188792607,-9.10486528518033
Random67
Raw:1.905972282544431,-15.89493200783134,-11.880804785691891,-12.443031849955291,-0.7165171107988897,1.4659539372908763,28.82592950132537,-11.99958137608829,-1.0035160188792602,-9.104865285180336
EFT:1.9059722825444336,-15.894932007831345,-11.880804785691899,-12.443031849955284,-0.7165171107988918,1.4659539372908723,28.825929501325373,-11.999581376088287,-1.0035160188792616,-9.10486528518033
Random68
Raw:1.9059722825444312,-15.894932007831343,-11.880804785691895,-12.443031849955283,-0.7165171107988929,1.4659539372908756,28.825929501325376,-11.999581376088289,-1.003516018879263,-9.104865285180333
EFT:1.9059722825444336,-15.894932007831345,-11.880804785691897,-12.443031849955284,-0.7165171107988921,1.4659539372908725,28.825929501325373,-11.999581376088287,-1.0035160188792611,-9.10486528518033
Random69
Raw:1.9059722825444358,-15.894932007831354,-11.880804785691899,-12.443031849955286,-0.7165171107988878,1.4659539372908725,28.825929501325376,-11.999581376088289,-1.0035160188792587,-9.104865285180333
EFT:1.9059722825444334,-15.894932007831343,-11.880804785691897,-12.443031849955284,-0.7165171107988911,1.4659539372908716,28.825929501325373,-11.999581376088287,-1.0035160188792607,-9.10486528518033
Random70
Raw:1.905972282544432,-15.894932007831354,-11.880804785691899,-12.443031849955288,-0.7165171107988889,1.4659539372908714,28.825929501325376,-11.99958137608829,-1.0035160188792618,-9.104865285180328
EFT:1.9059722825444334,-15.894932007831343,-11.880804785691897,-12.443031849955284,-0.7165171107988911,1.4659539372908716,28.825929501325373,-11.999581376088287,-1.0035160188792607,-9.10486528518033
Random71
Raw:1.9059722825444383,-15.89493200783135,-11.880804785691899,-12.443031849955277,-0.7165171107988965,1.4659539372908725,28.825929501325376,-11.999581376088292,-1.0035160188792596,-9.104865285180333
EFT:1.9059722825444336,-15.894932007831345,-11.880804785691899,-12.443031849955284,-0.7165171107988918,1.4659539372908723,28.825929501325373,-11.999581376088287,-1.0035160188792616,-9.10486528518033
