Original
-6.399070064929424,-6.170023841293682,-10.552210064725308,5.166929950949379,-15.828250469116673,15.195430700161573,-13.986048084743503,-7.447947258516263,-5.346269138048357,3.494441773583023
Ascend
-6.399070064929419,-6.170023841293681,-10.552210064725307,5.166929950949381,-15.82825046911667,15.195430700161573,-13.986048084743498,-7.44794725851626,-5.346269138048361,3.49444177358302
Descend
-6.399070064929419,-6.170023841293683,-10.552210064725312,5.166929950949383,-15.82825046911667,15.195430700161573,-13.986048084743498,-7.44794725851626,-5.346269138048361,3.49444177358302
Random1
Raw:-6.399070064929421,-6.1700238412936805,-10.552210064725305,5.166929950949381,-15.828250469116675,15.195430700161577,-13.9860480847435,-7.447947258516259,-5.34626913804836,3.4944417735830187
EFT:-6.39907006492942,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.44794725851626,-5.346269138048362,3.4944417735830204
Random2
Raw:-6.399070064929423,-6.170023841293681,-10.552210064725314,5.166929950949385,-15.828250469116671,15.195430700161578,-13.986048084743496,-7.447947258516258,-5.346269138048364,3.4944417735830173
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random3
Raw:-6.399070064929422,-6.1700238412936805,-10.552210064725307,5.166929950949384,-15.82825046911667,15.195430700161575,-13.9860480847435,-7.447947258516259,-5.3462691380483625,3.49444177358302
EFT:-6.399070064929421,-6.170023841293681,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.3462691380483625,3.494441773583021
Random4
Raw:-6.399070064929419,-6.17002384129368,-10.552210064725307,5.1669299509493865,-15.828250469116675,15.195430700161578,-13.986048084743496,-7.447947258516264,-5.346269138048362,3.4944417735830178
EFT:-6.399070064929421,-6.170023841293681,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.3462691380483625,3.494441773583021
Random5
Raw:-6.399070064929421,-6.170023841293683,-10.552210064725312,5.1669299509493865,-15.828250469116679,15.19543070016158,-13.9860480847435,-7.447947258516258,-5.346269138048369,3.4944417735830173
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random6
Raw:-6.399070064929422,-6.170023841293682,-10.552210064725308,5.166929950949381,-15.828250469116673,15.195430700161575,-13.986048084743498,-7.447947258516257,-5.346269138048362,3.4944417735830196
