Original
1.5609185873182074,-5.943748745929322,-7.369748866447529,-9.478999481212444,-1.7572049621510843,0.9516676954871399,16.772297857164435,-6.183127868907665,-3.8244696596289387,-5.931540250121547
Ascend
1.5609185873182079,-5.94374874592932,-7.369748866447525,-9.47899948121244,-1.757204962151086,0.9516676954871355,16.772297857164432,-6.183127868907665,-3.824469659628937,-5.931540250121548
Descend
1.5609185873182079,-5.943748745929319,-7.369748866447526,-9.478999481212446,-1.7572049621510855,0.9516676954871376,16.772297857164432,-6.183127868907662,-3.824469659628936,-5.931540250121548
Random1
Raw:1.5609185873182079,-5.943748745929319,-7.369748866447521,-9.47899948121244,-1.7572049621510846,0.9516676954871344,16.772297857164425,-6.18312786890766,-3.8244696596289423,-5.931540250121547
EFT:1.5609185873182085,-5.943748745929321,-7.369748866447525,-9.47899948121244,-1.7572049621510852,0.9516676954871367,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.931540250121548
Random2
Raw:1.5609185873182094,-5.943748745929315,-7.369748866447523,-9.478999481212439,-1.757204962151089,0.9516676954871364,16.772297857164432,-6.183127868907656,-3.824469659628944,-5.931540250121547
EFT:1.5609185873182088,-5.943748745929321,-7.369748866447525,-9.47899948121244,-1.7572049621510855,0.9516676954871365,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.9315402501215475
Random3
Raw:1.5609185873182108,-5.943748745929324,-7.369748866447525,-9.478999481212437,-1.757204962151091,0.9516676954871368,16.772297857164432,-6.183127868907665,-3.824469659628937,-5.931540250121547
EFT:1.560918587318208,-5.94374874592932,-7.369748866447525,-9.47899948121244,-1.7572049621510855,0.9516676954871366,16.772297857164432,-6.183127868907664,-3.8244696596289365,-5.931540250121548
Random4
Raw:1.5609185873182072,-5.943748745929316,-7.369748866447525,-9.478999481212442,-1.7572049621510855,0.9516676954871355,16.77229785716443,-6.183127868907659,-3.8244696596289423,-5.931540250121549
EFT:1.560918587318208,-5.94374874592932,-7.369748866447526,-9.47899948121244,-1.7572049621510855,0.9516676954871365,16.772297857164432,-6.183127868907665,-3.824469659628937,-5.931540250121548
Random5
Raw:1.5609185873182048,-5.943748745929319,-7.369748866447521,-9.478999481212442,-1.7572049621510835,0.951667695487137,16.77229785716443,-6.1831278689076585,-3.8244696596289423,-5.931540250121548
EFT:1.560918587318208,-5.94374874592932,-7.369748866447525,-9.47899948121244,-1.7572049621510855,0.9516676954871367,16.772297857164432,-6.183127868907664,-3.8244696596289365,-5.931540250121548
Random6
Raw:1.5609185873182065,-5.943748745929319,-7.369748866447524,-9.478999481212442,-1.757204962151086,0.9516676954871386,16.77229785716443,-6.183127868907663,-3.824469659628935,-5.931540250121549
EFT:1.5609185873182088,-5.943748745929321,-7.369748866447525,-9.47899948121244,-1.7572049621510855,0.9516676954871365,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.9315402501215475
Random7
Raw:1.5609185873182079,-5.9437487459293195,-7.369748866447526,-9.47899948121244,-1.757204962151088,0.9516676954871374,16.77229785716444,-6.183127868907663,-3.824469659628938,-5.931540250121545
EFT:1.560918587318208,-5.94374874592932,-7.369748866447525,-9.47899948121244,-1.7572049621510855,0.9516676954871367,16.772297857164432,-6.183127868907664,-3.8244696596289365,-5.931540250121548
Random8
Raw:1.5609185873182079,-5.943748745929315,-7.369748866447522,-9.478999481212442,-1.757204962151084,0.951667695487133,16.772297857164435,-6.1831278689076665,-3.8244696596289387,-5.931540250121551
EFT:1.5609185873182088,-5.943748745929321,-7.369748866447525,-9.47899948121244,-1.7572049621510855,0.9516676954871365,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.9315402501215475
Random9
Raw:1.5609185873182092,-5.943748745929322,-7.369748866447522,-9.478999481212442,-1.757204962151087,0.9516676954871326,16.77229785716444,-6.183127868907665,-3.824469659628936,-5.931540250121551
EFT:1.5609185873182083,-5.94374874592932,-7.369748866447525,-9.47899948121244,-1.7572049621510852,0.9516676954871367,16.772297857164432,-6.183127868907664,-3.8244696596289365,-5.931540250121548
Random10
Raw:1.560918587318207,-5.943748745929317,-7.369748866447523,-9.478999481212444,-1.7572049621510848,0.9516676954871361,16.77229785716443,-6.183127868907663,-3.824469659628937,-5.931540250121548
EFT:1.5609185873182088,-5.943748745929321,-7.369748866447525,-9.47899948121244,-1.7572049621510855,0.9516676954871365,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.9315402501215475
Random11
Raw:1.5609185873182092,-5.943748745929318,-7.369748866447521,-9.478999481212439,-1.7572049621510861,0.9516676954871339,16.772297857164425,-6.183127868907662,-3.824469659628937,-5.9315402501215475
EFT:1.5609185873182088,-5.943748745929321,-7.369748866447525,-9.47899948121244,-1.7572049621510855,0.9516676954871366,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.9315402501215475
Random12
Raw:1.5609185873182074,-5.943748745929317,-7.369748866447527,-9.478999481212442,-1.7572049621510868,0.9516676954871347,16.772297857164435,-6.183127868907662,-3.8244696596289405,-5.931540250121549
EFT:1.5609185873182083,-5.94374874592932,-7.369748866447526,-9.47899948121244,-1.7572049621510857,0.9516676954871365,16.772297857164432,-6.183127868907665,-3.824469659628937,-5.9315402501215475
Random13
Raw:1.56091858731821,-5.943748745929321,-7.369748866447525,-9.478999481212444,-1.7572049621510832,0.9516676954871336,16.772297857164435,-6.183127868907666,-3.824469659628936,-5.93154025012155
EFT:1.5609185873182088,-5.943748745929321,-7.369748866447526,-9.47899948121244,-1.7572049621510855,0.9516676954871366,16.772297857164432,-6.183127868907665,-3.824469659628937,-5.9315402501215475
Random14
Raw:1.5609185873182083,-5.943748745929317,-7.369748866447522,-9.478999481212442,-1.7572049621510861,0.9516676954871343,16.772297857164425,-6.183127868907659,-3.8244696596289387,-5.931540250121549
EFT:1.5609185873182088,-5.943748745929321,-7.369748866447525,-9.47899948121244,-1.7572049621510855,0.9516676954871365,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.9315402501215475
Random15
Raw:1.5609185873182105,-5.94374874592932,-7.369748866447522,-9.47899948121244,-1.757204962151089,0.9516676954871357,16.772297857164432,-6.183127868907663,-3.8244696596289396,-5.931540250121548
EFT:1.5609185873182083,-5.94374874592932,-7.369748866447525,-9.47899948121244,-1.7572049621510852,0.9516676954871366,16.772297857164432,-6.183127868907664,-3.8244696596289365,-5.931540250121548
Random16
Raw:1.5609185873182092,-5.943748745929329,-7.369748866447525,-9.47899948121244,-1.7572049621510872,0.9516676954871386,16.772297857164432,-6.183127868907664,-3.8244696596289343,-5.931540250121545
EFT:1.5609185873182083,-5.94374874592932,-7.369748866447525,-9.47899948121244,-1.7572049621510855,0.9516676954871366,16.772297857164432,-6.183127868907664,-3.8244696596289365,-5.931540250121548
Random17
Raw:1.5609185873182088,-5.943748745929317,-7.36974886644752,-9.47899948121244,-1.7572049621510855,0.9516676954871338,16.77229785716443,-6.1831278689076585,-3.8244696596289414,-5.931540250121549
EFT:1.560918587318209,-5.943748745929321,-7.369748866447525,-9.47899948121244,-1.7572049621510852,0.9516676954871365,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.931540250121548
Random18
