Original
-13.455249271127958,-8.44262277758978,-19.630466417896933,-1.8250360601152746,-15.223583749285945,25.33735939824817,-1.7154697729312376,-10.643539588202982,-4.3661544022253445,4.17666076469798
Ascend
-13.455249271127954,-8.44262277758978,-19.630466417896926,-1.8250360601152729,-15.223583749285943,25.337359398248168,-1.7154697729312323,-10.643539588202977,-4.366154402225348,4.176660764697979
Descend
-13.455249271127956,-8.44262277758978,-19.630466417896926,-1.8250360601152753,-15.223583749285941,25.337359398248168,-1.715469772931233,-10.643539588202978,-4.366154402225347,4.176660764697981
Random1
Raw:-13.455249271127958,-8.442622777589781,-19.63046641789694,-1.825036060115277,-15.223583749285947,25.337359398248175,-1.7154697729312276,-10.643539588202978,-4.366154402225349,4.176660764697981
EFT:-13.455249271127954,-8.442622777589778,-19.630466417896926,-1.8250360601152746,-15.223583749285943,25.337359398248168,-1.7154697729312332,-10.643539588202978,-4.366154402225349,4.176660764697979
Random2
Raw:-13.455249271127963,-8.442622777589776,-19.63046641789694,-1.8250360601152718,-15.223583749285943,25.33735939824817,-1.7154697729312351,-10.643539588202984,-4.3661544022253524,4.176660764697978
EFT:-13.455249271127954,-8.442622777589778,-19.630466417896926,-1.8250360601152746,-15.223583749285943,25.337359398248168,-1.715469772931233,-10.643539588202978,-4.366154402225349,4.176660764697979
Random3
Raw:-13.455249271127956,-8.442622777589785,-19.630466417896933,-1.8250360601152757,-15.223583749285945,25.337359398248168,-1.7154697729312303,-10.643539588202971,-4.366154402225358,4.176660764697978
EFT:-13.455249271127954,-8.44262277758978,-19.630466417896926,-1.8250360601152749,-15.223583749285943,25.337359398248168,-1.7154697729312334,-10.643539588202977,-4.366154402225349,4.17666076469798
Random4
Raw:-13.45524927112795,-8.442622777589783,-19.63046641789693,-1.825036060115276,-15.223583749285943,25.337359398248168,-1.7154697729312314,-10.643539588202977,-4.3661544022253524,4.176660764697979
EFT:-13.455249271127954,-8.44262277758978,-19.630466417896926,-1.8250360601152749,-15.223583749285943,25.337359398248168,-1.7154697729312327,-10.643539588202977,-4.366154402225349,4.1766607646979805
Random5
Raw:-13.455249271127963,-8.442622777589788,-19.630466417896933,-1.8250360601152718,-15.223583749285945,25.337359398248168,-1.7154697729312267,-10.643539588202982,-4.366154402225347,4.176660764697979
EFT:-13.455249271127954,-8.44262277758978,-19.63046641789693,-1.825036060115275,-15.223583749285943,25.337359398248168,-1.7154697729312334,-10.643539588202978,-4.366154402225349,4.1766607646979805
Random6
Raw:-13.455249271127965,-8.442622777589781,-19.63046641789693,-1.8250360601152689,-15.22358374928595,25.33735939824818,-1.7154697729312358,-10.643539588202987,-4.36615440222534,4.17666076469798
EFT:-13.455249271127954,-8.44262277758978,-19.63046641789693,-1.8250360601152749,-15.223583749285943,25.337359398248168,-1.7154697729312332,-10.643539588202978,-4.366154402225348,4.1766607646979805
Random7
Raw:-13.455249271127958,-8.442622777589783,-19.63046641789693,-1.825036060115276,-15.22358374928595,25.337359398248168,-1.7154697729312336,-10.643539588202978,-4.366154402225345,4.176660764697979
EFT:-13.455249271127954,-8.442622777589778,-19.630466417896926,-1.8250360601152744,-15.223583749285943,25.337359398248168,-1.715469772931233,-10.643539588202978,-4.366154402225349,4.17666076469798
Random8
Raw:-13.455249271127956,-8.44262277758978,-19.63046641789694,-1.8250360601152722,-15.223583749285947,25.337359398248175,-1.7154697729312283,-10.643539588202978,-4.366154402225351,4.176660764697974
EFT:-13.455249271127954,-8.442622777589778,-19.630466417896926,-1.8250360601152746,-15.223583749285943,25.337359398248168,-1.7154697729312332,-10.643539588202977,-4.36615440222535,4.17666076469798
Random9
Raw:-13.455249271127961,-8.442622777589778,-19.630466417896937,-1.825036060115269,-15.223583749285954,25.33735939824817,-1.7154697729312376,-10.643539588202986,-4.366154402225346,4.176660764697978
EFT:-13.455249271127954,-8.44262277758978,-19.630466417896926,-1.825036060115275,-15.223583749285943,25.337359398248168,-1.715469772931233,-10.643539588202977,-4.366154402225349,4.17666076469798
Random10
Raw:-13.455249271127956,-8.442622777589778,-19.63046641789693,-1.8250360601152722,-15.223583749285945,25.337359398248164,-1.7154697729312323,-10.643539588202978,-4.366154402225346,4.1766607646979805
EFT:-13.455249271127954,-8.442622777589781,-19.630466417896926,-1.8250360601152755,-15.223583749285943,25.337359398248168,-1.7154697729312327,-10.643539588202977,-4.36615440222535,4.1766607646979805
Random11
Raw:-13.455249271127954,-8.44262277758978,-19.630466417896937,-1.825036060115273,-15.223583749285952,25.337359398248168,-1.7154697729312347,-10.643539588202984,-4.366154402225346,4.176660764697976
EFT:-13.455249271127954,-8.44262277758978,-19.63046641789693,-1.8250360601152742,-15.223583749285943,25.337359398248168,-1.7154697729312336,-10.643539588202978,-4.366154402225349,4.17666076469798
Random12
Raw:-13.455249271127958,-8.442622777589781,-19.630466417896926,-1.8250360601152735,-15.223583749285943,25.337359398248164,-1.7154697729312336,-10.643539588202978,-4.366154402225345,4.17666076469798
EFT:-13.455249271127954,-8.442622777589781,-19.63046641789693,-1.8250360601152755,-15.223583749285943,25.337359398248168,-1.7154697729312323,-10.643539588202977,-4.36615440222535,4.1766607646979805
Random13
Raw:-13.455249271127956,-8.44262277758978,-19.630466417896937,-1.8250360601152718,-15.223583749285943,25.33735939824817,-1.7154697729312371,-10.643539588202978,-4.3661544022253524,4.1766607646979805
EFT:-13.455249271127954,-8.44262277758978,-19.630466417896926,-1.8250360601152744,-15.223583749285943,25.337359398248168,-1.7154697729312332,-10.643539588202978,-4.366154402225349,4.17666076469798
Random14
Raw:-13.455249271127956,-8.44262277758978,-19.63046641789693,-1.8250360601152755,-15.223583749285943,25.33735939824817,-1.7154697729312325,-10.643539588202977,-4.366154402225345,4.176660764697982
EFT:-13.455249271127954,-8.442622777589781,-19.63046641789693,-1.8250360601152753,-15.223583749285943,25.337359398248168,-1.715469772931233,-10.643539588202978,-4.366154402225349,4.176660764697981
Random15
Raw:-13.455249271127958,-8.44262277758978,-19.63046641789693,-1.8250360601152757,-15.223583749285945,25.33735939824816,-1.71546977293123,-10.643539588202977,-4.366154402225348,4.176660764697978
EFT:-13.455249271127954,-8.44262277758978,-19.630466417896926,-1.8250360601152749,-15.223583749285943,25.337359398248168,-1.7154697729312325,-10.643539588202978,-4.366154402225349,4.17666076469798
Random16
Raw:-13.455249271127956,-8.442622777589783,-19.630466417896933,-1.8250360601152738,-15.223583749285945,25.337359398248175,-1.7154697729312278,-10.643539588202984,-4.366154402225344,4.176660764697977
EFT:-13.455249271127954,-8.44262277758978,-19.63046641789693,-1.8250360601152746,-15.223583749285943,25.337359398248168,-1.715469772931233,-10.643539588202978,-4.366154402225349,4.1766607646979805
Random17
Raw:-13.455249271127961,-8.442622777589785,-19.63046641789694,-1.8250360601152726,-15.223583749285948,25.337359398248168,-1.715469772931234,-10.643539588202977,-4.366154402225346,4.176660764697977
EFT:-13.455249271127954,-8.442622777589778,-19.630466417896926,-1.8250360601152744,-15.223583749285943,25.337359398248168,-1.715469772931233,-10.643539588202978,-4.366154402225349,4.17666076469798
Random18
Raw:-13.455249271127956,-8.442622777589781,-19.630466417896933,-1.825036060115278,-15.223583749285938,25.337359398248168,-1.7154697729312347,-10.643539588202975,-4.366154402225352,4.176660764697982
EFT:-13.455249271127954,-8.44262277758978,-19.630466417896926,-1.825036060115275,-15.223583749285943,25.337359398248168,-1.7154697729312332,-10.643539588202977,-4.36615440222535,4.1766607646979805
Random19
Raw:-13.45524927112796,-8.44262277758978,-19.630466417896933,-1.8250360601152713,-15.223583749285948,25.33735939824817,-1.715469772931235,-10.643539588202982,-4.36615440222535,4.176660764697977
EFT:-13.455249271127954,-8.44262277758978,-19.63046641789693,-1.8250360601152746,-15.223583749285943,25.337359398248168,-1.715469772931233,-10.643539588202978,-4.366154402225349,4.1766607646979805
Random20
Raw:-13.455249271127956,-8.44262277758978,-19.630466417896933,-1.8250360601152729,-15.223583749285943,25.337359398248164,-1.7154697729312312,-10.643539588202978,-4.36615440222535,4.176660764697977
EFT:-13.455249271127954,-8.442622777589778,-19.630466417896926,-1.8250360601152744,-15.223583749285943,25.337359398248168,-1.7154697729312332,-10.643539588202978,-4.366154402225349,4.17666076469798
Random21
Raw:-13.45524927112796,-8.44262277758978,-19.630466417896926,-1.8250360601152775,-15.223583749285947,25.33735939824817,-1.7154697729312334,-10.643539588202986,-4.366154402225341,4.176660764697983
EFT:-13.455249271127954,-8.44262277758978,-19.63046641789693,-1.8250360601152746,-15.223583749285943,25.337359398248168,-1.7154697729312332,-10.643539588202978,-4.366154402225349,4.1766607646979805
Random22
Raw:-13.455249271127961,-8.44262277758978,-19.63046641789693,-1.825036060115271,-15.223583749285945,25.337359398248168,-1.7154697729312363,-10.643539588202986,-4.366154402225339,4.176660764697982
EFT:-13.455249271127954,-8.44262277758978,-19.63046641789693,-1.8250360601152746,-15.223583749285943,25.337359398248168,-1.715469772931233,-10.643539588202978,-4.366154402225349,4.1766607646979805
Random23
Raw:-13.455249271127965,-8.44262277758978,-19.63046641789694,-1.8250360601152738,-15.223583749285952,25.337359398248168,-1.7154697729312365,-10.643539588202984,-4.366154402225348,4.1766607646979805
EFT:-13.455249271127954,-8.44262277758978,-19.630466417896926,-1.8250360601152749,-15.223583749285943,25.337359398248168,-1.7154697729312332,-10.643539588202977,-4.366154402225349,4.17666076469798
Random24
Raw:-13.455249271127961,-8.442622777589778,-19.630466417896944,-1.82503606011527,-15.223583749285947,25.33735939824818,-1.7154697729312354,-10.643539588202978,-4.36615440222535,4.176660764697977
EFT:-13.455249271127954,-8.44262277758978,-19.630466417896926,-1.8250360601152749,-15.223583749285943,25.337359398248168,-1.7154697729312327,-10.643539588202978,-4.366154402225349,4.1766607646979805
Random25
Raw:-13.455249271127963,-8.442622777589785,-19.630466417896933,-1.8250360601152753,-15.223583749285941,25.337359398248164,-1.7154697729312336,-10.643539588202987,-4.366154402225343,4.176660764697984
EFT:-13.455249271127954,-8.442622777589781,-19.63046641789693,-1.8250360601152753,-15.223583749285943,25.337359398248168,-1.715469772931233,-10.643539588202978,-4.366154402225349,4.176660764697981
Random26
Raw:-13.455249271127958,-8.442622777589781,-19.630466417896926,-1.8250360601152784,-15.223583749285941,25.337359398248164,-1.7154697729312363,-10.643539588202977,-4.366154402225347,4.176660764697981
EFT:-13.455249271127954,-8.44262277758978,-19.630466417896926,-1.825036060115275,-15.223583749285943,25.337359398248168,-1.7154697729312327,-10.643539588202977,-4.366154402225349,4.17666076469798
Random27
Raw:-13.45524927112796,-8.442622777589778,-19.63046641789693,-1.8250360601152744,-15.22358374928595,25.33735939824817,-1.7154697729312285,-10.643539588202986,-4.366154402225345,4.176660764697977
EFT:-13.455249271127954,-8.44262277758978,-19.63046641789693,-1.8250360601152749,-15.223583749285943,25.337359398248168,-1.7154697729312336,-10.643539588202978,-4.366154402225349,4.1766607646979805
Random28
Raw:-13.455249271127958,-8.442622777589783,-19.63046641789693,-1.8250360601152766,-15.223583749285948,25.337359398248168,-1.7154697729312265,-10.643539588202975,-4.366154402225348,4.176660764697978
EFT:-13.455249271127954,-8.442622777589781,-19.630466417896926,-1.8250360601152757,-15.223583749285943,25.337359398248168,-1.7154697729312325,-10.643539588202977,-4.36615440222535,4.1766607646979805
Random29
Raw:-13.455249271127963,-8.44262277758978,-19.630466417896937,-1.8250360601152704,-15.223583749285943,25.337359398248175,-1.7154697729312332,-10.643539588202987,-4.366154402225343,4.176660764697979
EFT:-13.455249271127954,-8.442622777589781,-19.630466417896926,-1.8250360601152757,-15.223583749285943,25.337359398248168,-1.7154697729312327,-10.643539588202977,-4.36615440222535,4.1766607646979805
Random30
Raw:-13.455249271127956,-8.442622777589785,-19.63046641789693,-1.8250360601152744,-15.223583749285941,25.337359398248157,-1.715469772931234,-10.643539588202982,-4.366154402225342,4.176660764697981
EFT:-13.455249271127954,-8.44262277758978,-19.63046641789693,-1.8250360601152746,-15.223583749285943,25.337359398248168,-1.715469772931233,-10.643539588202978,-4.366154402225349,4.1766607646979805
Random31
