Original
21.47231614417823,-15.468929292497034,-4.687217497320613,-10.259327510605376,-5.0226796081421865,-8.47314990050524,6.56348832790436,0.05610179026199544,-11.97737290646293,0.7196645786908812
Ascend
21.472316144178226,-15.468929292497037,-4.687217497320613,-10.259327510605376,-5.0226796081421865,-8.473149900505238,6.563488327904362,0.0561017902620001,-11.977372906462936,0.7196645786908742
Descend
21.472316144178222,-15.468929292497036,-4.687217497320612,-10.259327510605376,-5.0226796081421865,-8.47314990050524,6.56348832790436,0.056101790262000045,-11.977372906462938,0.7196645786908754
Random1
Raw:21.472316144178226,-15.46892929249704,-4.687217497320613,-10.25932751060538,-5.022679608142189,-8.47314990050523,6.563488327904362,0.05610179026199977,-11.977372906462934,0.7196645786908764
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904362,0.05610179026200144,-11.977372906462936,0.7196645786908742
Random2
Raw:21.472316144178233,-15.468929292497034,-4.687217497320612,-10.25932751060538,-5.0226796081421865,-8.473149900505241,6.563488327904362,0.056101790262004625,-11.97737290646294,0.7196645786908762
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.0226796081421865,-8.473149900505236,6.563488327904361,0.056101790262001475,-11.977372906462936,0.7196645786908744
Random3
Raw:21.47231614417823,-15.468929292497032,-4.687217497320612,-10.259327510605374,-5.022679608142186,-8.473149900505241,6.5634883279043645,0.056101790261996215,-11.97737290646293,0.7196645786908759
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904362,0.05610179026200144,-11.977372906462936,0.7196645786908742
Random4
Raw:21.47231614417823,-15.468929292497037,-4.687217497320612,-10.259327510605376,-5.022679608142186,-8.473149900505241,6.563488327904365,0.056101790262000434,-11.977372906462936,0.7196645786908752
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904361,0.0561017902620015,-11.977372906462936,0.7196645786908742
Random5
Raw:21.472316144178222,-15.468929292497027,-4.687217497320609,-10.259327510605374,-5.022679608142189,-8.473149900505236,6.563488327904358,0.056101790261995604,-11.97737290646293,0.7196645786908735
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.0226796081421865,-8.473149900505236,6.563488327904361,0.056101790262001475,-11.977372906462936,0.7196645786908744
Random6
Raw:21.472316144178226,-15.468929292497036,-4.687217497320614,-10.259327510605376,-5.022679608142187,-8.473149900505238,6.56348832790436,0.056101790262000684,-11.977372906462941,0.7196645786908757
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.0226796081421865,-8.473149900505236,6.563488327904362,0.05610179026200141,-11.977372906462936,0.7196645786908744
Random7
Raw:21.472316144178226,-15.468929292497036,-4.687217497320612,-10.259327510605376,-5.02267960814219,-8.473149900505238,6.563488327904361,0.05610179026199921,-11.977372906462934,0.719664578690878
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904361,0.0561017902620015,-11.977372906462936,0.7196645786908742
Random8
Raw:21.472316144178233,-15.468929292497037,-4.687217497320612,-10.259327510605377,-5.0226796081421865,-8.473149900505243,6.563488327904364,0.056101790261995216,-11.977372906462932,0.7196645786908745
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.0226796081421865,-8.473149900505236,6.563488327904361,0.056101790262001475,-11.977372906462936,0.7196645786908744
Random9
Raw:21.47231614417823,-15.468929292497037,-4.687217497320615,-10.259327510605376,-5.022679608142183,-8.47314990050524,6.563488327904361,0.05610179026199605,-11.977372906462929,0.7196645786908792
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904362,0.05610179026200143,-11.977372906462936,0.7196645786908742
Random10
Raw:21.472316144178226,-15.468929292497032,-4.687217497320611,-10.259327510605372,-5.0226796081421865,-8.473149900505234,6.563488327904363,0.056101790261996964,-11.977372906462932,0.7196645786908742
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.0226796081421865,-8.473149900505236,6.563488327904362,0.056101790262001364,-11.977372906462936,0.7196645786908744
Random11
Raw:21.47231614417822,-15.468929292497041,-4.687217497320612,-10.259327510605374,-5.022679608142194,-8.473149900505232,6.563488327904364,0.05610179026199888,-11.977372906462934,0.7196645786908753
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.0226796081421865,-8.473149900505236,6.563488327904361,0.056101790262001475,-11.977372906462936,0.7196645786908744
Random12
Raw:21.472316144178226,-15.468929292497036,-4.687217497320616,-10.259327510605377,-5.022679608142186,-8.473149900505243,6.563488327904365,0.05610179026200002,-11.977372906462936,0.719664578690876
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.0226796081421865,-8.473149900505236,6.563488327904362,0.056101790262001405,-11.977372906462936,0.7196645786908744
Random13
Raw:21.47231614417823,-15.468929292497037,-4.687217497320608,-10.259327510605376,-5.022679608142188,-8.47314990050524,6.563488327904365,0.056101790261998324,-11.977372906462934,0.7196645786908747
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904362,0.05610179026200144,-11.977372906462936,0.7196645786908742
Random14
Raw:21.472316144178226,-15.468929292497037,-4.687217497320612,-10.259327510605377,-5.0226796081421865,-8.473149900505241,6.563488327904357,0.05610179026200099,-11.97737290646293,0.7196645786908759
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.0226796081421865,-8.473149900505236,6.563488327904362,0.05610179026200141,-11.977372906462936,0.7196645786908744
Random15
Raw:21.47231614417823,-15.468929292497036,-4.687217497320614,-10.25932751060538,-5.022679608142183,-8.473149900505238,6.56348832790436,0.056101790262004236,-11.97737290646294,0.7196645786908737
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904361,0.0561017902620015,-11.977372906462936,0.7196645786908742
Random16
Raw:21.472316144178226,-15.46892929249704,-4.6872174973206135,-10.25932751060538,-5.022679608142185,-8.473149900505238,6.563488327904363,0.05610179026200188,-11.97737290646294,0.7196645786908746
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904361,0.0561017902620015,-11.977372906462936,0.7196645786908742
Random17
Raw:21.472316144178222,-15.468929292497041,-4.687217497320614,-10.25932751060538,-5.022679608142184,-8.473149900505236,6.563488327904364,0.05610179026200765,-11.97737290646294,0.7196645786908726
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.0226796081421865,-8.473149900505236,6.563488327904362,0.056101790262001364,-11.977372906462936,0.7196645786908744
Random18
Raw:21.472316144178226,-15.468929292497032,-4.687217497320614,-10.259327510605376,-5.022679608142183,-8.473149900505238,6.56348832790436,0.056101790262001905,-11.977372906462938,0.7196645786908727
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.0226796081421865,-8.473149900505236,6.563488327904361,0.056101790262001475,-11.977372906462936,0.7196645786908744
Random19
Raw:21.472316144178226,-15.468929292497032,-4.6872174973206135,-10.259327510605374,-5.022679608142188,-8.473149900505234,6.563488327904362,0.05610179026199333,-11.977372906462929,0.7196645786908792
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904362,0.05610179026200133,-11.977372906462936,0.7196645786908742
Random20
Raw:21.472316144178233,-15.468929292497037,-4.6872174973206135,-10.259327510605376,-5.022679608142185,-8.473149900505243,6.563488327904366,0.056101790261997214,-11.97737290646293,0.71966457869088
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.0226796081421865,-8.473149900505236,6.563488327904362,0.05610179026200141,-11.977372906462936,0.7196645786908744
Random21
Raw:21.47231614417823,-15.468929292497037,-4.687217497320613,-10.259327510605376,-5.022679608142186,-8.473149900505238,6.563488327904362,0.056101790262001655,-11.977372906462936,0.7196645786908725
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904361,0.0561017902620015,-11.977372906462936,0.7196645786908742
Random22
Raw:21.472316144178226,-15.468929292497043,-4.687217497320614,-10.259327510605377,-5.0226796081421865,-8.473149900505241,6.563488327904364,0.0561017902620026,-11.97737290646294,0.7196645786908739
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904362,0.05610179026200139,-11.977372906462936,0.7196645786908742
Random23
Raw:21.47231614417823,-15.46892929249704,-4.687217497320617,-10.259327510605377,-5.02267960814219,-8.473149900505232,6.56348832790436,0.0561017902620001,-11.977372906462936,0.7196645786908766
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904362,0.05610179026200143,-11.977372906462936,0.7196645786908742
Random24
Raw:21.472316144178226,-15.468929292497032,-4.687217497320611,-10.259327510605372,-5.02267960814219,-8.473149900505236,6.563488327904365,0.05610179026199688,-11.977372906462934,0.7196645786908782
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.0226796081421865,-8.473149900505236,6.563488327904362,0.056101790262001294,-11.977372906462936,0.7196645786908744
Random25
Raw:21.472316144178226,-15.468929292497034,-4.68721749732061,-10.259327510605372,-5.022679608142187,-8.473149900505238,6.563488327904364,0.05610179026199541,-11.97737290646293,0.7196645786908802
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904362,0.05610179026200144,-11.977372906462936,0.7196645786908742
Random26
Raw:21.47231614417823,-15.468929292497034,-4.687217497320613,-10.259327510605374,-5.022679608142183,-8.473149900505241,6.563488327904362,0.05610179026199638,-11.977372906462929,0.7196645786908777
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.0226796081421865,-8.473149900505236,6.563488327904361,0.056101790262001475,-11.977372906462936,0.7196645786908744
Random27
Raw:21.47231614417823,-15.46892929249704,-4.687217497320613,-10.259327510605376,-5.02267960814219,-8.473149900505234,6.563488327904366,0.056101790261991885,-11.977372906462932,0.7196645786908777
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904362,0.05610179026200144,-11.977372906462936,0.7196645786908742
Random28
Raw:21.472316144178233,-15.468929292497037,-4.6872174973206135,-10.259327510605376,-5.022679608142191,-8.47314990050524,6.563488327904365,0.05610179026199821,-11.977372906462932,0.7196645786908786
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904361,0.0561017902620015,-11.977372906462936,0.7196645786908742
Random29
Raw:21.472316144178226,-15.468929292497034,-4.687217497320613,-10.259327510605372,-5.022679608142186,-8.473149900505238,6.563488327904363,0.056101790261996104,-11.97737290646293,0.719664578690876
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904362,0.05610179026200143,-11.977372906462936,0.7196645786908742
Random30
Raw:21.472316144178226,-15.46892929249704,-4.687217497320612,-10.259327510605372,-5.022679608142194,-8.47314990050523,6.56348832790436,0.056101790261998796,-11.977372906462934,0.719664578690875
