Original
-9.719096031962412,-6.0851014524886535,-10.836263848570747,-6.003497367574466,-18.00112820403071,20.631327817648753,-11.289873357780172,0.08875515435889877,1.9994513097995732,-1.548859566351953
Ascend
-9.71909603196241,-6.085101452488652,-10.836263848570747,-6.003497367574464,-18.00112820403071,20.631327817648756,-11.289873357780161,0.08875515435889567,1.999451309799576,-1.548859566351953
Descend
-9.719096031962412,-6.0851014524886535,-10.836263848570747,-6.0034973675744645,-18.00112820403071,20.631327817648756,-11.289873357780161,0.08875515435889567,1.999451309799577,-1.5488595663519504
Random1
Raw:-9.719096031962412,-6.0851014524886535,-10.836263848570747,-6.003497367574468,-18.001128204030714,20.631327817648756,-11.289873357780172,0.08875515435889514,1.9994513097995734,-1.5488595663519547
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.999451309799576,-1.5488595663519538
Random2
Raw:-9.719096031962412,-6.085101452488648,-10.836263848570743,-6.00349736757447,-18.00112820403071,20.63132781764875,-11.28987335778017,0.08875515435889811,1.9994513097995752,-1.5488595663519513
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.999451309799576,-1.548859566351954
Random3
Raw:-9.71909603196241,-6.085101452488652,-10.836263848570741,-6.003497367574467,-18.001128204030714,20.631327817648753,-11.289873357780165,0.08875515435889833,1.9994513097995739,-1.548859566351953
EFT:-9.719096031962408,-6.085101452488653,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889565,1.999451309799576,-1.548859566351954
Random4
Raw:-9.719096031962414,-6.0851014524886535,-10.83626384857075,-6.00349736757447,-18.001128204030714,20.631327817648764,-11.289873357780168,0.08875515435889783,1.9994513097995734,-1.5488595663519529
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.9994513097995763,-1.5488595663519538
Random5
Raw:-9.71909603196241,-6.085101452488647,-10.836263848570745,-6.003497367574462,-18.001128204030707,20.631327817648753,-11.28987335778017,0.08875515435889744,1.9994513097995694,-1.5488595663519509
EFT:-9.719096031962408,-6.085101452488653,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889565,1.999451309799576,-1.548859566351954
Random6
Raw:-9.719096031962408,-6.085101452488655,-10.83626384857075,-6.003497367574468,-18.001128204030714,20.63132781764876,-11.28987335778017,0.08875515435889644,1.9994513097995767,-1.548859566351951
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889543,1.9994513097995763,-1.5488595663519538
Random7
Raw:-9.71909603196241,-6.085101452488651,-10.836263848570749,-6.003497367574468,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889489,1.9994513097995725,-1.5488595663519549
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.999451309799576,-1.5488595663519538
Random8
Raw:-9.719096031962408,-6.08510145248865,-10.836263848570749,-6.003497367574466,-18.00112820403071,20.631327817648764,-11.289873357780165,0.08875515435889633,1.9994513097995745,-1.5488595663519542
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889543,1.9994513097995763,-1.5488595663519538
Random9
Raw:-9.719096031962405,-6.085101452488652,-10.83626384857074,-6.003497367574471,-18.001128204030714,20.63132781764876,-11.289873357780165,0.088755154358897,1.9994513097995752,-1.5488595663519549
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.999451309799576,-1.548859566351954
Random10
Raw:-9.719096031962408,-6.085101452488648,-10.836263848570747,-6.003497367574467,-18.001128204030707,20.63132781764876,-11.28987335778016,0.088755154358898,1.999451309799573,-1.548859566351956
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.9994513097995763,-1.5488595663519538
Random11
Raw:-9.71909603196241,-6.0851014524886535,-10.836263848570741,-6.0034973675744645,-18.001128204030714,20.631327817648756,-11.289873357780168,0.088755154358897,1.9994513097995732,-1.5488595663519522
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.9994513097995763,-1.5488595663519538
Random12
Raw:-9.719096031962408,-6.085101452488656,-10.836263848570743,-6.003497367574474,-18.001128204030717,20.631327817648756,-11.289873357780165,0.08875515435889814,1.9994513097995774,-1.5488595663519535
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889543,1.9994513097995763,-1.5488595663519538
Random13
Raw:-9.719096031962412,-6.085101452488652,-10.83626384857075,-6.003497367574462,-18.0011282040307,20.631327817648764,-11.289873357780168,0.08875515435889389,1.9994513097995728,-1.5488595663519518
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889543,1.9994513097995763,-1.5488595663519538
Random14
Raw:-9.719096031962408,-6.085101452488655,-10.836263848570752,-6.00349736757447,-18.00112820403071,20.631327817648764,-11.289873357780163,0.08875515435889611,1.9994513097995752,-1.5488595663519542
EFT:-9.719096031962408,-6.085101452488653,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889565,1.999451309799576,-1.548859566351954
Random15
Raw:-9.719096031962414,-6.085101452488648,-10.836263848570747,-6.003497367574465,-18.001128204030707,20.631327817648753,-11.289873357780166,0.08875515435889877,1.9994513097995694,-1.5488595663519513
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.999451309799576,-1.5488595663519538
Random16
Raw:-9.719096031962415,-6.085101452488652,-10.83626384857075,-6.003497367574468,-18.001128204030714,20.631327817648767,-11.289873357780158,0.08875515435889172,1.9994513097995785,-1.5488595663519575
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.9994513097995763,-1.5488595663519538
Random17
Raw:-9.719096031962414,-6.085101452488647,-10.836263848570745,-6.003497367574464,-18.0011282040307,20.631327817648753,-11.289873357780166,0.08875515435889655,1.9994513097995668,-1.5488595663519558
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.999451309799576,-1.5488595663519538
Random18
Raw:-9.719096031962412,-6.085101452488652,-10.836263848570747,-6.003497367574471,-18.00112820403071,20.63132781764876,-11.289873357780166,0.08875515435889617,1.9994513097995712,-1.5488595663519575
EFT:-9.719096031962408,-6.085101452488653,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889565,1.999451309799576,-1.548859566351954
Random19
Raw:-9.719096031962408,-6.085101452488653,-10.836263848570745,-6.003497367574467,-18.001128204030707,20.63132781764876,-11.289873357780156,0.08875515435889067,1.999451309799578,-1.5488595663519558
EFT:-9.719096031962408,-6.085101452488653,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889565,1.999451309799576,-1.548859566351954
Random20
Raw:-9.71909603196241,-6.085101452488652,-10.836263848570745,-6.003497367574464,-18.001128204030714,20.631327817648767,-11.289873357780163,0.08875515435889744,1.9994513097995694,-1.548859566351952
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.999451309799576,-1.5488595663519538
Random21
Raw:-9.71909603196241,-6.08510145248865,-10.836263848570743,-6.00349736757447,-18.001128204030707,20.631327817648753,-11.289873357780168,0.08875515435889814,1.9994513097995723,-1.5488595663519535
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889565,1.999451309799576,-1.5488595663519538
Random22
Raw:-9.719096031962415,-6.085101452488649,-10.83626384857075,-6.003497367574465,-18.001128204030707,20.631327817648764,-11.289873357780163,0.08875515435889283,1.9994513097995743,-1.5488595663519544
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.9994513097995763,-1.5488595663519538
Random23
Raw:-9.719096031962408,-6.085101452488648,-10.836263848570747,-6.003497367574468,-18.00112820403071,20.631327817648753,-11.289873357780168,0.08875515435889844,1.999451309799569,-1.5488595663519527
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.999451309799576,-1.5488595663519538
Random24
Raw:-9.719096031962405,-6.0851014524886535,-10.836263848570743,-6.003497367574469,-18.001128204030714,20.63132781764876,-11.289873357780158,0.08875515435890002,1.9994513097995739,-1.548859566351953
EFT:-9.719096031962408,-6.085101452488653,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889565,1.999451309799576,-1.548859566351954
Random25
Raw:-9.719096031962415,-6.085101452488652,-10.836263848570754,-6.003497367574468,-18.00112820403072,20.63132781764877,-11.289873357780165,0.08875515435889633,1.999451309799567,-1.5488595663519524
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.999451309799576,-1.5488595663519538
Random26
Raw:-9.71909603196241,-6.085101452488651,-10.836263848570749,-6.003497367574467,-18.001128204030714,20.631327817648764,-11.289873357780163,0.08875515435889322,1.9994513097995756,-1.5488595663519502
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.999451309799576,-1.548859566351954
Random27
Raw:-9.71909603196241,-6.085101452488652,-10.836263848570747,-6.00349736757447,-18.001128204030707,20.631327817648764,-11.289873357780161,0.08875515435889844,1.9994513097995692,-1.5488595663519547
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.999451309799576,-1.548859566351954
Random28
Raw:-9.719096031962412,-6.085101452488652,-10.836263848570747,-6.003497367574461,-18.001128204030714,20.63132781764876,-11.289873357780166,0.08875515435889234,1.9994513097995719,-1.5488595663519513
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.999451309799576,-1.5488595663519538
Random29
Raw:-9.719096031962412,-6.085101452488651,-10.836263848570747,-6.003497367574469,-18.00112820403071,20.631327817648764,-11.28987335778017,0.08875515435889611,1.999451309799571,-1.5488595663519518
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.9994513097995763,-1.5488595663519538
Random30
Raw:-9.719096031962415,-6.08510145248865,-10.836263848570745,-6.003497367574463,-18.0011282040307,20.631327817648764,-11.289873357780166,0.08875515435889034,1.999451309799574,-1.5488595663519509
EFT:-9.719096031962408,-6.085101452488653,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889565,1.999451309799576,-1.548859566351954
Random31
Raw:-9.71909603196241,-6.08510145248865,-10.836263848570747,-6.003497367574463,-18.00112820403071,20.631327817648756,-11.289873357780165,0.08875515435889611,1.9994513097995739,-1.5488595663519533
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.999451309799576,-1.5488595663519538
Random32
Raw:-9.719096031962414,-6.08510145248865,-10.836263848570749,-6.003497367574471,-18.00112820403071,20.631327817648767,-11.28987335778017,0.08875515435889739,1.9994513097995699,-1.5488595663519564
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889565,1.999451309799576,-1.5488595663519538
Random33
Raw:-9.719096031962417,-6.085101452488655,-10.836263848570752,-6.00349736757447,-18.00112820403072,20.631327817648767,-11.289873357780166,0.08875515435889567,1.9994513097995763,-1.5488595663519562
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.999451309799576,-1.5488595663519538
Random34
Raw:-9.719096031962412,-6.085101452488655,-10.836263848570756,-6.003497367574468,-18.001128204030707,20.63132781764876,-11.289873357780158,0.08875515435889056,1.9994513097995787,-1.5488595663519542
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.999451309799576,-1.548859566351954
Random35
