Original
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random17
Raw:-5.316274423978095,-4.345908857996392,-7.693989401053233,-2.746402945675361,3.9496346628938124,-3.304961595621621,-18.770301335537532,3.7828216822693492,-5.472535893353862,16.23010084140843
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random18
Raw:-5.316274423978094,-4.345908857996392,-7.6939894010532335,-2.7464029456753574,3.9496346628938084,-3.3049615956216245,-18.77030133553754,3.7828216822693497,-5.472535893353861,16.230100841408436
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random19
Raw:-5.316274423978096,-4.345908857996395,-7.693989401053234,-2.7464029456753574,3.9496346628938133,-3.30496159562162,-18.770301335537535,3.7828216822693492,-5.472535893353859,16.230100841408433
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random20
Raw:-5.316274423978099,-4.345908857996394,-7.693989401053237,-2.7464029456753565,3.949634662893815,-3.304961595621618,-18.770301335537543,3.7828216822693483,-5.4725358933538635,16.230100841408436
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random21
Raw:-5.316274423978098,-4.345908857996394,-7.693989401053234,-2.746402945675358,3.9496346628938133,-3.304961595621621,-18.770301335537535,3.78282168226935,-5.4725358933538635,16.230100841408433
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753583,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random22
Raw:-5.316274423978093,-4.345908857996388,-7.693989401053232,-2.746402945675358,3.949634662893813,-3.304961595621626,-18.770301335537535,3.7828216822693492,-5.472535893353861,16.230100841408433
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random23
Raw:-5.316274423978095,-4.345908857996394,-7.693989401053233,-2.7464029456753596,3.9496346628938124,-3.3049615956216227,-18.77030133553753,3.782821682269348,-5.472535893353861,16.230100841408433
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random24
Raw:-5.316274423978094,-4.345908857996396,-7.693989401053232,-2.7464029456753574,3.9496346628938097,-3.3049615956216214,-18.770301335537535,3.7828216822693483,-5.472535893353863,16.230100841408436
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random25
Raw:-5.316274423978094,-4.345908857996396,-7.693989401053233,-2.746402945675358,3.9496346628938106,-3.304961595621624,-18.770301335537543,3.78282168226935,-5.472535893353859,16.23010084140844
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random26
Raw:-5.316274423978094,-4.345908857996392,-7.69398940105323,-2.7464029456753583,3.949634662893813,-3.304961595621623,-18.770301335537535,3.78282168226935,-5.472535893353863,16.230100841408436
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random27
Raw:-5.316274423978098,-4.345908857996394,-7.693989401053235,-2.7464029456753574,3.9496346628938124,-3.3049615956216223,-18.770301335537543,3.7828216822693475,-5.472535893353859,16.23010084140843
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random28
Raw:-5.316274423978093,-4.34590885799639,-7.693989401053228,-2.746402945675361,3.9496346628938124,-3.304961595621622,-18.770301335537535,3.7828216822693492,-5.472535893353859,16.230100841408433
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random29
Raw:-5.3162744239780935,-4.345908857996393,-7.693989401053233,-2.746402945675359,3.9496346628938133,-3.3049615956216223,-18.77030133553754,3.7828216822693523,-5.472535893353865,16.230100841408433
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random30
Raw:-5.316274423978089,-4.34590885799639,-7.693989401053227,-2.7464029456753583,3.9496346628938097,-3.3049615956216236,-18.770301335537532,3.7828216822693483,-5.472535893353859,16.230100841408433
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random31
Raw:-5.316274423978096,-4.345908857996393,-7.6939894010532335,-2.746402945675357,3.949634662893811,-3.304961595621619,-18.770301335537543,3.782821682269352,-5.472535893353865,16.230100841408436
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random32
Raw:-5.316274423978093,-4.345908857996393,-7.69398940105323,-2.7464029456753596,3.9496346628938075,-3.304961595621623,-18.77030133553754,3.7828216822693483,-5.472535893353859,16.230100841408433
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random33
Raw:-5.316274423978096,-4.345908857996391,-7.693989401053233,-2.7464029456753565,3.949634662893814,-3.30496159562162,-18.770301335537535,3.7828216822693492,-5.472535893353863,16.230100841408433
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random34
Raw:-5.316274423978097,-4.345908857996396,-7.693989401053231,-2.746402945675356,3.9496346628938115,-3.304961595621621,-18.770301335537543,3.7828216822693483,-5.472535893353864,16.23010084140844
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random35
Raw:-5.316274423978093,-4.345908857996389,-7.693989401053232,-2.7464029456753627,3.9496346628938133,-3.3049615956216223,-18.770301335537535,3.7828216822693537,-5.4725358933538635,16.230100841408436
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random36
Raw:-5.316274423978093,-4.345908857996391,-7.693989401053231,-2.7464029456753574,3.9496346628938106,-3.3049615956216236,-18.77030133553754,3.7828216822693483,-5.47253589335386,16.230100841408433
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random37
Raw:-5.316274423978094,-4.345908857996393,-7.693989401053235,-2.7464029456753565,3.9496346628938133,-3.3049615956216214,-18.770301335537532,3.7828216822693475,-5.472535893353861,16.230100841408433
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random38
Raw:-5.316274423978093,-4.345908857996393,-7.693989401053232,-2.746402945675358,3.9496346628938115,-3.304961595621621,-18.770301335537535,3.7828216822693475,-5.472535893353861,16.230100841408433
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753583,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random39
Raw:-5.316274423978094,-4.345908857996393,-7.693989401053231,-2.746402945675357,3.949634662893813,-3.3049615956216227,-18.77030133553754,3.7828216822693492,-5.472535893353862,16.230100841408436
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random40
Raw:-5.316274423978095,-4.345908857996391,-7.693989401053235,-2.7464029456753583,3.9496346628938164,-3.3049615956216205,-18.770301335537543,3.78282168226935,-5.472535893353863,16.230100841408436
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random41
Raw:-5.316274423978096,-4.345908857996392,-7.6939894010532335,-2.7464029456753583,3.949634662893813,-3.3049615956216223,-18.77030133553754,3.782821682269351,-5.4725358933538635,16.230100841408436
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random42
Raw:-5.3162744239780935,-4.3459088579963945,-7.693989401053231,-2.746402945675357,3.949634662893806,-3.3049615956216214,-18.770301335537535,3.7828216822693457,-5.472535893353861,16.23010084140843
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random43
Raw:-5.316274423978093,-4.345908857996393,-7.693989401053232,-2.74640294567536,3.949634662893812,-3.304961595621623,-18.770301335537535,3.782821682269347,-5.472535893353859,16.230100841408436
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random44
Raw:-5.316274423978093,-4.3459088579963945,-7.69398940105323,-2.746402945675358,3.949634662893807,-3.304961595621623,-18.77030133553754,3.7828216822693475,-5.472535893353859,16.230100841408436
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random45
Raw:-5.316274423978097,-4.345908857996395,-7.693989401053233,-2.746402945675356,3.949634662893812,-3.3049615956216227,-18.770301335537543,3.78282168226935,-5.472535893353864,16.23010084140844
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random46
Raw:-5.316274423978093,-4.345908857996394,-7.693989401053232,-2.746402945675361,3.9496346628938137,-3.3049615956216227,-18.770301335537535,3.7828216822693483,-5.472535893353861,16.230100841408433
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random47
Raw:-5.316274423978097,-4.345908857996392,-7.693989401053232,-2.746402945675359,3.9496346628938106,-3.3049615956216223,-18.770301335537535,3.7828216822693475,-5.472535893353861,16.230100841408433
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random48
Raw:-5.3162744239780935,-4.3459088579963945,-7.693989401053232,-2.7464029456753574,3.9496346628938133,-3.3049615956216214,-18.77030133553754,3.7828216822693466,-5.472535893353857,16.230100841408436
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random49
Raw:-5.316274423978093,-4.345908857996395,-7.69398940105323,-2.7464029456753583,3.949634662893812,-3.3049615956216223,-18.770301335537532,3.7828216822693475,-5.472535893353859,16.230100841408436
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random50
Raw:-5.316274423978091,-4.345908857996391,-7.693989401053233,-2.746402945675363,3.9496346628938146,-3.3049615956216263,-18.770301335537532,3.78282168226935,-5.472535893353857,16.230100841408436
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random51
Raw:-5.316274423978095,-4.3459088579963945,-7.693989401053234,-2.7464029456753583,3.9496346628938133,-3.304961595621619,-18.77030133553754,3.7828216822693475,-5.47253589335386,16.230100841408436
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random52
Raw:-5.316274423978094,-4.345908857996393,-7.69398940105323,-2.7464029456753583,3.949634662893811,-3.304961595621621,-18.770301335537532,3.7828216822693475,-5.472535893353857,16.23010084140843
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random53
Raw:-5.316274423978094,-4.345908857996395,-7.693989401053231,-2.7464029456753556,3.9496346628938106,-3.3049615956216214,-18.77030133553754,3.782821682269347,-5.472535893353859,16.230100841408436
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random54
Raw:-5.316274423978093,-4.345908857996393,-7.6939894010532335,-2.746402945675359,3.9496346628938124,-3.304961595621621,-18.77030133553754,3.7828216822693497,-5.472535893353861,16.230100841408433
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random55
Raw:-5.31627442397809,-4.345908857996393,-7.693989401053229,-2.746402945675358,3.949634662893806,-3.3049615956216245,-18.77030133553754,3.7828216822693475,-5.472535893353863,16.230100841408436
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753583,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random56
Raw:-5.316274423978094,-4.3459088579963945,-7.693989401053228,-2.7464029456753547,3.949634662893806,-3.304961595621624,-18.770301335537532,3.7828216822693466,-5.472535893353858,16.230100841408433
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random57
Raw:-5.316274423978096,-4.3459088579963945,-7.693989401053234,-2.7464029456753583,3.9496346628938137,-3.304961595621621,-18.770301335537535,3.7828216822693492,-5.472535893353862,16.230100841408436
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random58
Raw:-5.316274423978095,-4.34590885799639,-7.693989401053231,-2.7464029456753605,3.9496346628938106,-3.304961595621625,-18.770301335537532,3.7828216822693492,-5.47253589335386,16.230100841408436
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random59
Raw:-5.316274423978095,-4.345908857996394,-7.6939894010532335,-2.7464029456753596,3.9496346628938106,-3.3049615956216223,-18.770301335537535,3.7828216822693492,-5.472535893353856,16.230100841408433
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753583,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random60
Raw:-5.3162744239780935,-4.345908857996392,-7.69398940105323,-2.746402945675357,3.9496346628938115,-3.304961595621625,-18.770301335537532,3.782821682269348,-5.472535893353859,16.230100841408436
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random61
Raw:-5.316274423978092,-4.345908857996391,-7.693989401053229,-2.746402945675361,3.949634662893813,-3.3049615956216254,-18.770301335537535,3.7828216822693492,-5.472535893353858,16.230100841408433
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random62
Raw:-5.316274423978096,-4.345908857996394,-7.693989401053233,-2.746402945675357,3.9496346628938106,-3.3049615956216223,-18.770301335537535,3.7828216822693457,-5.472535893353857,16.230100841408436
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random63
Raw:-5.316274423978096,-4.3459088579963945,-7.6939894010532335,-2.746402945675356,3.9496346628938097,-3.3049615956216196,-18.770301335537535,3.782821682269347,-5.472535893353862,16.230100841408436
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random64
Raw:-5.316274423978096,-4.345908857996394,-7.693989401053232,-2.746402945675361,3.9496346628938133,-3.304961595621621,-18.770301335537535,3.782821682269351,-5.472535893353864,16.230100841408436
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random65
Raw:-5.316274423978096,-4.34590885799639,-7.693989401053232,-2.746402945675359,3.94963466289381,-3.304961595621627,-18.77030133553754,3.782821682269349,-5.472535893353863,16.230100841408433
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random66
Raw:-5.316274423978096,-4.345908857996392,-7.693989401053233,-2.7464029456753583,3.9496346628938133,-3.304961595621623,-18.770301335537543,3.7828216822693514,-5.472535893353862,16.230100841408433
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random67
Raw:-5.316274423978094,-4.3459088579963945,-7.693989401053233,-2.74640294567536,3.9496346628938124,-3.3049615956216174,-18.770301335537535,3.78282168226935,-5.472535893353863,16.230100841408433
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random68
Raw:-5.316274423978093,-4.345908857996393,-7.693989401053233,-2.7464029456753596,3.9496346628938124,-3.3049615956216254,-18.770301335537532,3.782821682269352,-5.472535893353863,16.230100841408433
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random69
Raw:-5.316274423978094,-4.345908857996394,-7.693989401053232,-2.7464029456753596,3.949634662893811,-3.304961595621623,-18.77030133553754,3.782821682269351,-5.472535893353862,16.230100841408426
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753583,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random70
Raw:-5.316274423978095,-4.3459088579963945,-7.6939894010532335,-2.7464029456753587,3.9496346628938124,-3.3049615956216205,-18.770301335537535,3.7828216822693492,-5.472535893353863,16.23010084140844
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random71
Raw:-5.316274423978093,-4.345908857996394,-7.693989401053231,-2.7464029456753574,3.9496346628938097,-3.3049615956216223,-18.77030133553753,3.78282168226935,-5.4725358933538635,16.230100841408426
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random72
