Original
15.994840863846866,-17.929473718854577,-5.051474755616098,-10.410986213529254,-10.941426596231132,-0.6600929380129393,-0.8151792321891912,5.141204341727728,-12.730061146177219,-3.9775422181886624
Ascend
15.994840863846877,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129383,-0.8151792321891905,5.141204341727733,-12.730061146177228,-3.977542218188662
Descend
15.99484086384687,-17.929473718854585,-5.051474755616097,-10.410986213529254,-10.941426596231132,-0.6600929380129378,-0.8151792321891931,5.141204341727731,-12.730061146177222,-3.9775422181886655
Random1
Raw:15.994840863846873,-17.92947371885459,-5.051474755616098,-10.410986213529258,-10.941426596231132,-0.6600929380129386,-0.8151792321891901,5.141204341727729,-12.730061146177228,-3.9775422181886637
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129382,-0.8151792321891914,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random2
Raw:15.994840863846877,-17.929473718854585,-5.0514747556160975,-10.410986213529254,-10.941426596231137,-0.660092938012941,-0.8151792321891945,5.141204341727734,-12.730061146177226,-3.977542218188661
EFT:15.994840863846871,-17.929473718854585,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129383,-0.8151792321891917,5.141204341727732,-12.730061146177226,-3.9775422181886646
Random3
Raw:15.994840863846873,-17.929473718854588,-5.0514747556161055,-10.41098621352926,-10.941426596231135,-0.6600929380129319,-0.8151792321891947,5.14120434172774,-12.730061146177233,-3.977542218188669
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129383,-0.8151792321891917,5.141204341727732,-12.730061146177226,-3.977542218188664
Random4
Raw:15.994840863846873,-17.929473718854585,-5.051474755616103,-10.410986213529258,-10.941426596231139,-0.6600929380129341,-0.8151792321891908,5.1412043417277316,-12.730061146177226,-3.9775422181886637
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231132,-0.6600929380129384,-0.8151792321891915,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random5
Raw:15.99484086384687,-17.929473718854588,-5.051474755616101,-10.41098621352925,-10.941426596231132,-0.660092938012937,-0.8151792321891908,5.141204341727728,-12.730061146177224,-3.9775422181886615
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231132,-0.6600929380129382,-0.8151792321891914,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random6
Raw:15.994840863846873,-17.92947371885458,-5.051474755616098,-10.410986213529256,-10.941426596231137,-0.6600929380129383,-0.815179232189191,5.1412043417277316,-12.73006114617723,-3.9775422181886655
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231132,-0.6600929380129384,-0.8151792321891915,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random7
Raw:15.994840863846877,-17.929473718854588,-5.051474755616103,-10.410986213529258,-10.941426596231137,-0.6600929380129377,-0.8151792321891911,5.141204341727733,-12.730061146177233,-3.977542218188665
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231132,-0.6600929380129383,-0.8151792321891916,5.141204341727732,-12.730061146177224,-3.977542218188664
Random8
Raw:15.994840863846873,-17.92947371885458,-5.051474755616098,-10.41098621352925,-10.941426596231137,-0.6600929380129357,-0.8151792321891909,5.141204341727731,-12.730061146177224,-3.977542218188663
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231132,-0.6600929380129383,-0.8151792321891915,5.1412043417277316,-12.730061146177224,-3.977542218188664
Random9
Raw:15.994840863846873,-17.929473718854588,-5.051474755616103,-10.410986213529256,-10.94142659623114,-0.6600929380129316,-0.8151792321891924,5.141204341727735,-12.730061146177231,-3.977542218188665
EFT:15.994840863846871,-17.929473718854585,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129383,-0.8151792321891916,5.141204341727732,-12.730061146177226,-3.9775422181886646
Random10
Raw:15.994840863846873,-17.92947371885459,-5.051474755616102,-10.410986213529263,-10.941426596231134,-0.6600929380129382,-0.8151792321891906,5.141204341727733,-12.73006114617723,-3.9775422181886655
EFT:15.994840863846871,-17.929473718854585,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129383,-0.8151792321891916,5.141204341727732,-12.730061146177226,-3.9775422181886646
Random11
Raw:15.994840863846873,-17.92947371885459,-5.051474755616105,-10.410986213529265,-10.941426596231134,-0.6600929380129381,-0.8151792321891914,5.141204341727735,-12.730061146177231,-3.9775422181886637
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129382,-0.8151792321891915,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random12
Raw:15.99484086384687,-17.929473718854585,-5.051474755616097,-10.410986213529256,-10.941426596231139,-0.6600929380129372,-0.8151792321891945,5.141204341727731,-12.730061146177222,-3.9775422181886673
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129383,-0.8151792321891917,5.141204341727732,-12.730061146177226,-3.977542218188664
Random13
Raw:15.994840863846873,-17.929473718854588,-5.051474755616101,-10.410986213529252,-10.941426596231134,-0.6600929380129374,-0.815179232189191,5.14120434172773,-12.730061146177226,-3.9775422181886673
EFT:15.994840863846871,-17.929473718854585,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129383,-0.8151792321891917,5.141204341727732,-12.730061146177226,-3.9775422181886646
Random14
Raw:15.994840863846873,-17.9294737188546,-5.051474755616104,-10.410986213529263,-10.94142659623113,-0.660092938012935,-0.815179232189192,5.141204341727738,-12.73006114617724,-3.9775422181886695
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129382,-0.8151792321891915,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random15
Raw:15.994840863846873,-17.929473718854577,-5.0514747556160975,-10.410986213529258,-10.941426596231132,-0.6600929380129388,-0.8151792321891933,5.141204341727732,-12.730061146177222,-3.977542218188665
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129382,-0.8151792321891914,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random16
Raw:15.99484086384687,-17.929473718854585,-5.0514747556160975,-10.410986213529256,-10.941426596231135,-0.6600929380129372,-0.8151792321891927,5.141204341727732,-12.730061146177228,-3.9775422181886695
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231132,-0.6600929380129384,-0.8151792321891914,5.1412043417277316,-12.730061146177226,-3.9775422181886637
Random17
Raw:15.994840863846877,-17.92947371885458,-5.051474755616101,-10.41098621352925,-10.941426596231137,-0.660092938012932,-0.8151792321891933,5.1412043417277316,-12.73006114617723,-3.9775422181886633
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231132,-0.6600929380129383,-0.8151792321891916,5.141204341727732,-12.730061146177226,-3.977542218188664
Random18
Raw:15.99484086384687,-17.92947371885459,-5.051474755616098,-10.410986213529256,-10.941426596231135,-0.660092938012937,-0.8151792321891963,5.141204341727733,-12.730061146177226,-3.9775422181886646
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231132,-0.6600929380129383,-0.8151792321891919,5.141204341727732,-12.730061146177226,-3.977542218188664
Random19
Raw:15.994840863846873,-17.929473718854585,-5.051474755616104,-10.41098621352925,-10.941426596231134,-0.6600929380129317,-0.8151792321891901,5.141204341727732,-12.730061146177235,-3.9775422181886637
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231132,-0.6600929380129383,-0.8151792321891916,5.141204341727732,-12.730061146177226,-3.977542218188664
Random20
Raw:15.994840863846873,-17.929473718854588,-5.051474755616104,-10.410986213529261,-10.941426596231134,-0.6600929380129366,-0.8151792321891898,5.141204341727732,-12.730061146177228,-3.977542218188665
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129382,-0.8151792321891915,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random21
Raw:15.994840863846873,-17.929473718854585,-5.051474755616103,-10.41098621352926,-10.941426596231132,-0.6600929380129382,-0.8151792321891906,5.141204341727737,-12.730061146177233,-3.9775422181886664
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129382,-0.8151792321891915,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random22
Raw:15.99484086384688,-17.929473718854595,-5.051474755616105,-10.41098621352926,-10.941426596231128,-0.660092938012943,-0.8151792321891905,5.1412043417277316,-12.730061146177226,-3.977542218188664
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231132,-0.6600929380129383,-0.8151792321891916,5.141204341727732,-12.730061146177224,-3.977542218188664
Random23
Raw:15.994840863846877,-17.929473718854595,-5.051474755616103,-10.410986213529258,-10.941426596231137,-0.660092938012935,-0.8151792321891944,5.141204341727732,-12.73006114617723,-3.9775422181886673
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231132,-0.6600929380129384,-0.8151792321891915,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random24
Raw:15.99484086384687,-17.92947371885459,-5.051474755616102,-10.41098621352926,-10.94142659623113,-0.6600929380129398,-0.8151792321891878,5.141204341727731,-12.730061146177226,-3.977542218188665
EFT:15.994840863846871,-17.929473718854585,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129383,-0.8151792321891917,5.141204341727732,-12.730061146177226,-3.977542218188664
Random25
Raw:15.994840863846866,-17.929473718854588,-5.051474755616097,-10.410986213529256,-10.941426596231132,-0.6600929380129369,-0.8151792321891941,5.141204341727729,-12.730061146177222,-3.977542218188664
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129382,-0.8151792321891914,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random26
Raw:15.994840863846873,-17.929473718854585,-5.051474755616095,-10.410986213529258,-10.941426596231134,-0.6600929380129366,-0.8151792321891941,5.141204341727732,-12.730061146177224,-3.977542218188666
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231132,-0.6600929380129383,-0.8151792321891915,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random27
Raw:15.99484086384687,-17.929473718854588,-5.051474755616104,-10.410986213529252,-10.941426596231135,-0.660092938012935,-0.8151792321891893,5.141204341727733,-12.73006114617723,-3.9775422181886655
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129383,-0.815179232189192,5.141204341727732,-12.730061146177226,-3.977542218188664
Random28
Raw:15.994840863846877,-17.929473718854595,-5.0514747556161,-10.410986213529261,-10.941426596231132,-0.6600929380129381,-0.815179232189191,5.141204341727733,-12.73006114617723,-3.977542218188665
EFT:15.994840863846871,-17.929473718854585,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129383,-0.8151792321891917,5.141204341727732,-12.730061146177226,-3.9775422181886646
Random29
Raw:15.994840863846873,-17.929473718854588,-5.051474755616101,-10.410986213529261,-10.94142659623113,-0.6600929380129399,-0.815179232189193,5.141204341727736,-12.730061146177228,-3.9775422181886677
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231132,-0.6600929380129384,-0.8151792321891915,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random30
Raw:15.994840863846873,-17.929473718854588,-5.051474755616098,-10.410986213529261,-10.941426596231127,-0.6600929380129428,-0.8151792321891937,5.141204341727734,-12.730061146177226,-3.9775422181886615
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231132,-0.6600929380129384,-0.8151792321891916,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random31
Raw:15.99484086384687,-17.929473718854577,-5.051474755616099,-10.410986213529252,-10.941426596231134,-0.6600929380129374,-0.8151792321891956,5.141204341727732,-12.730061146177226,-3.977542218188662
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129382,-0.8151792321891914,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random32
Raw:15.994840863846877,-17.929473718854588,-5.0514747556161,-10.41098621352926,-10.941426596231135,-0.6600929380129328,-0.81517923218919,5.1412043417277316,-12.73006114617723,-3.9775422181886637
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129383,-0.8151792321891917,5.141204341727732,-12.730061146177226,-3.977542218188664
Random33
Raw:15.994840863846866,-17.92947371885458,-5.051474755616095,-10.410986213529256,-10.941426596231132,-0.6600929380129403,-0.8151792321891932,5.14120434172773,-12.73006114617722,-3.9775422181886637
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129381,-0.8151792321891913,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random34
Raw:15.994840863846873,-17.929473718854588,-5.051474755616101,-10.410986213529256,-10.941426596231135,-0.6600929380129362,-0.8151792321891913,5.141204341727734,-12.730061146177231,-3.9775422181886673
EFT:15.994840863846871,-17.929473718854585,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129383,-0.8151792321891917,5.141204341727732,-12.730061146177226,-3.9775422181886646
Random35
Raw:15.994840863846877,-17.929473718854602,-5.0514747556161055,-10.41098621352927,-10.94142659623112,-0.6600929380129485,-0.8151792321891906,5.141204341727737,-12.730061146177231,-3.9775422181886606
EFT:15.994840863846871,-17.929473718854585,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129383,-0.8151792321891917,5.141204341727732,-12.730061146177226,-3.9775422181886646
Random36
Raw:15.994840863846866,-17.929473718854585,-5.051474755616094,-10.410986213529254,-10.941426596231134,-0.6600929380129433,-0.8151792321891901,5.141204341727728,-12.730061146177215,-3.9775422181886673
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129383,-0.8151792321891915,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random37
Raw:15.994840863846873,-17.929473718854588,-5.051474755616099,-10.410986213529256,-10.94142659623114,-0.6600929380129361,-0.8151792321891929,5.141204341727736,-12.730061146177226,-3.977542218188661
EFT:15.994840863846871,-17.929473718854585,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129383,-0.8151792321891917,5.141204341727732,-12.730061146177226,-3.977542218188664
Random38
Raw:15.99484086384687,-17.92947371885458,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129364,-0.8151792321891899,5.1412043417277316,-12.73006114617723,-3.9775422181886664
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129381,-0.8151792321891914,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random39
Raw:15.994840863846866,-17.929473718854585,-5.051474755616099,-10.410986213529258,-10.94142659623113,-0.6600929380129343,-0.8151792321891934,5.141204341727733,-12.730061146177222,-3.9775422181886673
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129384,-0.8151792321891916,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random40
Raw:15.99484086384687,-17.929473718854588,-5.051474755616097,-10.41098621352925,-10.941426596231134,-0.6600929380129378,-0.8151792321891923,5.141204341727727,-12.730061146177222,-3.977542218188664
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129384,-0.8151792321891916,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random41
Raw:15.994840863846873,-17.92947371885459,-5.051474755616105,-10.41098621352926,-10.941426596231127,-0.6600929380129423,-0.8151792321891908,5.14120434172773,-12.730061146177226,-3.97754221818866
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129383,-0.8151792321891915,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random42
Raw:15.994840863846873,-17.929473718854577,-5.0514747556160975,-10.410986213529249,-10.941426596231139,-0.6600929380129328,-0.8151792321891953,5.141204341727731,-12.73006114617723,-3.9775422181886655
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231132,-0.6600929380129383,-0.8151792321891914,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random43
Raw:15.994840863846873,-17.929473718854588,-5.051474755616099,-10.41098621352926,-10.941426596231128,-0.6600929380129361,-0.8151792321891924,5.141204341727732,-12.730061146177224,-3.977542218188665
EFT:15.994840863846871,-17.929473718854585,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129383,-0.8151792321891917,5.141204341727732,-12.730061146177226,-3.9775422181886646
Random44
Raw:15.99484086384687,-17.92947371885458,-5.051474755616096,-10.410986213529254,-10.941426596231128,-0.660092938012939,-0.8151792321891879,5.141204341727729,-12.730061146177226,-3.9775422181886664
EFT:15.994840863846871,-17.929473718854585,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129383,-0.8151792321891917,5.141204341727732,-12.730061146177226,-3.977542218188664
Random45
Raw:15.994840863846877,-17.929473718854577,-5.051474755616103,-10.41098621352926,-10.941426596231125,-0.6600929380129401,-0.8151792321891882,5.141204341727734,-12.730061146177228,-3.9775422181886673
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129383,-0.8151792321891917,5.141204341727732,-12.730061146177226,-3.977542218188664
Random46
Raw:15.99484086384687,-17.92947371885458,-5.051474755616097,-10.410986213529254,-10.941426596231139,-0.6600929380129325,-0.8151792321891941,5.141204341727734,-12.730061146177233,-3.9775422181886713
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231132,-0.6600929380129383,-0.8151792321891914,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random47
Raw:15.994840863846873,-17.92947371885458,-5.051474755616102,-10.410986213529261,-10.941426596231128,-0.6600929380129372,-0.815179232189191,5.141204341727733,-12.73006114617723,-3.9775422181886637
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129383,-0.8151792321891915,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random48
Raw:15.99484086384687,-17.92947371885458,-5.0514747556161,-10.410986213529247,-10.941426596231139,-0.660092938012935,-0.8151792321891909,5.14120434172773,-12.730061146177224,-3.977542218188667
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129381,-0.8151792321891913,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random49
Raw:15.994840863846873,-17.929473718854588,-5.051474755616104,-10.410986213529256,-10.941426596231134,-0.6600929380129394,-0.8151792321891914,5.141204341727732,-12.730061146177226,-3.9775422181886673
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129382,-0.8151792321891915,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random50
Raw:15.99484086384688,-17.929473718854595,-5.051474755616102,-10.410986213529265,-10.941426596231128,-0.6600929380129412,-0.8151792321891912,5.141204341727733,-12.730061146177233,-3.977542218188666
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231132,-0.6600929380129384,-0.8151792321891915,5.1412043417277316,-12.730061146177224,-3.977542218188664
Random51
Raw:15.994840863846873,-17.92947371885458,-5.051474755616104,-10.41098621352925,-10.941426596231135,-0.6600929380129327,-0.8151792321891912,5.141204341727733,-12.730061146177231,-3.9775422181886664
EFT:15.994840863846871,-17.929473718854585,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129383,-0.8151792321891917,5.141204341727732,-12.730061146177226,-3.9775422181886646
Random52
Raw:15.99484086384687,-17.929473718854595,-5.051474755616099,-10.410986213529254,-10.941426596231137,-0.6600929380129368,-0.815179232189192,5.14120434172773,-12.730061146177222,-3.9775422181886655
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129383,-0.8151792321891917,5.141204341727732,-12.730061146177226,-3.977542218188664
Random53
Raw:15.99484086384687,-17.92947371885459,-5.051474755616096,-10.410986213529254,-10.941426596231137,-0.6600929380129377,-0.8151792321891954,5.141204341727729,-12.730061146177226,-3.977542218188665
EFT:15.994840863846871,-17.929473718854585,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129383,-0.8151792321891916,5.141204341727732,-12.730061146177226,-3.9775422181886646
Random54
Raw:15.994840863846877,-17.92947371885459,-5.0514747556161,-10.41098621352926,-10.941426596231137,-0.6600929380129388,-0.815179232189196,5.141204341727734,-12.730061146177226,-3.977542218188662
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129383,-0.8151792321891915,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random55
Raw:15.99484086384687,-17.92947371885458,-5.05147475561609,-10.410986213529249,-10.94142659623114,-0.6600929380129357,-0.8151792321891931,5.141204341727727,-12.730061146177219,-3.977542218188666
EFT:15.994840863846871,-17.929473718854585,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129382,-0.8151792321891916,5.141204341727732,-12.730061146177226,-3.977542218188664
Random56
Raw:15.994840863846877,-17.929473718854588,-5.051474755616099,-10.41098621352926,-10.941426596231127,-0.6600929380129403,-0.8151792321891934,5.141204341727732,-12.730061146177226,-3.9775422181886637
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129383,-0.8151792321891917,5.141204341727732,-12.730061146177226,-3.977542218188664
Random57
Raw:15.994840863846873,-17.929473718854577,-5.05147475561609,-10.41098621352925,-10.941426596231137,-0.6600929380129397,-0.8151792321891973,5.141204341727731,-12.730061146177222,-3.9775422181886664
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129384,-0.8151792321891916,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random58
Raw:15.99484086384687,-17.929473718854588,-5.051474755616095,-10.410986213529258,-10.941426596231132,-0.6600929380129414,-0.8151792321891914,5.141204341727731,-12.730061146177219,-3.9775422181886664
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231132,-0.6600929380129384,-0.8151792321891914,5.1412043417277316,-12.730061146177226,-3.9775422181886637
Random59
Raw:15.99484086384687,-17.929473718854585,-5.051474755616096,-10.410986213529245,-10.941426596231139,-0.6600929380129346,-0.8151792321891923,5.141204341727728,-12.730061146177224,-3.9775422181886677
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231132,-0.6600929380129384,-0.8151792321891915,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random60
Raw:15.99484086384687,-17.92947371885458,-5.051474755616095,-10.410986213529252,-10.941426596231134,-0.6600929380129359,-0.8151792321891898,5.14120434172773,-12.730061146177224,-3.9775422181886655
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231132,-0.6600929380129384,-0.8151792321891915,5.1412043417277316,-12.730061146177224,-3.977542218188664
Random61
Raw:15.994840863846866,-17.92947371885459,-5.051474755616098,-10.410986213529256,-10.941426596231137,-0.6600929380129328,-0.8151792321891919,5.1412043417277316,-12.730061146177224,-3.9775422181886655
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231132,-0.6600929380129383,-0.8151792321891915,5.141204341727732,-12.730061146177226,-3.9775422181886646
Random62
Raw:15.994840863846873,-17.929473718854585,-5.0514747556160975,-10.410986213529261,-10.941426596231127,-0.6600929380129423,-0.8151792321891911,5.141204341727728,-12.73006114617722,-3.977542218188664
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129381,-0.8151792321891913,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random63
Raw:15.994840863846877,-17.92947371885458,-5.051474755616101,-10.410986213529254,-10.941426596231143,-0.6600929380129344,-0.8151792321891969,5.1412043417277316,-12.73006114617723,-3.977542218188663
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129381,-0.8151792321891913,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random64
Raw:15.994840863846873,-17.92947371885459,-5.051474755616103,-10.410986213529261,-10.941426596231135,-0.6600929380129427,-0.8151792321891914,5.141204341727732,-12.730061146177224,-3.977542218188661
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129382,-0.8151792321891914,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random65
Raw:15.994840863846873,-17.92947371885459,-5.0514747556161055,-10.410986213529254,-10.941426596231137,-0.660092938012935,-0.8151792321891921,5.141204341727736,-12.730061146177226,-3.977542218188663
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231132,-0.6600929380129382,-0.8151792321891913,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random66
Raw:15.994840863846866,-17.92947371885458,-5.051474755616099,-10.41098621352926,-10.941426596231127,-0.6600929380129406,-0.8151792321891883,5.141204341727729,-12.730061146177215,-3.977542218188665
EFT:15.994840863846871,-17.929473718854585,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129383,-0.8151792321891917,5.141204341727732,-12.730061146177226,-3.977542218188664
Random67
