Original
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random7
Raw:-11.808386769306345,-9.648839579507799,4.006444080458375,-14.956296028841583,-28.10308376970228,-23.894651946989036,-27.470011335275032,-11.576904376240577,-18.518073283727386,-23.083300757434063
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random8
Raw:-11.80838676930632,-9.648839579507777,4.006444080458408,-14.956296028841551,-28.10308376970227,-23.894651946989015,-27.470011335275025,-11.576904376240558,-18.518073283727357,-23.083300757434042
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random9
Raw:-11.808386769306342,-9.648839579507795,4.0064440804583805,-14.95629602884158,-28.10308376970228,-23.894651946989033,-27.470011335275032,-11.576904376240575,-18.518073283727382,-23.08330075743406
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random10
Raw:-11.808386769306349,-9.648839579507802,4.006444080458379,-14.956296028841589,-28.103083769702295,-23.894651946989043,-27.470011335275046,-11.576904376240583,-18.518073283727393,-23.08330075743407
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random11
Raw:-11.808386769306342,-9.648839579507795,4.006444080458378,-14.95629602884158,-28.103083769702277,-23.894651946989033,-27.470011335275032,-11.576904376240575,-18.518073283727382,-23.08330075743406
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random12
Raw:-11.808386769306342,-9.648839579507795,4.006444080458378,-14.956296028841578,-28.103083769702277,-23.894651946989033,-27.470011335275032,-11.576904376240575,-18.51807328372738,-23.08330075743406
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random13
Raw:-11.808386769306345,-9.648839579507799,4.006444080458373,-14.956296028841585,-28.10308376970228,-23.894651946989036,-27.470011335275032,-11.576904376240579,-18.518073283727386,-23.083300757434063
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random14
Raw:-11.808386769306335,-9.64883957950779,4.006444080458389,-14.956296028841571,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.576904376240568,-18.518073283727375,-23.083300757434056
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random15
Raw:-11.808386769306344,-9.648839579507797,4.006444080458379,-14.956296028841582,-28.10308376970228,-23.894651946989036,-27.470011335275036,-11.576904376240577,-18.518073283727382,-23.083300757434063
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random16
Raw:-11.808386769306361,-9.648839579507815,4.006444080458357,-14.956296028841606,-28.103083769702295,-23.89465194698905,-27.470011335275046,-11.576904376240593,-18.518073283727407,-23.08330075743408
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random17
Raw:-11.808386769306335,-9.64883957950779,4.006444080458389,-14.956296028841571,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.576904376240568,-18.518073283727375,-23.083300757434056
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random18
Raw:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841571,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random19
Raw:-11.808386769306333,-9.648839579507788,4.006444080458388,-14.956296028841567,-28.10308376970227,-23.894651946989022,-27.470011335275025,-11.576904376240567,-18.518073283727368,-23.08330075743405
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random20
Raw:-11.808386769306331,-9.648839579507785,4.006444080458396,-14.956296028841566,-28.103083769702277,-23.894651946989026,-27.470011335275032,-11.576904376240567,-18.518073283727368,-23.08330075743405
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random21
Raw:-11.808386769306336,-9.648839579507792,4.006444080458388,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random22
Raw:-11.808386769306347,-9.6488395795078,4.006444080458378,-14.956296028841585,-28.103083769702287,-23.89465194698904,-27.47001133527504,-11.576904376240579,-18.51807328372739,-23.083300757434067
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random23
Raw:-11.808386769306347,-9.6488395795078,4.00644408045837,-14.956296028841587,-28.10308376970228,-23.894651946989036,-27.470011335275032,-11.57690437624058,-18.518073283727386,-23.083300757434063
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random24
Raw:-11.808386769306322,-9.648839579507777,4.006444080458398,-14.956296028841553,-28.103083769702263,-23.89465194698901,-27.470011335275018,-11.576904376240558,-18.518073283727357,-23.08330075743404
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random25
Raw:-11.80838676930633,-9.648839579507785,4.0064440804583885,-14.956296028841564,-28.103083769702266,-23.89465194698902,-27.47001133527502,-11.576904376240563,-18.518073283727364,-23.083300757434046
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random26
Raw:-11.808386769306342,-9.648839579507795,4.006444080458379,-14.956296028841578,-28.103083769702277,-23.894651946989033,-27.470011335275032,-11.576904376240575,-18.51807328372738,-23.08330075743406
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random27
Raw:-11.808386769306347,-9.6488395795078,4.006444080458375,-14.956296028841587,-28.103083769702284,-23.89465194698904,-27.470011335275036,-11.576904376240579,-18.51807328372739,-23.083300757434067
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random28
Raw:-11.808386769306342,-9.648839579507795,4.006444080458383,-14.956296028841578,-28.10308376970228,-23.894651946989036,-27.470011335275036,-11.576904376240575,-18.518073283727382,-23.08330075743406
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random29
Raw:-11.808386769306313,-9.64883957950777,4.006444080458408,-14.95629602884154,-28.103083769702252,-23.894651946989004,-27.47001133527501,-11.576904376240549,-18.518073283727343,-23.083300757434028
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random30
Raw:-11.80838676930634,-9.648839579507795,4.006444080458389,-14.956296028841578,-28.103083769702287,-23.89465194698904,-27.470011335275043,-11.576904376240574,-18.518073283727386,-23.083300757434063
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random31
Raw:-11.808386769306324,-9.648839579507781,4.00644408045839,-14.956296028841557,-28.103083769702256,-23.894651946989008,-27.47001133527501,-11.57690437624056,-18.518073283727357,-23.083300757434035
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random32
Raw:-11.808386769306342,-9.648839579507797,4.006444080458382,-14.95629602884158,-28.103083769702284,-23.894651946989036,-27.470011335275036,-11.576904376240575,-18.518073283727382,-23.083300757434063
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random33
Raw:-11.80838676930634,-9.648839579507795,4.006444080458387,-14.956296028841578,-28.103083769702287,-23.894651946989036,-27.47001133527504,-11.576904376240575,-18.518073283727382,-23.083300757434063
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random34
Raw:-11.80838676930633,-9.648839579507785,4.006444080458393,-14.956296028841564,-28.10308376970227,-23.894651946989022,-27.470011335275025,-11.576904376240565,-18.518073283727368,-23.08330075743405
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random35
Raw:-11.808386769306342,-9.648839579507795,4.006444080458383,-14.956296028841578,-28.10308376970228,-23.894651946989036,-27.470011335275036,-11.576904376240575,-18.518073283727382,-23.08330075743406
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random36
Raw:-11.808386769306333,-9.648839579507788,4.006444080458388,-14.956296028841566,-28.10308376970227,-23.894651946989022,-27.470011335275025,-11.576904376240567,-18.518073283727368,-23.08330075743405
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random37
Raw:-11.808386769306342,-9.648839579507797,4.006444080458377,-14.95629602884158,-28.103083769702277,-23.894651946989033,-27.470011335275032,-11.576904376240575,-18.518073283727382,-23.08330075743406
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random38
Raw:-11.80838676930634,-9.648839579507795,4.006444080458379,-14.956296028841578,-28.103083769702277,-23.894651946989033,-27.47001133527503,-11.576904376240574,-18.51807328372738,-23.083300757434056
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random39
Raw:-11.808386769306338,-9.648839579507792,4.006444080458387,-14.956296028841574,-28.10308376970228,-23.894651946989033,-27.470011335275032,-11.576904376240572,-18.51807328372738,-23.083300757434056
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random40
Raw:-11.808386769306345,-9.648839579507799,4.006444080458377,-14.956296028841585,-28.103083769702284,-23.894651946989036,-27.470011335275036,-11.576904376240579,-18.518073283727386,-23.083300757434063
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random41
Raw:-11.808386769306345,-9.648839579507799,4.00644408045838,-14.956296028841583,-28.103083769702284,-23.89465194698904,-27.470011335275036,-11.576904376240577,-18.518073283727386,-23.083300757434063
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random42
Raw:-11.808386769306335,-9.64883957950779,4.006444080458382,-14.956296028841571,-28.10308376970227,-23.894651946989026,-27.470011335275025,-11.57690437624057,-18.51807328372737,-23.08330075743405
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random43
Raw:-11.808386769306344,-9.648839579507797,4.006444080458377,-14.95629602884158,-28.10308376970228,-23.894651946989033,-27.470011335275032,-11.576904376240575,-18.518073283727382,-23.08330075743406
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random44
Raw:-11.808386769306344,-9.648839579507799,4.006444080458378,-14.956296028841583,-28.10308376970228,-23.894651946989036,-27.470011335275036,-11.576904376240577,-18.518073283727386,-23.083300757434063
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random45
Raw:-11.808386769306345,-9.6488395795078,4.006444080458369,-14.956296028841587,-28.103083769702277,-23.894651946989033,-27.47001133527503,-11.576904376240579,-18.518073283727386,-23.08330075743406
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random46
Raw:-11.80838676930634,-9.648839579507793,4.006444080458378,-14.956296028841576,-28.103083769702273,-23.89465194698903,-27.47001133527503,-11.576904376240574,-18.518073283727375,-23.083300757434053
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random47
Raw:-11.808386769306328,-9.648839579507783,4.006444080458393,-14.956296028841559,-28.103083769702266,-23.89465194698902,-27.47001133527502,-11.576904376240561,-18.51807328372736,-23.083300757434042
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random48
Raw:-11.808386769306342,-9.648839579507795,4.006444080458383,-14.956296028841578,-28.10308376970228,-23.894651946989036,-27.470011335275036,-11.576904376240575,-18.518073283727382,-23.08330075743406
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random49
Raw:-11.808386769306338,-9.648839579507792,4.006444080458387,-14.956296028841574,-28.10308376970228,-23.894651946989033,-27.470011335275032,-11.576904376240572,-18.51807328372738,-23.083300757434056
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random50
Raw:-11.808386769306335,-9.648839579507788,4.006444080458393,-14.95629602884157,-28.103083769702277,-23.894651946989026,-27.470011335275032,-11.576904376240568,-18.51807328372737,-23.083300757434053
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random51
Raw:-11.808386769306345,-9.648839579507799,4.006444080458379,-14.956296028841585,-28.103083769702284,-23.89465194698904,-27.47001133527504,-11.576904376240579,-18.51807328372739,-23.083300757434067
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random52
Raw:-11.808386769306338,-9.648839579507793,4.0064440804583885,-14.956296028841576,-28.103083769702284,-23.894651946989033,-27.47001133527504,-11.576904376240574,-18.51807328372738,-23.08330075743406
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random53
Raw:-11.808386769306347,-9.6488395795078,4.0064440804583725,-14.956296028841587,-28.103083769702284,-23.894651946989036,-27.470011335275036,-11.57690437624058,-18.51807328372739,-23.083300757434063
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random54
Raw:-11.808386769306335,-9.64883957950779,4.006444080458385,-14.956296028841571,-28.103083769702273,-23.894651946989026,-27.470011335275025,-11.57690437624057,-18.51807328372737,-23.083300757434053
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random55
Raw:-11.808386769306345,-9.648839579507799,4.006444080458379,-14.956296028841585,-28.103083769702284,-23.89465194698904,-27.47001133527504,-11.576904376240579,-18.51807328372739,-23.083300757434067
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random56
Raw:-11.808386769306345,-9.648839579507799,4.006444080458372,-14.956296028841585,-28.10308376970228,-23.894651946989033,-27.470011335275032,-11.576904376240579,-18.518073283727386,-23.08330075743406
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random57
Raw:-11.808386769306335,-9.648839579507788,4.006444080458386,-14.95629602884157,-28.103083769702273,-23.894651946989026,-27.470011335275025,-11.576904376240568,-18.51807328372737,-23.08330075743405
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random58
Raw:-11.80838676930634,-9.648839579507795,4.00644408045838,-14.956296028841576,-28.103083769702277,-23.89465194698903,-27.47001133527503,-11.576904376240574,-18.51807328372738,-23.083300757434056
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random59
Raw:-11.808386769306347,-9.6488395795078,4.006444080458378,-14.956296028841585,-28.103083769702287,-23.89465194698904,-27.47001133527504,-11.576904376240579,-18.51807328372739,-23.083300757434067
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random60
Raw:-11.808386769306331,-9.648839579507786,4.006444080458392,-14.956296028841566,-28.10308376970227,-23.894651946989022,-27.470011335275025,-11.576904376240565,-18.518073283727368,-23.08330075743405
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random61
Raw:-11.808386769306349,-9.648839579507802,4.006444080458375,-14.956296028841589,-28.103083769702287,-23.894651946989043,-27.47001133527504,-11.576904376240583,-18.518073283727393,-23.08330075743407
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random62
Raw:-11.808386769306333,-9.648839579507788,4.006444080458393,-14.956296028841566,-28.103083769702273,-23.894651946989026,-27.47001133527503,-11.576904376240567,-18.51807328372737,-23.083300757434053
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random63
Raw:-11.808386769306342,-9.648839579507793,4.006444080458385,-14.956296028841578,-28.103083769702284,-23.894651946989033,-27.470011335275036,-11.576904376240575,-18.51807328372738,-23.08330075743406
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random64
Raw:-11.808386769306333,-9.648839579507788,4.006444080458388,-14.956296028841567,-28.10308376970227,-23.894651946989022,-27.470011335275025,-11.576904376240567,-18.518073283727368,-23.08330075743405
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random65
Raw:-11.80838676930634,-9.648839579507793,4.00644408045839,-14.956296028841576,-28.103083769702287,-23.894651946989036,-27.470011335275043,-11.576904376240574,-18.518073283727382,-23.083300757434063
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random66
Raw:-11.808386769306344,-9.648839579507797,4.006444080458381,-14.956296028841582,-28.103083769702284,-23.894651946989036,-27.470011335275036,-11.576904376240577,-18.518073283727386,-23.083300757434063
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random67
Raw:-11.808386769306345,-9.6488395795078,4.006444080458371,-14.956296028841583,-28.103083769702277,-23.894651946989033,-27.47001133527503,-11.576904376240577,-18.518073283727386,-23.08330075743406
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random68
Raw:-11.808386769306335,-9.648839579507788,4.006444080458383,-14.95629602884157,-28.10308376970227,-23.894651946989022,-27.47001133527502,-11.576904376240568,-18.518073283727368,-23.08330075743405
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random69
Raw:-11.808386769306342,-9.648839579507797,4.006444080458382,-14.95629602884158,-28.103083769702284,-23.894651946989036,-27.470011335275036,-11.576904376240575,-18.518073283727382,-23.083300757434063
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random70
Raw:-11.808386769306331,-9.648839579507786,4.006444080458392,-14.956296028841566,-28.10308376970227,-23.894651946989022,-27.470011335275025,-11.576904376240565,-18.518073283727368,-23.08330075743405
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random71
Raw:-11.80838676930634,-9.648839579507793,4.006444080458385,-14.956296028841576,-28.10308376970228,-23.894651946989033,-27.470011335275036,-11.576904376240574,-18.51807328372738,-23.08330075743406
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random72
Raw:-11.808386769306338,-9.648839579507792,4.006444080458382,-14.956296028841573,-28.103083769702273,-23.89465194698903,-27.47001133527503,-11.576904376240572,-18.518073283727375,-23.083300757434053
