Original
92.40574420075083,-26.255306465188035,78.00001535547872,60.070757176405934,51.23120315568618,75.46769771944315,69.77911847883593,71.51339875714079,74.23310399939892,84.84642103948089
Ascend
92.40574420075086,-26.255306465188045,78.00001535547875,60.070757176405955,51.231203155686195,75.46769771944318,69.77911847883595,71.51339875714082,74.23310399939895,84.84642103948093
Descend
92.40574420075086,-26.255306465188042,78.00001535547875,60.070757176405955,51.231203155686195,75.4676977194432,69.77911847883595,71.51339875714082,74.23310399939896,84.84642103948093
Random1
Raw:92.40574420075087,-26.255306465188045,78.00001535547875,60.07075717640597,51.2312031556862,75.46769771944321,69.77911847883595,71.51339875714083,74.23310399939896,84.84642103948094
EFT:92.40574420075086,-26.255306465188042,78.00001535547875,60.07075717640596,51.231203155686195,75.46769771944318,69.77911847883595,71.51339875714082,74.23310399939895,84.84642103948093
Random2
Raw:92.40574420075087,-26.25530646518805,78.00001535547875,60.07075717640597,51.23120315568621,75.4676977194432,69.77911847883597,71.51339875714083,74.23310399939896,84.84642103948094
EFT:92.40574420075086,-26.255306465188042,78.00001535547875,60.07075717640596,51.231203155686195,75.46769771944318,69.77911847883595,71.51339875714082,74.23310399939895,84.84642103948093
Random3
Raw:92.40574420075085,-26.25530646518804,78.00001535547872,60.07075717640594,51.23120315568619,75.46769771944317,69.77911847883594,71.5133987571408,74.23310399939894,84.8464210394809
EFT:92.40574420075086,-26.255306465188042,78.00001535547875,60.07075717640596,51.231203155686195,75.46769771944318,69.77911847883595,71.51339875714082,74.23310399939895,84.84642103948093
Random4
Raw:92.40574420075086,-26.255306465188035,78.00001535547874,60.070757176405955,51.2312031556862,75.46769771944318,69.77911847883595,71.51339875714082,74.23310399939895,84.84642103948093
EFT:92.40574420075086,-26.255306465188042,78.00001535547875,60.07075717640596,51.231203155686195,75.46769771944318,69.77911847883595,71.51339875714082,74.23310399939895,84.84642103948093
Random5
Raw:92.40574420075085,-26.255306465188035,78.00001535547872,60.07075717640595,51.231203155686195,75.46769771944318,69.77911847883594,71.5133987571408,74.23310399939895,84.84642103948092
EFT:92.40574420075086,-26.255306465188042,78.00001535547875,60.07075717640596,51.231203155686195,75.46769771944318,69.77911847883595,71.51339875714082,74.23310399939895,84.84642103948093
Random6
Raw:92.40574420075086,-26.255306465188035,78.00001535547874,60.070757176405955,51.2312031556862,75.46769771944318,69.77911847883594,71.51339875714082,74.23310399939895,84.84642103948093
EFT:92.40574420075086,-26.255306465188042,78.00001535547875,60.07075717640596,51.231203155686195,75.46769771944318,69.77911847883595,71.51339875714082,74.23310399939895,84.84642103948093
Random7
Raw:92.40574420075085,-26.25530646518804,78.00001535547872,60.07075717640595,51.231203155686195,75.46769771944317,69.77911847883594,71.5133987571408,74.23310399939894,84.84642103948092
EFT:92.40574420075086,-26.255306465188042,78.00001535547875,60.07075717640596,51.231203155686195,75.46769771944318,69.77911847883595,71.51339875714082,74.23310399939895,84.84642103948093
Random8
Raw:92.40574420075083,-26.255306465188028,78.00001535547872,60.07075717640594,51.23120315568619,75.46769771944317,69.77911847883593,71.51339875714079,74.23310399939894,84.8464210394809
EFT:92.40574420075086,-26.255306465188042,78.00001535547875,60.07075717640596,51.231203155686195,75.46769771944318,69.77911847883595,71.51339875714082,74.23310399939895,84.84642103948093
Random9
Raw:92.40574420075087,-26.255306465188035,78.00001535547874,60.070757176405955,51.2312031556862,75.4676977194432,69.77911847883595,71.51339875714082,74.23310399939895,84.84642103948094
EFT:92.40574420075086,-26.255306465188042,78.00001535547875,60.07075717640596,51.231203155686195,75.46769771944318,69.77911847883595,71.51339875714082,74.23310399939895,84.84642103948093
Random10
Raw:92.40574420075086,-26.255306465188035,78.00001535547874,60.070757176405955,51.2312031556862,75.4676977194432,69.77911847883595,71.51339875714082,74.23310399939895,84.84642103948093
EFT:92.40574420075086,-26.255306465188042,78.00001535547875,60.07075717640596,51.231203155686195,75.46769771944318,69.77911847883595,71.51339875714082,74.23310399939895,84.84642103948093
Random11
