Original
110.68013491059898,-41.485164837435654,96.09528082143733,70.35697387687502,55.414675060044964,83.81204874807807,85.6303777694476,86.3336178327671,86.35781240422352,95.50307515932423
Ascend
110.68013491059898,-41.485164837435654,96.09528082143733,70.35697387687502,55.414675060044964,83.81204874807807,85.6303777694476,86.3336178327671,86.35781240422352,95.50307515932423
Descend
110.68013491059897,-41.48516483743565,96.0952808214373,70.356973876875,55.41467506004495,83.81204874807806,85.63037776944758,86.33361783276708,86.35781240422351,95.50307515932421
Random1
Raw:110.68013491059897,-41.48516483743565,96.0952808214373,70.356973876875,55.41467506004495,83.81204874807806,85.63037776944758,86.33361783276708,86.35781240422351,95.50307515932421
EFT:110.68013491059898,-41.485164837435654,96.09528082143733,70.35697387687502,55.414675060044964,83.81204874807807,85.6303777694476,86.3336178327671,86.35781240422352,95.50307515932423
Random2
Raw:110.68013491059895,-41.48516483743564,96.09528082143729,70.356973876875,55.41467506004494,83.81204874807804,85.63037776944756,86.33361783276706,86.3578124042235,95.5030751593242
EFT:110.68013491059898,-41.485164837435654,96.09528082143733,70.35697387687502,55.414675060044964,83.81204874807807,85.6303777694476,86.3336178327671,86.35781240422352,95.50307515932423
Random3
Raw:110.68013491059897,-41.48516483743565,96.0952808214373,70.356973876875,55.41467506004495,83.81204874807806,85.63037776944758,86.33361783276708,86.35781240422351,95.50307515932421
EFT:110.68013491059898,-41.485164837435654,96.09528082143733,70.35697387687502,55.414675060044964,83.81204874807807,85.6303777694476,86.3336178327671,86.35781240422352,95.50307515932423
Random4
Raw:110.68013491059895,-41.48516483743564,96.09528082143729,70.356973876875,55.41467506004494,83.81204874807804,85.63037776944756,86.33361783276706,86.3578124042235,95.5030751593242
EFT:110.68013491059898,-41.485164837435654,96.09528082143733,70.35697387687502,55.414675060044964,83.81204874807807,85.6303777694476,86.3336178327671,86.35781240422352,95.50307515932423
Random5
Raw:110.68013491059897,-41.48516483743565,96.0952808214373,70.356973876875,55.41467506004495,83.81204874807806,85.63037776944758,86.33361783276708,86.35781240422351,95.50307515932421
EFT:110.68013491059898,-41.485164837435654,96.09528082143733,70.35697387687502,55.414675060044964,83.81204874807807,85.6303777694476,86.3336178327671,86.35781240422352,95.50307515932423
Random6
Raw:110.68013491059898,-41.485164837435654,96.09528082143733,70.35697387687502,55.414675060044964,83.81204874807807,85.6303777694476,86.3336178327671,86.35781240422352,95.50307515932423
EFT:110.68013491059898,-41.485164837435654,96.09528082143733,70.35697387687502,55.414675060044964,83.81204874807807,85.6303777694476,86.3336178327671,86.35781240422352,95.50307515932423
Random7
Raw:110.68013491059897,-41.48516483743565,96.0952808214373,70.356973876875,55.41467506004495,83.81204874807806,85.63037776944758,86.33361783276708,86.35781240422351,95.50307515932421
EFT:110.68013491059898,-41.485164837435654,96.09528082143733,70.35697387687502,55.414675060044964,83.81204874807807,85.6303777694476,86.3336178327671,86.35781240422352,95.50307515932423
Random8
Raw:110.68013491059902,-41.48516483743567,96.09528082143736,70.35697387687505,55.41467506004498,83.8120487480781,85.63037776944763,86.33361783276713,86.35781240422355,95.50307515932425
EFT:110.68013491059898,-41.485164837435654,96.09528082143733,70.35697387687502,55.414675060044964,83.81204874807807,85.6303777694476,86.3336178327671,86.35781240422352,95.50307515932423
Random9
Raw:110.68013491059897,-41.48516483743565,96.0952808214373,70.356973876875,55.41467506004495,83.81204874807806,85.63037776944758,86.33361783276708,86.35781240422351,95.50307515932421
