Original
40.16233726589415,35.01100032769153,42.31221357214908,45.08704964204018,40.09948930061708,48.08013310274194,43.177554935491806,34.63916236924184,57.0380032231733,45.97127743517281
Ascend
40.16233726589414,35.01100032769151,42.31221357214906,45.08704964204016,40.09948930061706,48.080133102741925,43.177554935491784,34.639162369241824,57.03800322317327,45.97127743517279
Descend
40.162337265894145,35.01100032769152,42.31221357214907,45.087049642040164,40.09948930061707,48.08013310274193,43.1775549354918,34.63916236924183,57.038003223173284,45.9712774351728
Random1
Raw:40.162337265894145,35.01100032769152,42.31221357214907,45.087049642040164,40.099489300617066,48.08013310274193,43.1775549354918,34.63916236924183,57.038003223173284,45.9712774351728
EFT:40.162337265894145,35.01100032769152,42.31221357214907,45.087049642040164,40.09948930061707,48.08013310274193,43.1775549354918,34.63916236924183,57.038003223173284,45.9712774351728
Random2
Raw:40.16233726589416,35.011000327691534,42.31221357214909,45.087049642040185,40.09948930061708,48.080133102741954,43.17755493549181,34.639162369241845,57.038003223173305,45.971277435172816
EFT:40.162337265894145,35.01100032769152,42.31221357214907,45.087049642040164,40.09948930061707,48.08013310274193,43.1775549354918,34.63916236924183,57.038003223173284,45.9712774351728
Random3
Raw:40.162337265894145,35.01100032769152,42.31221357214907,45.087049642040164,40.09948930061707,48.08013310274193,43.1775549354918,34.63916236924183,57.038003223173284,45.9712774351728
EFT:40.162337265894145,35.01100032769152,42.31221357214907,45.087049642040164,40.09948930061707,48.08013310274193,43.1775549354918,34.63916236924183,57.038003223173284,45.9712774351728
Random4
Raw:40.162337265894166,35.01100032769155,42.3122135721491,45.0870496420402,40.099489300617094,48.08013310274197,43.17755493549183,34.639162369241845,57.03800322317332,45.97127743517283
EFT:40.162337265894145,35.01100032769152,42.31221357214907,45.087049642040164,40.09948930061707,48.08013310274193,43.1775549354918,34.63916236924183,57.038003223173284,45.9712774351728
Random5
Raw:40.16233726589416,35.011000327691534,42.31221357214909,45.087049642040185,40.09948930061708,48.080133102741954,43.17755493549181,34.639162369241845,57.038003223173305,45.971277435172816
EFT:40.162337265894145,35.01100032769152,42.31221357214907,45.087049642040164,40.09948930061707,48.08013310274193,43.1775549354918,34.63916236924183,57.038003223173284,45.9712774351728
Random6
Raw:40.16233726589414,35.01100032769152,42.31221357214906,45.087049642040164,40.099489300617066,48.080133102741925,43.177554935491784,34.639162369241824,57.03800322317328,45.97127743517279
EFT:40.162337265894145,35.01100032769152,42.31221357214907,45.087049642040164,40.09948930061707,48.08013310274193,43.1775549354918,34.63916236924183,57.038003223173284,45.9712774351728
Random7
Raw:40.16233726589414,35.01100032769151,42.31221357214906,45.08704964204016,40.09948930061706,48.080133102741925,43.177554935491784,34.639162369241824,57.03800322317327,45.97127743517279
EFT:40.162337265894145,35.01100032769152,42.31221357214907,45.087049642040164,40.09948930061707,48.08013310274193,43.1775549354918,34.63916236924183,57.038003223173284,45.9712774351728
Random8
Raw:40.16233726589415,35.011000327691534,42.31221357214908,45.087049642040185,40.09948930061708,48.08013310274195,43.17755493549181,34.63916236924184,57.0380032231733,45.971277435172816
EFT:40.162337265894145,35.01100032769152,42.31221357214907,45.087049642040164,40.09948930061707,48.08013310274193,43.1775549354918,34.63916236924183,57.038003223173284,45.9712774351728
Random9
Raw:40.162337265894145,35.01100032769152,42.31221357214907,45.087049642040164,40.09948930061707,48.08013310274193,43.1775549354918,34.63916236924183,57.038003223173284,45.9712774351728
EFT:40.162337265894145,35.01100032769152,42.31221357214907,45.087049642040164,40.09948930061707,48.08013310274193,43.1775549354918,34.63916236924183,57.038003223173284,45.9712774351728
Random10
Raw:40.16233726589416,35.011000327691534,42.31221357214909,45.087049642040185,40.09948930061709,48.080133102741954,43.17755493549181,34.639162369241845,57.038003223173305,45.971277435172816
EFT:40.162337265894145,35.01100032769152,42.31221357214907,45.087049642040164,40.09948930061707,48.08013310274193,43.1775549354918,34.63916236924183,57.038003223173284,45.9712774351728
Random11
Raw:40.16233726589415,35.011000327691534,42.31221357214908,45.087049642040185,40.09948930061709,48.08013310274195,43.17755493549181,34.63916236924184,57.0380032231733,45.971277435172816
