Original
-12.304934641365758,-10.117113976515986,3.2864973382381053,-15.648150276772922,-28.31090757558633,-24.232451207861367,-27.586160848297112,-12.041973233730582,-19.09838936989608,-23.46998807269804
Ascend
-12.30493464136576,-10.117113976515988,3.2864973382381057,-15.648150276772924,-28.310907575586334,-24.232451207861367,-27.586160848297116,-12.041973233730584,-19.098389369896083,-23.469988072698044
Descend
-12.304934641365758,-10.117113976515986,3.2864973382381053,-15.648150276772922,-28.31090757558633,-24.232451207861367,-27.586160848297112,-12.041973233730582,-19.09838936989608,-23.46998807269804
Random1
Raw:-12.304934641365758,-10.117113976515986,3.2864973382381053,-15.648150276772922,-28.31090757558633,-24.232451207861367,-27.586160848297112,-12.041973233730582,-19.09838936989608,-23.46998807269804
EFT:-12.30493464136576,-10.117113976515988,3.2864973382381057,-15.648150276772924,-28.310907575586334,-24.232451207861367,-27.586160848297116,-12.041973233730584,-19.098389369896083,-23.469988072698044
Random2
Raw:-12.30493464136576,-10.117113976515988,3.2864973382381057,-15.648150276772924,-28.310907575586334,-24.232451207861367,-27.586160848297116,-12.041973233730584,-19.098389369896083,-23.469988072698044
EFT:-12.30493464136576,-10.117113976515988,3.2864973382381057,-15.648150276772924,-28.310907575586334,-24.232451207861367,-27.586160848297116,-12.041973233730584,-19.098389369896083,-23.469988072698044
Random3
Raw:-12.304934641365763,-10.11711397651599,3.2864973382381066,-15.64815027677293,-28.31090757558634,-24.232451207861374,-27.586160848297123,-12.041973233730587,-19.098389369896086,-23.46998807269805
EFT:-12.30493464136576,-10.117113976515988,3.2864973382381057,-15.648150276772924,-28.310907575586334,-24.232451207861367,-27.586160848297116,-12.041973233730584,-19.098389369896083,-23.469988072698044
Random4
Raw:-12.304934641365762,-10.117113976515988,3.286497338238106,-15.648150276772926,-28.310907575586338,-24.23245120786137,-27.58616084829712,-12.041973233730586,-19.098389369896083,-23.469988072698047
EFT:-12.30493464136576,-10.117113976515988,3.2864973382381057,-15.648150276772924,-28.310907575586334,-24.232451207861367,-27.586160848297116,-12.041973233730584,-19.098389369896083,-23.469988072698044
Random5
Raw:-12.30493464136576,-10.117113976515988,3.2864973382381057,-15.648150276772924,-28.310907575586334,-24.232451207861367,-27.586160848297116,-12.041973233730584,-19.098389369896083,-23.469988072698044
EFT:-12.30493464136576,-10.117113976515988,3.2864973382381057,-15.648150276772924,-28.310907575586334,-24.232451207861367,-27.586160848297116,-12.041973233730584,-19.098389369896083,-23.469988072698044
Random6
Raw:-12.304934641365755,-10.117113976515983,3.2864973382381044,-15.648150276772919,-28.31090757558632,-24.23245120786136,-27.586160848297105,-12.04197323373058,-19.098389369896072,-23.469988072698033
EFT:-12.30493464136576,-10.117113976515988,3.2864973382381057,-15.648150276772924,-28.310907575586334,-24.232451207861367,-27.586160848297116,-12.041973233730584,-19.098389369896083,-23.469988072698044
Random7
Raw:-12.304934641365755,-10.117113976515983,3.2864973382381044,-15.648150276772919,-28.31090757558632,-24.23245120786136,-27.586160848297105,-12.04197323373058,-19.098389369896072,-23.469988072698033
EFT:-12.30493464136576,-10.117113976515988,3.2864973382381057,-15.648150276772924,-28.310907575586334,-24.232451207861367,-27.586160848297116,-12.041973233730584,-19.098389369896083,-23.469988072698044
Random8
Raw:-12.304934641365758,-10.117113976515986,3.2864973382381053,-15.648150276772922,-28.31090757558633,-24.232451207861367,-27.586160848297112,-12.041973233730582,-19.09838936989608,-23.46998807269804
EFT:-12.30493464136576,-10.117113976515988,3.2864973382381057,-15.648150276772924,-28.310907575586334,-24.232451207861367,-27.586160848297116,-12.041973233730584,-19.098389369896083,-23.469988072698044
Random9
Raw:-12.304934641365762,-10.117113976515988,3.286497338238106,-15.648150276772926,-28.310907575586338,-24.23245120786137,-27.58616084829712,-12.041973233730586,-19.098389369896083,-23.469988072698047
EFT:-12.30493464136576,-10.117113976515988,3.2864973382381057,-15.648150276772924,-28.310907575586334,-24.232451207861367,-27.586160848297116,-12.041973233730584,-19.098389369896083,-23.469988072698044
Random10
Raw:-12.304934641365763,-10.11711397651599,3.2864973382381066,-15.64815027677293,-28.31090757558634,-24.232451207861374,-27.586160848297123,-12.041973233730587,-19.098389369896086,-23.46998807269805
EFT:-12.30493464136576,-10.117113976515988,3.2864973382381057,-15.648150276772924,-28.310907575586334,-24.232451207861367,-27.586160848297116,-12.041973233730584,-19.098389369896083,-23.469988072698044
Random11
Raw:-12.304934641365763,-10.11711397651599,3.2864973382381066,-15.64815027677293,-28.31090757558634,-24.232451207861374,-27.586160848297123,-12.041973233730587,-19.098389369896086,-23.46998807269805
EFT:-12.30493464136576,-10.117113976515988,3.2864973382381057,-15.648150276772924,-28.310907575586334,-24.232451207861367,-27.586160848297116,-12.041973233730584,-19.098389369896083,-23.469988072698044
Random12
Raw:-12.30493464136576,-10.117113976515988,3.2864973382381057,-15.648150276772924,-28.310907575586334,-24.232451207861367,-27.586160848297116,-12.041973233730584,-19.098389369896083,-23.469988072698044
EFT:-12.30493464136576,-10.117113976515988,3.2864973382381057,-15.648150276772924,-28.310907575586334,-24.232451207861367,-27.586160848297116,-12.041973233730584,-19.098389369896083,-23.469988072698044
Random13
Raw:-12.304934641365758,-10.117113976515986,3.2864973382381053,-15.648150276772922,-28.31090757558633,-24.232451207861367,-27.586160848297112,-12.041973233730582,-19.09838936989608,-23.46998807269804
EFT:-12.30493464136576,-10.117113976515988,3.2864973382381057,-15.648150276772924,-28.310907575586334,-24.232451207861367,-27.586160848297116,-12.041973233730584,-19.098389369896083,-23.469988072698044
Random14
Raw:-12.304934641365762,-10.117113976515988,3.286497338238106,-15.648150276772926,-28.310907575586338,-24.23245120786137,-27.58616084829712,-12.041973233730586,-19.098389369896083,-23.469988072698047
EFT:-12.30493464136576,-10.117113976515988,3.2864973382381057,-15.648150276772924,-28.310907575586334,-24.232451207861367,-27.586160848297116,-12.041973233730584,-19.098389369896083,-23.469988072698044
Random15
Raw:-12.304934641365763,-10.11711397651599,3.2864973382381066,-15.64815027677293,-28.31090757558634,-24.232451207861374,-27.586160848297123,-12.041973233730587,-19.098389369896086,-23.46998807269805
EFT:-12.30493464136576,-10.117113976515988,3.2864973382381057,-15.648150276772924,-28.310907575586334,-24.232451207861367,-27.586160848297116,-12.041973233730584,-19.098389369896083,-23.469988072698044
Random16
Raw:-12.304934641365762,-10.117113976515988,3.286497338238106,-15.648150276772926,-28.310907575586338,-24.23245120786137,-27.58616084829712,-12.041973233730586,-19.098389369896083,-23.469988072698047
EFT:-12.30493464136576,-10.117113976515988,3.2864973382381057,-15.648150276772924,-28.310907575586334,-24.232451207861367,-27.586160848297116,-12.041973233730584,-19.098389369896083,-23.469988072698044
Random17
Raw:-12.304934641365758,-10.117113976515986,3.2864973382381053,-15.648150276772922,-28.31090757558633,-24.232451207861367,-27.586160848297112,-12.041973233730582,-19.09838936989608,-23.46998807269804
EFT:-12.30493464136576,-10.117113976515988,3.2864973382381057,-15.648150276772924,-28.310907575586334,-24.232451207861367,-27.586160848297116,-12.041973233730584,-19.098389369896083,-23.469988072698044
Random18
Raw:-12.304934641365758,-10.117113976515986,3.2864973382381053,-15.648150276772922,-28.31090757558633,-24.232451207861367,-27.586160848297112,-12.041973233730582,-19.09838936989608,-23.46998807269804
EFT:-12.30493464136576,-10.117113976515988,3.2864973382381057,-15.648150276772924,-28.310907575586334,-24.232451207861367,-27.586160848297116,-12.041973233730584,-19.098389369896083,-23.469988072698044
Random19
Raw:-12.304934641365765,-10.117113976515991,3.286497338238107,-15.648150276772931,-28.310907575586345,-24.232451207861377,-27.586160848297126,-12.04197323373059,-19.09838936989609,-23.469988072698055
