Original
-180.4604110830352,59.95851339242663,56.10138119879735,70.58287942533421,51.84073819660539,8.720952928378633,-225.15312570396975,95.67241328909523,30.49250516427352,84.0397860891426
Ascend
-180.46041108303518,59.958513392426624,56.10138119879734,70.5828794253342,51.84073819660539,8.720952928378633,-225.15312570396972,95.67241328909523,30.49250516427352,84.0397860891426
Descend
-180.46041108303518,59.958513392426624,56.10138119879734,70.58287942533421,51.84073819660539,8.720952928378635,-225.15312570396972,95.67241328909523,30.49250516427352,84.0397860891426
Random1
Raw:-180.4604110830351,59.95851339242659,56.10138119879731,70.58287942533417,51.840738196605365,8.72095292837863,-225.15312570396958,95.67241328909518,30.492505164273503,84.03978608914254
EFT:-180.46041108303518,59.958513392426624,56.10138119879734,70.5828794253342,51.84073819660539,8.720952928378633,-225.15312570396972,95.67241328909523,30.49250516427352,84.0397860891426
Random2
Raw:-180.46041108303515,59.95851339242662,56.101381198797334,70.5828794253342,51.840738196605386,8.720952928378637,-225.1531257039697,95.67241328909522,30.492505164273517,84.03978608914258
EFT:-180.46041108303518,59.958513392426624,56.10138119879734,70.5828794253342,51.84073819660539,8.720952928378633,-225.15312570396972,95.67241328909523,30.49250516427352,84.0397860891426
Random3
Raw:-180.46041108303513,59.9585133924266,56.10138119879733,70.58287942533418,51.840738196605365,8.720952928378624,-225.1531257039697,95.67241328909519,30.492505164273503,84.03978608914255
EFT:-180.46041108303518,59.958513392426624,56.10138119879734,70.5828794253342,51.84073819660539,8.720952928378633,-225.15312570396972,95.67241328909523,30.49250516427352,84.0397860891426
Random4
Raw:-180.4604110830352,59.95851339242663,56.10138119879735,70.58287942533423,51.8407381966054,8.720952928378637,-225.15312570396975,95.67241328909525,30.492505164273524,84.0397860891426
EFT:-180.46041108303518,59.958513392426624,56.10138119879734,70.5828794253342,51.84073819660539,8.720952928378633,-225.15312570396972,95.67241328909523,30.49250516427352,84.0397860891426
Random5
