Original
-13.616666577906472,28.75778898755543,25.261214687115515,-4.537076029198038,42.32991152512131,21.88874448750915,20.87649867640623,27.784496662193654,28.184961063876788,31.84061747445707
Ascend
-13.616666577906473,28.75778898755543,25.26121468711552,-4.53707602919805,42.32991152512132,21.88874448750915,20.876498676406232,27.784496662193654,28.184961063876788,31.84061747445707
Descend
-13.616666577906473,28.75778898755543,25.261214687115515,-4.53707602919805,42.32991152512131,21.88874448750915,20.87649867640623,27.784496662193654,28.184961063876788,31.84061747445707
Random1
Raw:-13.616666577906479,28.75778898755544,25.261214687115523,-4.537076029198055,42.329911525121325,21.888744487509154,20.876498676406236,27.78449666219366,28.184961063876795,31.840617474457076
EFT:-13.61666657790647,28.757788987555426,25.261214687115512,-4.53707602919805,42.329911525121304,21.888744487509147,20.876498676406225,27.78449666219365,28.184961063876784,31.84061747445706
Random2
Raw:-13.61666657790647,28.757788987555426,25.261214687115512,-4.537076029198052,42.329911525121304,21.888744487509147,20.876498676406225,27.784496662193646,28.18496106387678,31.840617474457055
EFT:-13.61666657790647,28.757788987555426,25.261214687115512,-4.53707602919805,42.329911525121304,21.888744487509147,20.876498676406225,27.78449666219365,28.184961063876784,31.84061747445706
Random3
Raw:-13.61666657790647,28.757788987555426,25.261214687115512,-4.537076029198041,42.329911525121304,21.888744487509147,20.876498676406225,27.784496662193654,28.184961063876784,31.840617474457062
EFT:-13.61666657790647,28.757788987555426,25.261214687115512,-4.53707602919805,42.329911525121304,21.888744487509147,20.876498676406225,27.78449666219365,28.184961063876784,31.84061747445706
Random4
Raw:-13.616666577906472,28.75778898755543,25.261214687115515,-4.537076029198045,42.32991152512131,21.88874448750915,20.87649867640623,27.784496662193654,28.184961063876788,31.840617474457066
EFT:-13.61666657790647,28.757788987555426,25.261214687115512,-4.53707602919805,42.329911525121304,21.888744487509147,20.876498676406225,27.78449666219365,28.184961063876784,31.84061747445706
Random5
Raw:-13.616666577906472,28.75778898755543,25.261214687115515,-4.537076029198054,42.32991152512131,21.888744487509147,20.87649867640623,27.784496662193654,28.184961063876784,31.840617474457062
EFT:-13.61666657790647,28.757788987555426,25.261214687115512,-4.53707602919805,42.329911525121304,21.888744487509147,20.876498676406225,27.78449666219365,28.184961063876784,31.84061747445706
Random6
Raw:-13.616666577906464,28.757788987555415,25.261214687115505,-4.5370760291980465,42.32991152512129,21.888744487509136,20.876498676406218,27.784496662193636,28.18496106387677,31.840617474457048
EFT:-13.61666657790647,28.757788987555426,25.261214687115512,-4.53707602919805,42.329911525121304,21.888744487509147,20.876498676406225,27.78449666219365,28.184961063876784,31.84061747445706
Random7
Raw:-13.616666577906475,28.75778898755544,25.261214687115526,-4.537076029198041,42.329911525121325,21.88874448750916,20.876498676406236,27.784496662193664,28.184961063876795,31.84061747445708
EFT:-13.61666657790647,28.757788987555426,25.261214687115512,-4.53707602919805,42.329911525121304,21.888744487509147,20.876498676406225,27.78449666219365,28.184961063876784,31.84061747445706
Random8
Raw:-13.61666657790647,28.757788987555426,25.261214687115512,-4.537076029198043,42.329911525121304,21.888744487509147,20.876498676406225,27.78449666219365,28.18496106387678,31.840617474457062
EFT:-13.61666657790647,28.757788987555426,25.261214687115512,-4.53707602919805,42.329911525121304,21.888744487509147,20.876498676406225,27.78449666219365,28.184961063876784,31.84061747445706
Random9
Raw:-13.616666577906463,28.757788987555408,25.261214687115498,-4.537076029198045,42.32991152512128,21.888744487509133,20.876498676406214,27.784496662193632,28.184961063876766,31.840617474457044
EFT:-13.61666657790647,28.757788987555426,25.261214687115512,-4.53707602919805,42.329911525121304,21.888744487509147,20.876498676406225,27.78449666219365,28.184961063876784,31.84061747445706
Random10
Raw:-13.616666577906472,28.757788987555433,25.26121468711552,-4.537076029198043,42.32991152512131,21.888744487509154,20.876498676406232,27.784496662193657,28.184961063876788,31.84061747445707
EFT:-13.61666657790647,28.757788987555426,25.261214687115512,-4.53707602919805,42.329911525121304,21.888744487509147,20.876498676406225,27.78449666219365,28.184961063876784,31.84061747445706
Random11
Raw:-13.616666577906473,28.757788987555433,25.26121468711552,-4.5370760291980465,42.32991152512132,21.888744487509154,20.876498676406232,27.78449666219366,28.18496106387679,31.840617474457073
EFT:-13.61666657790647,28.757788987555426,25.261214687115512,-4.53707602919805,42.329911525121304,21.888744487509147,20.876498676406225,27.78449666219365,28.184961063876784,31.84061747445706
Random12
Raw:-13.61666657790647,28.757788987555426,25.261214687115512,-4.537076029198043,42.329911525121304,21.888744487509147,20.876498676406225,27.78449666219365,28.18496106387678,31.840617474457062
EFT:-13.61666657790647,28.757788987555426,25.261214687115512,-4.53707602919805,42.329911525121304,21.888744487509147,20.876498676406225,27.78449666219365,28.184961063876784,31.84061747445706
Random13
Raw:-13.616666577906472,28.75778898755543,25.261214687115512,-4.537076029198048,42.32991152512131,21.888744487509147,20.876498676406225,27.784496662193654,28.184961063876784,31.840617474457062
EFT:-13.61666657790647,28.757788987555426,25.261214687115512,-4.53707602919805,42.329911525121304,21.888744487509147,20.876498676406225,27.78449666219365,28.184961063876784,31.84061747445706
Random14
Raw:-13.616666577906468,28.757788987555422,25.26121468711551,-4.537076029198048,42.3299115251213,21.88874448750914,20.87649867640622,27.784496662193646,28.184961063876777,31.840617474457055
EFT:-13.61666657790647,28.757788987555426,25.261214687115512,-4.53707602919805,42.329911525121304,21.888744487509147,20.876498676406225,27.78449666219365,28.184961063876784,31.84061747445706
Random15
Raw:-13.616666577906472,28.757788987555426,25.261214687115512,-4.537076029198048,42.32991152512131,21.888744487509147,20.876498676406225,27.78449666219365,28.184961063876784,31.840617474457062
EFT:-13.61666657790647,28.757788987555426,25.261214687115512,-4.53707602919805,42.329911525121304,21.888744487509147,20.876498676406225,27.78449666219365,28.184961063876784,31.84061747445706
Random16
Raw:-13.616666577906472,28.757788987555426,25.261214687115512,-4.537076029198048,42.32991152512131,21.888744487509147,20.876498676406225,27.78449666219365,28.184961063876784,31.840617474457062
EFT:-13.61666657790647,28.757788987555426,25.261214687115512,-4.53707602919805,42.329911525121304,21.888744487509147,20.876498676406225,27.78449666219365,28.184961063876784,31.84061747445706
Random17
Raw:-13.616666577906472,28.75778898755543,25.26121468711552,-4.537076029198045,42.32991152512131,21.88874448750915,20.87649867640623,27.784496662193654,28.184961063876788,31.840617474457066
EFT:-13.61666657790647,28.757788987555426,25.261214687115512,-4.53707602919805,42.329911525121304,21.888744487509147,20.876498676406225,27.78449666219365,28.184961063876784,31.84061747445706
Random18
Raw:-13.616666577906468,28.757788987555415,25.261214687115505,-4.537076029198052,42.3299115251213,21.888744487509136,20.876498676406218,27.78449666219364,28.184961063876774,31.840617474457048
EFT:-13.61666657790647,28.757788987555426,25.261214687115512,-4.53707602919805,42.329911525121304,21.888744487509147,20.876498676406225,27.78449666219365,28.184961063876784,31.84061747445706
Random19
Raw:-13.61666657790647,28.757788987555422,25.261214687115512,-4.537076029198052,42.329911525121304,21.888744487509143,20.876498676406225,27.784496662193646,28.18496106387678,31.840617474457055
EFT:-13.61666657790647,28.757788987555426,25.261214687115512,-4.53707602919805,42.329911525121304,21.888744487509147,20.876498676406225,27.78449666219365,28.184961063876784,31.84061747445706
Random20
Raw:-13.61666657790647,28.75778898755542,25.261214687115505,-4.537076029198057,42.3299115251213,21.88874448750914,20.87649867640622,27.784496662193643,28.184961063876777,31.84061747445705
EFT:-13.61666657790647,28.757788987555426,25.261214687115512,-4.53707602919805,42.329911525121304,21.888744487509147,20.876498676406225,27.78449666219365,28.184961063876784,31.84061747445706
Random21
Raw:-13.616666577906472,28.75778898755543,25.261214687115512,-4.537076029198048,42.32991152512131,21.888744487509147,20.876498676406225,27.784496662193654,28.184961063876784,31.840617474457062
EFT:-13.61666657790647,28.757788987555426,25.261214687115512,-4.53707602919805,42.329911525121304,21.888744487509147,20.876498676406225,27.78449666219365,28.184961063876784,31.84061747445706
Random22
Raw:-13.616666577906477,28.757788987555436,25.261214687115523,-4.537076029198052,42.329911525121325,21.888744487509154,20.876498676406232,27.78449666219366,28.18496106387679,31.840617474457073
EFT:-13.61666657790647,28.757788987555426,25.261214687115512,-4.53707602919805,42.329911525121304,21.888744487509147,20.876498676406225,27.78449666219365,28.184961063876784,31.84061747445706
Random23
Raw:-13.616666577906472,28.757788987555426,25.261214687115512,-4.537076029198055,42.32991152512131,21.888744487509147,20.876498676406225,27.784496662193646,28.18496106387678,31.840617474457062
EFT:-13.61666657790647,28.757788987555426,25.261214687115512,-4.53707602919805,42.329911525121304,21.888744487509147,20.876498676406225,27.78449666219365,28.184961063876784,31.84061747445706
Random24
Raw:-13.616666577906472,28.75778898755543,25.261214687115512,-4.537076029198048,42.32991152512131,21.888744487509147,20.876498676406225,27.784496662193654,28.184961063876784,31.840617474457062
EFT:-13.61666657790647,28.757788987555426,25.261214687115512,-4.53707602919805,42.329911525121304,21.888744487509147,20.876498676406225,27.78449666219365,28.184961063876784,31.84061747445706
Random25
Raw:-13.616666577906472,28.75778898755543,25.26121468711552,-4.537076029198045,42.32991152512131,21.88874448750915,20.87649867640623,27.784496662193654,28.184961063876788,31.840617474457066
EFT:-13.61666657790647,28.757788987555426,25.261214687115512,-4.53707602919805,42.329911525121304,21.888744487509147,20.876498676406225,27.78449666219365,28.184961063876784,31.84061747445706
Random26
Raw:-13.616666577906472,28.75778898755543,25.261214687115515,-4.537076029198038,42.32991152512131,21.88874448750915,20.87649867640623,27.784496662193654,28.184961063876788,31.84061747445707
EFT:-13.61666657790647,28.757788987555426,25.261214687115512,-4.53707602919805,42.329911525121304,21.888744487509147,20.876498676406225,27.78449666219365,28.184961063876784,31.84061747445706
Random27
Raw:-13.61666657790647,28.75778898755543,25.261214687115515,-4.537076029198039,42.32991152512131,21.888744487509147,20.876498676406225,27.784496662193654,28.184961063876788,31.840617474457062
EFT:-13.61666657790647,28.757788987555426,25.261214687115512,-4.53707602919805,42.329911525121304,21.888744487509147,20.876498676406225,27.78449666219365,28.184961063876784,31.84061747445706
Random28
Raw:-13.616666577906472,28.75778898755543,25.261214687115515,-4.537076029198038,42.32991152512131,21.88874448750915,20.876498676406225,27.784496662193654,28.184961063876788,31.840617474457066
EFT:-13.61666657790647,28.757788987555426,25.261214687115512,-4.53707602919805,42.329911525121304,21.888744487509147,20.876498676406225,27.78449666219365,28.184961063876784,31.84061747445706
Random29
Raw:-13.61666657790647,28.757788987555426,25.261214687115512,-4.537076029198043,42.329911525121304,21.888744487509147,20.876498676406225,27.78449666219365,28.18496106387678,31.840617474457062
EFT:-13.61666657790647,28.757788987555426,25.261214687115512,-4.53707602919805,42.329911525121304,21.888744487509147,20.876498676406225,27.78449666219365,28.184961063876784,31.84061747445706
Random30
Raw:-13.616666577906468,28.75778898755542,25.261214687115505,-4.537076029198059,42.3299115251213,21.88874448750914,20.876498676406218,27.78449666219364,28.184961063876774,31.840617474457048
EFT:-13.61666657790647,28.757788987555426,25.261214687115512,-4.53707602919805,42.329911525121304,21.888744487509147,20.876498676406225,27.78449666219365,28.184961063876784,31.84061747445706
Random31
Raw:-13.616666577906475,28.75778898755544,25.261214687115526,-4.537076029198034,42.329911525121325,21.88874448750916,20.876498676406236,27.784496662193668,28.184961063876795,31.840617474457076
EFT:-13.61666657790647,28.757788987555426,25.261214687115512,-4.53707602919805,42.329911525121304,21.888744487509147,20.876498676406225,27.78449666219365,28.184961063876784,31.84061747445706
Random32
Raw:-13.616666577906468,28.75778898755543,25.261214687115515,-4.5370760291980305,42.32991152512131,21.88874448750915,20.876498676406225,27.784496662193654,28.184961063876784,31.84061747445707
EFT:-13.61666657790647,28.757788987555426,25.261214687115512,-4.53707602919805,42.329911525121304,21.888744487509147,20.876498676406225,27.78449666219365,28.184961063876784,31.84061747445706
Random33
Raw:-13.61666657790647,28.757788987555426,25.261214687115512,-4.537076029198043,42.329911525121304,21.888744487509147,20.876498676406225,27.784496662193646,28.18496106387678,31.84061747445706
EFT:-13.61666657790647,28.757788987555426,25.261214687115512,-4.53707602919805,42.329911525121304,21.888744487509147,20.876498676406225,27.78449666219365,28.184961063876784,31.84061747445706
Random34
Raw:-13.61666657790647,28.757788987555422,25.26121468711551,-4.537076029198055,42.3299115251213,21.88874448750914,20.87649867640622,27.784496662193646,28.184961063876777,31.84061747445705
EFT:-13.61666657790647,28.757788987555426,25.261214687115512,-4.53707602919805,42.329911525121304,21.888744487509147,20.876498676406225,27.78449666219365,28.184961063876784,31.84061747445706
Random35
Raw:-13.616666577906475,28.757788987555433,25.26121468711552,-4.537076029198055,42.32991152512132,21.88874448750915,20.876498676406232,27.784496662193657,28.184961063876788,31.84061747445707
EFT:-13.61666657790647,28.757788987555426,25.261214687115512,-4.53707602919805,42.329911525121304,21.888744487509147,20.876498676406225,27.78449666219365,28.184961063876784,31.84061747445706
Random36
Raw:-13.616666577906472,28.75778898755543,25.261214687115515,-4.5370760291980465,42.32991152512131,21.888744487509147,20.876498676406225,27.784496662193654,28.184961063876784,31.840617474457062
EFT:-13.61666657790647,28.757788987555426,25.261214687115512,-4.53707602919805,42.329911525121304,21.888744487509147,20.876498676406225,27.78449666219365,28.184961063876784,31.84061747445706
Random37
Raw:-13.616666577906473,28.757788987555433,25.26121468711552,-4.537076029198048,42.32991152512132,21.888744487509154,20.876498676406232,27.784496662193657,28.184961063876788,31.84061747445707
EFT:-13.61666657790647,28.757788987555426,25.261214687115512,-4.53707602919805,42.329911525121304,21.888744487509147,20.876498676406225,27.78449666219365,28.184961063876784,31.84061747445706
Random38
Raw:-13.616666577906472,28.75778898755543,25.261214687115515,-4.5370760291980465,42.32991152512131,21.88874448750915,20.87649867640623,27.784496662193654,28.184961063876788,31.840617474457062
EFT:-13.61666657790647,28.757788987555426,25.261214687115512,-4.53707602919805,42.329911525121304,21.888744487509147,20.876498676406225,27.78449666219365,28.184961063876784,31.84061747445706
Random39
Raw:-13.616666577906472,28.75778898755543,25.261214687115515,-4.5370760291980465,42.32991152512131,21.888744487509147,20.876498676406225,27.784496662193654,28.184961063876784,31.840617474457062
EFT:-13.61666657790647,28.757788987555426,25.261214687115512,-4.53707602919805,42.329911525121304,21.888744487509147,20.876498676406225,27.78449666219365,28.184961063876784,31.84061747445706
Random40
Raw:-13.616666577906475,28.757788987555426,25.261214687115512,-4.5370760291980625,42.32991152512131,21.888744487509143,20.87649867640623,27.784496662193646,28.184961063876784,31.840617474457062
