Original
-15.675438117010632,55.26222459068962,34.98507451538665,16.81556359968736,27.386537544668155,23.45899690691756,22.37593682215063,34.84379813939909,39.55147545762328,31.20073295562317
Ascend
-15.675438117010637,55.262224590689634,34.98507451538666,16.815563599687362,27.386537544668155,23.458996906917566,22.37593682215063,34.8437981393991,39.55147545762329,31.200732955623174
Descend
-15.675438117010634,55.26222459068962,34.98507451538665,16.81556359968736,27.386537544668155,23.45899690691756,22.37593682215063,34.8437981393991,39.55147545762328,31.200732955623174
Random1
Raw:-15.675438117010644,55.262224590689655,34.98507451538667,16.81556359968737,27.38653754466817,23.458996906917573,22.375936822150646,34.84379813939911,39.551475457623305,31.200732955623188
EFT:-15.675438117010637,55.26222459068963,34.98507451538666,16.815563599687362,27.38653754466816,23.458996906917562,22.375936822150635,34.8437981393991,39.55147545762328,31.200732955623174
Random2
Raw:-15.675438117010637,55.262224590689634,34.98507451538666,16.815563599687362,27.386537544668155,23.458996906917566,22.37593682215063,34.8437981393991,39.55147545762329,31.200732955623174
EFT:-15.675438117010637,55.26222459068963,34.98507451538666,16.815563599687362,27.38653754466816,23.458996906917562,22.375936822150635,34.8437981393991,39.55147545762328,31.200732955623174
Random3
Raw:-15.67543811701064,55.26222459068965,34.985074515386664,16.815563599687362,27.386537544668162,23.458996906917566,22.37593682215064,34.843798139399105,39.55147545762329,31.20073295562318
EFT:-15.675438117010637,55.26222459068963,34.98507451538666,16.815563599687362,27.38653754466816,23.458996906917562,22.375936822150635,34.8437981393991,39.55147545762328,31.200732955623174
Random4
Raw:-15.67543811701064,55.26222459068964,34.98507451538666,16.815563599687362,27.386537544668162,23.458996906917566,22.37593682215064,34.8437981393991,39.55147545762329,31.20073295562318
EFT:-15.675438117010637,55.26222459068963,34.98507451538666,16.815563599687362,27.38653754466816,23.458996906917562,22.375936822150635,34.8437981393991,39.55147545762328,31.200732955623174
Random5
Raw:-15.675438117010643,55.26222459068965,34.985074515386664,16.815563599687366,27.386537544668162,23.45899690691757,22.37593682215064,34.843798139399105,39.55147545762329,31.200732955623188
EFT:-15.675438117010637,55.26222459068963,34.98507451538666,16.815563599687362,27.38653754466816,23.458996906917562,22.375936822150635,34.8437981393991,39.55147545762328,31.200732955623174
Random6
Raw:-15.675438117010646,55.262224590689655,34.98507451538667,16.81556359968737,27.38653754466817,23.458996906917573,22.375936822150642,34.84379813939911,39.5514754576233,31.20073295562319
EFT:-15.675438117010637,55.26222459068963,34.98507451538666,16.815563599687362,27.38653754466816,23.458996906917562,22.375936822150635,34.8437981393991,39.55147545762328,31.200732955623174
Random7
Raw:-15.67543811701064,55.262224590689634,34.985074515386664,16.815563599687362,27.386537544668155,23.458996906917566,22.37593682215063,34.8437981393991,39.55147545762329,31.20073295562318
EFT:-15.675438117010637,55.26222459068963,34.98507451538666,16.815563599687362,27.38653754466816,23.458996906917562,22.375936822150635,34.8437981393991,39.55147545762328,31.200732955623174
Random8
Raw:-15.67543811701064,55.26222459068964,34.985074515386664,16.815563599687362,27.386537544668162,23.458996906917566,22.37593682215064,34.8437981393991,39.55147545762329,31.20073295562318
EFT:-15.675438117010637,55.26222459068963,34.98507451538666,16.815563599687362,27.38653754466816,23.458996906917562,22.375936822150635,34.8437981393991,39.55147545762328,31.200732955623174
Random9
Raw:-15.67543811701064,55.26222459068965,34.985074515386664,16.815563599687362,27.386537544668162,23.458996906917566,22.37593682215064,34.843798139399105,39.55147545762329,31.20073295562318
EFT:-15.675438117010637,55.26222459068963,34.98507451538666,16.815563599687362,27.38653754466816,23.458996906917562,22.375936822150635,34.8437981393991,39.55147545762328,31.200732955623174
Random10
Raw:-15.67543811701064,55.26222459068965,34.985074515386664,16.815563599687362,27.386537544668162,23.458996906917566,22.37593682215064,34.843798139399105,39.55147545762329,31.20073295562318
EFT:-15.675438117010637,55.26222459068963,34.98507451538666,16.815563599687362,27.38653754466816,23.458996906917562,22.375936822150635,34.8437981393991,39.55147545762328,31.200732955623174
Random11
Raw:-15.67543811701064,55.26222459068965,34.985074515386664,16.81556359968737,27.38653754466817,23.458996906917573,22.375936822150646,34.84379813939911,39.5514754576233,31.20073295562318
EFT:-15.675438117010637,55.26222459068963,34.98507451538666,16.815563599687362,27.38653754466816,23.458996906917562,22.375936822150635,34.8437981393991,39.55147545762328,31.200732955623174
Random12
