Original
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random22
Raw:26.136968505283917,22.809226897525313,27.395216648516687,29.291551032814372,26.127490232636895,31.097834557247204,27.984782036480137,22.36323151649088,37.37839115074293,29.896831336321963
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random23
Raw:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random24
Raw:26.13696850528393,22.80922689752532,27.3952166485167,29.291551032814386,26.12749023263691,31.097834557247218,27.984782036480148,22.36323151649089,37.37839115074294,29.896831336321977
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random25
Raw:26.136968505283917,22.809226897525313,27.395216648516687,29.291551032814372,26.127490232636895,31.097834557247204,27.984782036480137,22.36323151649088,37.37839115074293,29.896831336321963
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random26
Raw:26.13696850528392,22.809226897525317,27.39521664851669,29.29155103281438,26.1274902326369,31.09783455724721,27.98478203648014,22.363231516490885,37.378391150742935,29.896831336321966
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random27
Raw:26.13696850528392,22.809226897525317,27.39521664851669,29.29155103281438,26.1274902326369,31.09783455724721,27.98478203648014,22.363231516490885,37.378391150742935,29.896831336321966
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random28
Raw:26.136968505283917,22.809226897525313,27.395216648516687,29.291551032814372,26.127490232636895,31.097834557247204,27.984782036480137,22.36323151649088,37.37839115074293,29.896831336321963
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random29
Raw:26.13696850528392,22.809226897525317,27.39521664851669,29.29155103281438,26.1274902326369,31.09783455724721,27.98478203648014,22.363231516490885,37.378391150742935,29.896831336321966
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random30
Raw:26.13696850528392,22.809226897525317,27.39521664851669,29.29155103281438,26.1274902326369,31.09783455724721,27.98478203648014,22.363231516490885,37.378391150742935,29.896831336321966
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random31
Raw:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random32
Raw:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random33
Raw:26.13696850528393,22.80922689752532,27.3952166485167,29.291551032814386,26.12749023263691,31.097834557247218,27.984782036480148,22.36323151649089,37.37839115074294,29.896831336321977
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random34
Raw:26.136968505283914,22.80922689752531,27.395216648516683,29.29155103281437,26.12749023263689,31.0978345572472,27.984782036480134,22.363231516490877,37.37839115074292,29.89683133632196
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random35
Raw:26.13696850528392,22.809226897525317,27.39521664851669,29.29155103281438,26.1274902326369,31.09783455724721,27.98478203648014,22.363231516490885,37.378391150742935,29.896831336321966
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random36
Raw:26.13696850528392,22.809226897525317,27.39521664851669,29.29155103281438,26.1274902326369,31.09783455724721,27.98478203648014,22.363231516490885,37.378391150742935,29.896831336321966
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random37
Raw:26.136968505283917,22.809226897525313,27.395216648516687,29.291551032814372,26.127490232636895,31.097834557247204,27.984782036480137,22.36323151649088,37.37839115074293,29.896831336321963
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random38
Raw:26.13696850528392,22.809226897525317,27.39521664851669,29.29155103281438,26.1274902326369,31.09783455724721,27.98478203648014,22.363231516490885,37.378391150742935,29.896831336321966
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random39
Raw:26.13696850528393,22.80922689752532,27.3952166485167,29.291551032814386,26.12749023263691,31.097834557247218,27.984782036480148,22.36323151649089,37.37839115074294,29.896831336321977
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random40
Raw:26.13696850528392,22.809226897525317,27.39521664851669,29.29155103281438,26.1274902326369,31.09783455724721,27.98478203648014,22.363231516490885,37.378391150742935,29.896831336321966
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random41
Raw:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random42
Raw:26.136968505283917,22.809226897525313,27.395216648516687,29.291551032814372,26.127490232636895,31.097834557247204,27.984782036480137,22.36323151649088,37.37839115074293,29.896831336321963
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random43
Raw:26.136968505283917,22.809226897525313,27.395216648516687,29.291551032814372,26.127490232636895,31.097834557247204,27.984782036480137,22.36323151649088,37.37839115074293,29.896831336321963
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random44
Raw:26.136968505283917,22.809226897525313,27.395216648516687,29.291551032814372,26.127490232636895,31.097834557247204,27.984782036480137,22.36323151649088,37.37839115074293,29.896831336321963
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random45
Raw:26.136968505283914,22.80922689752531,27.395216648516683,29.29155103281437,26.12749023263689,31.0978345572472,27.984782036480134,22.363231516490877,37.37839115074292,29.89683133632196
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random46
Raw:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random47
Raw:26.136968505283935,22.809226897525324,27.395216648516705,29.29155103281439,26.127490232636912,31.09783455724722,27.98478203648015,22.363231516490895,37.37839115074295,29.89683133632198
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random48
Raw:26.136968505283917,22.809226897525313,27.395216648516687,29.291551032814372,26.127490232636895,31.097834557247204,27.984782036480137,22.36323151649088,37.37839115074293,29.896831336321963
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random49
Raw:26.13696850528393,22.80922689752532,27.3952166485167,29.291551032814386,26.12749023263691,31.097834557247218,27.984782036480148,22.36323151649089,37.37839115074294,29.896831336321977
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random50
Raw:26.136968505283914,22.80922689752531,27.395216648516683,29.29155103281437,26.12749023263689,31.0978345572472,27.984782036480134,22.363231516490877,37.37839115074292,29.89683133632196
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random51
Raw:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random52
Raw:26.13696850528393,22.80922689752532,27.3952166485167,29.291551032814386,26.12749023263691,31.097834557247218,27.984782036480148,22.36323151649089,37.37839115074294,29.896831336321977
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random53
Raw:26.136968505283935,22.809226897525324,27.395216648516705,29.29155103281439,26.127490232636912,31.09783455724722,27.98478203648015,22.363231516490895,37.37839115074295,29.89683133632198
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random54
Raw:26.13696850528392,22.809226897525317,27.39521664851669,29.29155103281438,26.1274902326369,31.09783455724721,27.98478203648014,22.363231516490885,37.378391150742935,29.896831336321966
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random55
Raw:26.13696850528391,22.809226897525306,27.39521664851668,29.291551032814365,26.127490232636887,31.097834557247197,27.984782036480127,22.363231516490874,37.378391150742914,29.896831336321956
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random56
Raw:26.136968505283917,22.809226897525313,27.395216648516687,29.291551032814372,26.127490232636895,31.097834557247204,27.984782036480137,22.36323151649088,37.37839115074293,29.896831336321963
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random57
Raw:26.136968505283914,22.80922689752531,27.395216648516683,29.29155103281437,26.12749023263689,31.0978345572472,27.984782036480134,22.363231516490877,37.37839115074292,29.89683133632196
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random58
Raw:26.136968505283917,22.809226897525313,27.395216648516687,29.291551032814372,26.127490232636895,31.097834557247204,27.984782036480137,22.36323151649088,37.37839115074293,29.896831336321963
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random59
Raw:26.13696850528394,22.809226897525328,27.39521664851671,29.291551032814397,26.127490232636916,31.09783455724723,27.98478203648016,22.3632315164909,37.37839115074296,29.896831336321984
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random60
Raw:26.136968505283917,22.809226897525313,27.395216648516687,29.291551032814372,26.127490232636895,31.097834557247204,27.984782036480137,22.36323151649088,37.37839115074293,29.896831336321963
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random61
Raw:26.136968505283914,22.80922689752531,27.395216648516683,29.29155103281437,26.12749023263689,31.0978345572472,27.984782036480134,22.363231516490877,37.37839115074292,29.89683133632196
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random62
Raw:26.136968505283917,22.809226897525313,27.395216648516687,29.291551032814372,26.127490232636895,31.097834557247204,27.984782036480137,22.36323151649088,37.37839115074293,29.896831336321963
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random63
Raw:26.136968505283917,22.809226897525313,27.395216648516687,29.291551032814372,26.127490232636895,31.097834557247204,27.984782036480137,22.36323151649088,37.37839115074293,29.896831336321963
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random64
Raw:26.136968505283917,22.809226897525313,27.395216648516687,29.291551032814372,26.127490232636895,31.097834557247204,27.984782036480137,22.36323151649088,37.37839115074293,29.896831336321963
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random65
Raw:26.13696850528391,22.809226897525306,27.39521664851668,29.291551032814365,26.127490232636887,31.097834557247197,27.984782036480127,22.363231516490874,37.378391150742914,29.896831336321956
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random66
Raw:26.13696850528393,22.80922689752532,27.3952166485167,29.291551032814386,26.12749023263691,31.097834557247218,27.984782036480148,22.36323151649089,37.37839115074294,29.896831336321977
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random67
Raw:26.13696850528393,22.80922689752532,27.3952166485167,29.291551032814386,26.12749023263691,31.097834557247218,27.984782036480148,22.36323151649089,37.37839115074294,29.896831336321977
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random68
Raw:26.136968505283917,22.809226897525313,27.395216648516687,29.291551032814372,26.127490232636895,31.097834557247204,27.984782036480137,22.36323151649088,37.37839115074293,29.896831336321963
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random69
Raw:26.13696850528394,22.809226897525328,27.39521664851671,29.291551032814397,26.127490232636916,31.09783455724723,27.98478203648016,22.3632315164909,37.37839115074296,29.896831336321984
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random70
Raw:26.13696850528392,22.809226897525317,27.39521664851669,29.29155103281438,26.1274902326369,31.09783455724721,27.98478203648014,22.363231516490885,37.378391150742935,29.896831336321966
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random71
Raw:26.13696850528392,22.809226897525317,27.39521664851669,29.29155103281438,26.1274902326369,31.09783455724721,27.98478203648014,22.363231516490885,37.378391150742935,29.896831336321966
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random72
Raw:26.13696850528393,22.80922689752532,27.3952166485167,29.291551032814386,26.12749023263691,31.097834557247218,27.984782036480148,22.36323151649089,37.37839115074294,29.896831336321977
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random73
Raw:26.13696850528392,22.809226897525317,27.39521664851669,29.29155103281438,26.1274902326369,31.09783455724721,27.98478203648014,22.363231516490885,37.378391150742935,29.896831336321966
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random74
Raw:26.13696850528392,22.809226897525317,27.39521664851669,29.29155103281438,26.1274902326369,31.09783455724721,27.98478203648014,22.363231516490885,37.378391150742935,29.896831336321966
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random75
Raw:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random76
Raw:26.136968505283917,22.809226897525313,27.395216648516687,29.291551032814372,26.127490232636895,31.097834557247204,27.984782036480137,22.36323151649088,37.37839115074293,29.896831336321963
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random77
Raw:26.13696850528393,22.80922689752532,27.3952166485167,29.291551032814386,26.12749023263691,31.097834557247218,27.984782036480148,22.36323151649089,37.37839115074294,29.896831336321977
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random78
Raw:26.13696850528392,22.809226897525317,27.39521664851669,29.29155103281438,26.1274902326369,31.09783455724721,27.98478203648014,22.363231516490885,37.378391150742935,29.896831336321966
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random79
Raw:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random80
Raw:26.136968505283917,22.809226897525313,27.395216648516687,29.291551032814372,26.127490232636895,31.097834557247204,27.984782036480137,22.36323151649088,37.37839115074293,29.896831336321963
