Original
-20.027132928478416,63.8220425582709,33.34264160497081,23.7484173535119,39.16614170682017,24.657358830331624,14.209247026695332,41.240601020917225,47.821878983513486,33.91913088622694
Ascend
-20.027132928478416,63.82204255827093,33.342641604970815,23.748417353511908,39.166141706820184,24.657358830331635,14.20924702669535,41.24060102091724,47.8218789835135,33.919130886226945
Descend
-20.027132928478412,63.82204255827092,33.34264160497081,23.748417353511904,39.166141706820184,24.65735883033163,14.20924702669535,41.24060102091723,47.82187898351349,33.91913088622694
Random1
Raw:-20.027132928478398,63.822042558270915,33.34264160497081,23.748417353511897,39.16614170682018,24.657358830331628,14.209247026695364,41.240601020917225,47.82187898351349,33.91913088622694
EFT:-20.027132928478416,63.82204255827092,33.34264160497081,23.748417353511904,39.166141706820184,24.65735883033163,14.209247026695346,41.24060102091723,47.82187898351349,33.919130886226945
Random2
Raw:-20.02713292847841,63.82204255827093,33.342641604970815,23.748417353511904,39.16614170682018,24.65735883033163,14.209247026695364,41.24060102091724,47.8218789835135,33.91913088622694
EFT:-20.027132928478416,63.82204255827092,33.34264160497081,23.748417353511904,39.166141706820184,24.65735883033163,14.209247026695346,41.24060102091723,47.82187898351349,33.919130886226945
Random3
Raw:-20.027132928478416,63.822042558270915,33.34264160497081,23.7484173535119,39.16614170682018,24.657358830331628,14.209247026695342,41.240601020917225,47.82187898351349,33.91913088622694
EFT:-20.027132928478416,63.82204255827092,33.34264160497081,23.748417353511904,39.166141706820184,24.65735883033163,14.209247026695346,41.24060102091723,47.82187898351349,33.919130886226945
Random4
Raw:-20.027132928478412,63.8220425582709,33.3426416049708,23.748417353511897,39.16614170682017,24.657358830331624,14.209247026695339,41.240601020917225,47.821878983513486,33.91913088622694
EFT:-20.027132928478416,63.82204255827092,33.34264160497081,23.748417353511904,39.166141706820184,24.65735883033163,14.209247026695346,41.24060102091723,47.82187898351349,33.919130886226945
Random5
Raw:-20.027132928478395,63.82204255827091,33.3426416049708,23.748417353511893,39.16614170682017,24.657358830331624,14.209247026695367,41.24060102091722,47.82187898351349,33.91913088622693
EFT:-20.027132928478416,63.82204255827092,33.34264160497081,23.748417353511904,39.166141706820184,24.65735883033163,14.209247026695346,41.24060102091723,47.82187898351349,33.919130886226945
Random6
Raw:-20.027132928478405,63.822042558270944,33.342641604970815,23.748417353511904,39.166141706820184,24.657358830331635,14.20924702669537,41.24060102091724,47.82187898351351,33.919130886226945
EFT:-20.027132928478416,63.82204255827092,33.34264160497081,23.748417353511904,39.166141706820184,24.65735883033163,14.209247026695346,41.24060102091723,47.82187898351349,33.919130886226945
Random7
Raw:-20.027132928478405,63.82204255827092,33.34264160497081,23.7484173535119,39.16614170682018,24.657358830331628,14.209247026695357,41.24060102091723,47.82187898351349,33.91913088622694
EFT:-20.027132928478416,63.82204255827092,33.34264160497081,23.748417353511904,39.166141706820184,24.65735883033163,14.209247026695346,41.24060102091723,47.82187898351349,33.919130886226945
Random8
Raw:-20.027132928478423,63.82204255827094,33.342641604970815,23.74841735351191,39.166141706820184,24.657358830331635,14.209247026695342,41.240601020917246,47.82187898351351,33.91913088622695
EFT:-20.027132928478416,63.82204255827092,33.34264160497081,23.748417353511904,39.166141706820184,24.65735883033163,14.209247026695346,41.24060102091723,47.82187898351349,33.919130886226945
Random9
Raw:-20.027132928478423,63.82204255827094,33.342641604970815,23.74841735351191,39.166141706820184,24.657358830331635,14.209247026695346,41.240601020917246,47.82187898351351,33.919130886226945
