Original
-7.443494558600884,-6.086095857493676,2.0247111733090097,-9.542048906367683,-17.278859333273438,-14.97840285890314,-16.97960459572172,-7.496185708697912,-11.290225966924265,-14.329390380947054
Ascend
-7.443494558600882,-6.0860958574936745,2.0247111733090093,-9.54204890636768,-17.278859333273434,-14.978402858903136,-16.979604595721717,-7.49618570869791,-11.290225966924261,-14.32939038094705
Descend
-7.443494558600886,-6.086095857493677,2.02471117330901,-9.542048906367684,-17.27885933327344,-14.978402858903143,-16.979604595721725,-7.496185708697913,-11.290225966924266,-14.329390380947057
Random1
Raw:-7.443494558600884,-6.086095857493676,2.0247111733090097,-9.542048906367683,-17.278859333273438,-14.97840285890314,-16.97960459572172,-7.496185708697912,-11.290225966924265,-14.329390380947054
EFT:-7.443494558600884,-6.086095857493676,2.0247111733090097,-9.542048906367683,-17.278859333273438,-14.97840285890314,-16.97960459572172,-7.496185708697912,-11.290225966924265,-14.329390380947054
Random2
Raw:-7.443494558600884,-6.086095857493676,2.0247111733090097,-9.542048906367683,-17.278859333273438,-14.97840285890314,-16.97960459572172,-7.496185708697912,-11.290225966924265,-14.329390380947054
EFT:-7.443494558600884,-6.086095857493676,2.0247111733090097,-9.542048906367683,-17.278859333273438,-14.97840285890314,-16.97960459572172,-7.496185708697912,-11.290225966924265,-14.329390380947054
Random3
Raw:-7.443494558600884,-6.086095857493676,2.0247111733090097,-9.542048906367683,-17.278859333273438,-14.97840285890314,-16.97960459572172,-7.496185708697912,-11.290225966924265,-14.329390380947054
EFT:-7.443494558600884,-6.086095857493676,2.0247111733090097,-9.542048906367683,-17.278859333273438,-14.97840285890314,-16.97960459572172,-7.496185708697912,-11.290225966924265,-14.329390380947054
Random4
Raw:-7.443494558600882,-6.0860958574936745,2.0247111733090093,-9.54204890636768,-17.278859333273434,-14.978402858903136,-16.979604595721717,-7.49618570869791,-11.290225966924261,-14.32939038094705
EFT:-7.443494558600884,-6.086095857493676,2.0247111733090097,-9.542048906367683,-17.278859333273438,-14.97840285890314,-16.97960459572172,-7.496185708697912,-11.290225966924265,-14.329390380947054
Random5
Raw:-7.443494558600884,-6.086095857493676,2.0247111733090097,-9.542048906367683,-17.278859333273438,-14.97840285890314,-16.97960459572172,-7.496185708697912,-11.290225966924265,-14.329390380947054
EFT:-7.443494558600884,-6.086095857493676,2.0247111733090097,-9.542048906367683,-17.278859333273438,-14.97840285890314,-16.97960459572172,-7.496185708697912,-11.290225966924265,-14.329390380947054
Random6
Raw:-7.443494558600888,-6.086095857493679,2.0247111733090106,-9.542048906367686,-17.278859333273445,-14.978402858903145,-16.979604595721728,-7.496185708697915,-11.29022596692427,-14.329390380947059
EFT:-7.443494558600884,-6.086095857493676,2.0247111733090097,-9.542048906367683,-17.278859333273438,-14.97840285890314,-16.97960459572172,-7.496185708697912,-11.290225966924265,-14.329390380947054
Random7
Raw:-7.443494558600886,-6.086095857493677,2.02471117330901,-9.542048906367684,-17.27885933327344,-14.978402858903143,-16.979604595721725,-7.496185708697913,-11.290225966924266,-14.329390380947057
EFT:-7.443494558600884,-6.086095857493676,2.0247111733090097,-9.542048906367683,-17.278859333273438,-14.97840285890314,-16.97960459572172,-7.496185708697912,-11.290225966924265,-14.329390380947054
Random8
Raw:-7.443494558600884,-6.086095857493676,2.0247111733090097,-9.542048906367683,-17.278859333273438,-14.97840285890314,-16.97960459572172,-7.496185708697912,-11.290225966924265,-14.329390380947054
EFT:-7.443494558600884,-6.086095857493676,2.0247111733090097,-9.542048906367683,-17.278859333273438,-14.97840285890314,-16.97960459572172,-7.496185708697912,-11.290225966924265,-14.329390380947054
Random9
Raw:-7.443494558600891,-6.086095857493682,2.024711173309011,-9.54204890636769,-17.278859333273456,-14.978402858903152,-16.979604595721735,-7.496185708697918,-11.290225966924275,-14.329390380947066
EFT:-7.443494558600884,-6.086095857493676,2.0247111733090097,-9.542048906367683,-17.278859333273438,-14.97840285890314,-16.97960459572172,-7.496185708697912,-11.290225966924265,-14.329390380947054
Random10
