Original
40.96983537920241,24.037535817342913,34.96118491299382,29.125845632760324,38.98219685902984,45.612912908063755,52.280485688537965,1.4296940607625195,38.302764142240626,28.213357640109678
Ascend
40.96983537920241,24.037535817342913,34.96118491299382,29.125845632760324,38.98219685902984,45.612912908063755,52.280485688537965,1.4296940607625195,38.302764142240626,28.213357640109678
Descend
40.96983537920241,24.037535817342913,34.96118491299382,29.125845632760324,38.98219685902984,45.612912908063755,52.280485688537965,1.4296940607625195,38.302764142240626,28.213357640109678
Random1
Raw:40.9698353792024,24.03753581734291,34.961184912993815,29.12584563276032,38.982196859029834,45.61291290806375,52.28048568853795,1.4296940607625193,38.30276414224062,28.21335764010967
EFT:40.96983537920241,24.037535817342913,34.96118491299382,29.125845632760324,38.98219685902984,45.612912908063755,52.280485688537965,1.4296940607625195,38.302764142240626,28.213357640109678
Random2
Raw:40.9698353792024,24.03753581734291,34.961184912993815,29.12584563276032,38.982196859029834,45.61291290806375,52.28048568853795,1.4296940607625193,38.30276414224062,28.21335764010967
EFT:40.96983537920241,24.037535817342913,34.96118491299382,29.125845632760324,38.98219685902984,45.612912908063755,52.280485688537965,1.4296940607625195,38.302764142240626,28.213357640109678
Random3
Raw:40.9698353792024,24.03753581734291,34.961184912993815,29.12584563276032,38.982196859029834,45.61291290806375,52.28048568853795,1.4296940607625193,38.30276414224062,28.21335764010967
EFT:40.96983537920241,24.037535817342913,34.96118491299382,29.125845632760324,38.98219685902984,45.612912908063755,52.280485688537965,1.4296940607625195,38.302764142240626,28.213357640109678
Random4
Raw:40.96983537920241,24.037535817342913,34.96118491299382,29.125845632760324,38.98219685902984,45.612912908063755,52.280485688537965,1.4296940607625195,38.302764142240626,28.213357640109678
EFT:40.96983537920241,24.037535817342913,34.96118491299382,29.125845632760324,38.98219685902984,45.612912908063755,52.280485688537965,1.4296940607625195,38.302764142240626,28.213357640109678
Random5
Raw:40.9698353792024,24.03753581734291,34.961184912993815,29.12584563276032,38.982196859029834,45.61291290806375,52.28048568853795,1.4296940607625193,38.30276414224062,28.21335764010967
EFT:40.96983537920241,24.037535817342913,34.96118491299382,29.125845632760324,38.98219685902984,45.612912908063755,52.280485688537965,1.4296940607625195,38.302764142240626,28.213357640109678
Random6
Raw:40.969835379202415,24.03753581734292,34.96118491299383,29.12584563276033,38.98219685902985,45.61291290806377,52.28048568853797,1.42969406076252,38.30276414224063,28.21335764010968
EFT:40.96983537920241,24.037535817342913,34.96118491299382,29.125845632760324,38.98219685902984,45.612912908063755,52.280485688537965,1.4296940607625195,38.302764142240626,28.213357640109678
Random7
Raw:40.969835379202415,24.03753581734292,34.96118491299383,29.12584563276033,38.98219685902985,45.61291290806377,52.28048568853797,1.42969406076252,38.30276414224063,28.21335764010968
EFT:40.96983537920241,24.037535817342913,34.96118491299382,29.125845632760324,38.98219685902984,45.612912908063755,52.280485688537965,1.4296940607625195,38.302764142240626,28.213357640109678
Random8
Raw:40.969835379202415,24.03753581734292,34.96118491299383,29.12584563276033,38.98219685902985,45.61291290806377,52.28048568853797,1.42969406076252,38.30276414224063,28.21335764010968
EFT:40.96983537920241,24.037535817342913,34.96118491299382,29.125845632760324,38.98219685902984,45.612912908063755,52.280485688537965,1.4296940607625195,38.302764142240626,28.213357640109678
Random9
Raw:40.96983537920241,24.037535817342913,34.96118491299382,29.125845632760324,38.98219685902984,45.612912908063755,52.280485688537965,1.4296940607625195,38.302764142240626,28.213357640109678
EFT:40.96983537920241,24.037535817342913,34.96118491299382,29.125845632760324,38.98219685902984,45.612912908063755,52.280485688537965,1.4296940607625195,38.302764142240626,28.213357640109678
Random10
Raw:40.96983537920241,24.037535817342913,34.96118491299382,29.125845632760324,38.98219685902984,45.612912908063755,52.280485688537965,1.4296940607625195,38.302764142240626,28.213357640109678
EFT:40.96983537920241,24.037535817342913,34.96118491299382,29.125845632760324,38.98219685902984,45.612912908063755,52.280485688537965,1.4296940607625195,38.302764142240626,28.213357640109678
Random11
Raw:40.96983537920241,24.037535817342913,34.96118491299382,29.125845632760324,38.98219685902984,45.612912908063755,52.280485688537965,1.4296940607625195,38.302764142240626,28.213357640109678
EFT:40.96983537920241,24.037535817342913,34.96118491299382,29.125845632760324,38.98219685902984,45.612912908063755,52.280485688537965,1.4296940607625195,38.302764142240626,28.213357640109678
Random12
Raw:40.969835379202415,24.03753581734292,34.96118491299383,29.12584563276033,38.98219685902985,45.61291290806377,52.28048568853797,1.42969406076252,38.30276414224063,28.21335764010968
EFT:40.96983537920241,24.037535817342913,34.96118491299382,29.125845632760324,38.98219685902984,45.612912908063755,52.280485688537965,1.4296940607625195,38.302764142240626,28.213357640109678
Random13
Raw:40.96983537920241,24.037535817342913,34.96118491299382,29.125845632760324,38.98219685902984,45.612912908063755,52.280485688537965,1.4296940607625195,38.302764142240626,28.213357640109678
EFT:40.96983537920241,24.037535817342913,34.96118491299382,29.125845632760324,38.98219685902984,45.612912908063755,52.280485688537965,1.4296940607625195,38.302764142240626,28.213357640109678
Random14
Raw:40.9698353792024,24.03753581734291,34.961184912993815,29.12584563276032,38.982196859029834,45.61291290806375,52.28048568853795,1.4296940607625193,38.30276414224062,28.21335764010967
EFT:40.96983537920241,24.037535817342913,34.96118491299382,29.125845632760324,38.98219685902984,45.612912908063755,52.280485688537965,1.4296940607625195,38.302764142240626,28.213357640109678
Random15
Raw:40.96983537920241,24.037535817342913,34.96118491299382,29.125845632760324,38.98219685902984,45.612912908063755,52.280485688537965,1.4296940607625195,38.302764142240626,28.213357640109678
EFT:40.96983537920241,24.037535817342913,34.96118491299382,29.125845632760324,38.98219685902984,45.612912908063755,52.280485688537965,1.4296940607625195,38.302764142240626,28.213357640109678
Random16
Raw:40.96983537920241,24.037535817342913,34.96118491299382,29.125845632760324,38.98219685902984,45.612912908063755,52.280485688537965,1.4296940607625195,38.302764142240626,28.213357640109678
EFT:40.96983537920241,24.037535817342913,34.96118491299382,29.125845632760324,38.98219685902984,45.612912908063755,52.280485688537965,1.4296940607625195,38.302764142240626,28.213357640109678
Random17
Raw:40.969835379202415,24.03753581734292,34.96118491299383,29.12584563276033,38.98219685902985,45.61291290806377,52.28048568853797,1.42969406076252,38.30276414224063,28.21335764010968
EFT:40.96983537920241,24.037535817342913,34.96118491299382,29.125845632760324,38.98219685902984,45.612912908063755,52.280485688537965,1.4296940607625195,38.302764142240626,28.213357640109678
Random18
Raw:40.969835379202436,24.037535817342928,34.96118491299384,29.125845632760342,38.98219685902986,45.612912908063784,52.28048568853799,1.4296940607625206,38.30276414224065,28.21335764010969
EFT:40.96983537920241,24.037535817342913,34.96118491299382,29.125845632760324,38.98219685902984,45.612912908063755,52.280485688537965,1.4296940607625195,38.302764142240626,28.213357640109678
Random19
Raw:40.969835379202436,24.037535817342928,34.96118491299384,29.125845632760342,38.98219685902986,45.612912908063784,52.28048568853799,1.4296940607625206,38.30276414224065,28.21335764010969
EFT:40.96983537920241,24.037535817342913,34.96118491299382,29.125845632760324,38.98219685902984,45.612912908063755,52.280485688537965,1.4296940607625195,38.302764142240626,28.213357640109678
Random20
Raw:40.96983537920243,24.037535817342924,34.961184912993836,29.12584563276034,38.982196859029855,45.61291290806378,52.28048568853798,1.4296940607625201,38.30276414224064,28.213357640109688
EFT:40.96983537920241,24.037535817342913,34.96118491299382,29.125845632760324,38.98219685902984,45.612912908063755,52.280485688537965,1.4296940607625195,38.302764142240626,28.213357640109678
Random21
Raw:40.969835379202436,24.037535817342928,34.96118491299384,29.125845632760342,38.98219685902986,45.612912908063784,52.28048568853799,1.4296940607625206,38.30276414224065,28.21335764010969
EFT:40.96983537920241,24.037535817342913,34.96118491299382,29.125845632760324,38.98219685902984,45.612912908063755,52.280485688537965,1.4296940607625195,38.302764142240626,28.213357640109678
Random22
Raw:40.96983537920243,24.037535817342924,34.961184912993836,29.12584563276034,38.982196859029855,45.61291290806378,52.28048568853798,1.4296940607625201,38.30276414224064,28.213357640109688
EFT:40.96983537920241,24.037535817342913,34.96118491299382,29.125845632760324,38.98219685902984,45.612912908063755,52.280485688537965,1.4296940607625195,38.302764142240626,28.213357640109678
Random23
Raw:40.9698353792024,24.03753581734291,34.961184912993815,29.12584563276032,38.982196859029834,45.61291290806375,52.28048568853795,1.4296940607625193,38.30276414224062,28.21335764010967
EFT:40.96983537920241,24.037535817342913,34.96118491299382,29.125845632760324,38.98219685902984,45.612912908063755,52.280485688537965,1.4296940607625195,38.302764142240626,28.213357640109678
Random24
Raw:40.969835379202415,24.03753581734292,34.96118491299383,29.12584563276033,38.98219685902985,45.61291290806377,52.28048568853797,1.42969406076252,38.30276414224063,28.21335764010968
EFT:40.96983537920241,24.037535817342913,34.96118491299382,29.125845632760324,38.98219685902984,45.612912908063755,52.280485688537965,1.4296940607625195,38.302764142240626,28.213357640109678
Random25
Raw:40.969835379202415,24.03753581734292,34.96118491299383,29.12584563276033,38.98219685902985,45.61291290806377,52.28048568853797,1.42969406076252,38.30276414224063,28.21335764010968
EFT:40.96983537920241,24.037535817342913,34.96118491299382,29.125845632760324,38.98219685902984,45.612912908063755,52.280485688537965,1.4296940607625195,38.302764142240626,28.213357640109678
Random26
Raw:40.969835379202436,24.037535817342928,34.96118491299384,29.125845632760342,38.98219685902986,45.612912908063784,52.28048568853799,1.4296940607625206,38.30276414224065,28.21335764010969
EFT:40.96983537920241,24.037535817342913,34.96118491299382,29.125845632760324,38.98219685902984,45.612912908063755,52.280485688537965,1.4296940607625195,38.302764142240626,28.213357640109678
Random27
Raw:40.96983537920241,24.037535817342913,34.96118491299382,29.125845632760324,38.98219685902984,45.612912908063755,52.280485688537965,1.4296940607625195,38.302764142240626,28.213357640109678
EFT:40.96983537920241,24.037535817342913,34.96118491299382,29.125845632760324,38.98219685902984,45.612912908063755,52.280485688537965,1.4296940607625195,38.302764142240626,28.213357640109678
Random28
Raw:40.969835379202394,24.037535817342906,34.96118491299381,29.125845632760313,38.98219685902983,45.61291290806374,52.280485688537944,1.4296940607625188,38.30276414224061,28.213357640109667
EFT:40.96983537920241,24.037535817342913,34.96118491299382,29.125845632760324,38.98219685902984,45.612912908063755,52.280485688537965,1.4296940607625195,38.302764142240626,28.213357640109678
Random29
Raw:40.969835379202415,24.03753581734292,34.96118491299383,29.12584563276033,38.98219685902985,45.61291290806377,52.28048568853797,1.42969406076252,38.30276414224063,28.21335764010968
EFT:40.96983537920241,24.037535817342913,34.96118491299382,29.125845632760324,38.98219685902984,45.612912908063755,52.280485688537965,1.4296940607625195,38.302764142240626,28.213357640109678
Random30
Raw:40.96983537920241,24.037535817342913,34.96118491299382,29.125845632760324,38.98219685902984,45.612912908063755,52.280485688537965,1.4296940607625195,38.302764142240626,28.213357640109678
EFT:40.96983537920241,24.037535817342913,34.96118491299382,29.125845632760324,38.98219685902984,45.612912908063755,52.280485688537965,1.4296940607625195,38.302764142240626,28.213357640109678
Random31
Raw:40.96983537920243,24.037535817342924,34.961184912993836,29.12584563276034,38.982196859029855,45.61291290806378,52.28048568853798,1.4296940607625201,38.30276414224064,28.213357640109688
EFT:40.96983537920241,24.037535817342913,34.96118491299382,29.125845632760324,38.98219685902984,45.612912908063755,52.280485688537965,1.4296940607625195,38.302764142240626,28.213357640109678
Random32
Raw:40.969835379202394,24.037535817342906,34.96118491299381,29.125845632760313,38.98219685902983,45.61291290806374,52.280485688537944,1.4296940607625188,38.30276414224061,28.213357640109667
EFT:40.96983537920241,24.037535817342913,34.96118491299382,29.125845632760324,38.98219685902984,45.612912908063755,52.280485688537965,1.4296940607625195,38.302764142240626,28.213357640109678
Random33
Raw:40.96983537920241,24.037535817342913,34.96118491299382,29.125845632760324,38.98219685902984,45.612912908063755,52.280485688537965,1.4296940607625195,38.302764142240626,28.213357640109678
EFT:40.96983537920241,24.037535817342913,34.96118491299382,29.125845632760324,38.98219685902984,45.612912908063755,52.280485688537965,1.4296940607625195,38.302764142240626,28.213357640109678
Random34
Raw:40.969835379202394,24.037535817342906,34.96118491299381,29.125845632760313,38.98219685902983,45.61291290806374,52.280485688537944,1.4296940607625188,38.30276414224061,28.213357640109667
EFT:40.96983537920241,24.037535817342913,34.96118491299382,29.125845632760324,38.98219685902984,45.612912908063755,52.280485688537965,1.4296940607625195,38.302764142240626,28.213357640109678
Random35
Raw:40.9698353792024,24.03753581734291,34.961184912993815,29.12584563276032,38.982196859029834,45.61291290806375,52.28048568853795,1.4296940607625193,38.30276414224062,28.21335764010967
EFT:40.96983537920241,24.037535817342913,34.96118491299382,29.125845632760324,38.98219685902984,45.612912908063755,52.280485688537965,1.4296940607625195,38.302764142240626,28.213357640109678
Random36
Raw:40.969835379202394,24.037535817342906,34.96118491299381,29.125845632760313,38.98219685902983,45.61291290806374,52.280485688537944,1.4296940607625188,38.30276414224061,28.213357640109667
EFT:40.96983537920241,24.037535817342913,34.96118491299382,29.125845632760324,38.98219685902984,45.612912908063755,52.280485688537965,1.4296940607625195,38.302764142240626,28.213357640109678
Random37
Raw:40.969835379202415,24.03753581734292,34.96118491299383,29.12584563276033,38.98219685902985,45.61291290806377,52.28048568853797,1.42969406076252,38.30276414224063,28.21335764010968
EFT:40.96983537920241,24.037535817342913,34.96118491299382,29.125845632760324,38.98219685902984,45.612912908063755,52.280485688537965,1.4296940607625195,38.302764142240626,28.213357640109678
Random38
Raw:40.96983537920241,24.037535817342913,34.96118491299382,29.125845632760324,38.98219685902984,45.612912908063755,52.280485688537965,1.4296940607625195,38.302764142240626,28.213357640109678
EFT:40.96983537920241,24.037535817342913,34.96118491299382,29.125845632760324,38.98219685902984,45.612912908063755,52.280485688537965,1.4296940607625195,38.302764142240626,28.213357640109678
Random39
Raw:40.9698353792024,24.03753581734291,34.961184912993815,29.12584563276032,38.982196859029834,45.61291290806375,52.28048568853795,1.4296940607625193,38.30276414224062,28.21335764010967
EFT:40.96983537920241,24.037535817342913,34.96118491299382,29.125845632760324,38.98219685902984,45.612912908063755,52.280485688537965,1.4296940607625195,38.302764142240626,28.213357640109678
Random40
Raw:40.9698353792024,24.03753581734291,34.961184912993815,29.12584563276032,38.982196859029834,45.61291290806375,52.28048568853795,1.4296940607625193,38.30276414224062,28.21335764010967
EFT:40.96983537920241,24.037535817342913,34.96118491299382,29.125845632760324,38.98219685902984,45.612912908063755,52.280485688537965,1.4296940607625195,38.302764142240626,28.213357640109678
Random41
Raw:40.9698353792024,24.03753581734291,34.961184912993815,29.12584563276032,38.982196859029834,45.61291290806375,52.28048568853795,1.4296940607625193,38.30276414224062,28.21335764010967
EFT:40.96983537920241,24.037535817342913,34.96118491299382,29.125845632760324,38.98219685902984,45.612912908063755,52.280485688537965,1.4296940607625195,38.302764142240626,28.213357640109678
Random42
Raw:40.969835379202394,24.037535817342906,34.96118491299381,29.125845632760313,38.98219685902983,45.61291290806374,52.280485688537944,1.4296940607625188,38.30276414224061,28.213357640109667
EFT:40.96983537920241,24.037535817342913,34.96118491299382,29.125845632760324,38.98219685902984,45.612912908063755,52.280485688537965,1.4296940607625195,38.302764142240626,28.213357640109678
Random43
Raw:40.969835379202394,24.037535817342906,34.96118491299381,29.125845632760313,38.98219685902983,45.61291290806374,52.280485688537944,1.4296940607625188,38.30276414224061,28.213357640109667
EFT:40.96983537920241,24.037535817342913,34.96118491299382,29.125845632760324,38.98219685902984,45.612912908063755,52.280485688537965,1.4296940607625195,38.302764142240626,28.213357640109678
Random44
Raw:40.96983537920243,24.037535817342924,34.961184912993836,29.12584563276034,38.982196859029855,45.61291290806378,52.28048568853798,1.4296940607625201,38.30276414224064,28.213357640109688
EFT:40.96983537920241,24.037535817342913,34.96118491299382,29.125845632760324,38.98219685902984,45.612912908063755,52.280485688537965,1.4296940607625195,38.302764142240626,28.213357640109678
Random45
Raw:40.96983537920241,24.037535817342913,34.96118491299382,29.125845632760324,38.98219685902984,45.612912908063755,52.280485688537965,1.4296940607625195,38.302764142240626,28.213357640109678
EFT:40.96983537920241,24.037535817342913,34.96118491299382,29.125845632760324,38.98219685902984,45.612912908063755,52.280485688537965,1.4296940607625195,38.302764142240626,28.213357640109678
Random46
Raw:40.969835379202415,24.03753581734292,34.96118491299383,29.12584563276033,38.98219685902985,45.61291290806377,52.28048568853797,1.42969406076252,38.30276414224063,28.21335764010968
EFT:40.96983537920241,24.037535817342913,34.96118491299382,29.125845632760324,38.98219685902984,45.612912908063755,52.280485688537965,1.4296940607625195,38.302764142240626,28.213357640109678
Random47
Raw:40.96983537920241,24.037535817342913,34.96118491299382,29.125845632760324,38.98219685902984,45.612912908063755,52.280485688537965,1.4296940607625195,38.302764142240626,28.213357640109678
EFT:40.96983537920241,24.037535817342913,34.96118491299382,29.125845632760324,38.98219685902984,45.612912908063755,52.280485688537965,1.4296940607625195,38.302764142240626,28.213357640109678
Random48
Raw:40.969835379202415,24.03753581734292,34.96118491299383,29.12584563276033,38.98219685902985,45.61291290806377,52.28048568853797,1.42969406076252,38.30276414224063,28.21335764010968
EFT:40.96983537920241,24.037535817342913,34.96118491299382,29.125845632760324,38.98219685902984,45.612912908063755,52.280485688537965,1.4296940607625195,38.302764142240626,28.213357640109678
Random49
Raw:40.96983537920241,24.037535817342913,34.96118491299382,29.125845632760324,38.98219685902984,45.612912908063755,52.280485688537965,1.4296940607625195,38.302764142240626,28.213357640109678
EFT:40.96983537920241,24.037535817342913,34.96118491299382,29.125845632760324,38.98219685902984,45.612912908063755,52.280485688537965,1.4296940607625195,38.302764142240626,28.213357640109678
Random50
Raw:40.969835379202394,24.037535817342906,34.96118491299381,29.125845632760313,38.98219685902983,45.61291290806374,52.280485688537944,1.4296940607625188,38.30276414224061,28.213357640109667
EFT:40.96983537920241,24.037535817342913,34.96118491299382,29.125845632760324,38.98219685902984,45.612912908063755,52.280485688537965,1.4296940607625195,38.302764142240626,28.213357640109678
Random51
Raw:40.9698353792024,24.03753581734291,34.961184912993815,29.12584563276032,38.982196859029834,45.61291290806375,52.28048568853795,1.4296940607625193,38.30276414224062,28.21335764010967
EFT:40.96983537920241,24.037535817342913,34.96118491299382,29.125845632760324,38.98219685902984,45.612912908063755,52.280485688537965,1.4296940607625195,38.302764142240626,28.213357640109678
Random52
Raw:40.969835379202415,24.03753581734292,34.96118491299383,29.12584563276033,38.98219685902985,45.61291290806377,52.28048568853797,1.42969406076252,38.30276414224063,28.21335764010968
EFT:40.96983537920241,24.037535817342913,34.96118491299382,29.125845632760324,38.98219685902984,45.612912908063755,52.280485688537965,1.4296940607625195,38.302764142240626,28.213357640109678
Random53
Raw:40.96983537920243,24.037535817342924,34.961184912993836,29.12584563276034,38.982196859029855,45.61291290806378,52.28048568853798,1.4296940607625201,38.30276414224064,28.213357640109688
EFT:40.96983537920241,24.037535817342913,34.96118491299382,29.125845632760324,38.98219685902984,45.612912908063755,52.280485688537965,1.4296940607625195,38.302764142240626,28.213357640109678
Random54
Raw:40.9698353792024,24.03753581734291,34.961184912993815,29.12584563276032,38.982196859029834,45.61291290806375,52.28048568853795,1.4296940607625193,38.30276414224062,28.21335764010967
EFT:40.96983537920241,24.037535817342913,34.96118491299382,29.125845632760324,38.98219685902984,45.612912908063755,52.280485688537965,1.4296940607625195,38.302764142240626,28.213357640109678
Random55
Raw:40.969835379202394,24.037535817342906,34.96118491299381,29.125845632760313,38.98219685902983,45.61291290806374,52.280485688537944,1.4296940607625188,38.30276414224061,28.213357640109667
EFT:40.96983537920241,24.037535817342913,34.96118491299382,29.125845632760324,38.98219685902984,45.612912908063755,52.280485688537965,1.4296940607625195,38.302764142240626,28.213357640109678
Random56
Raw:40.96983537920241,24.037535817342913,34.96118491299382,29.125845632760324,38.98219685902984,45.612912908063755,52.280485688537965,1.4296940607625195,38.302764142240626,28.213357640109678
EFT:40.96983537920241,24.037535817342913,34.96118491299382,29.125845632760324,38.98219685902984,45.612912908063755,52.280485688537965,1.4296940607625195,38.302764142240626,28.213357640109678
Random57
Raw:40.969835379202415,24.03753581734292,34.96118491299383,29.12584563276033,38.98219685902985,45.61291290806377,52.28048568853797,1.42969406076252,38.30276414224063,28.21335764010968
EFT:40.96983537920241,24.037535817342913,34.96118491299382,29.125845632760324,38.98219685902984,45.612912908063755,52.280485688537965,1.4296940607625195,38.302764142240626,28.213357640109678
Random58
Raw:40.969835379202415,24.03753581734292,34.96118491299383,29.12584563276033,38.98219685902985,45.61291290806377,52.28048568853797,1.42969406076252,38.30276414224063,28.21335764010968
EFT:40.96983537920241,24.037535817342913,34.96118491299382,29.125845632760324,38.98219685902984,45.612912908063755,52.280485688537965,1.4296940607625195,38.302764142240626,28.213357640109678
Random59
Raw:40.969835379202415,24.03753581734292,34.96118491299383,29.12584563276033,38.98219685902985,45.61291290806377,52.28048568853797,1.42969406076252,38.30276414224063,28.21335764010968
EFT:40.96983537920241,24.037535817342913,34.96118491299382,29.125845632760324,38.98219685902984,45.612912908063755,52.280485688537965,1.4296940607625195,38.302764142240626,28.213357640109678
Random60
Raw:40.96983537920241,24.037535817342913,34.96118491299382,29.125845632760324,38.98219685902984,45.612912908063755,52.280485688537965,1.4296940607625195,38.302764142240626,28.213357640109678
EFT:40.96983537920241,24.037535817342913,34.96118491299382,29.125845632760324,38.98219685902984,45.612912908063755,52.280485688537965,1.4296940607625195,38.302764142240626,28.213357640109678
Random61
Raw:40.969835379202436,24.037535817342928,34.96118491299384,29.125845632760342,38.98219685902986,45.612912908063784,52.28048568853799,1.4296940607625206,38.30276414224065,28.21335764010969
EFT:40.96983537920241,24.037535817342913,34.96118491299382,29.125845632760324,38.98219685902984,45.612912908063755,52.280485688537965,1.4296940607625195,38.302764142240626,28.213357640109678
Random62
Raw:40.969835379202415,24.03753581734292,34.96118491299383,29.12584563276033,38.98219685902985,45.61291290806377,52.28048568853797,1.42969406076252,38.30276414224063,28.21335764010968
EFT:40.96983537920241,24.037535817342913,34.96118491299382,29.125845632760324,38.98219685902984,45.612912908063755,52.280485688537965,1.4296940607625195,38.302764142240626,28.213357640109678
Random63
Raw:40.969835379202415,24.03753581734292,34.96118491299383,29.12584563276033,38.98219685902985,45.61291290806377,52.28048568853797,1.42969406076252,38.30276414224063,28.21335764010968
EFT:40.96983537920241,24.037535817342913,34.96118491299382,29.125845632760324,38.98219685902984,45.612912908063755,52.280485688537965,1.4296940607625195,38.302764142240626,28.213357640109678
Random64
Raw:40.96983537920241,24.037535817342913,34.96118491299382,29.125845632760324,38.98219685902984,45.612912908063755,52.280485688537965,1.4296940607625195,38.302764142240626,28.213357640109678
EFT:40.96983537920241,24.037535817342913,34.96118491299382,29.125845632760324,38.98219685902984,45.612912908063755,52.280485688537965,1.4296940607625195,38.302764142240626,28.213357640109678
Random65
Raw:40.9698353792024,24.03753581734291,34.961184912993815,29.12584563276032,38.982196859029834,45.61291290806375,52.28048568853795,1.4296940607625193,38.30276414224062,28.21335764010967
EFT:40.96983537920241,24.037535817342913,34.96118491299382,29.125845632760324,38.98219685902984,45.612912908063755,52.280485688537965,1.4296940607625195,38.302764142240626,28.213357640109678
Random66
Raw:40.969835379202415,24.03753581734292,34.96118491299383,29.12584563276033,38.98219685902985,45.61291290806377,52.28048568853797,1.42969406076252,38.30276414224063,28.21335764010968
EFT:40.96983537920241,24.037535817342913,34.96118491299382,29.125845632760324,38.98219685902984,45.612912908063755,52.280485688537965,1.4296940607625195,38.302764142240626,28.213357640109678
Random67
Raw:40.96983537920241,24.037535817342913,34.96118491299382,29.125845632760324,38.98219685902984,45.612912908063755,52.280485688537965,1.4296940607625195,38.302764142240626,28.213357640109678
EFT:40.96983537920241,24.037535817342913,34.96118491299382,29.125845632760324,38.98219685902984,45.612912908063755,52.280485688537965,1.4296940607625195,38.302764142240626,28.213357640109678
Random68
Raw:40.96983537920241,24.037535817342913,34.96118491299382,29.125845632760324,38.98219685902984,45.612912908063755,52.280485688537965,1.4296940607625195,38.302764142240626,28.213357640109678
EFT:40.96983537920241,24.037535817342913,34.96118491299382,29.125845632760324,38.98219685902984,45.612912908063755,52.280485688537965,1.4296940607625195,38.302764142240626,28.213357640109678
Random69
Raw:40.969835379202415,24.03753581734292,34.96118491299383,29.12584563276033,38.98219685902985,45.61291290806377,52.28048568853797,1.42969406076252,38.30276414224063,28.21335764010968
EFT:40.96983537920241,24.037535817342913,34.96118491299382,29.125845632760324,38.98219685902984,45.612912908063755,52.280485688537965,1.4296940607625195,38.302764142240626,28.213357640109678
Random70
Raw:40.96983537920243,24.037535817342924,34.961184912993836,29.12584563276034,38.982196859029855,45.61291290806378,52.28048568853798,1.4296940607625201,38.30276414224064,28.213357640109688
EFT:40.96983537920241,24.037535817342913,34.96118491299382,29.125845632760324,38.98219685902984,45.612912908063755,52.280485688537965,1.4296940607625195,38.302764142240626,28.213357640109678
Random71
Raw:40.969835379202436,24.037535817342928,34.96118491299384,29.125845632760342,38.98219685902986,45.612912908063784,52.28048568853799,1.4296940607625206,38.30276414224065,28.21335764010969
EFT:40.96983537920241,24.037535817342913,34.96118491299382,29.125845632760324,38.98219685902984,45.612912908063755,52.280485688537965,1.4296940607625195,38.302764142240626,28.213357640109678
Random72
Raw:40.969835379202415,24.03753581734292,34.96118491299383,29.12584563276033,38.98219685902985,45.61291290806377,52.28048568853797,1.42969406076252,38.30276414224063,28.21335764010968
