Original
43.067279769953274,43.0844096020465,46.3352938295958,63.843307075661,37.92187523483673,46.370340899131065,26.827217927550965,40.4694071990943,58.117248366605196,48.045364594350666
Ascend
43.06727976995327,43.08440960204649,46.33529382959579,63.843307075660995,37.921875234836726,46.370340899131065,26.827217927550965,40.46940719909429,58.11724836660519,48.04536459435066
Descend
43.067279769953274,43.0844096020465,46.3352938295958,63.843307075661,37.92187523483673,46.37034089913106,26.827217927550972,40.4694071990943,58.117248366605196,48.045364594350666
Random1
Raw:43.067279769953274,43.0844096020465,46.3352938295958,63.843307075661,37.92187523483673,46.370340899131065,26.82721792755097,40.4694071990943,58.117248366605196,48.045364594350666
EFT:43.067279769953274,43.0844096020465,46.3352938295958,63.843307075661,37.92187523483673,46.37034089913106,26.827217927550972,40.4694071990943,58.117248366605196,48.045364594350666
Random2
Raw:43.067279769953274,43.0844096020465,46.3352938295958,63.843307075661,37.92187523483673,46.370340899131065,26.827217927550972,40.4694071990943,58.117248366605196,48.045364594350666
EFT:43.067279769953274,43.0844096020465,46.3352938295958,63.843307075661,37.92187523483673,46.37034089913106,26.827217927550972,40.4694071990943,58.117248366605196,48.045364594350666
Random3
Raw:43.067279769953274,43.0844096020465,46.3352938295958,63.843307075661,37.92187523483673,46.37034089913106,26.827217927550972,40.4694071990943,58.117248366605196,48.045364594350666
EFT:43.067279769953274,43.0844096020465,46.3352938295958,63.843307075661,37.92187523483673,46.37034089913106,26.827217927550972,40.4694071990943,58.117248366605196,48.045364594350666
Random4
Raw:43.06727976995326,43.084409602046485,46.335293829595784,63.84330707566099,37.92187523483672,46.37034089913106,26.827217927550958,40.469407199094285,58.117248366605175,48.04536459435065
EFT:43.067279769953274,43.0844096020465,46.3352938295958,63.843307075661,37.92187523483673,46.37034089913106,26.827217927550972,40.4694071990943,58.117248366605196,48.045364594350666
Random5
Raw:43.06727976995329,43.084409602046506,46.335293829595805,63.843307075661016,37.92187523483674,46.370340899131065,26.82721792755098,40.46940719909431,58.1172483666052,48.04536459435067
EFT:43.067279769953274,43.0844096020465,46.3352938295958,63.843307075661,37.92187523483673,46.37034089913106,26.827217927550972,40.4694071990943,58.117248366605196,48.045364594350666
Random6
Raw:43.06727976995327,43.08440960204649,46.33529382959579,63.843307075660995,37.921875234836726,46.37034089913106,26.827217927550965,40.46940719909429,58.11724836660519,48.04536459435066
EFT:43.067279769953274,43.0844096020465,46.3352938295958,63.843307075661,37.92187523483673,46.37034089913106,26.827217927550972,40.4694071990943,58.117248366605196,48.045364594350666
Random7
Raw:43.06727976995329,43.084409602046506,46.335293829595805,63.843307075661016,37.92187523483674,46.370340899131065,26.827217927550976,40.469407199094306,58.1172483666052,48.04536459435067
EFT:43.067279769953274,43.0844096020465,46.3352938295958,63.843307075661,37.92187523483673,46.37034089913106,26.827217927550972,40.4694071990943,58.117248366605196,48.045364594350666
Random8
Raw:43.06727976995328,43.084409602046506,46.335293829595805,63.843307075661016,37.92187523483674,46.370340899131065,26.827217927550976,40.469407199094306,58.1172483666052,48.04536459435067
EFT:43.067279769953274,43.0844096020465,46.3352938295958,63.843307075661,37.92187523483673,46.37034089913106,26.827217927550972,40.4694071990943,58.117248366605196,48.045364594350666
Random9
Raw:43.06727976995327,43.084409602046485,46.335293829595784,63.84330707566099,37.92187523483672,46.37034089913105,26.82721792755096,40.469407199094285,58.11724836660518,48.04536459435065
EFT:43.067279769953274,43.0844096020465,46.3352938295958,63.843307075661,37.92187523483673,46.37034089913106,26.827217927550972,40.4694071990943,58.117248366605196,48.045364594350666
Random10
Raw:43.06727976995329,43.084409602046506,46.335293829595805,63.843307075661016,37.92187523483674,46.370340899131065,26.827217927550976,40.469407199094306,58.1172483666052,48.04536459435067
EFT:43.067279769953274,43.0844096020465,46.3352938295958,63.843307075661,37.92187523483673,46.37034089913106,26.827217927550972,40.4694071990943,58.117248366605196,48.045364594350666
Random11
Raw:43.06727976995329,43.084409602046506,46.33529382959581,63.84330707566102,37.92187523483675,46.37034089913107,26.827217927550983,40.469407199094306,58.11724836660522,48.04536459435068
EFT:43.067279769953274,43.0844096020465,46.3352938295958,63.843307075661,37.92187523483673,46.37034089913106,26.827217927550972,40.4694071990943,58.117248366605196,48.045364594350666
Random12
Raw:43.06727976995328,43.0844096020465,46.3352938295958,63.843307075661,37.92187523483673,46.37034089913106,26.827217927550972,40.4694071990943,58.117248366605196,48.045364594350666
EFT:43.067279769953274,43.0844096020465,46.3352938295958,63.843307075661,37.92187523483673,46.37034089913106,26.827217927550972,40.4694071990943,58.117248366605196,48.045364594350666
Random13
Raw:43.06727976995327,43.08440960204649,46.33529382959579,63.843307075660995,37.921875234836726,46.370340899131065,26.82721792755096,40.46940719909429,58.11724836660519,48.04536459435066
EFT:43.067279769953274,43.0844096020465,46.3352938295958,63.843307075661,37.92187523483673,46.37034089913106,26.827217927550972,40.4694071990943,58.117248366605196,48.045364594350666
Random14
Raw:43.06727976995327,43.08440960204649,46.33529382959579,63.843307075660995,37.921875234836726,46.370340899131065,26.827217927550965,40.46940719909429,58.11724836660519,48.04536459435066
EFT:43.067279769953274,43.0844096020465,46.3352938295958,63.843307075661,37.92187523483673,46.37034089913106,26.827217927550972,40.4694071990943,58.117248366605196,48.045364594350666
Random15
Raw:43.06727976995329,43.084409602046506,46.33529382959581,63.84330707566102,37.92187523483675,46.37034089913107,26.827217927550983,40.469407199094306,58.11724836660522,48.04536459435068
EFT:43.067279769953274,43.0844096020465,46.3352938295958,63.843307075661,37.92187523483673,46.37034089913106,26.827217927550972,40.4694071990943,58.117248366605196,48.045364594350666
Random16
Raw:43.067279769953274,43.08440960204649,46.33529382959579,63.843307075660995,37.921875234836726,46.37034089913106,26.827217927550965,40.46940719909429,58.11724836660519,48.04536459435066
EFT:43.067279769953274,43.0844096020465,46.3352938295958,63.843307075661,37.92187523483673,46.37034089913106,26.827217927550972,40.4694071990943,58.117248366605196,48.045364594350666
Random17
Raw:43.06727976995327,43.08440960204649,46.33529382959579,63.843307075660995,37.921875234836726,46.370340899131065,26.82721792755096,40.46940719909429,58.11724836660518,48.04536459435066
EFT:43.067279769953274,43.0844096020465,46.3352938295958,63.843307075661,37.92187523483673,46.37034089913106,26.827217927550972,40.4694071990943,58.117248366605196,48.045364594350666
Random18
Raw:43.067279769953274,43.08440960204649,46.33529382959579,63.843307075660995,37.921875234836726,46.37034089913106,26.827217927550965,40.46940719909429,58.11724836660519,48.04536459435066
EFT:43.067279769953274,43.0844096020465,46.3352938295958,63.843307075661,37.92187523483673,46.37034089913106,26.827217927550972,40.4694071990943,58.117248366605196,48.045364594350666
Random19
Raw:43.06727976995329,43.084409602046506,46.33529382959581,63.84330707566102,37.92187523483675,46.37034089913108,26.82721792755098,40.469407199094306,58.11724836660522,48.04536459435068
