Original
Raw:-91.16533857022452,30.936796641646445,28.413751335407003,36.41975361645753,27.32924428570065,5.023605302929517,-113.62087660036792,48.83101104717914,16.655458793172205,43.5122478002523
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random12
Raw:-91.16533857022456,30.93679664164646,28.413751335407017,36.41975361645754,27.32924428570066,5.02360530292952,-113.62087660036796,48.83101104717916,16.655458793172212,43.51224780025232
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random13
Raw:-91.16533857022452,30.936796641646445,28.413751335407003,36.41975361645753,27.32924428570065,5.023605302929517,-113.62087660036792,48.83101104717914,16.655458793172205,43.5122478002523
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random14
Raw:-91.1653385702245,30.936796641646442,28.413751335407,36.41975361645752,27.329244285700646,5.023605302929516,-113.62087660036791,48.83101104717913,16.6554587931722,43.51224780025229
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random15
Raw:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random16
Raw:-91.16533857022455,30.936796641646456,28.413751335407014,36.419753616457534,27.329244285700657,5.023605302929519,-113.62087660036795,48.83101104717915,16.65545879317221,43.51224780025231
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random17
Raw:-91.16533857022458,30.936796641646463,28.41375133540702,36.41975361645755,27.329244285700664,5.0236053029295205,-113.62087660036798,48.83101104717917,16.655458793172215,43.512247800252325
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random18
Raw:-91.16533857022456,30.93679664164646,28.413751335407017,36.41975361645754,27.32924428570066,5.02360530292952,-113.62087660036796,48.83101104717916,16.655458793172212,43.51224780025232
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random19
Raw:-91.16533857022452,30.936796641646445,28.413751335407003,36.41975361645753,27.32924428570065,5.023605302929517,-113.62087660036792,48.83101104717914,16.655458793172205,43.5122478002523
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random20
Raw:-91.16533857022455,30.936796641646456,28.413751335407014,36.419753616457534,27.329244285700657,5.023605302929519,-113.62087660036795,48.83101104717915,16.65545879317221,43.51224780025231
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random21
Raw:-91.1653385702245,30.936796641646442,28.413751335407,36.41975361645752,27.329244285700646,5.023605302929516,-113.62087660036791,48.83101104717913,16.6554587931722,43.51224780025229
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random22
Raw:-91.16533857022456,30.93679664164646,28.413751335407017,36.41975361645754,27.32924428570066,5.02360530292952,-113.62087660036796,48.83101104717916,16.655458793172212,43.51224780025232
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random23
Raw:-91.16533857022459,30.936796641646474,28.413751335407028,36.419753616457555,27.329244285700675,5.023605302929521,-113.62087660036802,48.83101104717918,16.65545879317222,43.51224780025233
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random24
Raw:-91.16533857022456,30.93679664164646,28.413751335407017,36.41975361645754,27.32924428570066,5.02360530292952,-113.62087660036796,48.83101104717916,16.655458793172212,43.51224780025232
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random25
Raw:-91.16533857022452,30.936796641646445,28.413751335407003,36.41975361645753,27.32924428570065,5.023605302929517,-113.62087660036792,48.83101104717914,16.655458793172205,43.5122478002523
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random26
Raw:-91.1653385702245,30.936796641646442,28.413751335407,36.41975361645752,27.329244285700646,5.023605302929516,-113.62087660036791,48.83101104717913,16.6554587931722,43.51224780025229
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random27
Raw:-91.16533857022456,30.93679664164646,28.413751335407017,36.41975361645754,27.32924428570066,5.02360530292952,-113.62087660036796,48.83101104717916,16.655458793172212,43.51224780025232
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random28
Raw:-91.16533857022456,30.93679664164646,28.413751335407017,36.41975361645754,27.32924428570066,5.02360530292952,-113.62087660036796,48.83101104717916,16.655458793172212,43.51224780025232
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random29
Raw:-91.16533857022456,30.93679664164646,28.413751335407017,36.41975361645754,27.32924428570066,5.02360530292952,-113.62087660036796,48.83101104717916,16.655458793172212,43.51224780025232
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random30
Raw:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random31
Raw:-91.16533857022449,30.93679664164644,28.413751335406996,36.41975361645751,27.329244285700643,5.023605302929515,-113.62087660036788,48.831011047179125,16.6554587931722,43.51224780025228
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random32
Raw:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random33
Raw:-91.16533857022455,30.936796641646456,28.413751335407014,36.419753616457534,27.329244285700657,5.023605302929519,-113.62087660036795,48.83101104717915,16.65545879317221,43.51224780025231
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random34
Raw:-91.16533857022452,30.936796641646445,28.413751335407003,36.41975361645753,27.32924428570065,5.023605302929517,-113.62087660036792,48.83101104717914,16.655458793172205,43.5122478002523
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random35
Raw:-91.16533857022449,30.93679664164644,28.413751335406996,36.41975361645751,27.329244285700643,5.023605302929515,-113.62087660036788,48.831011047179125,16.6554587931722,43.51224780025228
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random36
Raw:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random37
Raw:-91.16533857022455,30.936796641646456,28.413751335407014,36.419753616457534,27.329244285700657,5.023605302929519,-113.62087660036795,48.83101104717915,16.65545879317221,43.51224780025231
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random38
Raw:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random39
Raw:-91.16533857022455,30.936796641646456,28.413751335407014,36.419753616457534,27.329244285700657,5.023605302929519,-113.62087660036795,48.83101104717915,16.65545879317221,43.51224780025231
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random40
Raw:-91.16533857022459,30.936796641646474,28.413751335407028,36.419753616457555,27.329244285700675,5.023605302929521,-113.62087660036802,48.83101104717918,16.65545879317222,43.51224780025233
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random41
Raw:-91.16533857022458,30.936796641646463,28.41375133540702,36.41975361645755,27.329244285700664,5.0236053029295205,-113.62087660036798,48.83101104717917,16.655458793172215,43.512247800252325
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random42
Raw:-91.16533857022458,30.93679664164647,28.413751335407024,36.41975361645755,27.32924428570067,5.0236053029295205,-113.620876600368,48.831011047179175,16.655458793172215,43.512247800252325
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random43
Raw:-91.16533857022455,30.936796641646456,28.413751335407014,36.419753616457534,27.329244285700657,5.023605302929519,-113.62087660036795,48.83101104717915,16.65545879317221,43.51224780025231
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random44
Raw:-91.16533857022456,30.93679664164646,28.413751335407017,36.41975361645754,27.32924428570066,5.02360530292952,-113.62087660036796,48.83101104717916,16.655458793172212,43.51224780025232
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random45
Raw:-91.16533857022456,30.93679664164646,28.413751335407017,36.41975361645754,27.32924428570066,5.02360530292952,-113.62087660036796,48.83101104717916,16.655458793172212,43.51224780025232
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random46
Raw:-91.16533857022458,30.936796641646463,28.41375133540702,36.41975361645755,27.329244285700664,5.0236053029295205,-113.62087660036798,48.83101104717917,16.655458793172215,43.512247800252325
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random47
Raw:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random48
Raw:-91.1653385702245,30.936796641646442,28.413751335407,36.41975361645752,27.329244285700646,5.023605302929516,-113.62087660036791,48.83101104717913,16.6554587931722,43.51224780025229
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random49
Raw:-91.16533857022456,30.93679664164646,28.413751335407017,36.41975361645754,27.32924428570066,5.02360530292952,-113.62087660036796,48.83101104717916,16.655458793172212,43.51224780025232
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random50
Raw:-91.16533857022452,30.936796641646445,28.413751335407003,36.41975361645753,27.32924428570065,5.023605302929517,-113.62087660036792,48.83101104717914,16.655458793172205,43.5122478002523
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random51
Raw:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random52
Raw:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random53
Raw:-91.1653385702245,30.936796641646442,28.413751335407,36.41975361645752,27.329244285700646,5.023605302929516,-113.62087660036791,48.83101104717913,16.6554587931722,43.51224780025229
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random54
Raw:-91.16533857022455,30.936796641646456,28.413751335407014,36.419753616457534,27.329244285700657,5.023605302929519,-113.62087660036795,48.83101104717915,16.65545879317221,43.51224780025231
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random55
Raw:-91.16533857022458,30.936796641646463,28.41375133540702,36.41975361645755,27.329244285700664,5.0236053029295205,-113.62087660036798,48.83101104717917,16.655458793172215,43.512247800252325
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random56
Raw:-91.16533857022448,30.936796641646435,28.413751335406992,36.419753616457506,27.32924428570064,5.023605302929514,-113.62087660036786,48.83101104717912,16.655458793172198,43.512247800252275
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random57
Raw:-91.16533857022456,30.93679664164646,28.413751335407017,36.41975361645754,27.32924428570066,5.02360530292952,-113.62087660036796,48.83101104717916,16.655458793172212,43.51224780025232
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random58
Raw:-91.16533857022458,30.936796641646463,28.41375133540702,36.41975361645755,27.329244285700664,5.0236053029295205,-113.62087660036798,48.83101104717917,16.655458793172215,43.512247800252325
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random59
Raw:-91.16533857022455,30.936796641646456,28.413751335407014,36.419753616457534,27.329244285700657,5.023605302929519,-113.62087660036795,48.83101104717915,16.65545879317221,43.51224780025231
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random60
Raw:-91.16533857022455,30.936796641646456,28.413751335407014,36.419753616457534,27.329244285700657,5.023605302929519,-113.62087660036795,48.83101104717915,16.65545879317221,43.51224780025231
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random61
Raw:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random62
Raw:-91.16533857022452,30.936796641646445,28.413751335407003,36.41975361645753,27.32924428570065,5.023605302929517,-113.62087660036792,48.83101104717914,16.655458793172205,43.5122478002523
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random63
Raw:-91.16533857022455,30.936796641646456,28.413751335407014,36.419753616457534,27.329244285700657,5.023605302929519,-113.62087660036795,48.83101104717915,16.65545879317221,43.51224780025231
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random64
Raw:-91.16533857022455,30.936796641646456,28.413751335407014,36.419753616457534,27.329244285700657,5.023605302929519,-113.62087660036795,48.83101104717915,16.65545879317221,43.51224780025231
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random65
Raw:-91.1653385702245,30.936796641646442,28.413751335407,36.41975361645752,27.329244285700646,5.023605302929516,-113.62087660036791,48.83101104717913,16.6554587931722,43.51224780025229
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random66
Raw:-91.16533857022462,30.93679664164648,28.41375133540704,36.41975361645757,27.329244285700682,5.023605302929523,-113.62087660036805,48.831011047179196,16.655458793172222,43.51224780025235
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random67
Raw:-91.16533857022455,30.936796641646456,28.413751335407014,36.419753616457534,27.329244285700657,5.023605302929519,-113.62087660036795,48.83101104717915,16.65545879317221,43.51224780025231
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random68
Raw:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random69
Raw:-91.16533857022452,30.936796641646445,28.413751335407003,36.41975361645753,27.32924428570065,5.023605302929517,-113.62087660036792,48.83101104717914,16.655458793172205,43.5122478002523
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random70
Raw:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random71
Raw:-91.16533857022455,30.936796641646456,28.413751335407014,36.419753616457534,27.329244285700657,5.023605302929519,-113.62087660036795,48.83101104717915,16.65545879317221,43.51224780025231
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random72
Raw:-91.16533857022458,30.93679664164647,28.413751335407024,36.41975361645755,27.32924428570067,5.0236053029295205,-113.620876600368,48.831011047179175,16.655458793172215,43.512247800252325
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random73
Raw:-91.16533857022456,30.93679664164646,28.413751335407017,36.41975361645754,27.32924428570066,5.02360530292952,-113.62087660036796,48.83101104717916,16.655458793172212,43.51224780025232
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random74
Raw:-91.16533857022455,30.936796641646456,28.413751335407014,36.419753616457534,27.329244285700657,5.023605302929519,-113.62087660036795,48.83101104717915,16.65545879317221,43.51224780025231
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random75
Raw:-91.16533857022458,30.936796641646463,28.41375133540702,36.41975361645755,27.329244285700664,5.0236053029295205,-113.62087660036798,48.83101104717917,16.655458793172215,43.512247800252325
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random76
Raw:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random77
Raw:-91.16533857022455,30.936796641646456,28.413751335407014,36.419753616457534,27.329244285700657,5.023605302929519,-113.62087660036795,48.83101104717915,16.65545879317221,43.51224780025231
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random78
Raw:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random79
