Original
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random9
Raw:-63.70299283793553,35.88807145949647,38.69286995655507,35.45941500033529,25.43295178492973,10.204690443813147,-95.65949979088332,55.98182670509709,16.32843726625755,41.98772497765725
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random10
Raw:-63.702992837935575,35.88807145949648,38.69286995655508,35.4594150003353,25.43295178492973,10.204690443813142,-95.65949979088334,55.981826705097106,16.32843726625755,41.98772497765725
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random11
Raw:-63.702992837935554,35.88807145949647,38.69286995655507,35.4594150003353,25.432951784929735,10.204690443813146,-95.65949979088333,55.98182670509709,16.32843726625755,41.98772497765725
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random12
Raw:-63.702992837935554,35.88807145949648,38.69286995655508,35.459415000335305,25.43295178492973,10.204690443813147,-95.65949979088333,55.981826705097106,16.328437266257552,41.98772497765725
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random13
Raw:-63.70299283793553,35.888071459496494,38.69286995655509,35.45941500033531,25.432951784929745,10.204690443813162,-95.65949979088333,55.98182670509712,16.32843726625756,41.987724977657265
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random14
Raw:-63.70299283793555,35.88807145949648,38.692869956555086,35.459415000335305,25.432951784929735,10.20469044381315,-95.65949979088333,55.981826705097106,16.328437266257552,41.98772497765726
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random15
Raw:-63.70299283793554,35.88807145949646,38.69286995655506,35.459415000335284,25.43295178492971,10.20469044381313,-95.65949979088332,55.98182670509707,16.328437266257538,41.98772497765722
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random16
Raw:-63.70299283793555,35.88807145949649,38.69286995655509,35.45941500033531,25.432951784929745,10.204690443813156,-95.65949979088333,55.98182670509712,16.328437266257556,41.987724977657265
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random17
Raw:-63.702992837935525,35.88807145949647,38.692869956555064,35.45941500033529,25.432951784929717,10.204690443813142,-95.6594997908833,55.98182670509708,16.328437266257545,41.98772497765724
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random18
Raw:-63.70299283793556,35.88807145949649,38.692869956555086,35.459415000335305,25.432951784929738,10.20469044381315,-95.65949979088334,55.98182670509712,16.328437266257556,41.987724977657265
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random19
Raw:-63.702992837935554,35.88807145949649,38.69286995655509,35.459415000335305,25.432951784929738,10.204690443813153,-95.65949979088334,55.98182670509712,16.328437266257556,41.987724977657265
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random20
Raw:-63.70299283793556,35.88807145949651,38.6928699565551,35.45941500033532,25.432951784929752,10.20469044381316,-95.65949979088336,55.981826705097134,16.328437266257563,41.98772497765728
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random21
Raw:-63.70299283793554,35.88807145949649,38.69286995655509,35.459415000335305,25.432951784929738,10.204690443813153,-95.65949979088333,55.98182670509711,16.328437266257556,41.98772497765726
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random22
Raw:-63.70299283793557,35.8880714594965,38.6928699565551,35.45941500033532,25.432951784929745,10.204690443813158,-95.65949979088336,55.981826705097134,16.328437266257563,41.98772497765728
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random23
Raw:-63.702992837935554,35.88807145949647,38.69286995655508,35.4594150003353,25.43295178492973,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random24
Raw:-63.702992837935575,35.88807145949646,38.692869956555064,35.459415000335284,25.43295178492971,10.204690443813124,-95.65949979088336,55.98182670509708,16.328437266257534,41.98772497765723
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random25
Raw:-63.70299283793556,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088334,55.981826705097106,16.32843726625755,41.98772497765725
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random26
Raw:-63.70299283793552,35.88807145949647,38.69286995655507,35.45941500033529,25.43295178492973,10.20469044381315,-95.6594997908833,55.98182670509709,16.32843726625755,41.987724977657244
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random27
Raw:-63.70299283793557,35.888071459496494,38.692869956555086,35.459415000335305,25.43295178492974,10.20469044381315,-95.65949979088334,55.98182670509712,16.32843726625756,41.987724977657265
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random28
Raw:-63.70299283793557,35.888071459496494,38.69286995655509,35.45941500033531,25.432951784929745,10.204690443813154,-95.65949979088336,55.98182670509713,16.32843726625756,41.98772497765728
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random29
Raw:-63.70299283793552,35.88807145949649,38.69286995655508,35.4594150003353,25.432951784929738,10.20469044381316,-95.6594997908833,55.981826705097106,16.328437266257556,41.98772497765725
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random30
Raw:-63.70299283793555,35.8880714594965,38.6928699565551,35.45941500033531,25.43295178492975,10.20469044381316,-95.65949979088334,55.981826705097134,16.328437266257563,41.98772497765727
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random31
Raw:-63.70299283793557,35.88807145949648,38.69286995655508,35.4594150003353,25.43295178492973,10.204690443813144,-95.65949979088336,55.981826705097106,16.328437266257552,41.98772497765726
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random32
Raw:-63.70299283793555,35.88807145949648,38.69286995655507,35.45941500033529,25.432951784929724,10.204690443813142,-95.65949979088332,55.98182670509709,16.328437266257545,41.987724977657244
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random33
Raw:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929724,10.20469044381314,-95.65949979088334,55.9818267050971,16.328437266257545,41.98772497765725
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random34
Raw:-63.70299283793557,35.88807145949648,38.69286995655508,35.4594150003353,25.43295178492973,10.204690443813142,-95.65949979088334,55.981826705097106,16.328437266257552,41.98772497765725
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random35
Raw:-63.70299283793557,35.88807145949647,38.69286995655507,35.4594150003353,25.43295178492973,10.204690443813144,-95.65949979088333,55.98182670509709,16.32843726625755,41.98772497765725
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random36
Raw:-63.702992837935554,35.88807145949646,38.692869956555064,35.459415000335284,25.432951784929717,10.204690443813128,-95.65949979088333,55.98182670509708,16.328437266257538,41.98772497765723
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random37
Raw:-63.702992837935575,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813139,-95.65949979088334,55.981826705097106,16.328437266257552,41.98772497765725
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random38
Raw:-63.70299283793556,35.88807145949647,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813139,-95.65949979088334,55.9818267050971,16.328437266257545,41.98772497765725
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random39
Raw:-63.70299283793553,35.888071459496466,38.692869956555064,35.459415000335284,25.432951784929717,10.204690443813139,-95.65949979088332,55.98182670509708,16.32843726625754,41.98772497765724
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random40
Raw:-63.702992837935575,35.888071459496494,38.69286995655509,35.45941500033531,25.43295178492974,10.204690443813151,-95.65949979088336,55.98182670509712,16.32843726625756,41.98772497765727
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random41
Raw:-63.70299283793557,35.88807145949648,38.69286995655508,35.459415000335305,25.43295178492973,10.204690443813146,-95.65949979088334,55.981826705097106,16.328437266257552,41.98772497765726
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random42
Raw:-63.70299283793559,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813133,-95.65949979088337,55.981826705097106,16.32843726625755,41.98772497765726
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random43
Raw:-63.702992837935554,35.88807145949646,38.69286995655506,35.45941500033528,25.432951784929713,10.204690443813128,-95.65949979088333,55.98182670509707,16.328437266257538,41.98772497765723
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random44
Raw:-63.702992837935554,35.88807145949648,38.69286995655508,35.459415000335305,25.43295178492973,10.204690443813146,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random45
Raw:-63.70299283793557,35.888071459496494,38.692869956555086,35.459415000335305,25.432951784929738,10.204690443813153,-95.65949979088334,55.98182670509712,16.328437266257556,41.987724977657265
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random46
Raw:-63.70299283793553,35.88807145949649,38.69286995655509,35.45941500033531,25.432951784929745,10.20469044381316,-95.65949979088333,55.98182670509711,16.32843726625756,41.98772497765727
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random47
Raw:-63.70299283793555,35.88807145949647,38.69286995655507,35.45941500033529,25.432951784929724,10.204690443813142,-95.65949979088332,55.981826705097085,16.328437266257545,41.98772497765724
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random48
Raw:-63.70299283793555,35.88807145949648,38.69286995655508,35.459415000335305,25.432951784929738,10.204690443813153,-95.65949979088333,55.981826705097106,16.328437266257556,41.98772497765726
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random49
Raw:-63.70299283793554,35.88807145949648,38.69286995655507,35.45941500033529,25.432951784929728,10.204690443813146,-95.65949979088332,55.98182670509709,16.32843726625755,41.987724977657244
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random50
Raw:-63.70299283793554,35.888071459496494,38.69286995655509,35.45941500033531,25.432951784929745,10.204690443813158,-95.65949979088333,55.98182670509712,16.32843726625756,41.987724977657265
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random51
Raw:-63.70299283793553,35.888071459496466,38.692869956555064,35.45941500033529,25.432951784929724,10.204690443813142,-95.6594997908833,55.981826705097085,16.328437266257545,41.98772497765724
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random52
Raw:-63.70299283793559,35.888071459496494,38.69286995655509,35.45941500033531,25.432951784929738,10.204690443813146,-95.65949979088339,55.98182670509713,16.328437266257556,41.98772497765727
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random53
Raw:-63.702992837935604,35.888071459496466,38.69286995655506,35.45941500033529,25.432951784929717,10.204690443813123,-95.65949979088336,55.98182670509708,16.32843726625754,41.98772497765724
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random54
Raw:-63.70299283793554,35.88807145949648,38.69286995655508,35.4594150003353,25.43295178492973,10.20469044381315,-95.65949979088332,55.9818267050971,16.328437266257552,41.98772497765725
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random55
Raw:-63.70299283793553,35.888071459496494,38.6928699565551,35.45941500033531,25.43295178492975,10.204690443813163,-95.65949979088333,55.98182670509712,16.328437266257563,41.987724977657265
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random56
Raw:-63.70299283793555,35.888071459496466,38.692869956555064,35.459415000335284,25.43295178492972,10.204690443813135,-95.65949979088333,55.98182670509708,16.32843726625754,41.98772497765724
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random57
Raw:-63.702992837935554,35.888071459496466,38.692869956555064,35.459415000335284,25.432951784929717,10.204690443813137,-95.65949979088333,55.98182670509708,16.328437266257545,41.98772497765724
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random58
Raw:-63.70299283793556,35.88807145949648,38.69286995655508,35.459415000335305,25.43295178492973,10.204690443813147,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random59
Raw:-63.70299283793558,35.888071459496494,38.69286995655509,35.45941500033531,25.432951784929738,10.20469044381315,-95.65949979088336,55.98182670509712,16.328437266257556,41.987724977657265
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random60
Raw:-63.702992837935575,35.88807145949648,38.69286995655508,35.4594150003353,25.43295178492973,10.204690443813142,-95.65949979088334,55.9818267050971,16.32843726625755,41.98772497765725
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random61
Raw:-63.70299283793555,35.888071459496466,38.69286995655507,35.459415000335284,25.43295178492972,10.204690443813139,-95.65949979088333,55.981826705097085,16.32843726625754,41.98772497765724
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random62
Raw:-63.702992837935575,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929724,10.20469044381314,-95.65949979088336,55.981826705097106,16.32843726625755,41.98772497765725
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random63
Raw:-63.702992837935554,35.888071459496494,38.69286995655509,35.45941500033531,25.432951784929745,10.204690443813156,-95.65949979088334,55.98182670509712,16.32843726625756,41.98772497765727
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random64
Raw:-63.70299283793555,35.88807145949648,38.692869956555086,35.459415000335305,25.432951784929738,10.204690443813151,-95.65949979088333,55.981826705097106,16.328437266257552,41.98772497765726
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random65
Raw:-63.70299283793559,35.88807145949647,38.69286995655507,35.45941500033529,25.432951784929717,10.20469044381313,-95.65949979088336,55.98182670509709,16.32843726625754,41.987724977657244
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random66
Raw:-63.70299283793555,35.88807145949651,38.69286995655511,35.459415000335326,25.43295178492976,10.20469044381317,-95.65949979088333,55.98182670509714,16.32843726625757,41.98772497765729
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random67
Raw:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.43295178492973,10.204690443813147,-95.65949979088333,55.981826705097106,16.32843726625755,41.98772497765726
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random68
Raw:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.43295178492973,10.204690443813146,-95.65949979088333,55.981826705097106,16.32843726625755,41.98772497765725
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random69
Raw:-63.70299283793556,35.888071459496494,38.6928699565551,35.45941500033531,25.432951784929745,10.204690443813158,-95.65949979088334,55.98182670509713,16.328437266257563,41.98772497765727
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random70
Raw:-63.70299283793557,35.888071459496494,38.692869956555086,35.459415000335305,25.432951784929738,10.20469044381315,-95.65949979088334,55.981826705097106,16.328437266257552,41.987724977657265
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random71
Raw:-63.70299283793556,35.88807145949649,38.69286995655509,35.459415000335305,25.432951784929738,10.204690443813153,-95.65949979088334,55.98182670509712,16.32843726625756,41.987724977657265
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random72
Raw:-63.702992837935554,35.8880714594965,38.69286995655511,35.45941500033531,25.432951784929745,10.20469044381316,-95.65949979088336,55.981826705097134,16.32843726625756,41.98772497765727
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random73
Raw:-63.702992837935575,35.88807145949651,38.692869956555114,35.459415000335326,25.432951784929752,10.204690443813163,-95.65949979088339,55.98182670509715,16.328437266257566,41.98772497765729
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random74
Raw:-63.70299283793552,35.888071459496466,38.69286995655506,35.45941500033528,25.432951784929713,10.204690443813139,-95.65949979088329,55.98182670509707,16.32843726625754,41.98772497765722
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random75
Raw:-63.70299283793558,35.88807145949647,38.69286995655507,35.45941500033529,25.43295178492972,10.204690443813131,-95.65949979088336,55.98182670509709,16.32843726625754,41.987724977657244
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random76
Raw:-63.70299283793555,35.8880714594965,38.6928699565551,35.45941500033531,25.432951784929745,10.20469044381316,-95.65949979088334,55.981826705097134,16.328437266257563,41.98772497765727
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random77
Raw:-63.70299283793553,35.888071459496494,38.69286995655509,35.45941500033531,25.43295178492975,10.204690443813163,-95.65949979088333,55.98182670509712,16.328437266257563,41.98772497765727
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random78
Raw:-63.70299283793553,35.888071459496466,38.69286995655506,35.459415000335284,25.432951784929717,10.204690443813133,-95.65949979088332,55.98182670509708,16.32843726625754,41.98772497765723
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random79
