Original
-14.697588721156349,26.249521933698606,22.715611661922665,-16.142373035803452,40.85120585212102,18.189796967032134,19.34055594222821,24.378173460165566,25.91812648475203,26.90536565336422
Ascend
-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
Descend
-14.69758872115634,26.24952193369859,22.71561166192265,-16.14237303580344,40.85120585212099,18.18979696703212,19.3405559422282,24.37817346016555,25.918126484752012,26.905365653364203
Random1
Raw:-14.697588721156334,26.24952193369858,22.715611661922644,-16.142373035803434,40.85120585212098,18.189796967032116,19.340555942228193,24.37817346016554,25.918126484752005,26.905365653364193
EFT:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
Random2
Raw:-14.697588721156345,26.2495219336986,22.715611661922658,-16.142373035803445,40.851205852121005,18.189796967032127,19.340555942228207,24.378173460165556,25.918126484752023,26.90536565336421
EFT:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
Random3
Raw:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
EFT:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
Random4
Raw:-14.697588721156341,26.249521933698592,22.715611661922654,-16.14237303580344,40.851205852121,18.189796967032123,19.340555942228203,24.378173460165552,25.91812648475202,26.905365653364207
EFT:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
Random5
Raw:-14.697588721156347,26.249521933698603,22.71561166192266,-16.14237303580345,40.85120585212101,18.18979696703213,19.340555942228207,24.37817346016556,25.918126484752026,26.905365653364214
EFT:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
Random6
Raw:-14.697588721156347,26.249521933698603,22.71561166192266,-16.14237303580345,40.85120585212101,18.18979696703213,19.340555942228207,24.37817346016556,25.918126484752026,26.905365653364214
EFT:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
Random7
