Original
Random6
Raw:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random7
Raw:-8.226219348829801,-6.735117085340679,2.227867294631845,-10.525172596652624,-19.05509384388137,-16.468367340494982,-18.687332013217038,-8.22808829854384,-12.547393176149294,-15.801088538085224
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random8
Raw:-8.226219348829801,-6.735117085340679,2.227867294631845,-10.525172596652624,-19.05509384388137,-16.468367340494982,-18.687332013217038,-8.22808829854384,-12.547393176149294,-15.801088538085224
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random9
Raw:-8.226219348829797,-6.7351170853406765,2.227867294631844,-10.52517259665262,-19.055093843881362,-16.468367340494975,-18.68733201321703,-8.228088298543838,-12.547393176149289,-15.801088538085219
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random10
Raw:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random11
Raw:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random12
Raw:-8.226219348829796,-6.735117085340676,2.2278672946318436,-10.525172596652618,-19.05509384388136,-16.46836734049497,-18.687332013217027,-8.228088298543836,-12.547393176149285,-15.801088538085216
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random13
Raw:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random14
Raw:-8.226219348829797,-6.7351170853406765,2.227867294631844,-10.52517259665262,-19.055093843881362,-16.468367340494975,-18.68733201321703,-8.228088298543838,-12.547393176149289,-15.801088538085219
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random15
Raw:-8.226219348829796,-6.735117085340676,2.2278672946318436,-10.525172596652618,-19.05509384388136,-16.46836734049497,-18.687332013217027,-8.228088298543836,-12.547393176149285,-15.801088538085216
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random16
Raw:-8.226219348829801,-6.735117085340681,2.2278672946318454,-10.525172596652626,-19.055093843881373,-16.468367340494986,-18.68733201321704,-8.228088298543842,-12.547393176149296,-15.801088538085228
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random17
Raw:-8.226219348829801,-6.735117085340679,2.227867294631845,-10.525172596652624,-19.05509384388137,-16.468367340494982,-18.687332013217038,-8.22808829854384,-12.547393176149294,-15.801088538085224
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random18
Raw:-8.226219348829794,-6.735117085340674,2.227867294631843,-10.525172596652617,-19.055093843881355,-16.468367340494968,-18.687332013217024,-8.228088298543835,-12.547393176149283,-15.801088538085212
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random19
Raw:-8.226219348829797,-6.7351170853406765,2.227867294631844,-10.52517259665262,-19.055093843881362,-16.468367340494975,-18.68733201321703,-8.228088298543838,-12.547393176149289,-15.801088538085219
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random20
Raw:-8.226219348829796,-6.735117085340676,2.2278672946318436,-10.525172596652618,-19.05509384388136,-16.46836734049497,-18.687332013217027,-8.228088298543836,-12.547393176149285,-15.801088538085216
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random21
Raw:-8.226219348829801,-6.735117085340681,2.2278672946318454,-10.525172596652626,-19.055093843881373,-16.468367340494986,-18.68733201321704,-8.228088298543842,-12.547393176149296,-15.801088538085228
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random22
Raw:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random23
Raw:-8.226219348829801,-6.735117085340681,2.2278672946318454,-10.525172596652626,-19.055093843881373,-16.468367340494986,-18.68733201321704,-8.228088298543842,-12.547393176149296,-15.801088538085228
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random24
Raw:-8.226219348829801,-6.735117085340681,2.2278672946318454,-10.525172596652626,-19.055093843881373,-16.468367340494986,-18.68733201321704,-8.228088298543842,-12.547393176149296,-15.801088538085228
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random25
Raw:-8.226219348829801,-6.735117085340679,2.227867294631845,-10.525172596652624,-19.05509384388137,-16.468367340494982,-18.687332013217038,-8.22808829854384,-12.547393176149294,-15.801088538085224
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random26
Raw:-8.226219348829794,-6.735117085340674,2.227867294631843,-10.525172596652617,-19.055093843881355,-16.468367340494968,-18.687332013217024,-8.228088298543835,-12.547393176149283,-15.801088538085212
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random27
Raw:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random28
Raw:-8.226219348829796,-6.735117085340676,2.2278672946318436,-10.525172596652618,-19.05509384388136,-16.46836734049497,-18.687332013217027,-8.228088298543836,-12.547393176149285,-15.801088538085216
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random29
Raw:-8.226219348829797,-6.7351170853406765,2.227867294631844,-10.52517259665262,-19.055093843881362,-16.468367340494975,-18.68733201321703,-8.228088298543838,-12.547393176149289,-15.801088538085219
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random30
Raw:-8.226219348829803,-6.735117085340682,2.227867294631846,-10.525172596652629,-19.055093843881377,-16.46836734049499,-18.687332013217045,-8.228088298543843,-12.5473931761493,-15.80108853808523
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random31
Raw:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random32
Raw:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random33
Raw:-8.226219348829796,-6.735117085340676,2.2278672946318436,-10.525172596652618,-19.05509384388136,-16.46836734049497,-18.687332013217027,-8.228088298543836,-12.547393176149285,-15.801088538085216
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random34
Raw:-8.226219348829796,-6.735117085340676,2.2278672946318436,-10.525172596652618,-19.05509384388136,-16.46836734049497,-18.687332013217027,-8.228088298543836,-12.547393176149285,-15.801088538085216
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random35
Raw:-8.226219348829796,-6.735117085340676,2.2278672946318436,-10.525172596652618,-19.05509384388136,-16.46836734049497,-18.687332013217027,-8.228088298543836,-12.547393176149285,-15.801088538085216
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random36
Raw:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random37
Raw:-8.226219348829797,-6.7351170853406765,2.227867294631844,-10.52517259665262,-19.055093843881362,-16.468367340494975,-18.68733201321703,-8.228088298543838,-12.547393176149289,-15.801088538085219
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random38
Raw:-8.226219348829796,-6.735117085340676,2.2278672946318436,-10.525172596652618,-19.05509384388136,-16.46836734049497,-18.687332013217027,-8.228088298543836,-12.547393176149285,-15.801088538085216
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random39
Raw:-8.226219348829801,-6.735117085340679,2.227867294631845,-10.525172596652624,-19.05509384388137,-16.468367340494982,-18.687332013217038,-8.22808829854384,-12.547393176149294,-15.801088538085224
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random40
Raw:-8.226219348829796,-6.735117085340676,2.2278672946318436,-10.525172596652618,-19.05509384388136,-16.46836734049497,-18.687332013217027,-8.228088298543836,-12.547393176149285,-15.801088538085216
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random41
Raw:-8.226219348829797,-6.7351170853406765,2.227867294631844,-10.52517259665262,-19.055093843881362,-16.468367340494975,-18.68733201321703,-8.228088298543838,-12.547393176149289,-15.801088538085219
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random42
Raw:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random43
Raw:-8.226219348829794,-6.735117085340674,2.227867294631843,-10.525172596652617,-19.055093843881355,-16.468367340494968,-18.687332013217024,-8.228088298543835,-12.547393176149283,-15.801088538085212
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random44
Raw:-8.226219348829797,-6.7351170853406765,2.227867294631844,-10.52517259665262,-19.055093843881362,-16.468367340494975,-18.68733201321703,-8.228088298543838,-12.547393176149289,-15.801088538085219
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random45
Raw:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random46
Raw:-8.226219348829801,-6.735117085340679,2.227867294631845,-10.525172596652624,-19.05509384388137,-16.468367340494982,-18.687332013217038,-8.22808829854384,-12.547393176149294,-15.801088538085224
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random47
Raw:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random48
Raw:-8.226219348829803,-6.735117085340682,2.227867294631846,-10.525172596652629,-19.055093843881377,-16.46836734049499,-18.687332013217045,-8.228088298543843,-12.5473931761493,-15.80108853808523
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random49
Raw:-8.226219348829801,-6.735117085340679,2.227867294631845,-10.525172596652624,-19.05509384388137,-16.468367340494982,-18.687332013217038,-8.22808829854384,-12.547393176149294,-15.801088538085224
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random50
Raw:-8.226219348829797,-6.7351170853406765,2.227867294631844,-10.52517259665262,-19.055093843881362,-16.468367340494975,-18.68733201321703,-8.228088298543838,-12.547393176149289,-15.801088538085219
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random51
Raw:-8.226219348829797,-6.7351170853406765,2.227867294631844,-10.52517259665262,-19.055093843881362,-16.468367340494975,-18.68733201321703,-8.228088298543838,-12.547393176149289,-15.801088538085219
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random52
Raw:-8.226219348829796,-6.735117085340676,2.2278672946318436,-10.525172596652618,-19.05509384388136,-16.46836734049497,-18.687332013217027,-8.228088298543836,-12.547393176149285,-15.801088538085216
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random53
Raw:-8.226219348829797,-6.7351170853406765,2.227867294631844,-10.52517259665262,-19.055093843881362,-16.468367340494975,-18.68733201321703,-8.228088298543838,-12.547393176149289,-15.801088538085219
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random54
Raw:-8.226219348829797,-6.7351170853406765,2.227867294631844,-10.52517259665262,-19.055093843881362,-16.468367340494975,-18.68733201321703,-8.228088298543838,-12.547393176149289,-15.801088538085219
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random55
Raw:-8.226219348829801,-6.735117085340679,2.227867294631845,-10.525172596652624,-19.05509384388137,-16.468367340494982,-18.687332013217038,-8.22808829854384,-12.547393176149294,-15.801088538085224
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random56
Raw:-8.226219348829797,-6.7351170853406765,2.227867294631844,-10.52517259665262,-19.055093843881362,-16.468367340494975,-18.68733201321703,-8.228088298543838,-12.547393176149289,-15.801088538085219
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random57
Raw:-8.226219348829801,-6.735117085340679,2.227867294631845,-10.525172596652624,-19.05509384388137,-16.468367340494982,-18.687332013217038,-8.22808829854384,-12.547393176149294,-15.801088538085224
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random58
Raw:-8.226219348829801,-6.735117085340681,2.2278672946318454,-10.525172596652626,-19.055093843881373,-16.468367340494986,-18.68733201321704,-8.228088298543842,-12.547393176149296,-15.801088538085228
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random59
Raw:-8.226219348829792,-6.735117085340673,2.2278672946318427,-10.525172596652615,-19.05509384388135,-16.468367340494964,-18.68733201321702,-8.228088298543833,-12.54739317614928,-15.801088538085208
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random60
Raw:-8.226219348829796,-6.735117085340676,2.2278672946318436,-10.525172596652618,-19.05509384388136,-16.46836734049497,-18.687332013217027,-8.228088298543836,-12.547393176149285,-15.801088538085216
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random61
Raw:-8.226219348829801,-6.735117085340679,2.227867294631845,-10.525172596652624,-19.05509384388137,-16.468367340494982,-18.687332013217038,-8.22808829854384,-12.547393176149294,-15.801088538085224
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random62
Raw:-8.226219348829801,-6.735117085340679,2.227867294631845,-10.525172596652624,-19.05509384388137,-16.468367340494982,-18.687332013217038,-8.22808829854384,-12.547393176149294,-15.801088538085224
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random63
Raw:-8.226219348829796,-6.735117085340676,2.2278672946318436,-10.525172596652618,-19.05509384388136,-16.46836734049497,-18.687332013217027,-8.228088298543836,-12.547393176149285,-15.801088538085216
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random64
Raw:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random65
Raw:-8.226219348829797,-6.7351170853406765,2.227867294631844,-10.52517259665262,-19.055093843881362,-16.468367340494975,-18.68733201321703,-8.228088298543838,-12.547393176149289,-15.801088538085219
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random66
Raw:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random67
Raw:-8.226219348829797,-6.7351170853406765,2.227867294631844,-10.52517259665262,-19.055093843881362,-16.468367340494975,-18.68733201321703,-8.228088298543838,-12.547393176149289,-15.801088538085219
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random68
Raw:-8.226219348829801,-6.735117085340679,2.227867294631845,-10.525172596652624,-19.05509384388137,-16.468367340494982,-18.687332013217038,-8.22808829854384,-12.547393176149294,-15.801088538085224
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random69
Raw:-8.226219348829797,-6.7351170853406765,2.227867294631844,-10.52517259665262,-19.055093843881362,-16.468367340494975,-18.68733201321703,-8.228088298543838,-12.547393176149289,-15.801088538085219
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random70
Raw:-8.226219348829801,-6.735117085340679,2.227867294631845,-10.525172596652624,-19.05509384388137,-16.468367340494982,-18.687332013217038,-8.22808829854384,-12.547393176149294,-15.801088538085224
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random71
Raw:-8.226219348829794,-6.735117085340674,2.227867294631843,-10.525172596652617,-19.055093843881355,-16.468367340494968,-18.687332013217024,-8.228088298543835,-12.547393176149283,-15.801088538085212
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random72
Raw:-8.226219348829797,-6.7351170853406765,2.227867294631844,-10.52517259665262,-19.055093843881362,-16.468367340494975,-18.68733201321703,-8.228088298543838,-12.547393176149289,-15.801088538085219
