Original
-14.351380407317073,25.642679546551868,22.187356112833513,-15.766055113656071,39.89819911052625,17.75384517287905,18.88041284815933,23.800837769911798,25.33532320664355,26.277257356828642
Ascend
-14.351380407317073,25.642679546551868,22.187356112833513,-15.766055113656071,39.89819911052625,17.75384517287905,18.88041284815933,23.800837769911798,25.33532320664355,26.277257356828642
Descend
-14.351380407317073,25.642679546551868,22.187356112833513,-15.766055113656071,39.89819911052625,17.75384517287905,18.88041284815933,23.800837769911798,25.33532320664355,26.277257356828642
Random1
Raw:-14.351380407317073,25.642679546551868,22.187356112833513,-15.766055113656071,39.89819911052625,17.75384517287905,18.88041284815933,23.800837769911798,25.33532320664355,26.277257356828642
EFT:-14.351380407317073,25.642679546551868,22.187356112833513,-15.766055113656071,39.89819911052625,17.75384517287905,18.88041284815933,23.800837769911798,25.33532320664355,26.277257356828642
Random2
Raw:-14.351380407317071,25.64267954655186,22.18735611283351,-15.766055113656067,39.89819911052624,17.753845172879046,18.880412848159327,23.80083776991179,25.335323206643547,26.277257356828635
EFT:-14.351380407317073,25.642679546551868,22.187356112833513,-15.766055113656071,39.89819911052625,17.75384517287905,18.88041284815933,23.800837769911798,25.33532320664355,26.277257356828642
Random3
Raw:-14.351380407317075,25.64267954655187,22.187356112833516,-15.766055113656074,39.89819911052626,17.753845172879053,18.880412848159335,23.8008377699118,25.335323206643555,26.277257356828645
EFT:-14.351380407317073,25.642679546551868,22.187356112833513,-15.766055113656071,39.89819911052625,17.75384517287905,18.88041284815933,23.800837769911798,25.33532320664355,26.277257356828642
Random4
Raw:-14.351380407317075,25.64267954655187,22.187356112833516,-15.766055113656074,39.89819911052626,17.753845172879053,18.880412848159335,23.8008377699118,25.335323206643555,26.277257356828645
EFT:-14.351380407317073,25.642679546551868,22.187356112833513,-15.766055113656071,39.89819911052625,17.75384517287905,18.88041284815933,23.800837769911798,25.33532320664355,26.277257356828642
Random5
Raw:-14.351380407317079,25.642679546551875,22.18735611283352,-15.766055113656076,39.898199110526264,17.753845172879053,18.880412848159338,23.800837769911805,25.335323206643558,26.27725735682865
EFT:-14.351380407317073,25.642679546551868,22.187356112833513,-15.766055113656071,39.89819911052625,17.75384517287905,18.88041284815933,23.800837769911798,25.33532320664355,26.277257356828642
Random6
Raw:-14.351380407317071,25.64267954655186,22.18735611283351,-15.766055113656067,39.89819911052624,17.753845172879046,18.880412848159327,23.80083776991179,25.335323206643547,26.277257356828635
EFT:-14.351380407317073,25.642679546551868,22.187356112833513,-15.766055113656071,39.89819911052625,17.75384517287905,18.88041284815933,23.800837769911798,25.33532320664355,26.277257356828642
Random7
Raw:-14.351380407317073,25.642679546551868,22.187356112833513,-15.766055113656071,39.89819911052625,17.75384517287905,18.88041284815933,23.800837769911798,25.33532320664355,26.277257356828642
EFT:-14.351380407317073,25.642679546551868,22.187356112833513,-15.766055113656071,39.89819911052625,17.75384517287905,18.88041284815933,23.800837769911798,25.33532320664355,26.277257356828642
Random8
Raw:-14.351380407317073,25.642679546551868,22.187356112833513,-15.766055113656071,39.89819911052625,17.75384517287905,18.88041284815933,23.800837769911798,25.33532320664355,26.277257356828642
EFT:-14.351380407317073,25.642679546551868,22.187356112833513,-15.766055113656071,39.89819911052625,17.75384517287905,18.88041284815933,23.800837769911798,25.33532320664355,26.277257356828642
Random9
Raw:-14.351380407317073,25.642679546551868,22.187356112833513,-15.766055113656071,39.89819911052625,17.75384517287905,18.88041284815933,23.800837769911798,25.33532320664355,26.277257356828642
EFT:-14.351380407317073,25.642679546551868,22.187356112833513,-15.766055113656071,39.89819911052625,17.75384517287905,18.88041284815933,23.800837769911798,25.33532320664355,26.277257356828642
Random10
Raw:-14.351380407317071,25.64267954655186,22.18735611283351,-15.766055113656067,39.89819911052624,17.753845172879046,18.880412848159327,23.80083776991179,25.335323206643547,26.277257356828635
EFT:-14.351380407317073,25.642679546551868,22.187356112833513,-15.766055113656071,39.89819911052625,17.75384517287905,18.88041284815933,23.800837769911798,25.33532320664355,26.277257356828642
Random11
Raw:-14.351380407317075,25.64267954655187,22.187356112833516,-15.766055113656074,39.89819911052626,17.753845172879053,18.880412848159335,23.8008377699118,25.335323206643555,26.277257356828645
EFT:-14.351380407317073,25.642679546551868,22.187356112833513,-15.766055113656071,39.89819911052625,17.75384517287905,18.88041284815933,23.800837769911798,25.33532320664355,26.277257356828642
Random12
Raw:-14.351380407317075,25.64267954655187,22.187356112833516,-15.766055113656074,39.89819911052626,17.753845172879053,18.880412848159335,23.8008377699118,25.335323206643555,26.277257356828645
EFT:-14.351380407317073,25.642679546551868,22.187356112833513,-15.766055113656071,39.89819911052625,17.75384517287905,18.88041284815933,23.800837769911798,25.33532320664355,26.277257356828642
Random13
Raw:-14.351380407317068,25.642679546551857,22.187356112833506,-15.766055113656066,39.898199110526235,17.753845172879043,18.880412848159327,23.800837769911787,25.335323206643544,26.27725735682863
EFT:-14.351380407317073,25.642679546551868,22.187356112833513,-15.766055113656071,39.89819911052625,17.75384517287905,18.88041284815933,23.800837769911798,25.33532320664355,26.277257356828642
Random14
Raw:-14.351380407317075,25.64267954655187,22.187356112833516,-15.766055113656074,39.89819911052626,17.753845172879053,18.880412848159335,23.8008377699118,25.335323206643555,26.277257356828645
EFT:-14.351380407317073,25.642679546551868,22.187356112833513,-15.766055113656071,39.89819911052625,17.75384517287905,18.88041284815933,23.800837769911798,25.33532320664355,26.277257356828642
Random15
Raw:-14.351380407317075,25.64267954655187,22.187356112833516,-15.766055113656074,39.89819911052626,17.753845172879053,18.880412848159335,23.8008377699118,25.335323206643555,26.277257356828645
EFT:-14.351380407317073,25.642679546551868,22.187356112833513,-15.766055113656071,39.89819911052625,17.75384517287905,18.88041284815933,23.800837769911798,25.33532320664355,26.277257356828642
Random16
Raw:-14.351380407317071,25.64267954655186,22.18735611283351,-15.766055113656067,39.89819911052624,17.753845172879046,18.880412848159327,23.80083776991179,25.335323206643547,26.277257356828635
EFT:-14.351380407317073,25.642679546551868,22.187356112833513,-15.766055113656071,39.89819911052625,17.75384517287905,18.88041284815933,23.800837769911798,25.33532320664355,26.277257356828642
Random17
Raw:-14.351380407317073,25.642679546551868,22.187356112833513,-15.766055113656071,39.89819911052625,17.75384517287905,18.88041284815933,23.800837769911798,25.33532320664355,26.277257356828642
EFT:-14.351380407317073,25.642679546551868,22.187356112833513,-15.766055113656071,39.89819911052625,17.75384517287905,18.88041284815933,23.800837769911798,25.33532320664355,26.277257356828642
Random18
Raw:-14.351380407317079,25.642679546551875,22.18735611283352,-15.766055113656076,39.898199110526264,17.753845172879053,18.880412848159338,23.800837769911805,25.335323206643558,26.27725735682865
EFT:-14.351380407317073,25.642679546551868,22.187356112833513,-15.766055113656071,39.89819911052625,17.75384517287905,18.88041284815933,23.800837769911798,25.33532320664355,26.277257356828642
Random19
Raw:-14.351380407317071,25.64267954655186,22.18735611283351,-15.766055113656067,39.89819911052624,17.753845172879046,18.880412848159327,23.80083776991179,25.335323206643547,26.277257356828635
EFT:-14.351380407317073,25.642679546551868,22.187356112833513,-15.766055113656071,39.89819911052625,17.75384517287905,18.88041284815933,23.800837769911798,25.33532320664355,26.277257356828642
Random20
Raw:-14.351380407317073,25.642679546551868,22.187356112833513,-15.766055113656071,39.89819911052625,17.75384517287905,18.88041284815933,23.800837769911798,25.33532320664355,26.277257356828642
EFT:-14.351380407317073,25.642679546551868,22.187356112833513,-15.766055113656071,39.89819911052625,17.75384517287905,18.88041284815933,23.800837769911798,25.33532320664355,26.277257356828642
Random21
Raw:-14.351380407317071,25.64267954655186,22.18735611283351,-15.766055113656067,39.89819911052624,17.753845172879046,18.880412848159327,23.80083776991179,25.335323206643547,26.277257356828635
EFT:-14.351380407317073,25.642679546551868,22.187356112833513,-15.766055113656071,39.89819911052625,17.75384517287905,18.88041284815933,23.800837769911798,25.33532320664355,26.277257356828642
Random22
Raw:-14.351380407317075,25.64267954655187,22.187356112833516,-15.766055113656074,39.89819911052626,17.753845172879053,18.880412848159335,23.8008377699118,25.335323206643555,26.277257356828645
EFT:-14.351380407317073,25.642679546551868,22.187356112833513,-15.766055113656071,39.89819911052625,17.75384517287905,18.88041284815933,23.800837769911798,25.33532320664355,26.277257356828642
Random23
