Original
Raw:23.3328389665374,20.426935102543904,26.269272456208274,25.951369038102616,21.547763473440895,26.730554780892334,23.405910903435387,19.824961818560812,33.16096829020024,25.65298384930987
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random9
Raw:23.332838966537413,20.42693510254392,26.26927245620829,25.951369038102634,21.54776347344091,26.730554780892355,23.4059109034354,19.824961818560826,33.16096829020026,25.652983849309884
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random10
Raw:23.332838966537402,20.426935102543904,26.269272456208274,25.951369038102623,21.547763473440902,26.730554780892337,23.405910903435394,19.824961818560816,33.160968290200245,25.652983849309873
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random11
Raw:23.332838966537416,20.426935102543915,26.269272456208295,25.951369038102637,21.547763473440913,26.730554780892355,23.405910903435405,19.82496181856083,33.160968290200266,25.65298384930989
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random12
Raw:23.332838966537416,20.426935102543915,26.269272456208295,25.951369038102637,21.547763473440913,26.730554780892355,23.405910903435405,19.82496181856083,33.160968290200266,25.65298384930989
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random13
Raw:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random14
Raw:23.332838966537405,20.426935102543908,26.26927245620828,25.951369038102627,21.547763473440902,26.73055478089234,23.40591090343539,19.82496181856082,33.16096829020025,25.652983849309877
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random15
Raw:23.332838966537413,20.42693510254392,26.26927245620829,25.951369038102637,21.547763473440913,26.730554780892355,23.405910903435405,19.824961818560826,33.16096829020026,25.652983849309887
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random16
Raw:23.332838966537402,20.426935102543904,26.269272456208274,25.95136903810262,21.547763473440902,26.730554780892337,23.40591090343539,19.824961818560812,33.16096829020024,25.652983849309873
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random17
Raw:23.33283896653741,20.426935102543915,26.26927245620829,25.951369038102634,21.547763473440906,26.73055478089235,23.405910903435398,19.824961818560823,33.16096829020025,25.65298384930988
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random18
Raw:23.332838966537395,20.426935102543897,26.26927245620827,25.951369038102612,21.54776347344089,26.730554780892327,23.40591090343538,19.82496181856081,33.16096829020023,25.652983849309862
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random19
Raw:23.332838966537402,20.426935102543904,26.269272456208274,25.951369038102623,21.547763473440902,26.730554780892337,23.405910903435394,19.824961818560816,33.160968290200245,25.652983849309873
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random20
Raw:23.332838966537413,20.42693510254392,26.26927245620829,25.951369038102637,21.547763473440913,26.730554780892355,23.405910903435405,19.824961818560826,33.16096829020026,25.652983849309887
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random21
Raw:23.332838966537402,20.426935102543908,26.269272456208277,25.951369038102623,21.547763473440902,26.73055478089234,23.40591090343539,19.824961818560816,33.160968290200245,25.652983849309877
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random22
Raw:23.332838966537427,20.426935102543926,26.269272456208302,25.95136903810265,21.54776347344093,26.730554780892373,23.40591090343542,19.824961818560837,33.16096829020028,25.652983849309905
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random23
Raw:23.332838966537405,20.426935102543908,26.26927245620828,25.951369038102627,21.547763473440902,26.73055478089234,23.40591090343539,19.82496181856082,33.16096829020025,25.652983849309877
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random24
Raw:23.332838966537402,20.426935102543904,26.269272456208277,25.95136903810262,21.5477634734409,26.730554780892337,23.405910903435387,19.824961818560816,33.160968290200245,25.652983849309873
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random25
Raw:23.33283896653741,20.426935102543915,26.269272456208284,25.951369038102634,21.547763473440906,26.730554780892348,23.4059109034354,19.824961818560823,33.16096829020025,25.652983849309884
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random26
Raw:23.33283896653742,20.426935102543922,26.2692724562083,25.951369038102648,21.547763473440927,26.730554780892366,23.405910903435416,19.824961818560833,33.16096829020027,25.652983849309898
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random27
Raw:23.33283896653741,20.42693510254391,26.26927245620828,25.95136903810263,21.54776347344091,26.730554780892348,23.405910903435398,19.824961818560823,33.16096829020026,25.652983849309884
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random28
Raw:23.332838966537395,20.4269351025439,26.26927245620827,25.951369038102616,21.547763473440895,26.73055478089233,23.405910903435384,19.82496181856081,33.16096829020023,25.652983849309866
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random29
Raw:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440902,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random30
Raw:23.33283896653742,20.426935102543922,26.2692724562083,25.951369038102648,21.547763473440924,26.730554780892362,23.405910903435412,19.824961818560833,33.16096829020027,25.652983849309898
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random31
Raw:23.3328389665374,20.426935102543904,26.269272456208274,25.95136903810262,21.5477634734409,26.730554780892334,23.405910903435387,19.824961818560812,33.16096829020024,25.65298384930987
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random32
Raw:23.332838966537413,20.42693510254392,26.26927245620829,25.951369038102634,21.54776347344091,26.730554780892355,23.4059109034354,19.824961818560826,33.16096829020026,25.652983849309884
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random33
Raw:23.33283896653741,20.426935102543915,26.26927245620829,25.95136903810263,21.547763473440906,26.730554780892348,23.405910903435398,19.824961818560823,33.16096829020025,25.65298384930988
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random34
Raw:23.33283896653741,20.426935102543915,26.269272456208284,25.951369038102634,21.54776347344091,26.730554780892348,23.4059109034354,19.824961818560823,33.16096829020025,25.652983849309884
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random35
Raw:23.332838966537405,20.426935102543908,26.269272456208277,25.951369038102623,21.547763473440906,26.730554780892344,23.405910903435394,19.824961818560816,33.16096829020025,25.65298384930988
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random36
Raw:23.332838966537405,20.426935102543908,26.26927245620828,25.951369038102627,21.5477634734409,26.73055478089234,23.40591090343539,19.824961818560816,33.16096829020025,25.652983849309877
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random37
Raw:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random38
Raw:23.332838966537388,20.426935102543894,26.269272456208267,25.95136903810261,21.547763473440884,26.730554780892323,23.405910903435373,19.8249618185608,33.16096829020023,25.65298384930986
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random39
Raw:23.332838966537402,20.426935102543904,26.269272456208277,25.95136903810262,21.5477634734409,26.730554780892337,23.405910903435387,19.824961818560816,33.160968290200245,25.652983849309873
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random40
Raw:23.332838966537402,20.426935102543904,26.269272456208277,25.95136903810262,21.5477634734409,26.730554780892337,23.405910903435387,19.824961818560816,33.160968290200245,25.652983849309873
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random41
Raw:23.33283896653741,20.426935102543915,26.269272456208284,25.951369038102634,21.54776347344091,26.73055478089235,23.405910903435405,19.824961818560823,33.16096829020025,25.652983849309884
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random42
Raw:23.33283896653741,20.426935102543915,26.269272456208284,25.951369038102634,21.547763473440906,26.730554780892348,23.4059109034354,19.824961818560823,33.16096829020025,25.652983849309884
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random43
Raw:23.332838966537405,20.42693510254391,26.26927245620828,25.951369038102627,21.547763473440902,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random44
Raw:23.332838966537402,20.426935102543904,26.269272456208277,25.95136903810262,21.5477634734409,26.730554780892337,23.405910903435387,19.824961818560816,33.160968290200245,25.652983849309873
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random45
Raw:23.332838966537413,20.426935102543915,26.26927245620829,25.951369038102634,21.54776347344091,26.73055478089235,23.4059109034354,19.824961818560826,33.16096829020026,25.652983849309884
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random46
Raw:23.3328389665374,20.426935102543904,26.269272456208274,25.951369038102616,21.547763473440895,26.730554780892334,23.405910903435387,19.824961818560812,33.16096829020024,25.65298384930987
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random47
Raw:23.332838966537402,20.426935102543908,26.269272456208277,25.95136903810262,21.5477634734409,26.73055478089234,23.405910903435387,19.824961818560816,33.160968290200245,25.652983849309877
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random48
Raw:23.33283896653741,20.426935102543915,26.269272456208284,25.951369038102634,21.54776347344091,26.73055478089235,23.4059109034354,19.824961818560823,33.16096829020025,25.652983849309884
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random49
Raw:23.33283896653741,20.426935102543915,26.269272456208284,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435398,19.824961818560823,33.16096829020025,25.65298384930988
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random50
Raw:23.332838966537402,20.426935102543908,26.269272456208277,25.951369038102623,21.547763473440902,26.730554780892344,23.405910903435394,19.824961818560816,33.160968290200245,25.652983849309877
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random51
Raw:23.33283896653741,20.426935102543915,26.26927245620829,25.951369038102634,21.547763473440906,26.73055478089235,23.4059109034354,19.824961818560823,33.16096829020026,25.652983849309884
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random52
Raw:23.33283896653741,20.42693510254391,26.269272456208284,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435398,19.824961818560823,33.16096829020025,25.65298384930988
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random53
Raw:23.332838966537413,20.426935102543915,26.26927245620829,25.951369038102634,21.54776347344091,26.73055478089235,23.4059109034354,19.824961818560826,33.16096829020026,25.652983849309884
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random54
Raw:23.332838966537416,20.426935102543915,26.269272456208295,25.951369038102637,21.547763473440913,26.730554780892355,23.405910903435405,19.82496181856083,33.160968290200266,25.65298384930989
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random55
Raw:23.332838966537402,20.426935102543908,26.269272456208277,25.951369038102623,21.547763473440902,26.73055478089234,23.40591090343539,19.824961818560816,33.160968290200245,25.652983849309877
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random56
Raw:23.33283896653741,20.426935102543915,26.269272456208284,25.95136903810263,21.547763473440906,26.730554780892348,23.4059109034354,19.824961818560823,33.16096829020025,25.652983849309884
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random57
Raw:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random58
Raw:23.33283896653741,20.426935102543915,26.26927245620829,25.951369038102634,21.547763473440906,26.73055478089235,23.4059109034354,19.824961818560823,33.16096829020026,25.652983849309884
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random59
Raw:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random60
Raw:23.33283896653742,20.426935102543922,26.2692724562083,25.951369038102648,21.547763473440924,26.730554780892362,23.405910903435412,19.824961818560833,33.16096829020027,25.652983849309898
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random61
Raw:23.332838966537413,20.426935102543915,26.26927245620829,25.951369038102634,21.54776347344091,26.73055478089235,23.4059109034354,19.824961818560826,33.16096829020026,25.652983849309884
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random62
Raw:23.332838966537413,20.42693510254392,26.26927245620829,25.951369038102637,21.547763473440913,26.730554780892355,23.405910903435405,19.824961818560826,33.16096829020026,25.652983849309887
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random63
Raw:23.3328389665374,20.4269351025439,26.269272456208274,25.951369038102616,21.547763473440895,26.73055478089233,23.405910903435384,19.824961818560812,33.16096829020024,25.652983849309866
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random64
Raw:23.332838966537405,20.42693510254391,26.269272456208284,25.951369038102627,21.5477634734409,26.73055478089234,23.405910903435394,19.82496181856082,33.160968290200245,25.652983849309877
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random65
Raw:23.3328389665374,20.4269351025439,26.269272456208274,25.951369038102616,21.547763473440895,26.73055478089233,23.405910903435384,19.824961818560812,33.16096829020024,25.652983849309866
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random66
Raw:23.33283896653741,20.426935102543915,26.26927245620829,25.951369038102634,21.547763473440906,26.73055478089235,23.4059109034354,19.824961818560823,33.16096829020026,25.652983849309884
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random67
Raw:23.332838966537402,20.426935102543908,26.269272456208277,25.951369038102623,21.547763473440902,26.73055478089234,23.40591090343539,19.824961818560816,33.160968290200245,25.652983849309877
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random68
Raw:23.332838966537402,20.426935102543908,26.269272456208277,25.951369038102623,21.547763473440902,26.73055478089234,23.40591090343539,19.824961818560816,33.160968290200245,25.652983849309877
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random69
Raw:23.3328389665374,20.426935102543904,26.269272456208274,25.95136903810262,21.5477634734409,26.730554780892337,23.405910903435387,19.824961818560812,33.16096829020024,25.65298384930987
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random70
Raw:23.332838966537395,20.4269351025439,26.26927245620827,25.951369038102612,21.54776347344089,26.73055478089233,23.405910903435384,19.82496181856081,33.16096829020023,25.652983849309866
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random71
Raw:23.33283896653741,20.42693510254391,26.269272456208284,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435398,19.824961818560823,33.16096829020025,25.65298384930988
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random72
Raw:23.332838966537413,20.426935102543915,26.26927245620829,25.951369038102634,21.54776347344091,26.73055478089235,23.4059109034354,19.824961818560826,33.16096829020026,25.652983849309884
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random73
Raw:23.332838966537413,20.42693510254392,26.26927245620829,25.951369038102637,21.54776347344091,26.730554780892355,23.405910903435405,19.824961818560826,33.16096829020026,25.652983849309887
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random74
Raw:23.332838966537416,20.42693510254392,26.269272456208295,25.95136903810264,21.547763473440916,26.73055478089236,23.40591090343541,19.82496181856083,33.160968290200266,25.652983849309894
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random75
Raw:23.33283896653741,20.426935102543915,26.269272456208284,25.95136903810263,21.547763473440906,26.730554780892348,23.4059109034354,19.824961818560823,33.16096829020025,25.652983849309884
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random76
Raw:23.332838966537416,20.42693510254392,26.269272456208295,25.95136903810264,21.547763473440916,26.73055478089236,23.40591090343541,19.82496181856083,33.160968290200266,25.652983849309894
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random77
Raw:23.332838966537402,20.426935102543908,26.269272456208277,25.951369038102623,21.547763473440902,26.73055478089234,23.40591090343539,19.824961818560816,33.160968290200245,25.652983849309877
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random78
Raw:23.332838966537427,20.42693510254393,26.269272456208306,25.951369038102655,21.54776347344093,26.730554780892373,23.405910903435423,19.82496181856084,33.16096829020028,25.652983849309905
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random79
Raw:23.332838966537413,20.42693510254392,26.26927245620829,25.951369038102637,21.547763473440913,26.730554780892355,23.405910903435405,19.824961818560826,33.16096829020026,25.652983849309887
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random80
Raw:23.332838966537413,20.426935102543915,26.26927245620829,25.951369038102634,21.547763473440906,26.73055478089235,23.4059109034354,19.824961818560823,33.16096829020026,25.652983849309884
