Original
85.96817174382709,-28.688514348943453,73.08759046872427,55.38512203872603,45.39805426650609,67.9933507840225,63.94925852323439,68.47187912204983,68.3102815303458,78.21454476666341
Ascend
85.96817174382711,-28.688514348943457,73.08759046872429,55.38512203872605,45.3980542665061,67.99335078402251,63.949258523234406,68.47187912204984,68.31028153034583,78.21454476666342
Descend
85.9681717438271,-28.688514348943457,73.08759046872427,55.38512203872604,45.3980542665061,67.99335078402251,63.94925852323439,68.47187912204984,68.31028153034582,78.21454476666342
Random1
Raw:85.96817174382709,-28.688514348943446,73.08759046872426,55.385122038726024,45.39805426650608,67.99335078402248,63.94925852323438,68.47187912204983,68.3102815303458,78.21454476666341
EFT:85.96817174382711,-28.688514348943457,73.08759046872429,55.38512203872605,45.398054266506094,67.99335078402251,63.9492585232344,68.47187912204984,68.31028153034583,78.21454476666342
Random2
Raw:85.96817174382707,-28.688514348943443,73.08759046872426,55.385122038726024,45.39805426650608,67.99335078402247,63.94925852323438,68.47187912204981,68.31028153034579,78.2145447666634
EFT:85.96817174382711,-28.688514348943457,73.08759046872429,55.38512203872605,45.398054266506094,67.99335078402251,63.9492585232344,68.47187912204984,68.31028153034583,78.21454476666342
Random3
Raw:85.96817174382707,-28.688514348943443,73.08759046872426,55.385122038726024,45.39805426650608,67.99335078402248,63.94925852323438,68.47187912204981,68.31028153034579,78.2145447666634
EFT:85.96817174382711,-28.688514348943457,73.08759046872429,55.38512203872605,45.398054266506094,67.99335078402251,63.9492585232344,68.47187912204984,68.31028153034583,78.21454476666342
Random4
Raw:85.9681717438271,-28.688514348943457,73.08759046872427,55.38512203872604,45.3980542665061,67.99335078402251,63.94925852323439,68.47187912204984,68.31028153034582,78.21454476666342
EFT:85.96817174382711,-28.688514348943457,73.08759046872429,55.38512203872605,45.398054266506094,67.99335078402251,63.9492585232344,68.47187912204984,68.31028153034583,78.21454476666342
Random5
Raw:85.96817174382711,-28.688514348943457,73.08759046872429,55.38512203872605,45.3980542665061,67.99335078402251,63.949258523234406,68.47187912204984,68.31028153034582,78.21454476666342
EFT:85.96817174382711,-28.688514348943457,73.08759046872429,55.38512203872605,45.398054266506094,67.99335078402251,63.9492585232344,68.47187912204984,68.31028153034583,78.21454476666342
Random6
Raw:85.96817174382709,-28.688514348943453,73.08759046872427,55.38512203872603,45.39805426650609,67.9933507840225,63.94925852323439,68.47187912204983,68.3102815303458,78.21454476666341
EFT:85.96817174382711,-28.688514348943457,73.08759046872429,55.38512203872605,45.398054266506094,67.99335078402251,63.9492585232344,68.47187912204984,68.31028153034583,78.21454476666342
Random7
Raw:85.96817174382709,-28.688514348943453,73.08759046872427,55.38512203872603,45.39805426650609,67.99335078402248,63.94925852323439,68.47187912204983,68.3102815303458,78.21454476666341
EFT:85.96817174382711,-28.688514348943457,73.08759046872429,55.38512203872605,45.398054266506094,67.99335078402251,63.9492585232344,68.47187912204984,68.31028153034583,78.21454476666342
Random8
Raw:85.9681717438271,-28.68851434894345,73.08759046872427,55.38512203872604,45.398054266506094,67.9933507840225,63.94925852323439,68.47187912204983,68.31028153034582,78.21454476666342
EFT:85.96817174382711,-28.688514348943457,73.08759046872429,55.38512203872605,45.398054266506094,67.99335078402251,63.9492585232344,68.47187912204984,68.31028153034583,78.21454476666342
Random9
Raw:85.96817174382709,-28.688514348943453,73.08759046872427,55.38512203872603,45.39805426650609,67.99335078402248,63.94925852323439,68.47187912204983,68.3102815303458,78.2145447666634
EFT:85.96817174382711,-28.688514348943457,73.08759046872429,55.38512203872605,45.398054266506094,67.99335078402251,63.9492585232344,68.47187912204984,68.31028153034583,78.21454476666342
Random10
Raw:85.96817174382709,-28.68851434894345,73.08759046872427,55.38512203872604,45.398054266506094,67.9933507840225,63.94925852323439,68.47187912204983,68.31028153034582,78.21454476666341
EFT:85.96817174382711,-28.688514348943457,73.08759046872429,55.38512203872605,45.398054266506094,67.99335078402251,63.9492585232344,68.47187912204984,68.31028153034583,78.21454476666342
Random11
Raw:85.96817174382713,-28.688514348943457,73.0875904687243,55.38512203872606,45.398054266506115,67.99335078402252,63.949258523234406,68.47187912204986,68.31028153034585,78.21454476666345
EFT:85.96817174382711,-28.688514348943457,73.08759046872429,55.38512203872605,45.398054266506094,67.99335078402251,63.9492585232344,68.47187912204984,68.31028153034583,78.21454476666342
Random12
Raw:85.96817174382709,-28.688514348943443,73.08759046872426,55.385122038726024,45.39805426650609,67.99335078402248,63.94925852323438,68.47187912204983,68.3102815303458,78.21454476666341
EFT:85.96817174382711,-28.688514348943457,73.08759046872429,55.38512203872605,45.398054266506094,67.99335078402251,63.9492585232344,68.47187912204984,68.31028153034583,78.21454476666342
Random13
Raw:85.9681717438271,-28.688514348943453,73.08759046872427,55.385122038726045,45.3980542665061,67.99335078402251,63.94925852323439,68.47187912204984,68.31028153034582,78.21454476666342
EFT:85.96817174382711,-28.688514348943457,73.08759046872429,55.38512203872605,45.398054266506094,67.99335078402251,63.9492585232344,68.47187912204984,68.31028153034583,78.21454476666342
Random14
Raw:85.96817174382709,-28.688514348943453,73.08759046872427,55.38512203872603,45.39805426650609,67.9933507840225,63.94925852323439,68.47187912204983,68.3102815303458,78.21454476666341
EFT:85.96817174382711,-28.688514348943457,73.08759046872429,55.38512203872605,45.398054266506094,67.99335078402251,63.9492585232344,68.47187912204984,68.31028153034583,78.21454476666342
Random15
Raw:85.96817174382711,-28.68851434894346,73.08759046872429,55.385122038726045,45.398054266506094,67.99335078402251,63.949258523234406,68.47187912204984,68.31028153034582,78.21454476666342
EFT:85.96817174382711,-28.688514348943457,73.08759046872429,55.38512203872605,45.398054266506094,67.99335078402251,63.9492585232344,68.47187912204984,68.31028153034583,78.21454476666342
Random16
Raw:85.9681717438271,-28.68851434894345,73.08759046872427,55.38512203872604,45.398054266506094,67.99335078402251,63.94925852323439,68.47187912204984,68.31028153034582,78.21454476666342
EFT:85.96817174382711,-28.688514348943457,73.08759046872429,55.38512203872605,45.398054266506094,67.99335078402251,63.9492585232344,68.47187912204984,68.31028153034583,78.21454476666342
Random17
Raw:85.9681717438271,-28.688514348943453,73.08759046872427,55.385122038726045,45.3980542665061,67.99335078402251,63.94925852323439,68.47187912204984,68.31028153034582,78.21454476666342
EFT:85.96817174382711,-28.688514348943457,73.08759046872429,55.38512203872605,45.398054266506094,67.99335078402251,63.9492585232344,68.47187912204984,68.31028153034583,78.21454476666342
Random18
Raw:85.96817174382709,-28.688514348943453,73.08759046872427,55.38512203872603,45.39805426650609,67.9933507840225,63.94925852323439,68.47187912204983,68.3102815303458,78.21454476666341
EFT:85.96817174382711,-28.688514348943457,73.08759046872429,55.38512203872605,45.398054266506094,67.99335078402251,63.9492585232344,68.47187912204984,68.31028153034583,78.21454476666342
Random19
Raw:85.96817174382713,-28.68851434894346,73.0875904687243,55.38512203872606,45.39805426650611,67.99335078402252,63.949258523234406,68.47187912204986,68.31028153034585,78.21454476666345
EFT:85.96817174382711,-28.688514348943457,73.08759046872429,55.38512203872605,45.398054266506094,67.99335078402251,63.9492585232344,68.47187912204984,68.31028153034583,78.21454476666342
Random20
Raw:85.9681717438271,-28.688514348943457,73.08759046872427,55.38512203872604,45.398054266506094,67.9933507840225,63.94925852323439,68.47187912204983,68.31028153034582,78.21454476666342
EFT:85.96817174382711,-28.688514348943457,73.08759046872429,55.38512203872605,45.398054266506094,67.99335078402251,63.9492585232344,68.47187912204984,68.31028153034583,78.21454476666342
Random21
Raw:85.9681717438271,-28.688514348943453,73.08759046872427,55.385122038726045,45.3980542665061,67.99335078402251,63.94925852323439,68.47187912204984,68.31028153034582,78.21454476666342
EFT:85.96817174382711,-28.688514348943457,73.08759046872429,55.38512203872605,45.398054266506094,67.99335078402251,63.9492585232344,68.47187912204984,68.31028153034583,78.21454476666342
Random22
Raw:85.96817174382709,-28.688514348943453,73.08759046872427,55.38512203872603,45.39805426650609,67.9933507840225,63.94925852323439,68.47187912204983,68.3102815303458,78.21454476666341
EFT:85.96817174382711,-28.688514348943457,73.08759046872429,55.38512203872605,45.398054266506094,67.99335078402251,63.9492585232344,68.47187912204984,68.31028153034583,78.21454476666342
Random23
Raw:85.9681717438271,-28.688514348943453,73.08759046872427,55.385122038726045,45.3980542665061,67.99335078402251,63.94925852323439,68.47187912204984,68.31028153034582,78.21454476666342
EFT:85.96817174382711,-28.688514348943457,73.08759046872429,55.38512203872605,45.398054266506094,67.99335078402251,63.9492585232344,68.47187912204984,68.31028153034583,78.21454476666342
Random24
Raw:85.9681717438271,-28.688514348943443,73.08759046872426,55.38512203872603,45.39805426650609,67.9933507840225,63.94925852323438,68.47187912204983,68.3102815303458,78.21454476666342
EFT:85.96817174382711,-28.688514348943457,73.08759046872429,55.38512203872605,45.398054266506094,67.99335078402251,63.9492585232344,68.47187912204984,68.31028153034583,78.21454476666342
Random25
Raw:85.96817174382709,-28.688514348943453,73.08759046872427,55.38512203872603,45.39805426650609,67.9933507840225,63.94925852323439,68.47187912204983,68.3102815303458,78.21454476666341
EFT:85.96817174382711,-28.688514348943457,73.08759046872429,55.38512203872605,45.398054266506094,67.99335078402251,63.9492585232344,68.47187912204984,68.31028153034583,78.21454476666342
Random26
Raw:85.9681717438271,-28.68851434894345,73.08759046872427,55.38512203872604,45.398054266506094,67.9933507840225,63.94925852323439,68.47187912204983,68.31028153034582,78.21454476666342
EFT:85.96817174382711,-28.688514348943457,73.08759046872429,55.38512203872605,45.398054266506094,67.99335078402251,63.9492585232344,68.47187912204984,68.31028153034583,78.21454476666342
Random27
Raw:85.96817174382709,-28.688514348943453,73.08759046872427,55.38512203872603,45.39805426650609,67.9933507840225,63.94925852323439,68.47187912204983,68.3102815303458,78.21454476666341
EFT:85.96817174382711,-28.688514348943457,73.08759046872429,55.38512203872605,45.398054266506094,67.99335078402251,63.9492585232344,68.47187912204984,68.31028153034583,78.21454476666342
Random28
Raw:85.96817174382713,-28.688514348943468,73.0875904687243,55.38512203872606,45.39805426650611,67.99335078402252,63.94925852323442,68.47187912204986,68.31028153034585,78.21454476666344
EFT:85.96817174382711,-28.688514348943457,73.08759046872429,55.38512203872605,45.398054266506094,67.99335078402251,63.9492585232344,68.47187912204984,68.31028153034583,78.21454476666342
Random29
Raw:85.96817174382711,-28.688514348943464,73.0875904687243,55.38512203872605,45.3980542665061,67.99335078402251,63.949258523234406,68.47187912204986,68.31028153034585,78.21454476666344
EFT:85.96817174382711,-28.688514348943457,73.08759046872429,55.38512203872605,45.398054266506094,67.99335078402251,63.9492585232344,68.47187912204984,68.31028153034583,78.21454476666342
Random30
Raw:85.9681717438271,-28.688514348943457,73.08759046872427,55.38512203872604,45.398054266506094,67.9933507840225,63.94925852323439,68.47187912204983,68.31028153034582,78.21454476666342
EFT:85.96817174382711,-28.688514348943457,73.08759046872429,55.38512203872605,45.398054266506094,67.99335078402251,63.9492585232344,68.47187912204984,68.31028153034583,78.21454476666342
Random31
Raw:85.96817174382709,-28.688514348943446,73.08759046872426,55.385122038726024,45.39805426650608,67.99335078402248,63.94925852323438,68.47187912204983,68.3102815303458,78.21454476666341
EFT:85.96817174382711,-28.688514348943457,73.08759046872429,55.38512203872605,45.398054266506094,67.99335078402251,63.9492585232344,68.47187912204984,68.31028153034583,78.21454476666342
Random32
Raw:85.96817174382711,-28.68851434894346,73.08759046872429,55.385122038726045,45.398054266506094,67.99335078402251,63.949258523234406,68.47187912204984,68.31028153034582,78.21454476666342
EFT:85.96817174382711,-28.688514348943457,73.08759046872429,55.38512203872605,45.398054266506094,67.99335078402251,63.9492585232344,68.47187912204984,68.31028153034583,78.21454476666342
Random33
Raw:85.96817174382709,-28.688514348943446,73.08759046872426,55.385122038726024,45.39805426650608,67.99335078402248,63.94925852323438,68.47187912204981,68.3102815303458,78.21454476666341
EFT:85.96817174382711,-28.688514348943457,73.08759046872429,55.38512203872605,45.398054266506094,67.99335078402251,63.9492585232344,68.47187912204984,68.31028153034583,78.21454476666342
Random34
Raw:85.96817174382714,-28.688514348943464,73.0875904687243,55.38512203872607,45.398054266506115,67.99335078402254,63.94925852323442,68.47187912204987,68.31028153034585,78.21454476666345
EFT:85.96817174382711,-28.688514348943457,73.08759046872429,55.38512203872605,45.398054266506094,67.99335078402251,63.9492585232344,68.47187912204984,68.31028153034583,78.21454476666342
Random35
Raw:85.9681717438271,-28.688514348943443,73.08759046872426,55.38512203872603,45.39805426650609,67.9933507840225,63.94925852323438,68.47187912204983,68.3102815303458,78.21454476666342
EFT:85.96817174382711,-28.688514348943457,73.08759046872429,55.38512203872605,45.398054266506094,67.99335078402251,63.9492585232344,68.47187912204984,68.31028153034583,78.21454476666342
Random36
Raw:85.96817174382709,-28.688514348943443,73.08759046872426,55.38512203872603,45.39805426650609,67.9933507840225,63.94925852323438,68.47187912204983,68.3102815303458,78.21454476666341
EFT:85.96817174382711,-28.688514348943457,73.08759046872429,55.38512203872605,45.398054266506094,67.99335078402251,63.9492585232344,68.47187912204984,68.31028153034583,78.21454476666342
Random37
Raw:85.9681717438271,-28.688514348943457,73.08759046872427,55.38512203872604,45.398054266506094,67.9933507840225,63.94925852323439,68.47187912204983,68.31028153034582,78.21454476666342
EFT:85.96817174382711,-28.688514348943457,73.08759046872429,55.38512203872605,45.398054266506094,67.99335078402251,63.9492585232344,68.47187912204984,68.31028153034583,78.21454476666342
Random38
Raw:85.96817174382711,-28.688514348943464,73.0875904687243,55.38512203872605,45.3980542665061,67.99335078402251,63.949258523234406,68.47187912204986,68.31028153034585,78.21454476666344
EFT:85.96817174382711,-28.688514348943457,73.08759046872429,55.38512203872605,45.398054266506094,67.99335078402251,63.9492585232344,68.47187912204984,68.31028153034583,78.21454476666342
Random39
Raw:85.96817174382709,-28.68851434894345,73.08759046872427,55.38512203872604,45.39805426650609,67.9933507840225,63.94925852323439,68.47187912204983,68.31028153034582,78.21454476666341
EFT:85.96817174382711,-28.688514348943457,73.08759046872429,55.38512203872605,45.398054266506094,67.99335078402251,63.9492585232344,68.47187912204984,68.31028153034583,78.21454476666342
Random40
Raw:85.9681717438271,-28.68851434894345,73.08759046872427,55.38512203872604,45.398054266506094,67.9933507840225,63.94925852323439,68.47187912204983,68.31028153034582,78.21454476666342
EFT:85.96817174382711,-28.688514348943457,73.08759046872429,55.38512203872605,45.398054266506094,67.99335078402251,63.9492585232344,68.47187912204984,68.31028153034583,78.21454476666342
Random41
Raw:85.96817174382707,-28.68851434894344,73.08759046872426,55.38512203872603,45.39805426650609,67.99335078402248,63.94925852323438,68.47187912204981,68.3102815303458,78.2145447666634
EFT:85.96817174382711,-28.688514348943457,73.08759046872429,55.38512203872605,45.398054266506094,67.99335078402251,63.9492585232344,68.47187912204984,68.31028153034583,78.21454476666342
Random42
Raw:85.96817174382713,-28.68851434894346,73.0875904687243,55.38512203872606,45.39805426650611,67.99335078402252,63.949258523234406,68.47187912204986,68.31028153034585,78.21454476666345
EFT:85.96817174382711,-28.688514348943457,73.08759046872429,55.38512203872605,45.398054266506094,67.99335078402251,63.9492585232344,68.47187912204984,68.31028153034583,78.21454476666342
Random43
Raw:85.96817174382713,-28.688514348943468,73.0875904687243,55.38512203872606,45.39805426650611,67.99335078402252,63.94925852323442,68.47187912204986,68.31028153034585,78.21454476666344
EFT:85.96817174382711,-28.688514348943457,73.08759046872429,55.38512203872605,45.398054266506094,67.99335078402251,63.9492585232344,68.47187912204984,68.31028153034583,78.21454476666342
Random44
Raw:85.96817174382709,-28.68851434894345,73.08759046872427,55.38512203872604,45.398054266506094,67.9933507840225,63.94925852323439,68.47187912204983,68.31028153034582,78.21454476666341
EFT:85.96817174382711,-28.688514348943457,73.08759046872429,55.38512203872605,45.398054266506094,67.99335078402251,63.9492585232344,68.47187912204984,68.31028153034583,78.21454476666342
Random45
Raw:85.9681717438271,-28.688514348943457,73.08759046872427,55.38512203872604,45.3980542665061,67.99335078402251,63.94925852323439,68.47187912204984,68.31028153034582,78.21454476666342
EFT:85.96817174382711,-28.688514348943457,73.08759046872429,55.38512203872605,45.398054266506094,67.99335078402251,63.9492585232344,68.47187912204984,68.31028153034583,78.21454476666342
Random46
Raw:85.96817174382711,-28.688514348943453,73.08759046872427,55.385122038726045,45.3980542665061,67.99335078402251,63.94925852323439,68.47187912204984,68.31028153034582,78.21454476666344
EFT:85.96817174382711,-28.688514348943457,73.08759046872429,55.38512203872605,45.398054266506094,67.99335078402251,63.9492585232344,68.47187912204984,68.31028153034583,78.21454476666342
Random47
Raw:85.96817174382713,-28.688514348943457,73.08759046872429,55.38512203872605,45.3980542665061,67.99335078402251,63.949258523234406,68.47187912204984,68.31028153034583,78.21454476666344
EFT:85.96817174382711,-28.688514348943457,73.08759046872429,55.38512203872605,45.398054266506094,67.99335078402251,63.9492585232344,68.47187912204984,68.31028153034583,78.21454476666342
Random48
Raw:85.96817174382713,-28.68851434894346,73.0875904687243,55.38512203872606,45.39805426650611,67.99335078402252,63.949258523234406,68.47187912204986,68.31028153034585,78.21454476666345
EFT:85.96817174382711,-28.688514348943457,73.08759046872429,55.38512203872605,45.398054266506094,67.99335078402251,63.9492585232344,68.47187912204984,68.31028153034583,78.21454476666342
Random49
Raw:85.9681717438271,-28.688514348943453,73.08759046872427,55.385122038726045,45.3980542665061,67.99335078402251,63.94925852323439,68.47187912204984,68.31028153034582,78.21454476666342
EFT:85.96817174382711,-28.688514348943457,73.08759046872429,55.38512203872605,45.398054266506094,67.99335078402251,63.9492585232344,68.47187912204984,68.31028153034583,78.21454476666342
Random50
Raw:85.9681717438271,-28.688514348943453,73.08759046872427,55.385122038726045,45.3980542665061,67.99335078402251,63.94925852323439,68.47187912204984,68.31028153034582,78.21454476666342
EFT:85.96817174382711,-28.688514348943457,73.08759046872429,55.38512203872605,45.398054266506094,67.99335078402251,63.9492585232344,68.47187912204984,68.31028153034583,78.21454476666342
Random51
Raw:85.96817174382709,-28.688514348943443,73.08759046872426,55.385122038726024,45.39805426650609,67.99335078402248,63.94925852323438,68.47187912204983,68.3102815303458,78.21454476666341
EFT:85.96817174382711,-28.688514348943457,73.08759046872429,55.38512203872605,45.398054266506094,67.99335078402251,63.9492585232344,68.47187912204984,68.31028153034583,78.21454476666342
Random52
Raw:85.9681717438271,-28.688514348943457,73.08759046872427,55.38512203872604,45.398054266506094,67.9933507840225,63.94925852323439,68.47187912204984,68.31028153034582,78.21454476666342
