Original
12.040510437769885,16.32348217225892,14.552091426782578,24.166546347336833,11.925483838022297,18.756462423648113,4.073163004350707,11.740893212790613,19.86864349758536,17.435080795807007
Ascend
12.040510437769885,16.32348217225892,14.552091426782578,24.166546347336833,11.925483838022297,18.756462423648113,4.073163004350707,11.740893212790613,19.86864349758536,17.43508079580701
Descend
12.040510437769885,16.32348217225892,14.552091426782578,24.166546347336833,11.925483838022297,18.756462423648113,4.073163004350707,11.740893212790613,19.86864349758536,17.43508079580701
Random1
Raw:12.04051043776988,16.323482172258913,14.552091426782571,24.166546347336823,11.925483838022291,18.756462423648106,4.073163004350705,11.740893212790606,19.868643497585353,17.435080795807004
EFT:12.040510437769889,16.32348217225892,14.552091426782582,24.166546347336837,11.9254838380223,18.756462423648117,4.073163004350709,11.740893212790617,19.868643497585364,17.435080795807014
Random2
Raw:12.040510437769875,16.323482172258906,14.552091426782564,24.166546347336816,11.925483838022286,18.756462423648095,4.073163004350702,11.7408932127906,19.868643497585342,17.435080795806996
EFT:12.040510437769889,16.32348217225892,14.552091426782582,24.166546347336837,11.9254838380223,18.756462423648117,4.073163004350709,11.740893212790617,19.868643497585364,17.435080795807014
Random3
Raw:12.040510437769873,16.323482172258906,14.552091426782564,24.166546347336816,11.925483838022286,18.7564624236481,4.073163004350701,11.7408932127906,19.868643497585342,17.435080795806996
EFT:12.040510437769889,16.32348217225892,14.552091426782582,24.166546347336837,11.9254838380223,18.756462423648117,4.073163004350709,11.740893212790617,19.868643497585364,17.435080795807014
Random4
Raw:12.040510437769896,16.323482172258924,14.552091426782587,24.166546347336844,11.925483838022306,18.756462423648113,4.073163004350719,11.74089321279062,19.86864349758537,17.435080795807018
EFT:12.040510437769889,16.32348217225892,14.552091426782582,24.166546347336837,11.9254838380223,18.756462423648117,4.073163004350709,11.740893212790617,19.868643497585364,17.435080795807014
Random5
Raw:12.040510437769896,16.323482172258927,14.552091426782589,24.166546347336848,11.925483838022306,18.75646242364812,4.073163004350716,11.740893212790622,19.868643497585374,17.43508079580702
EFT:12.040510437769889,16.32348217225892,14.552091426782582,24.166546347336837,11.9254838380223,18.756462423648117,4.073163004350709,11.740893212790617,19.868643497585364,17.435080795807014
Random6
Raw:12.040510437769885,16.32348217225892,14.552091426782578,24.166546347336833,11.925483838022295,18.756462423648113,4.073163004350706,11.740893212790612,19.86864349758536,17.43508079580701
EFT:12.040510437769889,16.32348217225892,14.552091426782582,24.166546347336837,11.9254838380223,18.756462423648117,4.073163004350709,11.740893212790617,19.868643497585364,17.435080795807014
Random7
Raw:12.040510437769882,16.323482172258917,14.552091426782575,24.16654634733683,11.925483838022295,18.756462423648106,4.073163004350706,11.74089321279061,19.868643497585357,17.435080795807007
EFT:12.040510437769889,16.32348217225892,14.552091426782582,24.166546347336837,11.9254838380223,18.756462423648117,4.073163004350709,11.740893212790617,19.868643497585364,17.435080795807014
Random8
Raw:12.040510437769893,16.32348217225893,14.552091426782585,24.16654634733685,11.925483838022304,18.756462423648127,4.0731630043507066,11.740893212790619,19.868643497585374,17.43508079580702
EFT:12.040510437769889,16.32348217225892,14.552091426782582,24.166546347336837,11.9254838380223,18.756462423648117,4.073163004350709,11.740893212790617,19.868643497585364,17.435080795807014
Random9
Raw:12.040510437769875,16.32348217225891,14.552091426782567,24.16654634733682,11.925483838022288,18.756462423648102,4.0731630043507,11.740893212790603,19.86864349758535,17.435080795807
EFT:12.040510437769889,16.32348217225892,14.552091426782582,24.166546347336837,11.9254838380223,18.756462423648117,4.073163004350709,11.740893212790617,19.868643497585364,17.435080795807014
Random10
Raw:12.040510437769871,16.32348217225891,14.552091426782564,24.166546347336823,11.925483838022286,18.756462423648106,4.073163004350693,11.7408932127906,19.86864349758535,17.435080795807
EFT:12.040510437769889,16.32348217225892,14.552091426782582,24.166546347336837,11.9254838380223,18.756462423648117,4.073163004350709,11.740893212790617,19.868643497585364,17.435080795807014
Random11
Raw:12.040510437769884,16.323482172258917,14.552091426782575,24.16654634733683,11.925483838022295,18.756462423648106,4.073163004350707,11.74089321279061,19.868643497585357,17.435080795807007
EFT:12.040510437769889,16.32348217225892,14.552091426782582,24.166546347336837,11.9254838380223,18.756462423648117,4.073163004350709,11.740893212790617,19.868643497585364,17.435080795807014
Random12
Raw:12.040510437769894,16.323482172258927,14.552091426782587,24.166546347336848,11.925483838022304,18.756462423648124,4.073163004350712,11.74089321279062,19.868643497585374,17.43508079580702
EFT:12.040510437769889,16.32348217225892,14.552091426782582,24.166546347336837,11.9254838380223,18.756462423648117,4.073163004350709,11.740893212790617,19.868643497585364,17.435080795807014
Random13
Raw:12.040510437769885,16.32348217225892,14.552091426782578,24.166546347336833,11.925483838022297,18.75646242364811,4.073163004350708,11.740893212790613,19.86864349758536,17.43508079580701
EFT:12.040510437769889,16.32348217225892,14.552091426782582,24.166546347336837,11.9254838380223,18.756462423648117,4.073163004350709,11.740893212790617,19.868643497585364,17.435080795807014
Random14
Raw:12.040510437769885,16.32348217225892,14.552091426782578,24.166546347336833,11.925483838022297,18.756462423648113,4.073163004350707,11.740893212790613,19.86864349758536,17.43508079580701
EFT:12.040510437769889,16.32348217225892,14.552091426782582,24.166546347336837,11.9254838380223,18.756462423648117,4.073163004350709,11.740893212790617,19.868643497585364,17.435080795807014
Random15
Raw:12.040510437769882,16.323482172258917,14.552091426782575,24.16654634733683,11.925483838022295,18.756462423648106,4.073163004350706,11.74089321279061,19.868643497585357,17.435080795807007
EFT:12.040510437769889,16.32348217225892,14.552091426782582,24.166546347336837,11.9254838380223,18.756462423648117,4.073163004350709,11.740893212790617,19.868643497585364,17.435080795807014
Random16
Raw:12.040510437769889,16.32348217225892,14.552091426782582,24.166546347336837,11.9254838380223,18.756462423648113,4.07316300435071,11.740893212790617,19.868643497585364,17.435080795807014
EFT:12.040510437769889,16.32348217225892,14.552091426782582,24.166546347336837,11.9254838380223,18.756462423648117,4.073163004350709,11.740893212790617,19.868643497585364,17.435080795807014
Random17
Raw:12.040510437769889,16.32348217225892,14.552091426782582,24.166546347336837,11.925483838022298,18.756462423648117,4.073163004350707,11.740893212790615,19.868643497585364,17.435080795807014
EFT:12.040510437769889,16.32348217225892,14.552091426782582,24.166546347336837,11.9254838380223,18.756462423648117,4.073163004350709,11.740893212790617,19.868643497585364,17.435080795807014
Random18
Raw:12.040510437769893,16.323482172258924,14.552091426782585,24.166546347336844,11.925483838022302,18.75646242364812,4.073163004350711,11.740893212790617,19.86864349758537,17.435080795807018
EFT:12.040510437769889,16.32348217225892,14.552091426782582,24.166546347336837,11.9254838380223,18.756462423648117,4.073163004350709,11.740893212790617,19.868643497585364,17.435080795807014
Random19
Raw:12.040510437769885,16.32348217225892,14.552091426782578,24.166546347336833,11.925483838022295,18.756462423648113,4.073163004350706,11.740893212790612,19.86864349758536,17.43508079580701
EFT:12.040510437769889,16.32348217225892,14.552091426782582,24.166546347336837,11.9254838380223,18.756462423648117,4.073163004350709,11.740893212790617,19.868643497585364,17.435080795807014
Random20
Raw:12.040510437769878,16.323482172258913,14.552091426782571,24.166546347336823,11.925483838022291,18.756462423648106,4.073163004350701,11.740893212790606,19.868643497585353,17.435080795807004
EFT:12.040510437769889,16.32348217225892,14.552091426782582,24.166546347336837,11.9254838380223,18.756462423648117,4.073163004350709,11.740893212790617,19.868643497585364,17.435080795807014
Random21
Raw:12.040510437769889,16.32348217225892,14.552091426782582,24.166546347336837,11.9254838380223,18.756462423648113,4.073163004350711,11.740893212790617,19.868643497585364,17.435080795807014
EFT:12.040510437769889,16.32348217225892,14.552091426782582,24.166546347336837,11.9254838380223,18.756462423648117,4.073163004350709,11.740893212790617,19.868643497585364,17.435080795807014
Random22
