Original
-14.375624943645809,25.685175961897414,22.224349189945734,-15.79240818829336,39.964936983779204,17.78437433318058,18.9126360950157,23.841267868083072,25.37613619317156,26.3212429972798
Ascend
-14.375624943645809,25.685175961897414,22.224349189945734,-15.79240818829336,39.964936983779204,17.78437433318058,18.9126360950157,23.841267868083072,25.37613619317156,26.3212429972798
Descend
-14.375624943645809,25.685175961897414,22.224349189945734,-15.79240818829336,39.964936983779204,17.78437433318058,18.9126360950157,23.841267868083072,25.37613619317156,26.3212429972798
Random1
Raw:-14.375624943645809,25.685175961897414,22.224349189945734,-15.79240818829336,39.964936983779204,17.78437433318058,18.9126360950157,23.841267868083072,25.37613619317156,26.3212429972798
EFT:-14.375624943645809,25.685175961897414,22.224349189945734,-15.79240818829336,39.964936983779204,17.78437433318058,18.9126360950157,23.841267868083072,25.37613619317156,26.3212429972798
Random2
Raw:-14.375624943645809,25.685175961897414,22.224349189945734,-15.79240818829336,39.964936983779204,17.78437433318058,18.9126360950157,23.841267868083072,25.37613619317156,26.3212429972798
EFT:-14.375624943645809,25.685175961897414,22.224349189945734,-15.79240818829336,39.964936983779204,17.78437433318058,18.9126360950157,23.841267868083072,25.37613619317156,26.3212429972798
Random3
Raw:-14.375624943645809,25.685175961897414,22.224349189945734,-15.79240818829336,39.964936983779204,17.78437433318058,18.9126360950157,23.841267868083072,25.37613619317156,26.3212429972798
EFT:-14.375624943645809,25.685175961897414,22.224349189945734,-15.79240818829336,39.964936983779204,17.78437433318058,18.9126360950157,23.841267868083072,25.37613619317156,26.3212429972798
Random4
Raw:-14.37562494364581,25.685175961897418,22.224349189945737,-15.792408188293363,39.96493698377921,17.784374333180583,18.912636095015703,23.841267868083076,25.376136193171565,26.321242997279807
EFT:-14.375624943645809,25.685175961897414,22.224349189945734,-15.79240818829336,39.964936983779204,17.78437433318058,18.9126360950157,23.841267868083072,25.37613619317156,26.3212429972798
Random5
Raw:-14.375624943645809,25.685175961897414,22.224349189945734,-15.79240818829336,39.964936983779204,17.78437433318058,18.9126360950157,23.841267868083072,25.37613619317156,26.3212429972798
EFT:-14.375624943645809,25.685175961897414,22.224349189945734,-15.79240818829336,39.964936983779204,17.78437433318058,18.9126360950157,23.841267868083072,25.37613619317156,26.3212429972798
Random6
Raw:-14.375624943645809,25.685175961897414,22.224349189945734,-15.79240818829336,39.964936983779204,17.78437433318058,18.9126360950157,23.841267868083072,25.37613619317156,26.3212429972798
EFT:-14.375624943645809,25.685175961897414,22.224349189945734,-15.79240818829336,39.964936983779204,17.78437433318058,18.9126360950157,23.841267868083072,25.37613619317156,26.3212429972798
Random7
Raw:-14.375624943645809,25.685175961897414,22.224349189945734,-15.79240818829336,39.964936983779204,17.78437433318058,18.9126360950157,23.841267868083072,25.37613619317156,26.3212429972798
EFT:-14.375624943645809,25.685175961897414,22.224349189945734,-15.79240818829336,39.964936983779204,17.78437433318058,18.9126360950157,23.841267868083072,25.37613619317156,26.3212429972798
Random8
Raw:-14.375624943645814,25.685175961897425,22.22434918994574,-15.792408188293365,39.96493698377922,17.784374333180587,18.912636095015706,23.84126786808308,25.37613619317157,26.32124299727981
EFT:-14.375624943645809,25.685175961897414,22.224349189945734,-15.79240818829336,39.964936983779204,17.78437433318058,18.9126360950157,23.841267868083072,25.37613619317156,26.3212429972798
Random9
Raw:-14.375624943645809,25.685175961897414,22.224349189945734,-15.79240818829336,39.964936983779204,17.78437433318058,18.9126360950157,23.841267868083072,25.37613619317156,26.3212429972798
EFT:-14.375624943645809,25.685175961897414,22.224349189945734,-15.79240818829336,39.964936983779204,17.78437433318058,18.9126360950157,23.841267868083072,25.37613619317156,26.3212429972798
Random10
Raw:-14.375624943645814,25.685175961897425,22.22434918994574,-15.792408188293365,39.96493698377922,17.784374333180587,18.912636095015706,23.84126786808308,25.37613619317157,26.32124299727981
EFT:-14.375624943645809,25.685175961897414,22.224349189945734,-15.79240818829336,39.964936983779204,17.78437433318058,18.9126360950157,23.841267868083072,25.37613619317156,26.3212429972798
Random11
Raw:-14.375624943645809,25.685175961897414,22.224349189945734,-15.79240818829336,39.964936983779204,17.78437433318058,18.9126360950157,23.841267868083072,25.37613619317156,26.3212429972798
EFT:-14.375624943645809,25.685175961897414,22.224349189945734,-15.79240818829336,39.964936983779204,17.78437433318058,18.9126360950157,23.841267868083072,25.37613619317156,26.3212429972798
Random12
Raw:-14.375624943645809,25.685175961897414,22.224349189945734,-15.79240818829336,39.964936983779204,17.78437433318058,18.9126360950157,23.841267868083072,25.37613619317156,26.3212429972798
EFT:-14.375624943645809,25.685175961897414,22.224349189945734,-15.79240818829336,39.964936983779204,17.78437433318058,18.9126360950157,23.841267868083072,25.37613619317156,26.3212429972798
Random13
Raw:-14.375624943645807,25.68517596189741,22.224349189945727,-15.792408188293358,39.9649369837792,17.784374333180576,18.912636095015696,23.841267868083065,25.376136193171554,26.321242997279796
EFT:-14.375624943645809,25.685175961897414,22.224349189945734,-15.79240818829336,39.964936983779204,17.78437433318058,18.9126360950157,23.841267868083072,25.37613619317156,26.3212429972798
Random14
