Original
96.12890562334908,-35.99511961645094,83.45067096615288,61.094380058523704,48.114444075319284,72.71010757384639,74.30390743455152,74.91585533815974,75.10872588926175,82.92404058203934
Ascend
96.1289056233491,-35.99511961645095,83.4506709661529,61.09438005852372,48.1144440753193,72.7101075738464,74.30390743455153,74.91585533815976,75.10872588926176,82.92404058203935
Descend
96.12890562334908,-35.99511961645094,83.45067096615288,61.094380058523704,48.114444075319284,72.71010757384639,74.30390743455152,74.91585533815974,75.10872588926175,82.92404058203934
Random1
Raw:96.12890562334911,-35.99511961645096,83.45067096615293,61.094380058523726,48.114444075319305,72.71010757384641,74.30390743455155,74.91585533815977,75.10872588926178,82.92404058203937
EFT:96.12890562334908,-35.99511961645094,83.45067096615288,61.094380058523704,48.114444075319284,72.71010757384639,74.30390743455152,74.91585533815974,75.10872588926175,82.92404058203934
Random2
Raw:96.12890562334908,-35.99511961645094,83.45067096615288,61.094380058523704,48.114444075319284,72.71010757384639,74.30390743455152,74.91585533815974,75.10872588926175,82.92404058203934
EFT:96.12890562334908,-35.99511961645094,83.45067096615288,61.094380058523704,48.114444075319284,72.71010757384639,74.30390743455152,74.91585533815974,75.10872588926175,82.92404058203934
Random3
Raw:96.12890562334906,-35.995119616450935,83.45067096615287,61.09438005852369,48.11444407531928,72.71010757384637,74.3039074345515,74.91585533815973,75.10872588926172,82.92404058203932
EFT:96.12890562334908,-35.99511961645094,83.45067096615288,61.094380058523704,48.114444075319284,72.71010757384639,74.30390743455152,74.91585533815974,75.10872588926175,82.92404058203934
Random4
Raw:96.12890562334911,-35.99511961645096,83.45067096615293,61.094380058523726,48.114444075319305,72.71010757384641,74.30390743455155,74.91585533815977,75.10872588926178,82.92404058203937
EFT:96.12890562334908,-35.99511961645094,83.45067096615288,61.094380058523704,48.114444075319284,72.71010757384639,74.30390743455152,74.91585533815974,75.10872588926175,82.92404058203934
Random5
Raw:96.1289056233491,-35.99511961645095,83.4506709661529,61.09438005852372,48.1144440753193,72.7101075738464,74.30390743455153,74.91585533815976,75.10872588926176,82.92404058203935
EFT:96.12890562334908,-35.99511961645094,83.45067096615288,61.094380058523704,48.114444075319284,72.71010757384639,74.30390743455152,74.91585533815974,75.10872588926175,82.92404058203934
Random6
Raw:96.12890562334908,-35.99511961645094,83.45067096615288,61.094380058523704,48.114444075319284,72.71010757384639,74.30390743455152,74.91585533815974,75.10872588926175,82.92404058203934
EFT:96.12890562334908,-35.99511961645094,83.45067096615288,61.094380058523704,48.114444075319284,72.71010757384639,74.30390743455152,74.91585533815974,75.10872588926175,82.92404058203934
Random7
Raw:96.12890562334911,-35.99511961645096,83.45067096615293,61.094380058523726,48.114444075319305,72.71010757384641,74.30390743455155,74.91585533815977,75.10872588926178,82.92404058203937
EFT:96.12890562334908,-35.99511961645094,83.45067096615288,61.094380058523704,48.114444075319284,72.71010757384639,74.30390743455152,74.91585533815974,75.10872588926175,82.92404058203934
Random8
Raw:96.1289056233491,-35.99511961645095,83.4506709661529,61.09438005852372,48.1144440753193,72.7101075738464,74.30390743455153,74.91585533815976,75.10872588926176,82.92404058203935
EFT:96.12890562334908,-35.99511961645094,83.45067096615288,61.094380058523704,48.114444075319284,72.71010757384639,74.30390743455152,74.91585533815974,75.10872588926175,82.92404058203934
Random9
Raw:96.12890562334914,-35.995119616450964,83.45067096615294,61.09438005852374,48.11444407531932,72.71010757384643,74.30390743455156,74.91585533815979,75.10872588926179,82.9240405820394
EFT:96.12890562334908,-35.99511961645094,83.45067096615288,61.094380058523704,48.114444075319284,72.71010757384639,74.30390743455152,74.91585533815974,75.10872588926175,82.92404058203934
Random10
Raw:96.12890562334908,-35.99511961645094,83.45067096615288,61.094380058523704,48.114444075319284,72.71010757384639,74.30390743455152,74.91585533815974,75.10872588926175,82.92404058203934
EFT:96.12890562334908,-35.99511961645094,83.45067096615288,61.094380058523704,48.114444075319284,72.71010757384639,74.30390743455152,74.91585533815974,75.10872588926175,82.92404058203934
Random11
Raw:96.12890562334911,-35.99511961645096,83.45067096615293,61.094380058523726,48.114444075319305,72.71010757384641,74.30390743455155,74.91585533815977,75.10872588926178,82.92404058203937
EFT:96.12890562334908,-35.99511961645094,83.45067096615288,61.094380058523704,48.114444075319284,72.71010757384639,74.30390743455152,74.91585533815974,75.10872588926175,82.92404058203934
Random12
Raw:96.12890562334906,-35.995119616450935,83.45067096615287,61.09438005852369,48.11444407531928,72.71010757384637,74.3039074345515,74.91585533815973,75.10872588926172,82.92404058203932
EFT:96.12890562334908,-35.99511961645094,83.45067096615288,61.094380058523704,48.114444075319284,72.71010757384639,74.30390743455152,74.91585533815974,75.10872588926175,82.92404058203934
Random13
Raw:96.1289056233491,-35.99511961645095,83.4506709661529,61.09438005852372,48.1144440753193,72.7101075738464,74.30390743455153,74.91585533815976,75.10872588926176,82.92404058203935
EFT:96.12890562334908,-35.99511961645094,83.45067096615288,61.094380058523704,48.114444075319284,72.71010757384639,74.30390743455152,74.91585533815974,75.10872588926175,82.92404058203934
Random14
Raw:96.12890562334914,-35.995119616450964,83.45067096615294,61.09438005852374,48.11444407531932,72.71010757384643,74.30390743455156,74.91585533815979,75.10872588926179,82.9240405820394
EFT:96.12890562334908,-35.99511961645094,83.45067096615288,61.094380058523704,48.114444075319284,72.71010757384639,74.30390743455152,74.91585533815974,75.10872588926175,82.92404058203934
Random15
Raw:96.1289056233491,-35.99511961645095,83.4506709661529,61.09438005852372,48.1144440753193,72.7101075738464,74.30390743455153,74.91585533815976,75.10872588926176,82.92404058203935
EFT:96.12890562334908,-35.99511961645094,83.45067096615288,61.094380058523704,48.114444075319284,72.71010757384639,74.30390743455152,74.91585533815974,75.10872588926175,82.92404058203934
Random16
Raw:96.12890562334914,-35.995119616450964,83.45067096615294,61.09438005852374,48.11444407531932,72.71010757384643,74.30390743455156,74.91585533815979,75.10872588926179,82.9240405820394
EFT:96.12890562334908,-35.99511961645094,83.45067096615288,61.094380058523704,48.114444075319284,72.71010757384639,74.30390743455152,74.91585533815974,75.10872588926175,82.92404058203934
Random17
Raw:96.1289056233491,-35.99511961645095,83.4506709661529,61.09438005852372,48.1144440753193,72.7101075738464,74.30390743455153,74.91585533815976,75.10872588926176,82.92404058203935
EFT:96.12890562334908,-35.99511961645094,83.45067096615288,61.094380058523704,48.114444075319284,72.71010757384639,74.30390743455152,74.91585533815974,75.10872588926175,82.92404058203934
Random18
Raw:96.12890562334908,-35.99511961645094,83.45067096615288,61.094380058523704,48.114444075319284,72.71010757384639,74.30390743455152,74.91585533815974,75.10872588926175,82.92404058203934
EFT:96.12890562334908,-35.99511961645094,83.45067096615288,61.094380058523704,48.114444075319284,72.71010757384639,74.30390743455152,74.91585533815974,75.10872588926175,82.92404058203934
Random19
Raw:96.1289056233491,-35.99511961645095,83.4506709661529,61.09438005852372,48.1144440753193,72.7101075738464,74.30390743455153,74.91585533815976,75.10872588926176,82.92404058203935
EFT:96.12890562334908,-35.99511961645094,83.45067096615288,61.094380058523704,48.114444075319284,72.71010757384639,74.30390743455152,74.91585533815974,75.10872588926175,82.92404058203934
Random20
Raw:96.1289056233491,-35.99511961645095,83.4506709661529,61.09438005852372,48.1144440753193,72.7101075738464,74.30390743455153,74.91585533815976,75.10872588926176,82.92404058203935
EFT:96.12890562334908,-35.99511961645094,83.45067096615288,61.094380058523704,48.114444075319284,72.71010757384639,74.30390743455152,74.91585533815974,75.10872588926175,82.92404058203934
Random21
Raw:96.1289056233491,-35.99511961645095,83.4506709661529,61.09438005852372,48.1144440753193,72.7101075738464,74.30390743455153,74.91585533815976,75.10872588926176,82.92404058203935
EFT:96.12890562334908,-35.99511961645094,83.45067096615288,61.094380058523704,48.114444075319284,72.71010757384639,74.30390743455152,74.91585533815974,75.10872588926175,82.92404058203934
Random22
Raw:96.1289056233491,-35.99511961645095,83.4506709661529,61.09438005852372,48.1144440753193,72.7101075738464,74.30390743455153,74.91585533815976,75.10872588926176,82.92404058203935
EFT:96.12890562334908,-35.99511961645094,83.45067096615288,61.094380058523704,48.114444075319284,72.71010757384639,74.30390743455152,74.91585533815974,75.10872588926175,82.92404058203934
Random23
Raw:96.1289056233491,-35.99511961645095,83.4506709661529,61.09438005852372,48.1144440753193,72.7101075738464,74.30390743455153,74.91585533815976,75.10872588926176,82.92404058203935
EFT:96.12890562334908,-35.99511961645094,83.45067096615288,61.094380058523704,48.114444075319284,72.71010757384639,74.30390743455152,74.91585533815974,75.10872588926175,82.92404058203934
Random24
Raw:96.12890562334911,-35.99511961645096,83.45067096615293,61.094380058523726,48.114444075319305,72.71010757384641,74.30390743455155,74.91585533815977,75.10872588926178,82.92404058203937
EFT:96.12890562334908,-35.99511961645094,83.45067096615288,61.094380058523704,48.114444075319284,72.71010757384639,74.30390743455152,74.91585533815974,75.10872588926175,82.92404058203934
Random25
Raw:96.12890562334911,-35.99511961645096,83.45067096615293,61.094380058523726,48.114444075319305,72.71010757384641,74.30390743455155,74.91585533815977,75.10872588926178,82.92404058203937
EFT:96.12890562334908,-35.99511961645094,83.45067096615288,61.094380058523704,48.114444075319284,72.71010757384639,74.30390743455152,74.91585533815974,75.10872588926175,82.92404058203934
Random26
Raw:96.12890562334911,-35.99511961645096,83.45067096615293,61.094380058523726,48.114444075319305,72.71010757384641,74.30390743455155,74.91585533815977,75.10872588926178,82.92404058203937
EFT:96.12890562334908,-35.99511961645094,83.45067096615288,61.094380058523704,48.114444075319284,72.71010757384639,74.30390743455152,74.91585533815974,75.10872588926175,82.92404058203934
Random27
Raw:96.12890562334908,-35.99511961645094,83.45067096615288,61.094380058523704,48.114444075319284,72.71010757384639,74.30390743455152,74.91585533815974,75.10872588926175,82.92404058203934
EFT:96.12890562334908,-35.99511961645094,83.45067096615288,61.094380058523704,48.114444075319284,72.71010757384639,74.30390743455152,74.91585533815974,75.10872588926175,82.92404058203934
Random28
