Original
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random11
Raw:-11.449279540120752,21.69303020622686,18.842732643501915,-9.91752330114527,33.060047800723666,15.406419779685928,15.791033857176744,20.3066912960111,21.505437720656637,22.793355644060032
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random12
Raw:-11.449279540120743,21.693030206226844,18.842732643501904,-9.91752330114527,33.060047800723645,15.406419779685914,15.79103385717673,20.30669129601108,21.50543772065662,22.79335564406001
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random13
Raw:-11.449279540120749,21.69303020622686,18.842732643501915,-9.917523301145255,33.060047800723666,15.40641977968593,15.791033857176744,20.3066912960111,21.505437720656637,22.793355644060036
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random14
Raw:-11.449279540120745,21.693030206226858,18.842732643501915,-9.91752330114525,33.06004780072366,15.406419779685928,15.79103385717674,20.306691296011095,21.505437720656634,22.79335564406003
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random15
Raw:-11.449279540120749,21.693030206226858,18.84273264350191,-9.917523301145266,33.060047800723666,15.406419779685924,15.79103385717674,20.306691296011095,21.505437720656634,22.79335564406003
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random16
Raw:-11.449279540120743,21.693030206226855,18.84273264350191,-9.917523301145255,33.06004780072366,15.406419779685923,15.791033857176737,20.30669129601109,21.50543772065663,22.79335564406002
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random17
Raw:-11.449279540120747,21.693030206226855,18.84273264350191,-9.917523301145263,33.06004780072366,15.406419779685924,15.791033857176737,20.306691296011092,21.50543772065663,22.793355644060025
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random18
Raw:-11.449279540120747,21.693030206226858,18.84273264350191,-9.91752330114526,33.06004780072366,15.406419779685924,15.79103385717674,20.306691296011095,21.505437720656634,22.79335564406003
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random19
Raw:-11.449279540120745,21.69303020622685,18.84273264350191,-9.91752330114526,33.06004780072365,15.40641977968592,15.791033857176737,20.30669129601109,21.505437720656627,22.79335564406002
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random20
Raw:-11.449279540120745,21.69303020622685,18.842732643501904,-9.917523301145268,33.06004780072365,15.406419779685919,15.791033857176737,20.30669129601109,21.505437720656627,22.79335564406002
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random21
Raw:-11.449279540120745,21.693030206226855,18.842732643501915,-9.917523301145257,33.06004780072366,15.406419779685926,15.79103385717674,20.306691296011092,21.50543772065663,22.79335564406003
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random22
Raw:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145263,33.060047800723666,15.406419779685924,15.79103385717674,20.306691296011095,21.505437720656637,22.79335564406003
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random23
Raw:-11.449279540120747,21.693030206226858,18.842732643501915,-9.917523301145254,33.060047800723666,15.406419779685928,15.79103385717674,20.306691296011095,21.505437720656634,22.793355644060032
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random24
Raw:-11.449279540120743,21.69303020622685,18.842732643501908,-9.917523301145257,33.06004780072365,15.406419779685919,15.791033857176734,20.30669129601109,21.505437720656627,22.79335564406002
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random25
Raw:-11.449279540120747,21.693030206226855,18.84273264350191,-9.91752330114526,33.06004780072366,15.406419779685924,15.79103385717674,20.306691296011095,21.505437720656634,22.79335564406003
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random26
Raw:-11.449279540120743,21.693030206226855,18.842732643501908,-9.91752330114525,33.06004780072365,15.406419779685923,15.791033857176737,20.30669129601109,21.50543772065663,22.79335564406002
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random27
Raw:-11.449279540120749,21.69303020622686,18.842732643501915,-9.917523301145257,33.060047800723666,15.40641977968593,15.791033857176744,20.3066912960111,21.505437720656637,22.793355644060032
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random28
Raw:-11.449279540120749,21.69303020622686,18.84273264350192,-9.91752330114526,33.060047800723666,15.406419779685926,15.791033857176744,20.306691296011095,21.505437720656637,22.79335564406003
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random29
Raw:-11.449279540120743,21.693030206226855,18.84273264350191,-9.917523301145254,33.06004780072366,15.406419779685924,15.791033857176737,20.306691296011092,21.505437720656634,22.793355644060025
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random30
Raw:-11.449279540120743,21.69303020622685,18.842732643501908,-9.917523301145257,33.06004780072365,15.40641977968592,15.791033857176734,20.30669129601109,21.505437720656627,22.79335564406002
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random31
Raw:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685924,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random32
Raw:-11.449279540120745,21.69303020622685,18.84273264350191,-9.917523301145259,33.06004780072366,15.406419779685923,15.791033857176737,20.306691296011092,21.50543772065663,22.793355644060025
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random33
Raw:-11.449279540120747,21.693030206226858,18.84273264350192,-9.917523301145254,33.060047800723666,15.406419779685928,15.79103385717674,20.306691296011095,21.505437720656634,22.793355644060032
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random34
Raw:-11.449279540120743,21.69303020622685,18.842732643501908,-9.917523301145257,33.06004780072365,15.40641977968592,15.791033857176737,20.30669129601109,21.50543772065663,22.79335564406002
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random35
Raw:-11.449279540120742,21.69303020622685,18.842732643501904,-9.917523301145254,33.060047800723645,15.406419779685919,15.791033857176734,20.306691296011085,21.505437720656627,22.793355644060018
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random36
Raw:-11.449279540120745,21.693030206226855,18.84273264350191,-9.917523301145254,33.06004780072366,15.406419779685924,15.791033857176737,20.306691296011092,21.505437720656634,22.793355644060025
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random37
Raw:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145263,33.060047800723666,15.406419779685926,15.791033857176744,20.3066912960111,21.505437720656637,22.793355644060032
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random38
Raw:-11.449279540120745,21.69303020622685,18.842732643501908,-9.917523301145263,33.06004780072365,15.40641977968592,15.791033857176737,20.30669129601109,21.505437720656627,22.79335564406002
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random39
Raw:-11.449279540120747,21.693030206226858,18.84273264350191,-9.917523301145259,33.06004780072366,15.406419779685926,15.79103385717674,20.306691296011095,21.505437720656634,22.79335564406003
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random40
Raw:-11.449279540120745,21.693030206226858,18.84273264350192,-9.917523301145247,33.06004780072366,15.40641977968593,15.79103385717674,20.3066912960111,21.505437720656634,22.793355644060032
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random41
Raw:-11.449279540120743,21.693030206226855,18.84273264350191,-9.917523301145255,33.06004780072366,15.406419779685923,15.791033857176737,20.30669129601109,21.50543772065663,22.79335564406002
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random42
Raw:-11.449279540120743,21.69303020622685,18.842732643501908,-9.917523301145259,33.06004780072365,15.406419779685919,15.791033857176734,20.306691296011085,21.505437720656627,22.793355644060018
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random43
Raw:-11.449279540120742,21.69303020622685,18.842732643501908,-9.917523301145254,33.06004780072365,15.406419779685919,15.791033857176734,20.306691296011085,21.505437720656627,22.79335564406002
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random44
Raw:-11.449279540120749,21.693030206226858,18.84273264350191,-9.917523301145271,33.06004780072366,15.406419779685923,15.791033857176737,20.306691296011092,21.505437720656634,22.79335564406002
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random45
Raw:-11.449279540120743,21.693030206226855,18.842732643501908,-9.917523301145255,33.06004780072365,15.406419779685923,15.791033857176737,20.30669129601109,21.50543772065663,22.79335564406002
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random46
Raw:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145257,33.060047800723666,15.406419779685928,15.79103385717674,20.3066912960111,21.505437720656637,22.793355644060032
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random47
Raw:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145257,33.060047800723666,15.406419779685928,15.79103385717674,20.3066912960111,21.505437720656637,22.793355644060032
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random48
Raw:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145263,33.060047800723666,15.406419779685924,15.79103385717674,20.306691296011095,21.505437720656637,22.79335564406003
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random49
Raw:-11.449279540120749,21.693030206226858,18.84273264350191,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random50
Raw:-11.449279540120752,21.69303020622686,18.84273264350192,-9.917523301145268,33.060047800723666,15.406419779685928,15.791033857176744,20.3066912960111,21.505437720656637,22.793355644060032
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random51
Raw:-11.449279540120749,21.693030206226855,18.84273264350191,-9.917523301145268,33.06004780072366,15.40641977968592,15.791033857176737,20.30669129601109,21.505437720656634,22.79335564406002
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random52
Raw:-11.449279540120749,21.693030206226865,18.84273264350192,-9.917523301145254,33.060047800723666,15.406419779685931,15.791033857176744,20.306691296011103,21.50543772065664,22.793355644060036
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random53
Raw:-11.449279540120747,21.693030206226855,18.84273264350191,-9.917523301145268,33.06004780072366,15.406419779685919,15.791033857176737,20.30669129601109,21.50543772065663,22.79335564406002
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random54
Raw:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145257,33.060047800723666,15.406419779685928,15.79103385717674,20.3066912960111,21.505437720656637,22.793355644060032
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random55
Raw:-11.449279540120747,21.693030206226858,18.842732643501915,-9.917523301145254,33.060047800723666,15.406419779685928,15.79103385717674,20.306691296011095,21.505437720656634,22.793355644060032
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random56
Raw:-11.449279540120747,21.693030206226855,18.842732643501908,-9.917523301145264,33.06004780072366,15.406419779685923,15.791033857176737,20.306691296011092,21.50543772065663,22.793355644060025
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random57
Raw:-11.44927954012075,21.693030206226865,18.84273264350192,-9.917523301145257,33.060047800723666,15.40641977968593,15.791033857176744,20.3066912960111,21.50543772065664,22.793355644060036
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random58
Raw:-11.449279540120749,21.69303020622686,18.84273264350192,-9.91752330114526,33.06004780072367,15.40641977968593,15.791033857176744,20.3066912960111,21.505437720656637,22.793355644060036
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random59
Raw:-11.449279540120745,21.69303020622685,18.842732643501908,-9.917523301145263,33.06004780072365,15.406419779685919,15.791033857176737,20.30669129601109,21.505437720656627,22.793355644060018
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random60
Raw:-11.449279540120747,21.693030206226858,18.84273264350192,-9.917523301145252,33.060047800723666,15.40641977968593,15.791033857176744,20.3066912960111,21.505437720656634,22.793355644060032
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random61
Raw:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145263,33.060047800723666,15.406419779685926,15.791033857176744,20.3066912960111,21.505437720656637,22.793355644060032
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random62
Raw:-11.449279540120747,21.693030206226855,18.84273264350191,-9.91752330114526,33.06004780072366,15.406419779685924,15.79103385717674,20.306691296011095,21.505437720656634,22.79335564406003
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random63
Raw:-11.449279540120745,21.69303020622685,18.84273264350191,-9.91752330114526,33.06004780072365,15.40641977968592,15.791033857176737,20.30669129601109,21.505437720656627,22.79335564406002
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random64
Raw:-11.449279540120745,21.693030206226855,18.84273264350191,-9.917523301145257,33.06004780072366,15.406419779685924,15.791033857176737,20.306691296011092,21.50543772065663,22.793355644060025
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random65
Raw:-11.449279540120745,21.693030206226858,18.842732643501915,-9.917523301145243,33.06004780072366,15.406419779685928,15.79103385717674,20.306691296011095,21.505437720656637,22.793355644060032
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random66
Raw:-11.449279540120752,21.69303020622686,18.842732643501915,-9.917523301145277,33.060047800723666,15.406419779685926,15.791033857176744,20.306691296011095,21.50543772065664,22.79335564406003
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random67
Raw:-11.449279540120743,21.69303020622685,18.842732643501908,-9.917523301145259,33.06004780072365,15.406419779685919,15.791033857176734,20.306691296011085,21.505437720656627,22.793355644060018
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random68
Raw:-11.449279540120752,21.693030206226865,18.842732643501922,-9.917523301145268,33.06004780072367,15.406419779685931,15.791033857176748,20.306691296011106,21.505437720656644,22.79335564406004
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random69
Raw:-11.449279540120745,21.693030206226858,18.84273264350192,-9.917523301145247,33.06004780072366,15.40641977968593,15.79103385717674,20.3066912960111,21.505437720656634,22.793355644060036
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random70
Raw:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685924,15.79103385717674,20.306691296011095,21.505437720656637,22.79335564406003
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random71
Raw:-11.449279540120749,21.693030206226858,18.84273264350191,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random72
Raw:-11.449279540120745,21.69303020622685,18.84273264350191,-9.917523301145259,33.06004780072366,15.406419779685923,15.791033857176737,20.306691296011092,21.50543772065663,22.793355644060025
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random73
Raw:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.060047800723666,15.406419779685926,15.791033857176744,20.306691296011095,21.505437720656634,22.79335564406003
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random74
Raw:-11.449279540120743,21.693030206226855,18.84273264350191,-9.917523301145255,33.06004780072366,15.406419779685923,15.791033857176737,20.30669129601109,21.50543772065663,22.79335564406002
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random75
Raw:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145263,33.060047800723666,15.406419779685924,15.79103385717674,20.306691296011095,21.505437720656637,22.79335564406003
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random76
Raw:-11.44927954012075,21.693030206226865,18.842732643501922,-9.917523301145255,33.06004780072367,15.406419779685933,15.791033857176748,20.306691296011106,21.505437720656644,22.79335564406004
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random77
Raw:-11.449279540120743,21.69303020622684,18.842732643501897,-9.917523301145277,33.060047800723645,15.40641977968591,15.79103385717673,20.306691296011078,21.50543772065662,22.793355644060007
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random78
Raw:-11.449279540120743,21.693030206226855,18.842732643501908,-9.917523301145255,33.06004780072365,15.406419779685923,15.791033857176737,20.30669129601109,21.50543772065663,22.79335564406002
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random79
