Original
27.767495501436642,25.51105384117964,28.925274744489098,37.578566709978595,23.60667290673994,26.25836301131711,18.777026963983136,25.4609032049418,36.04127624232698,28.653357850146246
Ascend
27.767495501436645,25.511053841179642,28.9252747444891,37.5785667099786,23.606672906739945,26.25836301131711,18.77702696398314,25.460903204941804,36.04127624232699,28.65335785014625
Descend
27.767495501436656,25.511053841179653,28.925274744489112,37.57856670997862,23.606672906739952,26.25836301131712,18.777026963983147,25.460903204941815,36.041276242326994,28.65335785014626
Random1
Raw:27.767495501436663,25.51105384117966,28.92527474448912,37.578566709978624,23.60667290673996,26.258363011317126,18.77702696398315,25.46090320494182,36.04127624232701,28.653357850146268
EFT:27.767495501436652,25.51105384117965,28.92527474448911,37.57856670997861,23.60667290673995,26.258363011317115,18.777026963983143,25.46090320494181,36.041276242326994,28.653357850146257
Random2
Raw:27.76749550143666,25.511053841179656,28.925274744489116,37.57856670997862,23.606672906739956,26.258363011317122,18.777026963983147,25.460903204941815,36.041276242327,28.653357850146264
EFT:27.767495501436652,25.51105384117965,28.92527474448911,37.57856670997861,23.60667290673995,26.258363011317115,18.777026963983143,25.46090320494181,36.041276242326994,28.653357850146257
Random3
Raw:27.767495501436656,25.511053841179653,28.925274744489112,37.57856670997862,23.606672906739952,26.25836301131712,18.777026963983147,25.460903204941815,36.041276242326994,28.65335785014626
EFT:27.767495501436652,25.51105384117965,28.92527474448911,37.57856670997861,23.60667290673995,26.258363011317115,18.777026963983143,25.46090320494181,36.041276242326994,28.653357850146257
Random4
Raw:27.767495501436656,25.511053841179653,28.925274744489112,37.57856670997862,23.606672906739952,26.25836301131712,18.777026963983147,25.460903204941815,36.041276242326994,28.65335785014626
EFT:27.767495501436652,25.51105384117965,28.92527474448911,37.57856670997861,23.60667290673995,26.258363011317115,18.777026963983143,25.46090320494181,36.041276242326994,28.653357850146257
Random5
Raw:27.767495501436667,25.51105384117966,28.925274744489126,37.57856670997863,23.606672906739963,26.25836301131713,18.777026963983154,25.460903204941822,36.04127624232701,28.65335785014627
EFT:27.767495501436652,25.51105384117965,28.92527474448911,37.57856670997861,23.60667290673995,26.258363011317115,18.777026963983143,25.46090320494181,36.041276242326994,28.653357850146257
Random6
Raw:27.76749550143666,25.511053841179656,28.925274744489116,37.57856670997862,23.606672906739956,26.258363011317122,18.777026963983147,25.460903204941815,36.041276242327,28.653357850146264
EFT:27.767495501436652,25.51105384117965,28.92527474448911,37.57856670997861,23.60667290673995,26.258363011317115,18.777026963983143,25.46090320494181,36.041276242326994,28.653357850146257
Random7
Raw:27.76749550143665,25.511053841179645,28.925274744489105,37.5785667099786,23.60667290673995,26.258363011317112,18.77702696398314,25.460903204941808,36.04127624232699,28.653357850146254
EFT:27.767495501436652,25.51105384117965,28.92527474448911,37.57856670997861,23.60667290673995,26.258363011317115,18.777026963983143,25.46090320494181,36.041276242326994,28.653357850146257
Random8
