Original
-75.7126581721151,17.71812184586555,23.263596929131506,18.871249244420053,5.02288155011491,-9.428283724865416,-100.94381857497645,30.359488511401576,1.7545905353294362,19.92352855284
Ascend
-75.71265817211513,17.71812184586556,23.263596929131516,18.871249244420067,5.022881550114915,-9.428283724865416,-100.94381857497648,30.35948851140159,1.7545905353294384,19.923528552840015
Descend
-75.71265817211514,17.718121845865564,23.26359692913152,18.871249244420067,5.022881550114921,-9.428283724865414,-100.9438185749765,30.359488511401597,1.754590535329442,19.923528552840022
Random1
Raw:-75.7126581721151,17.71812184586555,23.263596929131506,18.871249244420053,5.022881550114908,-9.42828372486542,-100.94381857497645,30.359488511401576,1.7545905353294349,19.92352855284
EFT:-75.71265817211511,17.718121845865554,23.26359692913151,18.871249244420056,5.0228815501149136,-9.428283724865416,-100.94381857497646,30.359488511401583,1.7545905353294384,19.923528552840008
Random2
Raw:-75.7126581721151,17.718121845865547,23.263596929131506,18.871249244420053,5.0228815501149064,-9.42828372486542,-100.94381857497645,30.359488511401572,1.7545905353294349,19.923528552839997
EFT:-75.71265817211511,17.718121845865554,23.26359692913151,18.871249244420056,5.0228815501149136,-9.428283724865416,-100.94381857497646,30.359488511401583,1.7545905353294384,19.923528552840008
Random3
Raw:-75.71265817211511,17.718121845865554,23.26359692913151,18.871249244420056,5.02288155011491,-9.42828372486542,-100.94381857497646,30.35948851140158,1.7545905353294367,19.923528552840004
EFT:-75.71265817211511,17.718121845865554,23.26359692913151,18.871249244420056,5.0228815501149136,-9.428283724865416,-100.94381857497646,30.359488511401583,1.7545905353294384,19.923528552840008
Random4
Raw:-75.71265817211514,17.71812184586556,23.263596929131523,18.871249244420063,5.022881550114912,-9.428283724865421,-100.94381857497652,30.359488511401594,1.7545905353294367,19.923528552840015
EFT:-75.71265817211511,17.718121845865554,23.26359692913151,18.871249244420056,5.0228815501149136,-9.428283724865416,-100.94381857497646,30.359488511401583,1.7545905353294384,19.923528552840008
Random5
Raw:-75.71265817211511,17.718121845865554,23.26359692913151,18.87124924442006,5.0228815501149136,-9.428283724865416,-100.94381857497646,30.359488511401583,1.7545905353294384,19.923528552840008
EFT:-75.71265817211511,17.718121845865554,23.26359692913151,18.871249244420056,5.0228815501149136,-9.428283724865416,-100.94381857497646,30.359488511401583,1.7545905353294384,19.923528552840008
Random6
Raw:-75.71265817211511,17.718121845865554,23.26359692913151,18.87124924442006,5.0228815501149136,-9.428283724865416,-100.94381857497646,30.359488511401583,1.7545905353294384,19.923528552840008
EFT:-75.71265817211511,17.718121845865554,23.26359692913151,18.871249244420056,5.0228815501149136,-9.428283724865416,-100.94381857497646,30.359488511401583,1.7545905353294384,19.923528552840008
Random7
Raw:-75.71265817211508,17.718121845865547,23.263596929131502,18.87124924442005,5.02288155011491,-9.428283724865414,-100.94381857497643,30.35948851140157,1.7545905353294367,19.923528552839997
EFT:-75.71265817211511,17.718121845865554,23.26359692913151,18.871249244420056,5.0228815501149136,-9.428283724865416,-100.94381857497646,30.359488511401583,1.7545905353294384,19.923528552840008
Random8
Raw:-75.71265817211511,17.718121845865554,23.26359692913151,18.87124924442006,5.022881550114915,-9.428283724865414,-100.94381857497646,30.359488511401583,1.7545905353294402,19.92352855284001
EFT:-75.71265817211511,17.718121845865554,23.26359692913151,18.871249244420056,5.0228815501149136,-9.428283724865416,-100.94381857497646,30.359488511401583,1.7545905353294384,19.923528552840008
Random9
Raw:-75.71265817211517,17.718121845865568,23.26359692913153,18.871249244420074,5.0228815501149136,-9.428283724865423,-100.94381857497655,30.359488511401608,1.7545905353294384,19.92352855284002
EFT:-75.71265817211511,17.718121845865554,23.26359692913151,18.871249244420056,5.0228815501149136,-9.428283724865416,-100.94381857497646,30.359488511401583,1.7545905353294384,19.923528552840008
Random10
Raw:-75.71265817211513,17.71812184586556,23.263596929131516,18.871249244420067,5.022881550114921,-9.428283724865413,-100.94381857497648,30.35948851140159,1.7545905353294438,19.92352855284002
EFT:-75.71265817211511,17.718121845865554,23.26359692913151,18.871249244420056,5.0228815501149136,-9.428283724865416,-100.94381857497646,30.359488511401583,1.7545905353294384,19.923528552840008
Random11
Raw:-75.71265817211516,17.718121845865568,23.263596929131523,18.871249244420074,5.022881550114924,-9.428283724865413,-100.94381857497652,30.359488511401604,1.7545905353294455,19.923528552840022
EFT:-75.71265817211511,17.718121845865554,23.26359692913151,18.871249244420056,5.0228815501149136,-9.428283724865416,-100.94381857497646,30.359488511401583,1.7545905353294384,19.923528552840008
Random12
Raw:-75.7126581721151,17.718121845865547,23.263596929131506,18.871249244420053,5.0228815501149064,-9.42828372486542,-100.94381857497645,30.359488511401572,1.7545905353294349,19.923528552839997
EFT:-75.71265817211511,17.718121845865554,23.26359692913151,18.871249244420056,5.0228815501149136,-9.428283724865416,-100.94381857497646,30.359488511401583,1.7545905353294384,19.923528552840008
Random13
Raw:-75.7126581721151,17.718121845865547,23.263596929131506,18.871249244420053,5.0228815501149064,-9.42828372486542,-100.94381857497645,30.359488511401572,1.7545905353294349,19.923528552839997
EFT:-75.71265817211511,17.718121845865554,23.26359692913151,18.871249244420056,5.0228815501149136,-9.428283724865416,-100.94381857497646,30.359488511401583,1.7545905353294384,19.923528552840008
Random14
Raw:-75.71265817211516,17.718121845865564,23.263596929131527,18.87124924442007,5.022881550114912,-9.428283724865423,-100.94381857497653,30.3594885114016,1.7545905353294384,19.92352855284001
EFT:-75.71265817211511,17.718121845865554,23.26359692913151,18.871249244420056,5.0228815501149136,-9.428283724865416,-100.94381857497646,30.359488511401583,1.7545905353294384,19.923528552840008
Random15
Raw:-75.71265817211508,17.718121845865547,23.263596929131502,18.87124924442005,5.022881550114908,-9.428283724865416,-100.94381857497643,30.35948851140157,1.7545905353294349,19.923528552839997
EFT:-75.71265817211511,17.718121845865554,23.26359692913151,18.871249244420056,5.0228815501149136,-9.428283724865416,-100.94381857497646,30.359488511401583,1.7545905353294384,19.923528552840008
Random16
Raw:-75.7126581721151,17.71812184586555,23.263596929131506,18.871249244420053,5.022881550114908,-9.42828372486542,-100.94381857497645,30.359488511401576,1.7545905353294349,19.92352855284
EFT:-75.71265817211511,17.718121845865554,23.26359692913151,18.871249244420056,5.0228815501149136,-9.428283724865416,-100.94381857497646,30.359488511401583,1.7545905353294384,19.923528552840008
Random17
Raw:-75.71265817211511,17.718121845865554,23.26359692913151,18.87124924442006,5.022881550114915,-9.428283724865414,-100.94381857497646,30.359488511401583,1.7545905353294402,19.92352855284001
EFT:-75.71265817211511,17.718121845865554,23.26359692913151,18.871249244420056,5.0228815501149136,-9.428283724865416,-100.94381857497646,30.359488511401583,1.7545905353294384,19.923528552840008
Random18
Raw:-75.71265817211511,17.718121845865554,23.26359692913151,18.87124924442006,5.022881550114912,-9.428283724865418,-100.94381857497646,30.359488511401583,1.7545905353294367,19.923528552840008
EFT:-75.71265817211511,17.718121845865554,23.26359692913151,18.871249244420056,5.0228815501149136,-9.428283724865416,-100.94381857497646,30.359488511401583,1.7545905353294384,19.923528552840008
Random19
Raw:-75.71265817211507,17.718121845865543,23.2635969291315,18.871249244420046,5.022881550114901,-9.428283724865416,-100.94381857497642,30.359488511401562,1.754590535329433,19.92352855283999
EFT:-75.71265817211511,17.718121845865554,23.26359692913151,18.871249244420056,5.0228815501149136,-9.428283724865416,-100.94381857497646,30.359488511401583,1.7545905353294384,19.923528552840008
Random20
Raw:-75.7126581721151,17.718121845865547,23.26359692913151,18.871249244420053,5.022881550114903,-9.428283724865423,-100.94381857497646,30.359488511401572,1.7545905353294313,19.923528552839997
EFT:-75.71265817211511,17.718121845865554,23.26359692913151,18.871249244420056,5.0228815501149136,-9.428283724865416,-100.94381857497646,30.359488511401583,1.7545905353294384,19.923528552840008
Random21
Raw:-75.7126581721151,17.71812184586555,23.263596929131506,18.871249244420053,5.02288155011491,-9.428283724865416,-100.94381857497645,30.359488511401576,1.7545905353294367,19.92352855284
EFT:-75.71265817211511,17.718121845865554,23.26359692913151,18.871249244420056,5.0228815501149136,-9.428283724865416,-100.94381857497646,30.359488511401583,1.7545905353294384,19.923528552840008
Random22
Raw:-75.7126581721151,17.718121845865547,23.263596929131506,18.871249244420053,5.0228815501149064,-9.42828372486542,-100.94381857497645,30.359488511401572,1.7545905353294349,19.923528552839997
EFT:-75.71265817211511,17.718121845865554,23.26359692913151,18.871249244420056,5.0228815501149136,-9.428283724865416,-100.94381857497646,30.359488511401583,1.7545905353294384,19.923528552840008
Random23
Raw:-75.71265817211513,17.718121845865557,23.26359692913152,18.87124924442006,5.022881550114908,-9.428283724865423,-100.94381857497649,30.359488511401587,1.7545905353294349,19.923528552840008
EFT:-75.71265817211511,17.718121845865554,23.26359692913151,18.871249244420056,5.0228815501149136,-9.428283724865416,-100.94381857497646,30.359488511401583,1.7545905353294384,19.923528552840008
Random24
Raw:-75.71265817211511,17.71812184586555,23.263596929131513,18.871249244420053,5.022881550114905,-9.428283724865423,-100.94381857497648,30.35948851140158,1.754590535329433,19.92352855284
EFT:-75.71265817211511,17.718121845865554,23.26359692913151,18.871249244420056,5.0228815501149136,-9.428283724865416,-100.94381857497646,30.359488511401583,1.7545905353294384,19.923528552840008
Random25
Raw:-75.71265817211513,17.71812184586556,23.263596929131516,18.871249244420067,5.022881550114921,-9.428283724865413,-100.94381857497648,30.35948851140159,1.7545905353294438,19.92352855284002
EFT:-75.71265817211511,17.718121845865554,23.26359692913151,18.871249244420056,5.0228815501149136,-9.428283724865416,-100.94381857497646,30.359488511401583,1.7545905353294384,19.923528552840008
Random26
Raw:-75.71265817211513,17.718121845865557,23.26359692913152,18.87124924442006,5.022881550114908,-9.428283724865423,-100.94381857497649,30.359488511401587,1.7545905353294349,19.923528552840008
EFT:-75.71265817211511,17.718121845865554,23.26359692913151,18.871249244420056,5.0228815501149136,-9.428283724865416,-100.94381857497646,30.359488511401583,1.7545905353294384,19.923528552840008
Random27
