Original
-14.922848470522089,64.07987853351834,37.98892552262475,19.568674234888643,33.52470646386508,26.888929850579036,28.331194155165544,39.383412103679234,46.70942059915231,34.32183934743902
Ascend
-14.922848470522084,64.07987853351831,37.98892552262473,19.568674234888636,33.52470646386507,26.88892985057903,28.331194155165534,39.38341210367922,46.709420599152295,34.321839347439
Descend
-14.92284847052208,64.07987853351831,37.98892552262473,19.568674234888633,33.524706463865066,26.888929850579025,28.33119415516553,39.38341210367922,46.70942059915229,34.321839347439
Random1
Raw:-14.922848470522084,64.07987853351831,37.98892552262473,19.568674234888636,33.52470646386507,26.88892985057903,28.331194155165534,39.38341210367922,46.709420599152295,34.321839347439
EFT:-14.922848470522084,64.07987853351831,37.98892552262474,19.568674234888636,33.52470646386507,26.88892985057903,28.331194155165534,39.38341210367922,46.709420599152295,34.321839347439
Random2
Raw:-14.922848470522087,64.07987853351833,37.98892552262475,19.56867423488864,33.52470646386508,26.888929850579036,28.331194155165544,39.383412103679234,46.7094205991523,34.32183934743901
EFT:-14.922848470522084,64.07987853351831,37.98892552262474,19.568674234888636,33.52470646386507,26.88892985057903,28.331194155165534,39.38341210367922,46.709420599152295,34.321839347439
Random3
Raw:-14.922848470522082,64.07987853351831,37.98892552262473,19.568674234888636,33.52470646386507,26.88892985057903,28.331194155165537,39.38341210367922,46.709420599152295,34.321839347439
EFT:-14.922848470522084,64.07987853351831,37.98892552262474,19.568674234888636,33.52470646386507,26.88892985057903,28.331194155165534,39.38341210367922,46.709420599152295,34.321839347439
Random4
Raw:-14.92284847052208,64.0798785335183,37.988925522624726,19.568674234888633,33.52470646386506,26.88892985057902,28.331194155165527,39.38341210367921,46.70942059915228,34.321839347438996
EFT:-14.922848470522084,64.07987853351831,37.98892552262474,19.568674234888636,33.52470646386507,26.88892985057903,28.331194155165534,39.38341210367922,46.709420599152295,34.321839347439
Random5
Raw:-14.922848470522089,64.07987853351834,37.98892552262475,19.568674234888643,33.52470646386508,26.888929850579036,28.331194155165544,39.383412103679234,46.70942059915231,34.32183934743902
EFT:-14.922848470522084,64.07987853351831,37.98892552262474,19.568674234888636,33.52470646386507,26.88892985057903,28.331194155165534,39.38341210367922,46.709420599152295,34.321839347439
Random6
Raw:-14.92284847052208,64.07987853351831,37.98892552262473,19.568674234888633,33.524706463865066,26.888929850579025,28.33119415516553,39.38341210367922,46.70942059915229,34.321839347439
EFT:-14.922848470522084,64.07987853351831,37.98892552262474,19.568674234888636,33.52470646386507,26.88892985057903,28.331194155165534,39.38341210367922,46.709420599152295,34.321839347439
Random7
