Original
53.85000336462854,31.555492068841282,45.977658794286455,38.3165906302899,51.29509350642121,60.16940326236673,68.90549129497315,2.0041596810413402,50.101643137208896,37.13006309748481
Ascend
53.850003364628535,31.555492068841275,45.97765879428645,38.316590630289895,51.2950935064212,60.169403262366714,68.90549129497313,2.0041596810413402,50.10164313720889,37.1300630974848
Descend
53.85000336462854,31.555492068841282,45.977658794286455,38.3165906302899,51.29509350642121,60.16940326236673,68.90549129497315,2.0041596810413402,50.101643137208896,37.13006309748481
Random1
Raw:53.85000336462855,31.555492068841286,45.97765879428646,38.31659063028991,51.29509350642122,60.169403262366735,68.90549129497315,2.004159681041341,50.1016431372089,37.13006309748481
EFT:53.85000336462854,31.555492068841282,45.977658794286455,38.3165906302899,51.29509350642121,60.16940326236673,68.90549129497315,2.0041596810413402,50.101643137208896,37.13006309748481
Random2
Raw:53.850003364628556,31.55549206884129,45.97765879428647,38.316590630289916,51.295093506421225,60.16940326236674,68.90549129497316,2.004159681041341,50.10164313720891,37.130063097484815
EFT:53.85000336462854,31.555492068841282,45.977658794286455,38.3165906302899,51.29509350642121,60.16940326236673,68.90549129497315,2.0041596810413402,50.101643137208896,37.13006309748481
Random3
Raw:53.850003364628535,31.555492068841275,45.97765879428645,38.316590630289895,51.2950935064212,60.169403262366714,68.90549129497313,2.0041596810413402,50.10164313720889,37.1300630974848
EFT:53.85000336462854,31.555492068841282,45.977658794286455,38.3165906302899,51.29509350642121,60.16940326236673,68.90549129497315,2.0041596810413402,50.101643137208896,37.13006309748481
Random4
Raw:53.85000336462855,31.555492068841286,45.97765879428646,38.31659063028991,51.29509350642122,60.169403262366735,68.90549129497315,2.004159681041341,50.1016431372089,37.13006309748481
EFT:53.85000336462854,31.555492068841282,45.977658794286455,38.3165906302899,51.29509350642121,60.16940326236673,68.90549129497315,2.0041596810413402,50.101643137208896,37.13006309748481
Random5
Raw:53.850003364628556,31.55549206884129,45.97765879428647,38.316590630289916,51.295093506421225,60.16940326236674,68.90549129497316,2.004159681041341,50.10164313720891,37.130063097484815
EFT:53.85000336462854,31.555492068841282,45.977658794286455,38.3165906302899,51.29509350642121,60.16940326236673,68.90549129497315,2.0041596810413402,50.101643137208896,37.13006309748481
Random6
Raw:53.85000336462856,31.555492068841296,45.97765879428648,38.316590630289916,51.29509350642123,60.16940326236675,68.90549129497317,2.004159681041342,50.10164313720892,37.13006309748482
EFT:53.85000336462854,31.555492068841282,45.977658794286455,38.3165906302899,51.29509350642121,60.16940326236673,68.90549129497315,2.0041596810413402,50.101643137208896,37.13006309748481
Random7
Raw:53.85000336462857,31.5554920688413,45.977658794286484,38.31659063028992,51.29509350642124,60.16940326236676,68.90549129497319,2.004159681041342,50.101643137208924,37.13006309748483
EFT:53.85000336462854,31.555492068841282,45.977658794286455,38.3165906302899,51.29509350642121,60.16940326236673,68.90549129497315,2.0041596810413402,50.101643137208896,37.13006309748481
Random8
Raw:53.85000336462854,31.555492068841282,45.977658794286455,38.3165906302899,51.29509350642121,60.16940326236673,68.90549129497315,2.0041596810413402,50.101643137208896,37.13006309748481
EFT:53.85000336462854,31.555492068841282,45.977658794286455,38.3165906302899,51.29509350642121,60.16940326236673,68.90549129497315,2.0041596810413402,50.101643137208896,37.13006309748481
Random9
Raw:53.85000336462855,31.555492068841286,45.97765879428646,38.31659063028991,51.29509350642122,60.169403262366735,68.90549129497315,2.004159681041341,50.1016431372089,37.13006309748481
EFT:53.85000336462854,31.555492068841282,45.977658794286455,38.3165906302899,51.29509350642121,60.16940326236673,68.90549129497315,2.0041596810413402,50.101643137208896,37.13006309748481
Random10
Raw:53.850003364628556,31.55549206884129,45.97765879428647,38.316590630289916,51.295093506421225,60.16940326236674,68.90549129497316,2.004159681041341,50.10164313720891,37.130063097484815
EFT:53.85000336462854,31.555492068841282,45.977658794286455,38.3165906302899,51.29509350642121,60.16940326236673,68.90549129497315,2.0041596810413402,50.101643137208896,37.13006309748481
Random11
Raw:53.85000336462854,31.555492068841282,45.977658794286455,38.3165906302899,51.29509350642121,60.16940326236673,68.90549129497315,2.0041596810413402,50.101643137208896,37.13006309748481
EFT:53.85000336462854,31.555492068841282,45.977658794286455,38.3165906302899,51.29509350642121,60.16940326236673,68.90549129497315,2.0041596810413402,50.101643137208896,37.13006309748481
Random12
Raw:53.85000336462857,31.5554920688413,45.977658794286484,38.31659063028992,51.29509350642124,60.16940326236676,68.90549129497319,2.004159681041342,50.101643137208924,37.13006309748483
EFT:53.85000336462854,31.555492068841282,45.977658794286455,38.3165906302899,51.29509350642121,60.16940326236673,68.90549129497315,2.0041596810413402,50.101643137208896,37.13006309748481
Random13
Raw:53.85000336462854,31.555492068841282,45.977658794286455,38.3165906302899,51.29509350642121,60.16940326236673,68.90549129497315,2.0041596810413402,50.101643137208896,37.13006309748481
EFT:53.85000336462854,31.555492068841282,45.977658794286455,38.3165906302899,51.29509350642121,60.16940326236673,68.90549129497315,2.0041596810413402,50.101643137208896,37.13006309748481
Random14
Raw:53.85000336462856,31.555492068841296,45.97765879428648,38.316590630289916,51.29509350642123,60.16940326236675,68.90549129497317,2.004159681041342,50.10164313720892,37.13006309748482
EFT:53.85000336462854,31.555492068841282,45.977658794286455,38.3165906302899,51.29509350642121,60.16940326236673,68.90549129497315,2.0041596810413402,50.101643137208896,37.13006309748481
Random15
Raw:53.850003364628535,31.555492068841275,45.97765879428645,38.316590630289895,51.2950935064212,60.169403262366714,68.90549129497313,2.0041596810413402,50.10164313720889,37.1300630974848
EFT:53.85000336462854,31.555492068841282,45.977658794286455,38.3165906302899,51.29509350642121,60.16940326236673,68.90549129497315,2.0041596810413402,50.101643137208896,37.13006309748481
Random16
Raw:53.850003364628535,31.555492068841275,45.97765879428645,38.316590630289895,51.2950935064212,60.169403262366714,68.90549129497313,2.0041596810413402,50.10164313720889,37.1300630974848
EFT:53.85000336462854,31.555492068841282,45.977658794286455,38.3165906302899,51.29509350642121,60.16940326236673,68.90549129497315,2.0041596810413402,50.101643137208896,37.13006309748481
Random17
Raw:53.85000336462854,31.555492068841282,45.977658794286455,38.3165906302899,51.29509350642121,60.16940326236673,68.90549129497315,2.0041596810413402,50.101643137208896,37.13006309748481
EFT:53.85000336462854,31.555492068841282,45.977658794286455,38.3165906302899,51.29509350642121,60.16940326236673,68.90549129497315,2.0041596810413402,50.101643137208896,37.13006309748481
Random18
Raw:53.85000336462855,31.555492068841286,45.97765879428646,38.31659063028991,51.29509350642122,60.169403262366735,68.90549129497315,2.004159681041341,50.1016431372089,37.13006309748481
EFT:53.85000336462854,31.555492068841282,45.977658794286455,38.3165906302899,51.29509350642121,60.16940326236673,68.90549129497315,2.0041596810413402,50.101643137208896,37.13006309748481
Random19
Raw:53.850003364628556,31.55549206884129,45.97765879428647,38.316590630289916,51.295093506421225,60.16940326236674,68.90549129497316,2.004159681041341,50.10164313720891,37.130063097484815
EFT:53.85000336462854,31.555492068841282,45.977658794286455,38.3165906302899,51.29509350642121,60.16940326236673,68.90549129497315,2.0041596810413402,50.101643137208896,37.13006309748481
Random20
Raw:53.85000336462853,31.55549206884127,45.97765879428644,38.316590630289895,51.295093506421196,60.16940326236671,68.90549129497312,2.0041596810413402,50.10164313720888,37.13006309748479
EFT:53.85000336462854,31.555492068841282,45.977658794286455,38.3165906302899,51.29509350642121,60.16940326236673,68.90549129497315,2.0041596810413402,50.101643137208896,37.13006309748481
Random21
Raw:53.850003364628556,31.55549206884129,45.97765879428647,38.316590630289916,51.295093506421225,60.16940326236674,68.90549129497316,2.004159681041341,50.10164313720891,37.130063097484815
EFT:53.85000336462854,31.555492068841282,45.977658794286455,38.3165906302899,51.29509350642121,60.16940326236673,68.90549129497315,2.0041596810413402,50.101643137208896,37.13006309748481
Random22
