Original
58.421977638046435,46.84931034528356,54.113141926539896,61.35726577889583,61.953717582519,87.13450904959919,61.317400051720384,18.924820668036133,69.06733147404009,63.92505274627993
Ascend
58.421977638046414,46.849310345283556,54.113141926539875,61.35726577889581,61.95371758251898,87.13450904959917,61.317400051720355,18.92482066803613,69.06733147404006,63.925052746279924
Descend
58.42197763804643,46.84931034528357,54.11314192653989,61.35726577889582,61.95371758251898,87.1345090495992,61.31740005172036,18.924820668036133,69.06733147404009,63.92505274627993
Random1
Raw:58.42197763804639,46.849310345283534,54.11314192653986,61.35726577889578,61.953717582518955,87.13450904959915,61.31740005172034,18.924820668036126,69.06733147404003,63.9250527462799
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random2
Raw:58.421977638046414,46.84931034528355,54.113141926539875,61.3572657788958,61.95371758251898,87.13450904959916,61.317400051720355,18.924820668036126,69.06733147404006,63.92505274627992
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random3
Raw:58.42197763804643,46.84931034528356,54.11314192653989,61.35726577889582,61.953717582519,87.13450904959919,61.31740005172037,18.924820668036133,69.06733147404007,63.92505274627993
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random4
Raw:58.42197763804642,46.849310345283556,54.11314192653989,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172037,18.924820668036126,69.06733147404007,63.92505274627992
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random5
