Original
-5.397397046157625,52.5373136021826,25.772883937054274,16.15632697125366,31.069561439062493,21.088483814806292,27.908902247819206,29.911176157080106,40.436627588687784,24.216416323658674
Ascend
-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Descend
-5.397397046157625,52.5373136021826,25.772883937054274,16.15632697125366,31.069561439062493,21.088483814806292,27.908902247819206,29.911176157080106,40.436627588687784,24.216416323658674
Random1
Raw:-5.397397046157625,52.5373136021826,25.772883937054274,16.15632697125366,31.069561439062493,21.088483814806292,27.908902247819206,29.911176157080106,40.436627588687784,24.216416323658674
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random2
Raw:-5.397397046157625,52.5373136021826,25.772883937054274,16.15632697125366,31.069561439062493,21.088483814806292,27.908902247819206,29.911176157080106,40.436627588687784,24.216416323658674
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random3
Raw:-5.397397046157623,52.53731360218259,25.77288393705427,16.156326971253655,31.069561439062486,21.08848381480629,27.908902247819203,29.911176157080103,40.43662758868778,24.21641632365867
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random4
Raw:-5.397397046157625,52.5373136021826,25.772883937054274,16.15632697125366,31.069561439062493,21.088483814806292,27.908902247819206,29.911176157080106,40.436627588687784,24.216416323658674
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random5
Raw:-5.397397046157625,52.5373136021826,25.772883937054274,16.15632697125366,31.069561439062493,21.088483814806292,27.908902247819206,29.911176157080106,40.436627588687784,24.216416323658674
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random6
Raw:-5.397397046157623,52.53731360218259,25.77288393705427,16.156326971253655,31.069561439062486,21.08848381480629,27.908902247819203,29.911176157080103,40.43662758868778,24.21641632365867
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random7
Raw:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random8
Raw:-5.397397046157623,52.53731360218259,25.77288393705427,16.156326971253655,31.069561439062486,21.08848381480629,27.908902247819203,29.911176157080103,40.43662758868778,24.21641632365867
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random9
Raw:-5.397397046157623,52.53731360218259,25.77288393705427,16.156326971253655,31.069561439062486,21.08848381480629,27.908902247819203,29.911176157080103,40.43662758868778,24.21641632365867
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random10
Raw:-5.397397046157625,52.5373136021826,25.772883937054274,16.15632697125366,31.069561439062493,21.088483814806292,27.908902247819206,29.911176157080106,40.436627588687784,24.216416323658674
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random11
Raw:-5.397397046157625,52.5373136021826,25.772883937054274,16.15632697125366,31.069561439062493,21.088483814806292,27.908902247819206,29.911176157080106,40.436627588687784,24.216416323658674
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random12
Raw:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random13
Raw:-5.397397046157625,52.5373136021826,25.772883937054274,16.15632697125366,31.069561439062493,21.088483814806292,27.908902247819206,29.911176157080106,40.436627588687784,24.216416323658674
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random14
Raw:-5.397397046157623,52.53731360218259,25.77288393705427,16.156326971253655,31.069561439062486,21.08848381480629,27.908902247819203,29.911176157080103,40.43662758868778,24.21641632365867
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random15
Raw:-5.397397046157627,52.53731360218262,25.77288393705428,16.156326971253662,31.069561439062504,21.0884838148063,27.908902247819217,29.911176157080117,40.4366275886878,24.21641632365868
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random16
Raw:-5.397397046157625,52.5373136021826,25.772883937054274,16.15632697125366,31.069561439062493,21.088483814806292,27.908902247819206,29.911176157080106,40.436627588687784,24.216416323658674
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random17
Raw:-5.397397046157623,52.537313602182586,25.772883937054264,16.15632697125365,31.069561439062483,21.088483814806285,27.9089022478192,29.911176157080096,40.43662758868777,24.216416323658667
