Original
Raw:1.4968912783022215,2.6479350333504184,19.531494138884884,3.2798192531493897,-18.456674621636438,-12.147992085160777,-20.066133491361906,0.8814958461942226,-2.004394755810766,-10.294995892257631
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random25
Raw:1.4968912783022392,2.6479350333504343,19.531494138884902,3.279819253149411,-18.45667462163642,-12.147992085160759,-20.066133491361892,0.8814958461942404,-2.0043947558107447,-10.294995892257612
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random26
Raw:1.4968912783022303,2.6479350333504272,19.531494138884895,3.2798192531494004,-18.45667462163643,-12.147992085160768,-20.0661334913619,0.8814958461942315,-2.0043947558107553,-10.294995892257623
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random27
Raw:1.4968912783022357,2.647935033350431,19.53149413888489,3.2798192531494075,-18.45667462163642,-12.147992085160757,-20.066133491361885,0.881495846194235,-2.004394755810748,-10.294995892257612
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random28
Raw:1.4968912783022392,2.6479350333504326,19.531494138884888,3.279819253149411,-18.45667462163641,-12.14799208516075,-20.066133491361878,0.8814958461942386,-2.004394755810741,-10.294995892257605
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random29
Raw:1.496891278302248,2.6479350333504432,19.531494138884906,3.2798192531494252,-18.45667462163641,-12.147992085160745,-20.066133491361878,0.8814958461942475,-2.0043947558107305,-10.294995892257598
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random30
Raw:1.4968912783022499,2.6479350333504432,19.531494138884902,3.279819253149429,-18.4566746216364,-12.147992085160737,-20.06613349136187,0.8814958461942493,-2.004394755810727,-10.294995892257594
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random31
Raw:1.4968912783022215,2.6479350333504184,19.531494138884877,3.2798192531493897,-18.456674621636434,-12.147992085160771,-20.0661334913619,0.8814958461942226,-2.004394755810766,-10.294995892257626
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random32
Raw:1.496891278302248,2.6479350333504432,19.531494138884906,3.2798192531494252,-18.45667462163641,-12.147992085160745,-20.066133491361878,0.8814958461942475,-2.0043947558107305,-10.294995892257598
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random33
Raw:1.4968912783022268,2.6479350333504237,19.531494138884895,3.279819253149397,-18.456674621636438,-12.147992085160771,-20.066133491361906,0.8814958461942279,-2.0043947558107624,-10.294995892257626
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random34
Raw:1.4968912783022463,2.6479350333504414,19.53149413888491,3.2798192531494252,-18.456674621636413,-12.147992085160748,-20.06613349136188,0.8814958461942457,-2.004394755810734,-10.294995892257601
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random35
Raw:1.4968912783022321,2.647935033350429,19.531494138884895,3.279819253149404,-18.456674621636427,-12.147992085160764,-20.066133491361892,0.8814958461942333,-2.0043947558107553,-10.294995892257619
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random36
Raw:1.4968912783022428,2.647935033350436,19.531494138884902,3.279819253149418,-18.456674621636417,-12.147992085160753,-20.066133491361885,0.8814958461942404,-2.004394755810741,-10.294995892257607
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random37
Raw:1.4968912783022392,2.6479350333504343,19.531494138884902,3.279819253149411,-18.45667462163642,-12.147992085160759,-20.066133491361892,0.8814958461942404,-2.0043947558107447,-10.294995892257612
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random38
Raw:1.4968912783022392,2.6479350333504343,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160753,-20.066133491361885,0.8814958461942386,-2.0043947558107447,-10.294995892257608
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random39
Raw:1.496891278302241,2.647935033350436,19.531494138884895,3.2798192531494146,-18.456674621636413,-12.147992085160748,-20.066133491361878,0.8814958461942404,-2.004394755810741,-10.294995892257603
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random40
Raw:1.4968912783022286,2.6479350333504255,19.53149413888489,3.279819253149397,-18.456674621636434,-12.14799208516077,-20.0661334913619,0.8814958461942297,-2.0043947558107553,-10.294995892257624
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random41
Raw:1.4968912783022392,2.6479350333504343,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160753,-20.066133491361885,0.8814958461942386,-2.0043947558107447,-10.294995892257608
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random42
Raw:1.4968912783022392,2.6479350333504343,19.531494138884902,3.279819253149411,-18.45667462163642,-12.147992085160759,-20.066133491361892,0.8814958461942404,-2.0043947558107447,-10.294995892257612
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random43
Raw:1.4968912783022374,2.6479350333504326,19.531494138884902,3.2798192531494075,-18.456674621636427,-12.147992085160762,-20.066133491361892,0.8814958461942386,-2.0043947558107447,-10.294995892257615
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random44
Raw:1.4968912783022232,2.64793503335042,19.531494138884888,3.2798192531493897,-18.456674621636434,-12.147992085160775,-20.066133491361903,0.8814958461942244,-2.0043947558107624,-10.29499589225763
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random45
Raw:1.4968912783022428,2.647935033350436,19.5314941388849,3.2798192531494146,-18.456674621636413,-12.147992085160752,-20.066133491361885,0.8814958461942421,-2.0043947558107376,-10.294995892257605
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random46
Raw:1.4968912783022268,2.647935033350422,19.531494138884888,3.279819253149397,-18.456674621636427,-12.147992085160768,-20.066133491361896,0.8814958461942262,-2.004394755810759,-10.294995892257623
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random47
Raw:1.496891278302257,2.6479350333504503,19.531494138884916,3.2798192531494395,-18.456674621636406,-12.147992085160737,-20.066133491361875,0.8814958461942564,-2.00439475581072,-10.29499589225759
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random48
Raw:1.496891278302241,2.6479350333504343,19.531494138884902,3.2798192531494146,-18.45667462163642,-12.147992085160755,-20.066133491361885,0.8814958461942404,-2.004394755810741,-10.294995892257608
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random49
Raw:1.496891278302234,2.647935033350429,19.531494138884888,3.2798192531494075,-18.45667462163642,-12.147992085160757,-20.066133491361885,0.8814958461942333,-2.004394755810748,-10.294995892257612
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random50
Raw:1.496891278302241,2.647935033350438,19.531494138884906,3.279819253149418,-18.45667462163642,-12.147992085160755,-20.066133491361885,0.8814958461942421,-2.004394755810741,-10.294995892257608
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random51
Raw:1.4968912783022446,2.647935033350438,19.5314941388849,3.279819253149418,-18.45667462163641,-12.147992085160746,-20.066133491361878,0.8814958461942439,-2.0043947558107376,-10.2949958922576
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random52
Raw:1.4968912783022428,2.647935033350436,19.5314941388849,3.2798192531494146,-18.456674621636413,-12.147992085160752,-20.066133491361885,0.8814958461942421,-2.0043947558107376,-10.294995892257605
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random53
Raw:1.4968912783022144,2.6479350333504112,19.53149413888487,3.279819253149379,-18.456674621636438,-12.147992085160778,-20.066133491361903,0.8814958461942155,-2.004394755810773,-10.294995892257633
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random54
Raw:1.4968912783022268,2.6479350333504237,19.53149413888488,3.279819253149397,-18.456674621636427,-12.147992085160764,-20.066133491361892,0.8814958461942262,-2.0043947558107553,-10.294995892257619
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random55
Raw:1.4968912783022321,2.6479350333504272,19.53149413888489,3.279819253149404,-18.456674621636427,-12.147992085160762,-20.066133491361892,0.8814958461942315,-2.0043947558107518,-10.294995892257617
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random56
Raw:1.4968912783022588,2.647935033350452,19.531494138884916,3.2798192531494395,-18.4566746216364,-12.147992085160734,-20.06613349136187,0.8814958461942581,-2.0043947558107162,-10.294995892257587
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random57
Raw:1.4968912783022392,2.647935033350436,19.531494138884906,3.2798192531494146,-18.45667462163642,-12.147992085160759,-20.066133491361892,0.8814958461942404,-2.004394755810741,-10.294995892257612
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random58
Raw:1.4968912783022428,2.6479350333504397,19.53149413888491,3.279819253149418,-18.45667462163642,-12.147992085160755,-20.06613349136189,0.8814958461942439,-2.0043947558107376,-10.294995892257608
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random59
Raw:1.496891278302241,2.6479350333504343,19.531494138884902,3.2798192531494146,-18.45667462163642,-12.147992085160755,-20.066133491361885,0.8814958461942404,-2.004394755810741,-10.294995892257608
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random60
Raw:1.4968912783022303,2.6479350333504272,19.531494138884895,3.2798192531494004,-18.45667462163643,-12.147992085160768,-20.0661334913619,0.8814958461942315,-2.0043947558107553,-10.294995892257623
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random61
Raw:1.4968912783022357,2.6479350333504326,19.5314941388849,3.2798192531494075,-18.456674621636424,-12.14799208516076,-20.066133491361892,0.8814958461942368,-2.0043947558107518,-10.294995892257615
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random62
Raw:1.4968912783022303,2.6479350333504272,19.53149413888489,3.2798192531494004,-18.456674621636427,-12.147992085160766,-20.066133491361896,0.8814958461942315,-2.0043947558107553,-10.29499589225762
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random63
Raw:1.4968912783022446,2.6479350333504397,19.531494138884906,3.2798192531494217,-18.456674621636413,-12.14799208516075,-20.066133491361885,0.8814958461942439,-2.004394755810734,-10.294995892257603
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random64
Raw:1.4968912783022428,2.647935033350438,19.531494138884902,3.2798192531494217,-18.456674621636413,-12.147992085160752,-20.066133491361885,0.8814958461942421,-2.0043947558107376,-10.294995892257605
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random65
Raw:1.4968912783022357,2.647935033350431,19.53149413888489,3.2798192531494075,-18.45667462163642,-12.147992085160757,-20.066133491361885,0.881495846194235,-2.004394755810748,-10.294995892257612
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random66
Raw:1.4968912783022374,2.6479350333504326,19.531494138884902,3.2798192531494075,-18.456674621636427,-12.147992085160762,-20.066133491361892,0.8814958461942386,-2.0043947558107447,-10.294995892257615
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random67
Raw:1.4968912783022357,2.647935033350431,19.531494138884895,3.279819253149411,-18.45667462163642,-12.147992085160759,-20.066133491361892,0.881495846194235,-2.004394755810748,-10.294995892257614
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random68
Raw:1.496891278302234,2.647935033350429,19.531494138884888,3.2798192531494075,-18.45667462163642,-12.147992085160757,-20.066133491361885,0.8814958461942333,-2.004394755810748,-10.294995892257612
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random69
Raw:1.4968912783022303,2.6479350333504272,19.531494138884877,3.2798192531494004,-18.456674621636413,-12.147992085160755,-20.066133491361878,0.8814958461942333,-2.0043947558107518,-10.29499589225761
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random70
Raw:1.4968912783022534,2.6479350333504468,19.531494138884916,3.279819253149436,-18.456674621636406,-12.147992085160741,-20.066133491361878,0.8814958461942528,-2.0043947558107233,-10.294995892257594
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random71
Raw:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.45667462163642,-12.147992085160757,-20.06613349136189,0.8814958461942368,-2.004394755810748,-10.294995892257612
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random72
Raw:1.4968912783022428,2.647935033350438,19.531494138884895,3.2798192531494146,-18.45667462163641,-12.147992085160746,-20.066133491361878,0.8814958461942421,-2.004394755810741,-10.294995892257601
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random73
