Original
Raw:-12.093031976289607,36.37105807738551,24.455299924805125,11.011903238222084,16.993780169669332,15.462886887974843,13.26143343946799,23.373467427172702,25.74685651365142,21.53876251639644
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random11
Raw:-12.0930319762896,36.3710580773855,24.455299924805114,11.01190323822208,16.993780169669325,15.462886887974836,13.261433439467984,23.373467427172688,25.74685651365141,21.53876251639643
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random12
Raw:-12.0930319762896,36.371058077385506,24.455299924805118,11.011903238222084,16.993780169669332,15.46288688797484,13.261433439467991,23.3734674271727,25.74685651365142,21.538762516396435
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random13
Raw:-12.093031976289586,36.37105807738546,24.45529992480509,11.01190323822207,16.993780169669307,15.46288688797482,13.261433439467972,23.37346742717267,25.746856513651384,21.53876251639641
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random14
Raw:-12.093031976289595,36.371058077385484,24.455299924805107,11.011903238222077,16.993780169669318,15.462886887974832,13.26143343946798,23.37346742717268,25.7468565136514,21.538762516396424
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random15
Raw:-12.093031976289604,36.37105807738551,24.45529992480512,11.011903238222084,16.99378016966933,15.462886887974843,13.261433439467991,23.3734674271727,25.74685651365142,21.53876251639644
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random16
Raw:-12.093031976289605,36.371058077385506,24.455299924805118,11.01190323822208,16.993780169669325,15.46288688797484,13.261433439467984,23.3734674271727,25.746856513651412,21.538762516396435
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random17
Raw:-12.093031976289605,36.37105807738549,24.455299924805118,11.011903238222077,16.993780169669318,15.462886887974834,13.261433439467977,23.373467427172688,25.7468565136514,21.538762516396428
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random18
Raw:-12.093031976289597,36.37105807738548,24.455299924805104,11.011903238222073,16.993780169669314,15.462886887974829,13.261433439467977,23.37346742717268,25.746856513651398,21.53876251639642
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random19
Raw:-12.093031976289584,36.37105807738545,24.455299924805082,11.011903238222065,16.9937801696693,15.462886887974815,13.261433439467964,23.37346742717266,25.746856513651373,21.5387625163964
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random20
Raw:-12.093031976289607,36.37105807738551,24.455299924805125,11.011903238222084,16.99378016966933,15.462886887974843,13.261433439467988,23.3734674271727,25.74685651365142,21.53876251639644
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random21
Raw:-12.093031976289593,36.37105807738548,24.455299924805104,11.011903238222073,16.993780169669314,15.462886887974829,13.261433439467977,23.373467427172677,25.746856513651394,21.538762516396417
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random22
Raw:-12.093031976289593,36.37105807738548,24.455299924805104,11.011903238222073,16.993780169669314,15.462886887974829,13.261433439467977,23.373467427172677,25.746856513651394,21.538762516396417
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random23
Raw:-12.093031976289598,36.37105807738548,24.455299924805107,11.011903238222073,16.993780169669314,15.462886887974829,13.261433439467977,23.37346742717268,25.746856513651398,21.538762516396424
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random24
Raw:-12.0930319762896,36.371058077385506,24.455299924805118,11.01190323822208,16.99378016966933,15.46288688797484,13.261433439467988,23.37346742717269,25.746856513651412,21.53876251639643
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random25
Raw:-12.093031976289602,36.37105807738549,24.455299924805114,11.01190323822208,16.99378016966932,15.462886887974836,13.26143343946798,23.37346742717269,25.746856513651405,21.53876251639643
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random26
Raw:-12.0930319762896,36.37105807738549,24.45529992480511,11.011903238222077,16.99378016966932,15.462886887974834,13.261433439467982,23.373467427172685,25.746856513651405,21.538762516396428
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random27
Raw:-12.09303197628959,36.37105807738547,24.455299924805097,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467973,23.373467427172674,25.74685651365139,21.538762516396414
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random28
Raw:-12.093031976289602,36.37105807738549,24.455299924805114,11.01190323822208,16.99378016966932,15.462886887974836,13.26143343946798,23.37346742717269,25.746856513651405,21.53876251639643
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random29
Raw:-12.093031976289591,36.37105807738546,24.455299924805097,11.01190323822207,16.99378016966931,15.462886887974824,13.261433439467972,23.373467427172674,25.746856513651387,21.538762516396414
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random30
Raw:-12.093031976289593,36.37105807738547,24.4552999248051,11.011903238222072,16.993780169669307,15.462886887974825,13.261433439467972,23.37346742717267,25.746856513651387,21.538762516396414
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random31
Raw:-12.093031976289588,36.37105807738546,24.455299924805093,11.01190323822207,16.99378016966931,15.462886887974822,13.261433439467973,23.37346742717267,25.746856513651387,21.53876251639641
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random32
Raw:-12.093031976289602,36.371058077385506,24.45529992480512,11.011903238222084,16.99378016966933,15.46288688797484,13.261433439467988,23.373467427172695,25.746856513651412,21.538762516396435
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random33
Raw:-12.093031976289602,36.37105807738549,24.455299924805114,11.01190323822208,16.99378016966932,15.462886887974836,13.26143343946798,23.37346742717269,25.746856513651405,21.53876251639643
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random34
Raw:-12.0930319762896,36.37105807738549,24.45529992480511,11.011903238222077,16.99378016966932,15.462886887974834,13.261433439467982,23.373467427172685,25.746856513651405,21.538762516396428
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random35
Raw:-12.093031976289595,36.37105807738548,24.455299924805104,11.011903238222075,16.993780169669314,15.462886887974829,13.261433439467977,23.37346742717268,25.746856513651398,21.53876251639642
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random36
Raw:-12.093031976289604,36.37105807738549,24.455299924805114,11.011903238222077,16.993780169669318,15.462886887974834,13.261433439467979,23.37346742717269,25.746856513651405,21.53876251639643
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random37
Raw:-12.093031976289597,36.371058077385484,24.455299924805107,11.011903238222075,16.993780169669314,15.462886887974829,13.261433439467977,23.373467427172685,25.746856513651398,21.538762516396424
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random38
Raw:-12.093031976289605,36.371058077385506,24.45529992480512,11.011903238222082,16.993780169669325,15.46288688797484,13.261433439467986,23.3734674271727,25.746856513651412,21.538762516396435
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random39
Raw:-12.093031976289602,36.3710580773855,24.455299924805118,11.01190323822208,16.993780169669325,15.462886887974836,13.261433439467984,23.37346742717269,25.746856513651405,21.53876251639643
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random40
Raw:-12.093031976289593,36.37105807738547,24.4552999248051,11.011903238222072,16.993780169669307,15.462886887974825,13.261433439467972,23.37346742717267,25.746856513651387,21.538762516396414
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random41
Raw:-12.093031976289593,36.37105807738547,24.4552999248051,11.011903238222072,16.993780169669307,15.462886887974825,13.261433439467972,23.37346742717267,25.746856513651387,21.538762516396414
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random42
Raw:-12.093031976289591,36.37105807738548,24.455299924805104,11.011903238222075,16.993780169669318,15.462886887974829,13.26143343946798,23.37346742717268,25.746856513651398,21.538762516396417
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random43
Raw:-12.093031976289591,36.371058077385484,24.455299924805104,11.011903238222077,16.993780169669318,15.46288688797483,13.261433439467982,23.37346742717268,25.746856513651398,21.53876251639642
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random44
Raw:-12.093031976289586,36.37105807738546,24.45529992480509,11.01190323822207,16.993780169669307,15.46288688797482,13.261433439467972,23.37346742717267,25.746856513651384,21.53876251639641
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random45
Raw:-12.0930319762896,36.3710580773855,24.455299924805114,11.01190323822208,16.993780169669325,15.462886887974836,13.261433439467984,23.373467427172688,25.74685651365141,21.53876251639643
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random46
Raw:-12.093031976289588,36.37105807738546,24.455299924805093,11.01190323822207,16.99378016966931,15.462886887974822,13.261433439467973,23.37346742717267,25.746856513651387,21.53876251639641
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random47
Raw:-12.093031976289602,36.371058077385506,24.45529992480512,11.011903238222084,16.99378016966933,15.46288688797484,13.261433439467988,23.373467427172695,25.746856513651412,21.538762516396435
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random48
Raw:-12.093031976289598,36.37105807738549,24.45529992480511,11.011903238222077,16.993780169669318,15.462886887974832,13.26143343946798,23.373467427172685,25.7468565136514,21.538762516396424
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random49
Raw:-12.093031976289597,36.37105807738548,24.455299924805104,11.011903238222073,16.99378016966931,15.462886887974827,13.261433439467973,23.37346742717268,25.746856513651394,21.53876251639642
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random50
Raw:-12.093031976289602,36.3710580773855,24.455299924805114,11.01190323822208,16.99378016966932,15.462886887974836,13.261433439467984,23.37346742717269,25.746856513651405,21.53876251639643
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random51
Raw:-12.0930319762896,36.3710580773855,24.455299924805118,11.01190323822208,16.993780169669325,15.462886887974836,13.261433439467986,23.37346742717269,25.746856513651412,21.53876251639643
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random52
Raw:-12.093031976289607,36.37105807738552,24.45529992480513,11.011903238222086,16.993780169669332,15.462886887974847,13.261433439467991,23.373467427172706,25.746856513651423,21.538762516396442
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random53
Raw:-12.093031976289595,36.37105807738548,24.455299924805104,11.011903238222073,16.993780169669314,15.462886887974829,13.261433439467977,23.373467427172677,25.746856513651394,21.538762516396417
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random54
Raw:-12.093031976289595,36.37105807738547,24.4552999248051,11.01190323822207,16.993780169669307,15.462886887974824,13.26143343946797,23.373467427172674,25.746856513651387,21.538762516396417
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random55
Raw:-12.093031976289604,36.37105807738549,24.455299924805114,11.011903238222077,16.993780169669318,15.462886887974832,13.261433439467977,23.37346742717269,25.7468565136514,21.538762516396428
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random56
Raw:-12.0930319762896,36.371058077385484,24.45529992480511,11.011903238222077,16.993780169669318,15.46288688797483,13.261433439467977,23.373467427172685,25.746856513651398,21.538762516396424
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random57
Raw:-12.093031976289597,36.37105807738548,24.455299924805104,11.011903238222073,16.99378016966931,15.462886887974825,13.261433439467973,23.373467427172677,25.74685651365139,21.53876251639642
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random58
Raw:-12.093031976289604,36.3710580773855,24.455299924805118,11.01190323822208,16.99378016966932,15.462886887974836,13.26143343946798,23.37346742717269,25.746856513651405,21.53876251639643
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random59
Raw:-12.093031976289605,36.371058077385506,24.45529992480512,11.01190323822208,16.993780169669325,15.46288688797484,13.261433439467984,23.373467427172695,25.746856513651412,21.538762516396435
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random60
Raw:-12.0930319762896,36.37105807738549,24.45529992480511,11.011903238222077,16.99378016966932,15.462886887974834,13.261433439467982,23.373467427172685,25.746856513651405,21.538762516396428
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random61
Raw:-12.093031976289595,36.37105807738547,24.455299924805097,11.011903238222072,16.993780169669307,15.462886887974825,13.26143343946797,23.373467427172674,25.746856513651387,21.538762516396414
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random62
Raw:-12.093031976289593,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467973,23.373467427172674,25.74685651365139,21.538762516396417
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random63
Raw:-12.093031976289607,36.37105807738551,24.455299924805125,11.011903238222084,16.993780169669332,15.462886887974843,13.26143343946799,23.373467427172702,25.74685651365142,21.53876251639644
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random64
Raw:-12.093031976289588,36.371058077385456,24.45529992480509,11.011903238222068,16.993780169669304,15.462886887974818,13.26143343946797,23.373467427172663,25.74685651365138,21.538762516396407
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random65
Raw:-12.093031976289588,36.37105807738546,24.45529992480509,11.01190323822207,16.993780169669307,15.462886887974822,13.261433439467972,23.373467427172667,25.746856513651384,21.53876251639641
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random66
Raw:-12.093031976289602,36.3710580773855,24.455299924805118,11.01190323822208,16.993780169669325,15.462886887974838,13.261433439467986,23.37346742717269,25.746856513651412,21.53876251639643
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random67
Raw:-12.093031976289595,36.37105807738547,24.455299924805097,11.011903238222072,16.993780169669307,15.462886887974825,13.26143343946797,23.373467427172674,25.746856513651387,21.538762516396414
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random68
Raw:-12.093031976289595,36.37105807738548,24.4552999248051,11.011903238222073,16.99378016966931,15.462886887974829,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random69
Raw:-12.0930319762896,36.37105807738549,24.455299924805114,11.011903238222077,16.993780169669318,15.462886887974832,13.26143343946798,23.373467427172685,25.7468565136514,21.538762516396424
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random70
Raw:-12.093031976289613,36.37105807738552,24.455299924805132,11.011903238222088,16.993780169669332,15.46288688797485,13.261433439467991,23.37346742717271,25.746856513651426,21.538762516396446
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random71
Raw:-12.093031976289586,36.37105807738545,24.455299924805082,11.011903238222066,16.993780169669296,15.462886887974815,13.261433439467963,23.37346742717266,25.746856513651373,21.538762516396403
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random72
Raw:-12.093031976289598,36.37105807738549,24.45529992480511,11.011903238222077,16.993780169669318,15.462886887974832,13.26143343946798,23.373467427172685,25.7468565136514,21.538762516396424
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random73
Raw:-12.093031976289598,36.37105807738548,24.455299924805107,11.011903238222073,16.993780169669314,15.462886887974829,13.261433439467977,23.37346742717268,25.746856513651398,21.538762516396424
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random74
Raw:-12.093031976289604,36.371058077385506,24.455299924805118,11.01190323822208,16.993780169669325,15.46288688797484,13.261433439467984,23.373467427172695,25.746856513651412,21.538762516396435
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random75
Raw:-12.093031976289591,36.37105807738548,24.4552999248051,11.011903238222073,16.993780169669314,15.462886887974827,13.261433439467977,23.373467427172677,25.746856513651394,21.538762516396417
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random76
Raw:-12.093031976289586,36.37105807738545,24.455299924805086,11.011903238222066,16.9937801696693,15.462886887974816,13.261433439467966,23.37346742717266,25.746856513651377,21.538762516396403
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random77
Raw:-12.093031976289597,36.37105807738548,24.455299924805104,11.011903238222073,16.99378016966931,15.462886887974825,13.261433439467973,23.373467427172677,25.74685651365139,21.53876251639642
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random78
Raw:-12.093031976289593,36.37105807738548,24.455299924805104,11.011903238222073,16.993780169669318,15.462886887974829,13.261433439467977,23.373467427172677,25.746856513651398,21.538762516396417
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random79
Raw:-12.093031976289598,36.37105807738549,24.45529992480511,11.011903238222077,16.993780169669318,15.462886887974832,13.26143343946798,23.373467427172685,25.7468565136514,21.538762516396424
