Original
Raw:53.637931878510614,52.68813164363463,57.58098532143782,77.95443796466746,47.28544338439827,56.29905318794819,34.80373399557251,50.7017652722289,71.6213587329841,59.07852526712077
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random44
Raw:53.63793187851064,52.68813164363461,57.580985321437815,77.95443796466746,47.28544338439825,56.29905318794818,34.80373399557251,50.70176527222888,71.62135873298412,59.07852526712075
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random45
Raw:53.63793187851062,52.68813164363458,57.58098532143777,77.95443796466742,47.28544338439821,56.29905318794814,34.80373399557247,50.70176527222884,71.62135873298406,59.0785252671207
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random46
Raw:53.63793187851062,52.688131643634584,57.58098532143778,77.95443796466742,47.285443384398214,56.29905318794815,34.80373399557248,50.70176527222885,71.62135873298406,59.07852526712071
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random47
Raw:53.63793187851062,52.68813164363463,57.58098532143783,77.95443796466748,47.28544338439827,56.299053187948196,34.80373399557252,50.70176527222889,71.62135873298412,59.078525267120774
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random48
Raw:53.637931878510614,52.68813164363462,57.580985321437815,77.95443796466746,47.28544338439826,56.29905318794818,34.80373399557251,50.70176527222889,71.6213587329841,59.07852526712076
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random49
Raw:53.63793187851063,52.68813164363456,57.580985321437765,77.9544379646674,47.28544338439819,56.29905318794814,34.803733995572465,50.701765272228826,71.62135873298406,59.07852526712069
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random50
Raw:53.637931878510635,52.68813164363457,57.58098532143778,77.95443796466742,47.2854433843982,56.29905318794814,34.80373399557248,50.70176527222884,71.62135873298406,59.0785252671207
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random51
Raw:53.637931878510614,52.688131643634584,57.58098532143778,77.95443796466742,47.28544338439822,56.29905318794815,34.80373399557248,50.701765272228855,71.62135873298408,59.07852526712072
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random52
Raw:53.637931878510635,52.688131643634584,57.580985321437794,77.95443796466743,47.28544338439822,56.299053187948154,34.8037339955725,50.701765272228855,71.62135873298408,59.07852526712072
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random53
Raw:53.637931878510614,52.68813164363461,57.580985321437815,77.95443796466745,47.285443384398256,56.29905318794818,34.80373399557251,50.70176527222889,71.6213587329841,59.07852526712076
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random54
Raw:53.637931878510614,52.68813164363459,57.58098532143779,77.95443796466742,47.28544338439823,56.299053187948154,34.803733995572486,50.70176527222885,71.62135873298408,59.078525267120725
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random55
Raw:53.63793187851062,52.688131643634584,57.58098532143779,77.95443796466742,47.28544338439822,56.299053187948154,34.80373399557249,50.701765272228855,71.62135873298408,59.07852526712072
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random56
Raw:53.637931878510614,52.68813164363463,57.58098532143783,77.95443796466748,47.28544338439827,56.299053187948196,34.80373399557252,50.701765272228904,71.62135873298413,59.07852526712078
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random57
Raw:53.63793187851063,52.688131643634584,57.580985321437794,77.95443796466742,47.28544338439822,56.29905318794816,34.80373399557249,50.70176527222886,71.62135873298409,59.078525267120725
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random58
Raw:53.637931878510614,52.68813164363459,57.58098532143779,77.95443796466742,47.28544338439823,56.29905318794815,34.8037339955725,50.701765272228855,71.62135873298406,59.078525267120725
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random59
Raw:53.637931878510585,52.68813164363457,57.580985321437765,77.95443796466739,47.28544338439821,56.29905318794814,34.80373399557248,50.70176527222884,71.62135873298406,59.0785252671207
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random60
Raw:53.637931878510635,52.688131643634634,57.58098532143783,77.95443796466748,47.28544338439828,56.2990531879482,34.803733995572514,50.701765272228904,71.62135873298413,59.07852526712078
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random61
Raw:53.637931878510635,52.688131643634556,57.58098532143777,77.9544379646674,47.28544338439819,56.29905318794813,34.80373399557248,50.70176527222883,71.62135873298406,59.07852526712069
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random62
Raw:53.637931878510614,52.6881316436346,57.580985321437794,77.95443796466743,47.285443384398235,56.29905318794816,34.80373399557249,50.70176527222887,71.62135873298408,59.07852526712073
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random63
Raw:53.63793187851062,52.688131643634584,57.58098532143779,77.95443796466742,47.285443384398214,56.299053187948154,34.803733995572486,50.701765272228855,71.62135873298408,59.07852526712072
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random64
Raw:53.63793187851064,52.6881316436346,57.58098532143781,77.95443796466745,47.285443384398235,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.07852526712074
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random65
Raw:53.63793187851065,52.68813164363462,57.580985321437815,77.95443796466748,47.285443384398256,56.299053187948196,34.80373399557251,50.70176527222889,71.62135873298412,59.07852526712076
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random66
Raw:53.63793187851065,52.68813164363457,57.58098532143779,77.9544379646674,47.285443384398214,56.29905318794814,34.8037339955725,50.70176527222885,71.62135873298408,59.07852526712071
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random67
Raw:53.63793187851063,52.688131643634556,57.58098532143776,77.95443796466739,47.285443384398185,56.29905318794812,34.80373399557247,50.70176527222882,71.62135873298405,59.07852526712068
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random68
Raw:53.63793187851062,52.68813164363458,57.58098532143778,77.95443796466742,47.285443384398214,56.29905318794814,34.80373399557248,50.70176527222884,71.62135873298408,59.07852526712071
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random69
Raw:53.637931878510614,52.688131643634584,57.58098532143778,77.95443796466742,47.285443384398214,56.29905318794815,34.80373399557248,50.70176527222885,71.62135873298406,59.07852526712071
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random70
Raw:53.63793187851062,52.688131643634556,57.58098532143776,77.95443796466739,47.285443384398185,56.299053187948125,34.803733995572465,50.701765272228826,71.62135873298405,59.07852526712068
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random71
Raw:53.63793187851064,52.6881316436346,57.580985321437815,77.95443796466745,47.28544338439825,56.29905318794817,34.803733995572514,50.70176527222888,71.6213587329841,59.078525267120746
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random72
Raw:53.63793187851062,52.68813164363463,57.58098532143782,77.95443796466748,47.28544338439826,56.299053187948196,34.80373399557251,50.70176527222889,71.62135873298412,59.078525267120774
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random73
Raw:53.63793187851064,52.68813164363458,57.58098532143779,77.95443796466742,47.285443384398214,56.29905318794815,34.80373399557249,50.70176527222885,71.62135873298408,59.07852526712071
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random74
Raw:53.63793187851064,52.68813164363459,57.5809853214378,77.95443796466743,47.28544338439822,56.29905318794816,34.8037339955725,50.70176527222886,71.62135873298409,59.078525267120725
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random75
Raw:53.63793187851061,52.688131643634584,57.58098532143778,77.95443796466742,47.28544338439822,56.299053187948154,34.80373399557248,50.70176527222885,71.62135873298406,59.07852526712072
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random76
Raw:53.63793187851062,52.68813164363461,57.580985321437815,77.95443796466745,47.285443384398256,56.29905318794818,34.803733995572514,50.70176527222889,71.6213587329841,59.07852526712076
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random77
Raw:53.637931878510614,52.688131643634605,57.58098532143781,77.95443796466745,47.28544338439825,56.299053187948175,34.80373399557251,50.701765272228876,71.6213587329841,59.07852526712075
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random78
Raw:53.63793187851062,52.6881316436346,57.5809853214378,77.95443796466743,47.285443384398235,56.29905318794817,34.80373399557249,50.70176527222887,71.62135873298409,59.07852526712074
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random79
Raw:53.63793187851063,52.68813164363457,57.58098532143777,77.9544379646674,47.2854433843982,56.29905318794814,34.80373399557248,50.70176527222884,71.62135873298406,59.0785252671207
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random80
Raw:53.63793187851064,52.688131643634634,57.58098532143783,77.95443796466749,47.28544338439827,56.29905318794821,34.803733995572514,50.7017652722289,71.62135873298413,59.078525267120774
