Original
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random17
Raw:56.3548641613497,46.630911668755076,54.09120922582587,59.20790213021749,59.85283692536847,85.13233730324015,65.99742882363722,7.122993920006411,65.10859359081812,54.50781292932998
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random18
Raw:56.35486416134973,46.63091166875509,54.091209225825885,59.207902130217505,59.8528369253685,85.13233730324018,65.99742882363724,7.122993920006398,65.10859359081813,54.50781292932998
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random19
Raw:56.35486416134967,46.63091166875504,54.09120922582583,59.20790213021745,59.85283692536843,85.13233730324012,65.99742882363716,7.122993920006386,65.10859359081806,54.50781292932993
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random20
Raw:56.35486416134968,46.63091166875506,54.09120922582584,59.20790213021746,59.85283692536843,85.13233730324012,65.99742882363715,7.122993920006416,65.10859359081807,54.50781292932995
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random21
Raw:56.35486416134968,46.63091166875506,54.09120922582585,59.20790213021747,59.85283692536845,85.13233730324013,65.99742882363718,7.122993920006397,65.10859359081809,54.50781292932995
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random22
Raw:56.3548641613497,46.63091166875507,54.091209225825864,59.20790213021748,59.85283692536847,85.13233730324015,65.99742882363722,7.122993920006395,65.1085935908181,54.50781292932996
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random23
Raw:56.354864161349695,46.63091166875507,54.09120922582586,59.207902130217484,59.85283692536846,85.13233730324015,65.9974288236372,7.122993920006423,65.1085935908181,54.507812929329965
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random24
Raw:56.354864161349695,46.63091166875507,54.09120922582586,59.20790213021748,59.85283692536846,85.13233730324013,65.99742882363721,7.122993920006407,65.1085935908181,54.50781292932996
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random25
Raw:56.3548641613497,46.63091166875508,54.09120922582587,59.2079021302175,59.85283692536848,85.13233730324016,65.99742882363722,7.12299392000642,65.10859359081813,54.50781292932998
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random26
Raw:56.3548641613497,46.630911668755076,54.09120922582587,59.20790213021748,59.85283692536847,85.13233730324015,65.99742882363721,7.122993920006402,65.1085935908181,54.507812929329965
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random27
Raw:56.35486416134967,46.63091166875504,54.09120922582583,59.20790213021744,59.85283692536843,85.13233730324009,65.99742882363716,7.1229939200063805,65.10859359081805,54.50781292932992
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random28
Raw:56.35486416134965,46.63091166875503,54.091209225825814,59.20790213021744,59.852836925368415,85.13233730324009,65.99742882363715,7.122993920006389,65.10859359081805,54.50781292932992
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random29
Raw:56.3548641613497,46.63091166875508,54.09120922582587,59.207902130217484,59.85283692536847,85.13233730324016,65.99742882363721,7.122993920006406,65.1085935908181,54.507812929329965
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random30
Raw:56.35486416134972,46.63091166875508,54.091209225825885,59.2079021302175,59.852836925368486,85.13233730324018,65.99742882363722,7.122993920006414,65.10859359081813,54.50781292932998
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random31
Raw:56.354864161349674,46.630911668755054,54.091209225825835,59.207902130217455,59.85283692536844,85.13233730324012,65.99742882363716,7.122993920006391,65.10859359081807,54.50781292932994
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random32
Raw:56.35486416134966,46.63091166875505,54.09120922582583,59.20790213021745,59.852836925368436,85.1323373032401,65.99742882363716,7.122993920006383,65.10859359081806,54.50781292932993
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random33
Raw:56.35486416134968,46.63091166875506,54.09120922582584,59.20790213021746,59.85283692536844,85.13233730324012,65.99742882363716,7.122993920006405,65.10859359081807,54.507812929329944
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random34
Raw:56.354864161349695,46.63091166875507,54.09120922582586,59.20790213021748,59.85283692536845,85.13233730324012,65.99742882363718,7.122993920006414,65.10859359081809,54.50781292932996
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random35
Raw:56.354864161349695,46.630911668755054,54.09120922582586,59.20790213021746,59.85283692536846,85.13233730324012,65.99742882363721,7.122993920006381,65.10859359081807,54.507812929329944
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random36
Raw:56.35486416134971,46.630911668755076,54.09120922582588,59.20790213021749,59.852836925368486,85.13233730324015,65.99742882363722,7.122993920006416,65.10859359081812,54.50781292932997
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random37
Raw:56.354864161349724,46.63091166875509,54.091209225825885,59.2079021302175,59.852836925368486,85.13233730324018,65.99742882363724,7.12299392000642,65.10859359081813,54.50781292932999
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random38
Raw:56.35486416134972,46.63091166875508,54.09120922582588,59.20790213021749,59.852836925368486,85.13233730324016,65.99742882363722,7.122993920006408,65.10859359081812,54.50781292932998
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random39
Raw:56.35486416134967,46.63091166875504,54.09120922582583,59.20790213021744,59.85283692536843,85.13233730324009,65.99742882363716,7.122993920006385,65.10859359081805,54.50781292932992
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random40
Raw:56.354864161349674,46.63091166875505,54.09120922582584,59.207902130217455,59.85283692536844,85.13233730324012,65.9974288236372,7.122993920006382,65.10859359081807,54.50781292932994
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random41
Raw:56.354864161349674,46.63091166875505,54.09120922582584,59.20790213021746,59.85283692536844,85.13233730324012,65.9974288236372,7.122993920006386,65.10859359081807,54.507812929329944
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random42
Raw:56.35486416134969,46.63091166875506,54.09120922582586,59.20790213021747,59.85283692536844,85.13233730324012,65.9974288236372,7.122993920006423,65.1085935908181,54.50781292932995
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random43
Raw:56.35486416134966,46.63091166875504,54.09120922582583,59.20790213021745,59.85283692536842,85.13233730324009,65.99742882363716,7.1229939200063965,65.10859359081806,54.50781292932993
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random44
Raw:56.35486416134971,46.630911668755076,54.09120922582588,59.2079021302175,59.85283692536848,85.13233730324015,65.99742882363722,7.122993920006416,65.10859359081812,54.50781292932998
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random45
Raw:56.35486416134967,46.63091166875504,54.09120922582583,59.207902130217455,59.85283692536842,85.13233730324009,65.99742882363716,7.122993920006398,65.10859359081806,54.50781292932994
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random46
Raw:56.35486416134971,46.630911668755076,54.09120922582587,59.207902130217484,59.85283692536848,85.13233730324015,65.99742882363722,7.122993920006411,65.10859359081812,54.50781292932997
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random47
Raw:56.354864161349695,46.63091166875506,54.09120922582586,59.20790213021748,59.85283692536846,85.13233730324013,65.99742882363721,7.122993920006405,65.10859359081809,54.50781292932996
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random48
Raw:56.35486416134966,46.63091166875505,54.09120922582583,59.20790213021745,59.85283692536843,85.13233730324012,65.99742882363715,7.122993920006386,65.10859359081806,54.50781292932993
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random49
Raw:56.35486416134969,46.63091166875506,54.09120922582585,59.20790213021746,59.85283692536846,85.13233730324012,65.9974288236372,7.122993920006409,65.10859359081809,54.507812929329944
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random50
Raw:56.3548641613497,46.63091166875507,54.09120922582587,59.20790213021748,59.85283692536847,85.13233730324015,65.99742882363721,7.122993920006386,65.1085935908181,54.507812929329965
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random51
Raw:56.35486416134971,46.630911668755076,54.09120922582587,59.20790213021748,59.85283692536847,85.13233730324015,65.99742882363721,7.122993920006404,65.1085935908181,54.50781292932996
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random52
Raw:56.3548641613497,46.630911668755076,54.09120922582587,59.20790213021749,59.85283692536847,85.13233730324015,65.9974288236372,7.122993920006411,65.1085935908181,54.50781292932997
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random53
Raw:56.354864161349674,46.630911668755054,54.09120922582584,59.20790213021746,59.85283692536844,85.13233730324012,65.99742882363716,7.122993920006396,65.10859359081807,54.507812929329944
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random54
Raw:56.35486416134967,46.630911668755054,54.091209225825835,59.20790213021745,59.85283692536843,85.1323373032401,65.99742882363716,7.122993920006398,65.10859359081806,54.50781292932994
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random55
Raw:56.35486416134966,46.63091166875505,54.09120922582583,59.20790213021745,59.85283692536843,85.13233730324012,65.99742882363716,7.122993920006386,65.10859359081806,54.50781292932993
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random56
Raw:56.35486416134968,46.63091166875505,54.09120922582584,59.207902130217455,59.852836925368436,85.1323373032401,65.9974288236372,7.122993920006409,65.10859359081807,54.507812929329944
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random57
Raw:56.35486416134973,46.63091166875509,54.091209225825885,59.207902130217505,59.85283692536849,85.13233730324019,65.99742882363722,7.1229939200064,65.10859359081813,54.50781292932999
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random58
Raw:56.354864161349695,46.63091166875507,54.09120922582586,59.20790213021748,59.85283692536846,85.13233730324015,65.9974288236372,7.122993920006407,65.1085935908181,54.50781292932996
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random59
Raw:56.35486416134976,46.63091166875511,54.091209225825914,59.20790213021753,59.852836925368514,85.13233730324022,65.99742882363728,7.12299392000642,65.10859359081816,54.50781292933001
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random60
Raw:56.354864161349674,46.630911668755054,54.091209225825835,59.207902130217455,59.85283692536843,85.1323373032401,65.99742882363718,7.122993920006408,65.10859359081807,54.507812929329944
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random61
Raw:56.35486416134972,46.6309116687551,54.09120922582589,59.20790213021752,59.85283692536849,85.13233730324018,65.99742882363722,7.122993920006435,65.10859359081815,54.50781292933
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random62
Raw:56.3548641613497,46.63091166875508,54.09120922582587,59.20790213021749,59.85283692536848,85.13233730324016,65.99742882363721,7.122993920006408,65.10859359081812,54.50781292932997
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random63
Raw:56.354864161349646,46.630911668755026,54.091209225825814,59.20790213021743,59.852836925368415,85.13233730324006,65.99742882363714,7.122993920006389,65.10859359081805,54.50781292932991
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random64
Raw:56.354864161349674,46.63091166875506,54.091209225825835,59.20790213021746,59.85283692536845,85.13233730324013,65.99742882363718,7.122993920006391,65.10859359081807,54.507812929329944
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random65
Raw:56.354864161349674,46.630911668755054,54.09120922582584,59.20790213021746,59.85283692536844,85.13233730324012,65.99742882363716,7.122993920006396,65.10859359081807,54.507812929329944
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random66
Raw:56.35486416134967,46.63091166875505,54.09120922582583,59.20790213021745,59.852836925368436,85.13233730324012,65.99742882363716,7.122993920006382,65.10859359081806,54.50781292932994
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random67
Raw:56.354864161349695,46.63091166875507,54.09120922582586,59.20790213021748,59.85283692536846,85.13233730324015,65.9974288236372,7.122993920006411,65.10859359081809,54.50781292932996
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random68
Raw:56.354864161349695,46.63091166875507,54.09120922582586,59.20790213021748,59.85283692536846,85.13233730324015,65.9974288236372,7.1229939200064125,65.1085935908181,54.507812929329965
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random69
Raw:56.35486416134965,46.630911668755026,54.091209225825814,59.207902130217434,59.8528369253684,85.13233730324008,65.99742882363714,7.122993920006386,65.10859359081803,54.507812929329916
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random70
Raw:56.35486416134974,46.6309116687551,54.0912092258259,59.20790213021751,59.8528369253685,85.13233730324018,65.99742882363725,7.122993920006444,65.10859359081816,54.50781292933
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random71
Raw:56.35486416134969,46.63091166875507,54.09120922582585,59.20790213021747,59.85283692536846,85.13233730324015,65.9974288236372,7.122993920006382,65.10859359081809,54.50781292932995
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random72
Raw:56.35486416134967,46.63091166875505,54.09120922582583,59.20790213021745,59.85283692536842,85.1323373032401,65.99742882363715,7.122993920006391,65.10859359081806,54.50781292932993
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random73
Raw:56.35486416134972,46.63091166875509,54.091209225825885,59.207902130217505,59.852836925368486,85.13233730324018,65.99742882363722,7.1229939200064125,65.10859359081813,54.50781292932999
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random74
Raw:56.354864161349674,46.630911668755054,54.09120922582584,59.20790213021746,59.852836925368436,85.13233730324012,65.99742882363716,7.122993920006407,65.10859359081807,54.50781292932995
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random75
Raw:56.3548641613497,46.63091166875507,54.09120922582586,59.20790213021748,59.85283692536846,85.13233730324013,65.99742882363721,7.122993920006404,65.1085935908181,54.50781292932996
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random76
Raw:56.35486416134973,46.6309116687551,54.0912092258259,59.20790213021752,59.8528369253685,85.13233730324018,65.99742882363722,7.122993920006436,65.10859359081815,54.50781292933
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random77
Raw:56.35486416134972,46.63091166875508,54.091209225825885,59.207902130217505,59.852836925368486,85.13233730324018,65.99742882363722,7.12299392000642,65.10859359081813,54.50781292932999
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random78
Raw:56.35486416134971,46.630911668755076,54.09120922582587,59.20790213021749,59.85283692536847,85.13233730324015,65.99742882363722,7.122993920006415,65.10859359081812,54.50781292932997
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random79
Raw:56.35486416134972,46.63091166875508,54.091209225825885,59.20790213021749,59.852836925368486,85.13233730324018,65.99742882363722,7.122993920006406,65.10859359081812,54.50781292932998
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random80
Raw:56.35486416134965,46.63091166875504,54.091209225825814,59.207902130217434,59.85283692536842,85.13233730324009,65.99742882363714,7.122993920006375,65.10859359081805,54.507812929329916
