Original
39.18466623093677,46.44358317850278,45.02033127876183,69.1452950659719,36.96134300266524,52.868654700541605,19.12149811637683,38.164800568564885,58.25790073401579,50.800963997124825
Ascend
39.18466623093677,46.44358317850278,45.02033127876183,69.1452950659719,36.96134300266524,52.86865470054161,19.121498116376827,38.164800568564885,58.257900734015784,50.800963997124825
Descend
39.18466623093678,46.443583178502784,45.02033127876184,69.14529506597191,36.96134300266524,52.86865470054162,19.121498116376834,38.16480056856489,58.2579007340158,50.80096399712483
Random1
Raw:39.18466623093676,46.44358317850277,45.020331278761816,69.1452950659719,36.961343002665224,52.868654700541605,19.12149811637682,38.16480056856487,58.25790073401578,50.800963997124825
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random2
Raw:39.18466623093678,46.44358317850279,45.02033127876184,69.14529506597192,36.961343002665245,52.868654700541626,19.12149811637683,38.16480056856489,58.257900734015806,50.800963997124846
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random3
Raw:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.96134300266523,52.8686547005416,19.12149811637683,38.16480056856488,58.257900734015784,50.80096399712482
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random4
Raw:39.18466623093676,46.44358317850278,45.02033127876182,69.1452950659719,36.96134300266523,52.86865470054161,19.12149811637682,38.164800568564885,58.257900734015784,50.80096399712483
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random5
Raw:39.18466623093678,46.44358317850279,45.02033127876184,69.14529506597192,36.961343002665245,52.868654700541626,19.121498116376834,38.1648005685649,58.257900734015806,50.800963997124846
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random6
Raw:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.96134300266523,52.8686547005416,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random7
Raw:39.184666230936756,46.44358317850277,45.02033127876181,69.14529506597188,36.96134300266522,52.868654700541605,19.121498116376817,38.16480056856487,58.25790073401577,50.80096399712481
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random8
Raw:39.18466623093676,46.44358317850277,45.020331278761816,69.1452950659719,36.961343002665224,52.868654700541605,19.12149811637682,38.16480056856487,58.25790073401578,50.800963997124825
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random9
Raw:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376824,38.16480056856488,58.25790073401578,50.80096399712482
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random10
Raw:39.18466623093678,46.443583178502784,45.02033127876184,69.14529506597191,36.96134300266524,52.86865470054162,19.12149811637683,38.16480056856489,58.2579007340158,50.80096399712483
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random11
Raw:39.18466623093678,46.443583178502784,45.02033127876184,69.14529506597191,36.96134300266524,52.86865470054162,19.12149811637683,38.16480056856489,58.2579007340158,50.80096399712483
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random12
Raw:39.18466623093675,46.44358317850276,45.02033127876181,69.14529506597187,36.96134300266522,52.86865470054159,19.121498116376817,38.16480056856487,58.25790073401577,50.8009639971248
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random13
Raw:39.18466623093677,46.44358317850278,45.02033127876183,69.1452950659719,36.96134300266524,52.86865470054161,19.121498116376827,38.164800568564885,58.257900734015784,50.800963997124825
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random14
