Original
17.67889929287565,16.489517834186596,21.692552201154303,24.11577775691777,11.378186267914135,14.10352146217777,7.991096307331334,16.018517211305333,22.358435587593956,16.032086947937216
Ascend
17.678899292875645,16.489517834186593,21.6925522011543,24.115777756917765,11.378186267914131,14.103521462177767,7.991096307331331,16.01851721130533,22.358435587593952,16.032086947937216
Descend
17.678899292875652,16.4895178341866,21.692552201154303,24.11577775691777,11.378186267914138,14.103521462177774,7.991096307331338,16.018517211305337,22.358435587593963,16.03208694793722
Random1
Raw:17.678899292875656,16.489517834186604,21.692552201154307,24.115777756917776,11.378186267914142,14.103521462177776,7.991096307331338,16.01851721130534,22.358435587593963,16.032086947937223
EFT:17.67889929287565,16.489517834186596,21.6925522011543,24.115777756917765,11.378186267914135,14.10352146217777,7.991096307331334,16.018517211305333,22.358435587593952,16.032086947937216
Random2
Raw:17.67889929287565,16.4895178341866,21.692552201154303,24.11577775691777,11.378186267914137,14.10352146217777,7.991096307331336,16.018517211305337,22.35843558759396,16.03208694793722
EFT:17.67889929287565,16.489517834186596,21.6925522011543,24.115777756917765,11.378186267914135,14.10352146217777,7.991096307331334,16.018517211305333,22.358435587593952,16.032086947937216
Random3
Raw:17.678899292875645,16.489517834186593,21.692552201154296,24.115777756917762,11.378186267914131,14.103521462177765,7.991096307331331,16.01851721130533,22.35843558759395,16.032086947937213
EFT:17.67889929287565,16.489517834186596,21.6925522011543,24.115777756917765,11.378186267914135,14.10352146217777,7.991096307331334,16.018517211305333,22.358435587593952,16.032086947937216
Random4
Raw:17.678899292875645,16.489517834186593,21.692552201154303,24.115777756917762,11.378186267914128,14.103521462177763,7.991096307331327,16.01851721130533,22.35843558759395,16.03208694793721
EFT:17.67889929287565,16.489517834186596,21.6925522011543,24.115777756917765,11.378186267914135,14.10352146217777,7.991096307331334,16.018517211305333,22.358435587593952,16.032086947937216
Random5
Raw:17.678899292875656,16.489517834186604,21.692552201154307,24.11577775691778,11.378186267914145,14.103521462177778,7.9910963073313415,16.01851721130534,22.358435587593966,16.032086947937227
EFT:17.67889929287565,16.489517834186596,21.6925522011543,24.115777756917765,11.378186267914135,14.10352146217777,7.991096307331334,16.018517211305333,22.358435587593952,16.032086947937216
Random6
Raw:17.678899292875645,16.489517834186593,21.6925522011543,24.115777756917762,11.378186267914131,14.103521462177767,7.991096307331331,16.01851721130533,22.35843558759395,16.032086947937213
EFT:17.67889929287565,16.489517834186596,21.6925522011543,24.115777756917765,11.378186267914135,14.10352146217777,7.991096307331334,16.018517211305333,22.358435587593952,16.032086947937216
Random7
Raw:17.67889929287565,16.489517834186596,21.692552201154307,24.115777756917765,11.378186267914131,14.103521462177767,7.991096307331331,16.018517211305333,22.358435587593956,16.032086947937216
EFT:17.67889929287565,16.489517834186596,21.6925522011543,24.115777756917765,11.378186267914135,14.10352146217777,7.991096307331334,16.018517211305333,22.358435587593952,16.032086947937216
Random8
Raw:17.67889929287564,16.48951783418659,21.6925522011543,24.11577775691776,11.378186267914124,14.10352146217776,7.9910963073313255,16.018517211305326,22.358435587593945,16.03208694793721
EFT:17.67889929287565,16.489517834186596,21.6925522011543,24.115777756917765,11.378186267914135,14.10352146217777,7.991096307331334,16.018517211305333,22.358435587593952,16.032086947937216
Random9
Raw:17.678899292875652,16.4895178341866,21.692552201154303,24.11577775691777,11.378186267914138,14.103521462177774,7.991096307331338,16.018517211305337,22.358435587593963,16.03208694793722
