Original
66.51163704696424,62.30489441760322,68.31412274914072,82.09608761031512,70.56131944039035,101.0978484463578,69.42585704736234,27.145299545469825,86.47047354935381,73.87335867789996
Ascend
66.51163704696422,62.304894417603215,68.31412274914072,82.09608761031511,70.56131944039033,101.09784844635777,69.42585704736233,27.14529954546983,86.47047354935378,73.87335867789996
Descend
66.5116370469642,62.30489441760319,68.3141227491407,82.09608761031508,70.56131944039029,101.09784844635774,69.42585704736229,27.145299545469825,86.47047354935376,73.87335867789992
Random1
Raw:66.51163704696421,62.3048944176032,68.3141227491407,82.09608761031511,70.56131944039033,101.09784844635777,69.42585704736233,27.145299545469815,86.47047354935377,73.87335867789993
EFT:66.51163704696422,62.304894417603215,68.31412274914072,82.09608761031512,70.56131944039033,101.09784844635779,69.42585704736233,27.145299545469825,86.47047354935378,73.87335867789996
Random2
Raw:66.5116370469642,62.30489441760318,68.3141227491407,82.09608761031508,70.5613194403903,101.09784844635774,69.42585704736229,27.14529954546982,86.47047354935377,73.87335867789992
EFT:66.51163704696422,62.304894417603215,68.31412274914072,82.09608761031512,70.56131944039033,101.09784844635779,69.42585704736233,27.145299545469825,86.47047354935378,73.87335867789996
Random3
Raw:66.51163704696421,62.30489441760319,68.3141227491407,82.09608761031508,70.5613194403903,101.09784844635774,69.4258570473623,27.14529954546981,86.47047354935374,73.87335867789992
EFT:66.51163704696422,62.304894417603215,68.31412274914072,82.09608761031512,70.56131944039033,101.09784844635779,69.42585704736233,27.145299545469825,86.47047354935378,73.87335867789996
Random4
Raw:66.51163704696422,62.3048944176032,68.31412274914071,82.09608761031511,70.56131944039032,101.09784844635777,69.42585704736233,27.145299545469822,86.47047354935378,73.87335867789993
EFT:66.51163704696422,62.304894417603215,68.31412274914072,82.09608761031512,70.56131944039033,101.09784844635779,69.42585704736233,27.145299545469825,86.47047354935378,73.87335867789996
Random5
Raw:66.51163704696425,62.304894417603215,68.31412274914072,82.09608761031512,70.56131944039035,101.0978484463578,69.42585704736236,27.145299545469815,86.4704735493538,73.87335867789996
EFT:66.51163704696422,62.304894417603215,68.31412274914072,82.09608761031512,70.56131944039033,101.09784844635779,69.42585704736233,27.145299545469825,86.47047354935378,73.87335867789996
Random6
Raw:66.51163704696421,62.3048944176032,68.3141227491407,82.09608761031511,70.56131944039032,101.09784844635777,69.42585704736231,27.14529954546982,86.47047354935378,73.87335867789994
EFT:66.51163704696422,62.304894417603215,68.31412274914072,82.09608761031512,70.56131944039033,101.09784844635779,69.42585704736233,27.145299545469825,86.47047354935378,73.87335867789996
Random7
Raw:66.51163704696421,62.3048944176032,68.3141227491407,82.09608761031511,70.5613194403903,101.09784844635776,69.42585704736231,27.145299545469832,86.47047354935377,73.87335867789993
EFT:66.51163704696422,62.304894417603215,68.31412274914072,82.09608761031512,70.56131944039033,101.09784844635779,69.42585704736233,27.145299545469825,86.47047354935378,73.87335867789996
Random8
Raw:66.51163704696425,62.30489441760323,68.31412274914074,82.09608761031512,70.56131944039035,101.09784844635782,69.42585704736237,27.14529954546984,86.47047354935383,73.87335867789997
EFT:66.51163704696422,62.304894417603215,68.31412274914072,82.09608761031512,70.56131944039033,101.09784844635779,69.42585704736233,27.145299545469825,86.47047354935378,73.87335867789996
Random9
Raw:66.51163704696422,62.3048944176032,68.31412274914072,82.09608761031511,70.56131944039033,101.09784844635777,69.42585704736231,27.145299545469832,86.47047354935378,73.87335867789996
EFT:66.51163704696422,62.304894417603215,68.31412274914072,82.09608761031512,70.56131944039033,101.09784844635779,69.42585704736233,27.145299545469825,86.47047354935378,73.87335867789996
Random10
Raw:66.51163704696424,62.30489441760321,68.31412274914072,82.09608761031512,70.56131944039033,101.09784844635779,69.42585704736234,27.145299545469825,86.4704735493538,73.87335867789996
EFT:66.51163704696422,62.304894417603215,68.31412274914072,82.09608761031512,70.56131944039033,101.09784844635779,69.42585704736233,27.145299545469825,86.47047354935378,73.87335867789996
Random11
Raw:66.51163704696421,62.3048944176032,68.31412274914071,82.0960876103151,70.56131944039033,101.0978484463578,69.42585704736234,27.14529954546982,86.47047354935377,73.87335867789994
EFT:66.51163704696422,62.304894417603215,68.31412274914072,82.09608761031512,70.56131944039033,101.09784844635779,69.42585704736233,27.145299545469825,86.47047354935378,73.87335867789996
Random12
Raw:66.51163704696422,62.3048944176032,68.31412274914071,82.09608761031511,70.56131944039033,101.09784844635777,69.42585704736233,27.145299545469825,86.47047354935378,73.87335867789994
EFT:66.51163704696422,62.304894417603215,68.31412274914072,82.09608761031512,70.56131944039033,101.09784844635779,69.42585704736233,27.145299545469825,86.47047354935378,73.87335867789996
Random13
Raw:66.51163704696421,62.3048944176032,68.31412274914071,82.0960876103151,70.56131944039032,101.09784844635777,69.42585704736231,27.14529954546983,86.47047354935378,73.87335867789993
EFT:66.51163704696422,62.304894417603215,68.31412274914072,82.09608761031512,70.56131944039033,101.09784844635779,69.42585704736233,27.145299545469825,86.47047354935378,73.87335867789996
Random14
Raw:66.51163704696422,62.304894417603215,68.31412274914072,82.09608761031512,70.56131944039033,101.09784844635779,69.42585704736233,27.145299545469825,86.47047354935378,73.87335867789994
