Original
-20.03482871011326,41.46918913899229,31.75164137389203,12.812506780062582,16.006007380983327,18.961891254759596,10.013027523844915,27.944426678060225,27.18790641587665,27.788767500441907
Ascend
-20.03482871011326,41.46918913899229,31.75164137389203,12.812506780062584,16.006007380983327,18.961891254759596,10.013027523844913,27.944426678060225,27.18790641587665,27.788767500441907
Descend
-20.034828710113253,41.46918913899228,31.751641373892024,12.812506780062579,16.006007380983323,18.96189125475959,10.013027523844908,27.944426678060214,27.18790641587664,27.7887675004419
Random1
Raw:-20.034828710113256,41.469189138992284,31.75164137389203,12.812506780062579,16.006007380983323,18.961891254759593,10.013027523844912,27.94442667806022,27.187906415876647,27.788767500441903
EFT:-20.034828710113256,41.469189138992284,31.75164137389203,12.81250678006258,16.006007380983323,18.961891254759593,10.01302752384491,27.94442667806022,27.187906415876647,27.788767500441903
Random2
Raw:-20.034828710113263,41.4691891389923,31.75164137389204,12.812506780062586,16.00600738098333,18.9618912547596,10.013027523844917,27.944426678060232,27.187906415876654,27.788767500441914
EFT:-20.034828710113256,41.469189138992284,31.75164137389203,12.81250678006258,16.006007380983323,18.961891254759593,10.01302752384491,27.94442667806022,27.187906415876647,27.788767500441903
Random3
Raw:-20.034828710113246,41.46918913899226,31.75164137389201,12.812506780062574,16.006007380983316,18.961891254759582,10.013027523844906,27.944426678060207,27.187906415876633,27.78876750044189
EFT:-20.034828710113256,41.469189138992284,31.75164137389203,12.81250678006258,16.006007380983323,18.961891254759593,10.01302752384491,27.94442667806022,27.187906415876647,27.788767500441903
Random4
Raw:-20.03482871011326,41.46918913899229,31.75164137389203,12.812506780062582,16.006007380983327,18.961891254759596,10.013027523844915,27.944426678060225,27.18790641587665,27.788767500441907
EFT:-20.034828710113256,41.469189138992284,31.75164137389203,12.81250678006258,16.006007380983323,18.961891254759593,10.01302752384491,27.94442667806022,27.187906415876647,27.788767500441903
Random5
Raw:-20.034828710113256,41.469189138992284,31.75164137389203,12.81250678006258,16.006007380983323,18.961891254759593,10.01302752384491,27.94442667806022,27.187906415876647,27.788767500441903
EFT:-20.034828710113256,41.469189138992284,31.75164137389203,12.81250678006258,16.006007380983323,18.961891254759593,10.01302752384491,27.94442667806022,27.187906415876647,27.788767500441903
Random6
Raw:-20.03482871011326,41.46918913899229,31.75164137389203,12.812506780062582,16.006007380983327,18.961891254759596,10.013027523844915,27.944426678060225,27.18790641587665,27.788767500441907
EFT:-20.034828710113256,41.469189138992284,31.75164137389203,12.81250678006258,16.006007380983323,18.961891254759593,10.01302752384491,27.94442667806022,27.187906415876647,27.788767500441903
Random7
Raw:-20.03482871011325,41.46918913899228,31.751641373892024,12.812506780062575,16.006007380983327,18.961891254759585,10.013027523844915,27.944426678060218,27.18790641587664,27.7887675004419
EFT:-20.034828710113256,41.469189138992284,31.75164137389203,12.81250678006258,16.006007380983323,18.961891254759593,10.01302752384491,27.94442667806022,27.187906415876647,27.788767500441903
Random8
Raw:-20.034828710113267,41.469189138992306,31.751641373892046,12.812506780062586,16.006007380983334,18.961891254759603,10.013027523844919,27.944426678060236,27.18790641587666,27.788767500441917
EFT:-20.034828710113256,41.469189138992284,31.75164137389203,12.81250678006258,16.006007380983323,18.961891254759593,10.01302752384491,27.94442667806022,27.187906415876647,27.788767500441903
Random9
