Original
EFT:-23.959310762926773,47.695467892683666,35.65772682227931,15.274035621123975,17.826408421952387,22.72016135767222,9.742315935439018,31.21050111803808,30.549855909341698,31.961189703368287
Random43
Raw:-23.959310762926773,47.695467892683666,35.65772682227931,15.274035621123975,17.826408421952387,22.720161357672218,9.74231593543902,31.21050111803808,30.549855909341698,31.961189703368284
EFT:-23.959310762926773,47.695467892683666,35.65772682227931,15.274035621123975,17.826408421952387,22.72016135767222,9.742315935439018,31.21050111803808,30.549855909341698,31.961189703368287
Random44
Raw:-23.959310762926776,47.69546789268367,35.657726822279315,15.274035621123979,17.82640842195239,22.720161357672225,9.742315935439018,31.21050111803808,30.549855909341705,31.96118970336829
EFT:-23.959310762926773,47.695467892683666,35.65772682227931,15.274035621123975,17.826408421952387,22.72016135767222,9.742315935439018,31.21050111803808,30.549855909341698,31.961189703368287
Random45
Raw:-23.959310762926773,47.695467892683666,35.65772682227931,15.274035621123975,17.826408421952387,22.720161357672218,9.74231593543902,31.21050111803808,30.549855909341698,31.961189703368284
EFT:-23.959310762926773,47.695467892683666,35.65772682227931,15.274035621123975,17.826408421952387,22.72016135767222,9.742315935439018,31.21050111803808,30.549855909341698,31.961189703368287
Random46
Raw:-23.95931076292678,47.69546789268368,35.65772682227932,15.274035621123979,17.82640842195239,22.72016135767223,9.742315935439022,31.21050111803809,30.54985590934171,31.961189703368298
EFT:-23.959310762926773,47.695467892683666,35.65772682227931,15.274035621123975,17.826408421952387,22.72016135767222,9.742315935439018,31.21050111803808,30.549855909341698,31.961189703368287
Random47
Raw:-23.959310762926762,47.695467892683645,35.657726822279294,15.274035621123968,17.82640842195238,22.720161357672207,9.742315935439017,31.210501118038067,30.549855909341684,31.96118970336827
EFT:-23.959310762926773,47.695467892683666,35.65772682227931,15.274035621123975,17.826408421952387,22.72016135767222,9.742315935439018,31.21050111803808,30.549855909341698,31.961189703368287
Random48
Raw:-23.959310762926762,47.695467892683645,35.657726822279294,15.274035621123968,17.82640842195238,22.72016135767221,9.742315935439013,31.210501118038067,30.549855909341684,31.96118970336827
EFT:-23.959310762926773,47.695467892683666,35.65772682227931,15.274035621123975,17.826408421952387,22.72016135767222,9.742315935439018,31.21050111803808,30.549855909341698,31.961189703368287
Random49
Raw:-23.95931076292677,47.69546789268366,35.6577268222793,15.274035621123973,17.826408421952383,22.720161357672215,9.742315935439018,31.210501118038074,30.549855909341694,31.961189703368284
EFT:-23.959310762926773,47.695467892683666,35.65772682227931,15.274035621123975,17.826408421952387,22.72016135767222,9.742315935439018,31.21050111803808,30.549855909341698,31.961189703368287
Random50
Raw:-23.95931076292678,47.69546789268368,35.65772682227932,15.27403562112398,17.82640842195239,22.72016135767223,9.742315935439022,31.21050111803809,30.54985590934171,31.961189703368298
EFT:-23.959310762926773,47.695467892683666,35.65772682227931,15.274035621123975,17.826408421952387,22.72016135767222,9.742315935439018,31.21050111803808,30.549855909341698,31.961189703368287
Random51
Raw:-23.959310762926776,47.69546789268367,35.65772682227931,15.274035621123977,17.826408421952387,22.72016135767222,9.742315935439017,31.21050111803808,30.549855909341694,31.961189703368284
EFT:-23.959310762926773,47.695467892683666,35.65772682227931,15.274035621123975,17.826408421952387,22.72016135767222,9.742315935439018,31.21050111803808,30.549855909341698,31.961189703368287
Random52
Raw:-23.95931076292676,47.69546789268364,35.65772682227929,15.274035621123966,17.826408421952376,22.720161357672204,9.742315935439015,31.21050111803806,30.54985590934168,31.96118970336827
EFT:-23.959310762926773,47.695467892683666,35.65772682227931,15.274035621123975,17.826408421952387,22.72016135767222,9.742315935439018,31.21050111803808,30.549855909341698,31.961189703368287
Random53
Raw:-23.959310762926762,47.695467892683645,35.657726822279294,15.274035621123966,17.82640842195238,22.720161357672207,9.742315935439018,31.210501118038067,30.549855909341684,31.96118970336827
EFT:-23.959310762926773,47.695467892683666,35.65772682227931,15.274035621123975,17.826408421952387,22.72016135767222,9.742315935439018,31.21050111803808,30.549855909341698,31.961189703368287
Random54
Raw:-23.95931076292677,47.69546789268366,35.6577268222793,15.274035621123973,17.826408421952383,22.720161357672215,9.742315935439018,31.210501118038074,30.549855909341694,31.961189703368284
EFT:-23.959310762926773,47.695467892683666,35.65772682227931,15.274035621123975,17.826408421952387,22.72016135767222,9.742315935439018,31.21050111803808,30.549855909341698,31.961189703368287
Random55
Raw:-23.959310762926773,47.695467892683666,35.65772682227931,15.274035621123975,17.826408421952387,22.720161357672218,9.74231593543902,31.21050111803808,30.549855909341698,31.961189703368284
EFT:-23.959310762926773,47.695467892683666,35.65772682227931,15.274035621123975,17.826408421952387,22.72016135767222,9.742315935439018,31.21050111803808,30.549855909341698,31.961189703368287
Random56
Raw:-23.95931076292677,47.69546789268366,35.6577268222793,15.274035621123973,17.826408421952383,22.720161357672215,9.742315935439018,31.210501118038074,30.549855909341694,31.961189703368284
EFT:-23.959310762926773,47.695467892683666,35.65772682227931,15.274035621123975,17.826408421952387,22.72016135767222,9.742315935439018,31.21050111803808,30.549855909341698,31.961189703368287
Random57
Raw:-23.959310762926776,47.69546789268367,35.657726822279315,15.274035621123977,17.82640842195239,22.720161357672225,9.74231593543902,31.21050111803808,30.549855909341705,31.96118970336829
EFT:-23.959310762926773,47.695467892683666,35.65772682227931,15.274035621123975,17.826408421952387,22.72016135767222,9.742315935439018,31.21050111803808,30.549855909341698,31.961189703368287
Random58
Raw:-23.959310762926766,47.69546789268365,35.657726822279294,15.274035621123971,17.82640842195238,22.72016135767221,9.742315935439018,31.210501118038067,30.54985590934169,31.961189703368277
EFT:-23.959310762926773,47.695467892683666,35.65772682227931,15.274035621123975,17.826408421952387,22.72016135767222,9.742315935439018,31.21050111803808,30.549855909341698,31.961189703368287
Random59
Raw:-23.959310762926766,47.69546789268366,35.6577268222793,15.274035621123971,17.826408421952387,22.720161357672215,9.742315935439022,31.210501118038078,30.549855909341694,31.961189703368284
EFT:-23.959310762926773,47.695467892683666,35.65772682227931,15.274035621123975,17.826408421952387,22.72016135767222,9.742315935439018,31.21050111803808,30.549855909341698,31.961189703368287
Random60
Raw:-23.95931076292677,47.695467892683666,35.65772682227931,15.274035621123973,17.826408421952387,22.720161357672218,9.742315935439022,31.21050111803808,30.549855909341698,31.961189703368284
EFT:-23.959310762926773,47.695467892683666,35.65772682227931,15.274035621123975,17.826408421952387,22.72016135767222,9.742315935439018,31.21050111803808,30.549855909341698,31.961189703368287
Random61
Raw:-23.959310762926762,47.695467892683645,35.65772682227929,15.274035621123968,17.826408421952376,22.720161357672207,9.74231593543901,31.21050111803806,30.54985590934168,31.96118970336827
EFT:-23.959310762926773,47.695467892683666,35.65772682227931,15.274035621123975,17.826408421952387,22.72016135767222,9.742315935439018,31.21050111803808,30.549855909341698,31.961189703368287
Random62
Raw:-23.959310762926773,47.695467892683666,35.65772682227931,15.274035621123975,17.826408421952387,22.72016135767222,9.742315935439018,31.21050111803808,30.549855909341698,31.961189703368284
EFT:-23.959310762926773,47.695467892683666,35.65772682227931,15.274035621123975,17.826408421952387,22.72016135767222,9.742315935439018,31.21050111803808,30.549855909341698,31.961189703368287
Random63
Raw:-23.959310762926766,47.69546789268365,35.657726822279294,15.274035621123971,17.82640842195238,22.72016135767221,9.742315935439018,31.210501118038067,30.54985590934169,31.961189703368277
EFT:-23.959310762926773,47.695467892683666,35.65772682227931,15.274035621123975,17.826408421952387,22.72016135767222,9.742315935439018,31.21050111803808,30.549855909341698,31.961189703368287
Random64
Raw:-23.959310762926766,47.69546789268365,35.657726822279294,15.274035621123971,17.82640842195238,22.72016135767221,9.742315935439018,31.210501118038067,30.54985590934169,31.961189703368277
EFT:-23.959310762926773,47.695467892683666,35.65772682227931,15.274035621123975,17.826408421952387,22.72016135767222,9.742315935439018,31.21050111803808,30.549855909341698,31.961189703368287
Random65
Raw:-23.959310762926762,47.695467892683645,35.657726822279294,15.274035621123968,17.82640842195238,22.720161357672207,9.742315935439015,31.210501118038067,30.549855909341684,31.96118970336827
EFT:-23.959310762926773,47.695467892683666,35.65772682227931,15.274035621123975,17.826408421952387,22.72016135767222,9.742315935439018,31.21050111803808,30.549855909341698,31.961189703368287
Random66
Raw:-23.959310762926773,47.69546789268366,35.6577268222793,15.274035621123975,17.826408421952383,22.720161357672218,9.742315935439015,31.210501118038074,30.549855909341694,31.961189703368284
EFT:-23.959310762926773,47.695467892683666,35.65772682227931,15.274035621123975,17.826408421952387,22.72016135767222,9.742315935439018,31.21050111803808,30.549855909341698,31.961189703368287
Random67
Raw:-23.959310762926773,47.695467892683666,35.65772682227931,15.274035621123975,17.826408421952387,22.720161357672218,9.74231593543902,31.21050111803808,30.549855909341698,31.961189703368284
EFT:-23.959310762926773,47.695467892683666,35.65772682227931,15.274035621123975,17.826408421952387,22.72016135767222,9.742315935439018,31.21050111803808,30.549855909341698,31.961189703368287
Random68
Raw:-23.95931076292677,47.69546789268366,35.6577268222793,15.274035621123973,17.826408421952383,22.720161357672215,9.742315935439018,31.210501118038074,30.549855909341694,31.961189703368284
EFT:-23.959310762926773,47.695467892683666,35.65772682227931,15.274035621123975,17.826408421952387,22.72016135767222,9.742315935439018,31.21050111803808,30.549855909341698,31.961189703368287
Random69
Raw:-23.95931076292677,47.69546789268366,35.6577268222793,15.274035621123973,17.826408421952383,22.720161357672215,9.74231593543902,31.210501118038074,30.549855909341694,31.961189703368284
EFT:-23.959310762926773,47.695467892683666,35.65772682227931,15.274035621123975,17.826408421952387,22.72016135767222,9.742315935439018,31.21050111803808,30.549855909341698,31.961189703368287
Random70
Raw:-23.95931076292677,47.69546789268366,35.6577268222793,15.274035621123973,17.826408421952383,22.720161357672215,9.742315935439018,31.210501118038074,30.549855909341694,31.961189703368284
EFT:-23.959310762926773,47.695467892683666,35.65772682227931,15.274035621123975,17.826408421952387,22.72016135767222,9.742315935439018,31.21050111803808,30.549855909341698,31.961189703368287
Random71
Raw:-23.959310762926766,47.69546789268365,35.657726822279294,15.274035621123971,17.82640842195238,22.72016135767221,9.742315935439018,31.210501118038067,30.54985590934169,31.961189703368277
EFT:-23.959310762926773,47.695467892683666,35.65772682227931,15.274035621123975,17.826408421952387,22.72016135767222,9.742315935439018,31.21050111803808,30.549855909341698,31.961189703368287
Random72
Raw:-23.95931076292677,47.69546789268366,35.6577268222793,15.274035621123973,17.826408421952383,22.720161357672215,9.74231593543902,31.210501118038074,30.549855909341694,31.961189703368284
EFT:-23.959310762926773,47.695467892683666,35.65772682227931,15.274035621123975,17.826408421952387,22.72016135767222,9.742315935439018,31.21050111803808,30.549855909341698,31.961189703368287
Random73
Raw:-23.959310762926762,47.695467892683645,35.657726822279294,15.274035621123968,17.82640842195238,22.720161357672207,9.742315935439015,31.210501118038067,30.549855909341684,31.96118970336827
EFT:-23.959310762926773,47.695467892683666,35.65772682227931,15.274035621123975,17.826408421952387,22.72016135767222,9.742315935439018,31.21050111803808,30.549855909341698,31.961189703368287
Random74
Raw:-23.95931076292677,47.69546789268366,35.6577268222793,15.274035621123973,17.826408421952383,22.720161357672215,9.742315935439018,31.210501118038074,30.549855909341694,31.961189703368284
EFT:-23.959310762926773,47.695467892683666,35.65772682227931,15.274035621123975,17.826408421952387,22.72016135767222,9.742315935439018,31.21050111803808,30.549855909341698,31.961189703368287
Random75
Raw:-23.959310762926762,47.695467892683645,35.657726822279294,15.274035621123968,17.82640842195238,22.720161357672207,9.742315935439015,31.210501118038067,30.549855909341684,31.96118970336827
EFT:-23.959310762926773,47.695467892683666,35.65772682227931,15.274035621123975,17.826408421952387,22.72016135767222,9.742315935439018,31.21050111803808,30.549855909341698,31.961189703368287
Random76
Raw:-23.959310762926766,47.69546789268365,35.657726822279294,15.274035621123971,17.82640842195238,22.72016135767221,9.742315935439017,31.210501118038067,30.54985590934169,31.961189703368277
EFT:-23.959310762926773,47.695467892683666,35.65772682227931,15.274035621123975,17.826408421952387,22.72016135767222,9.742315935439018,31.21050111803808,30.549855909341698,31.961189703368287
Random77
Raw:-23.95931076292677,47.69546789268366,35.6577268222793,15.274035621123973,17.826408421952383,22.720161357672218,9.742315935439015,31.210501118038074,30.549855909341694,31.961189703368284
EFT:-23.959310762926773,47.695467892683666,35.65772682227931,15.274035621123975,17.826408421952387,22.72016135767222,9.742315935439018,31.21050111803808,30.549855909341698,31.961189703368287
Random78
Raw:-23.95931076292677,47.69546789268366,35.6577268222793,15.274035621123973,17.826408421952383,22.720161357672218,9.742315935439015,31.210501118038074,30.549855909341694,31.961189703368284
EFT:-23.959310762926773,47.695467892683666,35.65772682227931,15.274035621123975,17.826408421952387,22.72016135767222,9.742315935439018,31.21050111803808,30.549855909341698,31.961189703368287
Random79
Raw:-23.959310762926766,47.69546789268365,35.657726822279294,15.274035621123971,17.82640842195238,22.72016135767221,9.742315935439017,31.210501118038067,30.54985590934169,31.961189703368277
