Original
-17.55427872070612,55.9963415210814,39.94267884550071,1.1557319583251489,27.9349279474459,18.875588759154404,19.819776355688745,38.064947356084936,36.71199152046468,34.87486227026294
Ascend
-17.554278720706115,55.996341521081405,39.94267884550071,1.1557319583251453,27.934927947445903,18.875588759154407,19.819776355688756,38.06494735608494,36.71199152046468,34.87486227026294
Descend
-17.554278720706122,55.996341521081426,39.94267884550073,1.1557319583251489,27.934927947445914,18.875588759154418,19.819776355688763,38.06494735608496,36.71199152046469,34.87486227026295
Random1
Raw:-17.55427872070613,55.996341521081426,39.94267884550072,1.1557319583251502,27.934927947445917,18.875588759154414,19.819776355688752,38.06494735608496,36.7119915204647,34.87486227026295
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random2
Raw:-17.554278720706105,55.99634152108137,39.94267884550068,1.1557319583251329,27.93492794744589,18.875588759154393,19.819776355688745,38.064947356084915,36.71199152046465,34.874862270262916
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random3
Raw:-17.554278720706122,55.996341521081426,39.94267884550072,1.1557319583251453,27.934927947445917,18.875588759154414,19.819776355688763,38.06494735608496,36.71199152046469,34.874862270262945
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random4
Raw:-17.55427872070612,55.99634152108143,39.94267884550073,1.1557319583251444,27.93492794744591,18.875588759154414,19.81977635568877,38.06494735608496,36.71199152046469,34.87486227026295
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random5
Raw:-17.554278720706108,55.9963415210814,39.94267884550071,1.1557319583251382,27.934927947445903,18.875588759154404,19.819776355688756,38.064947356084936,36.71199152046467,34.87486227026293
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random6
Raw:-17.554278720706115,55.99634152108141,39.94267884550072,1.155731958325141,27.934927947445903,18.87558875915441,19.819776355688763,38.06494735608494,36.711991520464686,34.87486227026294
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random7
Raw:-17.55427872070612,55.996341521081405,39.94267884550071,1.155731958325151,27.934927947445903,18.87558875915441,19.819776355688752,38.06494735608494,36.71199152046468,34.87486227026294
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random8
Raw:-17.55427872070611,55.99634152108141,39.942678845500716,1.1557319583251406,27.93492794744591,18.875588759154407,19.819776355688767,38.06494735608494,36.711991520464686,34.87486227026294
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random9
