Original
Raw:-93.13155759109978,31.182211068110256,33.21164107007315,36.55303674317032,21.815785700437335,0.9500552885812461,-121.42788093970242,49.013089003091196,14.85151755044018,40.32274466019965
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random19
Raw:-93.1315575910998,31.182211068110263,33.21164107007316,36.553036743170324,21.815785700437342,0.9500552885812452,-121.42788093970246,49.01308900309122,14.851517550440184,40.32274466019967
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random20
Raw:-93.13155759109978,31.182211068110256,33.21164107007315,36.55303674317031,21.815785700437335,0.9500552885812457,-121.42788093970242,49.013089003091196,14.851517550440176,40.32274466019965
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random21
Raw:-93.13155759109982,31.182211068110256,33.211641070073156,36.55303674317031,21.81578570043733,0.9500552885812359,-121.42788093970246,49.01308900309121,14.851517550440176,40.32274466019965
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random22
Raw:-93.13155759109978,31.182211068110252,33.21164107007315,36.5530367431703,21.815785700437328,0.9500552885812399,-121.42788093970243,49.013089003091196,14.851517550440173,40.322744660199646
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random23
Raw:-93.13155759109976,31.182211068110252,33.211641070073156,36.55303674317031,21.815785700437335,0.9500552885812501,-121.4278809397024,49.013089003091196,14.851517550440184,40.322744660199646
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random24
Raw:-93.13155759109975,31.18221106811024,33.21164107007314,36.553036743170296,21.815785700437324,0.9500552885812426,-121.42788093970239,49.01308900309118,14.851517550440173,40.32274466019964
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random25
Raw:-93.13155759109975,31.18221106811024,33.21164107007314,36.553036743170296,21.81578570043732,0.9500552885812426,-121.42788093970236,49.013089003091174,14.851517550440173,40.32274466019963
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random26
Raw:-93.13155759109979,31.18221106811026,33.211641070073156,36.553036743170324,21.815785700437335,0.9500552885812417,-121.42788093970243,49.0130890030912,14.85151755044018,40.32274466019965
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random27
Raw:-93.13155759109979,31.18221106811026,33.211641070073156,36.55303674317032,21.815785700437342,0.9500552885812479,-121.42788093970243,49.01308900309121,14.851517550440184,40.32274466019966
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random28
Raw:-93.13155759109979,31.182211068110256,33.21164107007315,36.55303674317032,21.815785700437335,0.9500552885812408,-121.42788093970245,49.0130890030912,14.851517550440178,40.32274466019965
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random29
Raw:-93.13155759109978,31.18221106811026,33.21164107007316,36.553036743170324,21.81578570043734,0.9500552885812488,-121.42788093970242,49.0130890030912,14.851517550440184,40.32274466019966
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random30
Raw:-93.13155759109978,31.182211068110266,33.21164107007317,36.55303674317033,21.815785700437342,0.9500552885812505,-121.42788093970243,49.01308900309122,14.85151755044019,40.32274466019967
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random31
Raw:-93.13155759109976,31.182211068110252,33.211641070073156,36.55303674317032,21.81578570043733,0.9500552885812488,-121.4278809397024,49.013089003091196,14.851517550440184,40.322744660199646
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random32
Raw:-93.13155759109976,31.18221106811025,33.21164107007315,36.5530367431703,21.815785700437335,0.9500552885812479,-121.4278809397024,49.01308900309119,14.85151755044018,40.32274466019965
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random33
Raw:-93.13155759109979,31.18221106811026,33.211641070073156,36.55303674317032,21.815785700437335,0.9500552885812408,-121.42788093970245,49.01308900309121,14.85151755044018,40.32274466019965
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random34
Raw:-93.13155759109975,31.182211068110245,33.21164107007314,36.5530367431703,21.815785700437324,0.9500552885812417,-121.42788093970239,49.01308900309118,14.851517550440173,40.32274466019964
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random35
Raw:-93.13155759109982,31.182211068110256,33.211641070073156,36.55303674317031,21.81578570043733,0.9500552885812368,-121.42788093970246,49.01308900309121,14.851517550440176,40.32274466019965
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random36
Raw:-93.13155759109978,31.182211068110252,33.21164107007315,36.55303674317031,21.815785700437335,0.9500552885812426,-121.42788093970242,49.013089003091196,14.851517550440176,40.32274466019965
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random37
Raw:-93.13155759109976,31.182211068110256,33.211641070073156,36.55303674317032,21.815785700437335,0.950055288581251,-121.42788093970239,49.013089003091196,14.851517550440187,40.32274466019965
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random38
Raw:-93.13155759109978,31.182211068110252,33.21164107007315,36.55303674317031,21.815785700437335,0.9500552885812426,-121.42788093970242,49.013089003091196,14.851517550440176,40.322744660199646
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random39
Raw:-93.13155759109975,31.182211068110252,33.211641070073156,36.55303674317032,21.81578570043733,0.9500552885812505,-121.42788093970239,49.013089003091196,14.851517550440187,40.32274466019965
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random40
Raw:-93.13155759109978,31.182211068110256,33.211641070073156,36.55303674317032,21.81578570043734,0.9500552885812479,-121.42788093970242,49.0130890030912,14.851517550440184,40.32274466019965
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random41
Raw:-93.13155759109976,31.182211068110263,33.211641070073156,36.553036743170324,21.815785700437342,0.9500552885812523,-121.42788093970242,49.0130890030912,14.851517550440187,40.32274466019966
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random42
Raw:-93.13155759109976,31.18221106811024,33.211641070073135,36.553036743170296,21.81578570043732,0.9500552885812372,-121.4278809397024,49.01308900309118,14.851517550440166,40.32274466019963
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random43
Raw:-93.13155759109976,31.182211068110256,33.21164107007315,36.55303674317032,21.815785700437335,0.9500552885812532,-121.4278809397024,49.013089003091196,14.851517550440184,40.32274466019965
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random44
Raw:-93.13155759109979,31.18221106811024,33.211641070073135,36.553036743170296,21.81578570043732,0.950055288581231,-121.42788093970243,49.01308900309119,14.851517550440159,40.32274466019964
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random45
Raw:-93.1315575910998,31.18221106811026,33.21164107007316,36.55303674317032,21.815785700437335,0.9500552885812417,-121.42788093970246,49.01308900309121,14.851517550440182,40.32274466019966
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random46
Raw:-93.13155759109975,31.182211068110245,33.21164107007315,36.553036743170296,21.815785700437328,0.9500552885812474,-121.42788093970239,49.01308900309118,14.851517550440178,40.322744660199646
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random47
Raw:-93.13155759109978,31.182211068110256,33.211641070073156,36.55303674317032,21.81578570043734,0.9500552885812479,-121.42788093970242,49.0130890030912,14.851517550440182,40.32274466019965
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random48
Raw:-93.13155759109976,31.182211068110263,33.211641070073156,36.553036743170324,21.815785700437342,0.9500552885812532,-121.4278809397024,49.0130890030912,14.851517550440187,40.32274466019966
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random49
Raw:-93.13155759109975,31.182211068110234,33.211641070073135,36.55303674317029,21.815785700437317,0.950055288581235,-121.42788093970239,49.013089003091174,14.851517550440166,40.32274466019963
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random50
Raw:-93.13155759109978,31.182211068110256,33.211641070073156,36.55303674317032,21.815785700437335,0.9500552885812452,-121.42788093970243,49.0130890030912,14.85151755044018,40.32274466019965
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random51
Raw:-93.13155759109985,31.182211068110266,33.21164107007317,36.55303674317033,21.815785700437335,0.9500552885812372,-121.42788093970249,49.01308900309122,14.85151755044018,40.32274466019967
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random52
Raw:-93.13155759109978,31.182211068110238,33.211641070073135,36.553036743170296,21.815785700437317,0.9500552885812328,-121.42788093970242,49.01308900309118,14.851517550440162,40.32274466019963
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random53
Raw:-93.13155759109976,31.182211068110245,33.21164107007315,36.5530367431703,21.815785700437324,0.9500552885812417,-121.42788093970242,49.01308900309119,14.851517550440173,40.32274466019964
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random54
Raw:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.81578570043733,0.950055288581247,-121.4278809397024,49.013089003091196,14.85151755044018,40.322744660199646
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random55
Raw:-93.13155759109978,31.18221106811025,33.21164107007314,36.5530367431703,21.815785700437328,0.950055288581239,-121.42788093970242,49.013089003091196,14.85151755044017,40.322744660199646
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random56
Raw:-93.13155759109978,31.182211068110263,33.211641070073156,36.553036743170324,21.81578570043734,0.9500552885812497,-121.4278809397024,49.0130890030912,14.851517550440187,40.32274466019966
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random57
Raw:-93.13155759109978,31.182211068110256,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812417,-121.42788093970243,49.013089003091196,14.851517550440176,40.322744660199646
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random58
Raw:-93.1315575910998,31.18221106811025,33.21164107007314,36.5530367431703,21.815785700437328,0.9500552885812337,-121.42788093970243,49.013089003091196,14.851517550440168,40.322744660199646
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random59
Raw:-93.1315575910998,31.18221106811026,33.211641070073156,36.55303674317032,21.81578570043734,0.9500552885812426,-121.42788093970245,49.01308900309121,14.85151755044018,40.32274466019966
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random60
Raw:-93.13155759109978,31.182211068110252,33.21164107007315,36.55303674317031,21.815785700437335,0.9500552885812457,-121.42788093970242,49.013089003091196,14.85151755044018,40.32274466019965
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random61
Raw:-93.13155759109975,31.182211068110234,33.211641070073135,36.55303674317029,21.815785700437317,0.9500552885812381,-121.42788093970236,49.013089003091174,14.851517550440162,40.32274466019962
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random62
Raw:-93.13155759109979,31.182211068110256,33.211641070073156,36.553036743170324,21.81578570043734,0.9500552885812443,-121.42788093970245,49.01308900309121,14.851517550440182,40.32274466019966
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random63
Raw:-93.13155759109978,31.18221106811024,33.21164107007314,36.553036743170296,21.81578570043732,0.9500552885812377,-121.4278809397024,49.01308900309119,14.85151755044017,40.32274466019964
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random64
Raw:-93.13155759109985,31.182211068110252,33.21164107007315,36.5530367431703,21.815785700437328,0.9500552885812275,-121.42788093970248,49.01308900309121,14.851517550440166,40.322744660199646
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random65
Raw:-93.13155759109978,31.18221106811026,33.21164107007316,36.553036743170324,21.81578570043734,0.9500552885812488,-121.42788093970242,49.0130890030912,14.851517550440184,40.32274466019966
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random66
Raw:-93.13155759109975,31.182211068110245,33.21164107007314,36.5530367431703,21.815785700437324,0.9500552885812439,-121.42788093970239,49.01308900309118,14.851517550440176,40.32274466019964
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random67
Raw:-93.13155759109975,31.182211068110263,33.21164107007316,36.553036743170324,21.815785700437342,0.9500552885812594,-121.42788093970239,49.0130890030912,14.851517550440194,40.32274466019966
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random68
Raw:-93.13155759109975,31.182211068110256,33.211641070073156,36.55303674317032,21.815785700437335,0.9500552885812497,-121.42788093970239,49.013089003091196,14.851517550440184,40.322744660199646
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random69
Raw:-93.13155759109978,31.182211068110263,33.21164107007316,36.553036743170324,21.81578570043734,0.9500552885812488,-121.42788093970242,49.0130890030912,14.851517550440187,40.32274466019965
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random70
Raw:-93.13155759109975,31.18221106811024,33.21164107007314,36.553036743170296,21.81578570043732,0.950055288581239,-121.42788093970239,49.01308900309118,14.85151755044017,40.32274466019963
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random71
Raw:-93.13155759109975,31.18221106811024,33.21164107007315,36.553036743170296,21.81578570043732,0.9500552885812399,-121.4278809397024,49.01308900309118,14.851517550440173,40.32274466019963
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random72
Raw:-93.13155759109978,31.182211068110256,33.21164107007315,36.55303674317032,21.81578570043734,0.9500552885812474,-121.42788093970242,49.013089003091196,14.85151755044018,40.32274466019965
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random73
Raw:-93.13155759109982,31.182211068110266,33.21164107007316,36.55303674317033,21.815785700437342,0.9500552885812452,-121.42788093970248,49.013089003091224,14.851517550440185,40.32274466019966
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random74
Raw:-93.13155759109978,31.182211068110256,33.21164107007315,36.55303674317031,21.81578570043734,0.9500552885812465,-121.42788093970242,49.013089003091196,14.85151755044018,40.32274466019965
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random75
Raw:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812426,-121.42788093970242,49.01308900309119,14.851517550440175,40.322744660199646
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random76
Raw:-93.13155759109974,31.182211068110238,33.211641070073135,36.553036743170296,21.815785700437324,0.950055288581247,-121.42788093970235,49.01308900309117,14.851517550440173,40.32274466019963
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random77
Raw:-93.13155759109978,31.182211068110234,33.211641070073135,36.55303674317029,21.815785700437313,0.9500552885812292,-121.42788093970242,49.01308900309118,14.851517550440159,40.32274466019963
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random78
