Original
30.701796836657344,27.326550977242356,32.11992314924241,37.18809740008021,28.948585383336155,33.74149837070612,28.28485200142835,27.073138890630144,42.2385432266609,33.82515014939311
Ascend
30.70179683665734,27.326550977242356,32.1199231492424,37.18809740008021,28.948585383336155,33.74149837070611,28.28485200142835,27.07313889063014,42.238543226660894,33.8251501493931
Descend
30.701796836657334,27.32655097724235,32.1199231492424,37.188097400080196,28.948585383336148,33.74149837070611,28.284852001428344,27.073138890630133,42.23854322666089,33.825150149393096
Random1
Raw:30.701796836657337,27.32655097724235,32.1199231492424,37.188097400080196,28.948585383336148,33.74149837070611,28.284852001428344,27.073138890630133,42.23854322666089,33.825150149393096
EFT:30.70179683665734,27.326550977242356,32.11992314924241,37.18809740008021,28.94858538333615,33.74149837070611,28.28485200142835,27.07313889063014,42.238543226660894,33.8251501493931
Random2
Raw:30.701796836657337,27.32655097724235,32.1199231492424,37.1880974000802,28.948585383336148,33.74149837070611,28.284852001428348,27.073138890630137,42.238543226660894,33.825150149393096
EFT:30.70179683665734,27.326550977242356,32.11992314924241,37.18809740008021,28.94858538333615,33.74149837070611,28.28485200142835,27.07313889063014,42.238543226660894,33.8251501493931
Random3
Raw:30.701796836657344,27.326550977242356,32.11992314924241,37.18809740008021,28.948585383336155,33.74149837070612,28.28485200142835,27.073138890630144,42.2385432266609,33.82515014939311
EFT:30.70179683665734,27.326550977242356,32.11992314924241,37.18809740008021,28.94858538333615,33.74149837070611,28.28485200142835,27.07313889063014,42.238543226660894,33.8251501493931
Random4
Raw:30.701796836657344,27.326550977242356,32.11992314924241,37.18809740008021,28.948585383336155,33.74149837070612,28.28485200142835,27.073138890630144,42.2385432266609,33.8251501493931
EFT:30.70179683665734,27.326550977242356,32.11992314924241,37.18809740008021,28.94858538333615,33.74149837070611,28.28485200142835,27.07313889063014,42.238543226660894,33.8251501493931
Random5
Raw:30.70179683665735,27.326550977242363,32.11992314924242,37.18809740008021,28.948585383336162,33.741498370706125,28.284852001428362,27.073138890630148,42.23854322666091,33.82515014939311
EFT:30.70179683665734,27.326550977242356,32.11992314924241,37.18809740008021,28.94858538333615,33.74149837070611,28.28485200142835,27.07313889063014,42.238543226660894,33.8251501493931
Random6
Raw:30.701796836657334,27.32655097724235,32.1199231492424,37.188097400080196,28.948585383336148,33.74149837070611,28.284852001428344,27.073138890630133,42.23854322666089,33.825150149393096
EFT:30.70179683665734,27.326550977242356,32.11992314924241,37.18809740008021,28.94858538333615,33.74149837070611,28.28485200142835,27.07313889063014,42.238543226660894,33.8251501493931
Random7
Raw:30.70179683665735,27.326550977242363,32.11992314924242,37.18809740008021,28.948585383336162,33.741498370706125,28.284852001428362,27.073138890630148,42.23854322666091,33.82515014939311
EFT:30.70179683665734,27.326550977242356,32.11992314924241,37.18809740008021,28.94858538333615,33.74149837070611,28.28485200142835,27.07313889063014,42.238543226660894,33.8251501493931
Random8
Raw:30.70179683665734,27.326550977242352,32.1199231492424,37.18809740008021,28.94858538333615,33.74149837070611,28.284852001428348,27.07313889063014,42.238543226660894,33.825150149393096
EFT:30.70179683665734,27.326550977242356,32.11992314924241,37.18809740008021,28.94858538333615,33.74149837070611,28.28485200142835,27.07313889063014,42.238543226660894,33.8251501493931
Random9
Raw:30.70179683665735,27.326550977242363,32.11992314924242,37.18809740008022,28.948585383336162,33.741498370706125,28.28485200142836,27.073138890630148,42.23854322666091,33.82515014939311
EFT:30.70179683665734,27.326550977242356,32.11992314924241,37.18809740008021,28.94858538333615,33.74149837070611,28.28485200142835,27.07313889063014,42.238543226660894,33.8251501493931
Random10
Raw:30.701796836657334,27.32655097724235,32.1199231492424,37.188097400080196,28.948585383336148,33.74149837070611,28.284852001428344,27.073138890630133,42.23854322666089,33.825150149393096
EFT:30.70179683665734,27.326550977242356,32.11992314924241,37.18809740008021,28.94858538333615,33.74149837070611,28.28485200142835,27.07313889063014,42.238543226660894,33.8251501493931
Random11
Raw:30.70179683665734,27.326550977242356,32.1199231492424,37.18809740008021,28.94858538333615,33.74149837070611,28.28485200142835,27.07313889063014,42.238543226660894,33.825150149393096
EFT:30.70179683665734,27.326550977242356,32.11992314924241,37.18809740008021,28.94858538333615,33.74149837070611,28.28485200142835,27.07313889063014,42.238543226660894,33.8251501493931
Random12
Raw:30.701796836657344,27.326550977242356,32.11992314924241,37.18809740008021,28.948585383336155,33.74149837070612,28.28485200142835,27.07313889063014,42.2385432266609,33.8251501493931
EFT:30.70179683665734,27.326550977242356,32.11992314924241,37.18809740008021,28.94858538333615,33.74149837070611,28.28485200142835,27.07313889063014,42.238543226660894,33.8251501493931
Random13
Raw:30.701796836657337,27.32655097724235,32.1199231492424,37.1880974000802,28.948585383336148,33.74149837070611,28.284852001428348,27.073138890630137,42.23854322666089,33.825150149393096
EFT:30.70179683665734,27.326550977242356,32.11992314924241,37.18809740008021,28.94858538333615,33.74149837070611,28.28485200142835,27.07313889063014,42.238543226660894,33.8251501493931
Random14
Raw:30.70179683665736,27.32655097724237,32.11992314924242,37.188097400080224,28.94858538333617,33.74149837070613,28.28485200142837,27.073138890630155,42.238543226660916,33.825150149393124
EFT:30.70179683665734,27.326550977242356,32.11992314924241,37.18809740008021,28.94858538333615,33.74149837070611,28.28485200142835,27.07313889063014,42.238543226660894,33.8251501493931
Random15
Raw:30.701796836657337,27.32655097724235,32.1199231492424,37.1880974000802,28.948585383336148,33.74149837070611,28.284852001428348,27.07313889063014,42.238543226660894,33.825150149393096
EFT:30.70179683665734,27.326550977242356,32.11992314924241,37.18809740008021,28.94858538333615,33.74149837070611,28.28485200142835,27.07313889063014,42.238543226660894,33.8251501493931
Random16
Raw:30.701796836657337,27.32655097724235,32.1199231492424,37.1880974000802,28.948585383336148,33.74149837070611,28.284852001428348,27.073138890630137,42.23854322666089,33.825150149393096
EFT:30.70179683665734,27.326550977242356,32.11992314924241,37.18809740008021,28.94858538333615,33.74149837070611,28.28485200142835,27.07313889063014,42.238543226660894,33.8251501493931
Random17
Raw:30.70179683665733,27.32655097724234,32.11992314924239,37.188097400080196,28.94858538333614,33.7414983707061,28.28485200142834,27.07313889063013,42.23854322666088,33.82515014939309
EFT:30.70179683665734,27.326550977242356,32.11992314924241,37.18809740008021,28.94858538333615,33.74149837070611,28.28485200142835,27.07313889063014,42.238543226660894,33.8251501493931
Random18
Raw:30.70179683665736,27.326550977242363,32.11992314924242,37.188097400080224,28.948585383336162,33.74149837070613,28.284852001428366,27.073138890630155,42.238543226660916,33.82515014939312
EFT:30.70179683665734,27.326550977242356,32.11992314924241,37.18809740008021,28.94858538333615,33.74149837070611,28.28485200142835,27.07313889063014,42.238543226660894,33.8251501493931
Random19
Raw:30.701796836657337,27.32655097724235,32.1199231492424,37.1880974000802,28.948585383336148,33.74149837070611,28.284852001428348,27.073138890630137,42.23854322666089,33.825150149393096
EFT:30.70179683665734,27.326550977242356,32.11992314924241,37.18809740008021,28.94858538333615,33.74149837070611,28.28485200142835,27.07313889063014,42.238543226660894,33.8251501493931
Random20
Raw:30.70179683665733,27.326550977242345,32.119923149242396,37.188097400080196,28.948585383336145,33.741498370706104,28.284852001428344,27.073138890630133,42.23854322666088,33.82515014939309
EFT:30.70179683665734,27.326550977242356,32.11992314924241,37.18809740008021,28.94858538333615,33.74149837070611,28.28485200142835,27.07313889063014,42.238543226660894,33.8251501493931
Random21
Raw:30.701796836657337,27.32655097724235,32.1199231492424,37.188097400080196,28.948585383336148,33.741498370706104,28.284852001428344,27.073138890630133,42.23854322666089,33.825150149393096
EFT:30.70179683665734,27.326550977242356,32.11992314924241,37.18809740008021,28.94858538333615,33.74149837070611,28.28485200142835,27.07313889063014,42.238543226660894,33.8251501493931
Random22
Raw:30.701796836657337,27.32655097724235,32.1199231492424,37.1880974000802,28.948585383336148,33.74149837070611,28.284852001428348,27.073138890630137,42.238543226660894,33.825150149393096
EFT:30.70179683665734,27.326550977242356,32.11992314924241,37.18809740008021,28.94858538333615,33.74149837070611,28.28485200142835,27.07313889063014,42.238543226660894,33.8251501493931
Random23
Raw:30.701796836657337,27.32655097724235,32.1199231492424,37.1880974000802,28.948585383336148,33.74149837070611,28.284852001428348,27.073138890630137,42.23854322666089,33.825150149393096
EFT:30.70179683665734,27.326550977242356,32.11992314924241,37.18809740008021,28.94858538333615,33.74149837070611,28.28485200142835,27.07313889063014,42.238543226660894,33.8251501493931
Random24
Raw:30.70179683665734,27.326550977242356,32.1199231492424,37.18809740008021,28.948585383336155,33.74149837070611,28.28485200142835,27.07313889063014,42.238543226660894,33.8251501493931
EFT:30.70179683665734,27.326550977242356,32.11992314924241,37.18809740008021,28.94858538333615,33.74149837070611,28.28485200142835,27.07313889063014,42.238543226660894,33.8251501493931
Random25
Raw:30.70179683665734,27.326550977242356,32.1199231492424,37.18809740008021,28.948585383336155,33.74149837070611,28.28485200142835,27.07313889063014,42.238543226660894,33.8251501493931
EFT:30.70179683665734,27.326550977242356,32.11992314924241,37.18809740008021,28.94858538333615,33.74149837070611,28.28485200142835,27.07313889063014,42.238543226660894,33.8251501493931
Random26
Raw:30.701796836657344,27.326550977242356,32.11992314924241,37.18809740008021,28.948585383336155,33.74149837070612,28.28485200142835,27.07313889063014,42.2385432266609,33.8251501493931
EFT:30.70179683665734,27.326550977242356,32.11992314924241,37.18809740008021,28.94858538333615,33.74149837070611,28.28485200142835,27.07313889063014,42.238543226660894,33.8251501493931
Random27
Raw:30.701796836657334,27.32655097724235,32.119923149242396,37.188097400080196,28.948585383336145,33.741498370706104,28.284852001428344,27.073138890630133,42.23854322666089,33.825150149393096
EFT:30.70179683665734,27.326550977242356,32.11992314924241,37.18809740008021,28.94858538333615,33.74149837070611,28.28485200142835,27.07313889063014,42.238543226660894,33.8251501493931
Random28
Raw:30.701796836657337,27.326550977242352,32.1199231492424,37.1880974000802,28.94858538333615,33.74149837070611,28.28485200142835,27.07313889063014,42.238543226660894,33.8251501493931
EFT:30.70179683665734,27.326550977242356,32.11992314924241,37.18809740008021,28.94858538333615,33.74149837070611,28.28485200142835,27.07313889063014,42.238543226660894,33.8251501493931
Random29
Raw:30.701796836657344,27.326550977242356,32.11992314924241,37.18809740008021,28.948585383336155,33.74149837070612,28.284852001428355,27.073138890630144,42.2385432266609,33.82515014939311
EFT:30.70179683665734,27.326550977242356,32.11992314924241,37.18809740008021,28.94858538333615,33.74149837070611,28.28485200142835,27.07313889063014,42.238543226660894,33.8251501493931
Random30
Raw:30.701796836657337,27.32655097724235,32.1199231492424,37.1880974000802,28.948585383336148,33.74149837070611,28.284852001428348,27.073138890630137,42.23854322666089,33.825150149393096
EFT:30.70179683665734,27.326550977242356,32.11992314924241,37.18809740008021,28.94858538333615,33.74149837070611,28.28485200142835,27.07313889063014,42.238543226660894,33.8251501493931
Random31
Raw:30.701796836657344,27.326550977242356,32.11992314924241,37.18809740008021,28.948585383336155,33.74149837070612,28.28485200142835,27.07313889063014,42.2385432266609,33.8251501493931
EFT:30.70179683665734,27.326550977242356,32.11992314924241,37.18809740008021,28.94858538333615,33.74149837070611,28.28485200142835,27.07313889063014,42.238543226660894,33.8251501493931
Random32
Raw:30.701796836657337,27.32655097724235,32.1199231492424,37.1880974000802,28.948585383336148,33.74149837070611,28.284852001428348,27.073138890630137,42.238543226660894,33.825150149393096
EFT:30.70179683665734,27.326550977242356,32.11992314924241,37.18809740008021,28.94858538333615,33.74149837070611,28.28485200142835,27.07313889063014,42.238543226660894,33.8251501493931
Random33
Raw:30.701796836657337,27.32655097724235,32.1199231492424,37.1880974000802,28.948585383336148,33.74149837070611,28.284852001428348,27.073138890630137,42.238543226660894,33.825150149393096
EFT:30.70179683665734,27.326550977242356,32.11992314924241,37.18809740008021,28.94858538333615,33.74149837070611,28.28485200142835,27.07313889063014,42.238543226660894,33.8251501493931
Random34
Raw:30.70179683665733,27.326550977242345,32.119923149242396,37.188097400080196,28.948585383336145,33.741498370706104,28.284852001428344,27.073138890630133,42.23854322666089,33.82515014939309
EFT:30.70179683665734,27.326550977242356,32.11992314924241,37.18809740008021,28.94858538333615,33.74149837070611,28.28485200142835,27.07313889063014,42.238543226660894,33.8251501493931
Random35
Raw:30.701796836657337,27.32655097724235,32.1199231492424,37.1880974000802,28.948585383336148,33.74149837070611,28.284852001428348,27.073138890630137,42.23854322666089,33.825150149393096
EFT:30.70179683665734,27.326550977242356,32.11992314924241,37.18809740008021,28.94858538333615,33.74149837070611,28.28485200142835,27.07313889063014,42.238543226660894,33.8251501493931
Random36
Raw:30.70179683665735,27.32655097724236,32.11992314924241,37.18809740008021,28.94858538333616,33.741498370706125,28.28485200142836,27.073138890630148,42.2385432266609,33.82515014939311
EFT:30.70179683665734,27.326550977242356,32.11992314924241,37.18809740008021,28.94858538333615,33.74149837070611,28.28485200142835,27.07313889063014,42.238543226660894,33.8251501493931
Random37
Raw:30.701796836657344,27.326550977242356,32.11992314924241,37.18809740008021,28.948585383336155,33.74149837070612,28.28485200142835,27.07313889063014,42.2385432266609,33.8251501493931
EFT:30.70179683665734,27.326550977242356,32.11992314924241,37.18809740008021,28.94858538333615,33.74149837070611,28.28485200142835,27.07313889063014,42.238543226660894,33.8251501493931
Random38
Raw:30.70179683665733,27.326550977242345,32.119923149242396,37.188097400080196,28.948585383336145,33.741498370706104,28.284852001428344,27.073138890630133,42.23854322666089,33.82515014939309
EFT:30.70179683665734,27.326550977242356,32.11992314924241,37.18809740008021,28.94858538333615,33.74149837070611,28.28485200142835,27.07313889063014,42.238543226660894,33.8251501493931
Random39
Raw:30.701796836657334,27.32655097724235,32.1199231492424,37.188097400080196,28.948585383336148,33.741498370706104,28.284852001428344,27.073138890630133,42.23854322666089,33.825150149393096
EFT:30.70179683665734,27.326550977242356,32.11992314924241,37.18809740008021,28.94858538333615,33.74149837070611,28.28485200142835,27.07313889063014,42.238543226660894,33.8251501493931
Random40
Raw:30.70179683665735,27.326550977242363,32.11992314924242,37.18809740008021,28.948585383336162,33.741498370706125,28.284852001428362,27.073138890630148,42.23854322666091,33.82515014939311
EFT:30.70179683665734,27.326550977242356,32.11992314924241,37.18809740008021,28.94858538333615,33.74149837070611,28.28485200142835,27.07313889063014,42.238543226660894,33.8251501493931
Random41
Raw:30.701796836657355,27.326550977242363,32.11992314924242,37.18809740008022,28.948585383336162,33.741498370706125,28.284852001428366,27.07313889063015,42.238543226660916,33.82515014939311
EFT:30.70179683665734,27.326550977242356,32.11992314924241,37.18809740008021,28.94858538333615,33.74149837070611,28.28485200142835,27.07313889063014,42.238543226660894,33.8251501493931
Random42
Raw:30.701796836657337,27.326550977242352,32.1199231492424,37.18809740008021,28.948585383336148,33.74149837070611,28.284852001428348,27.07313889063014,42.23854322666089,33.825150149393096
EFT:30.70179683665734,27.326550977242356,32.11992314924241,37.18809740008021,28.94858538333615,33.74149837070611,28.28485200142835,27.07313889063014,42.238543226660894,33.8251501493931
Random43
Raw:30.701796836657355,27.326550977242363,32.11992314924242,37.18809740008022,28.948585383336162,33.741498370706125,28.284852001428366,27.07313889063015,42.23854322666091,33.82515014939311
EFT:30.70179683665734,27.326550977242356,32.11992314924241,37.18809740008021,28.94858538333615,33.74149837070611,28.28485200142835,27.07313889063014,42.238543226660894,33.8251501493931
Random44
Raw:30.701796836657348,27.326550977242363,32.11992314924242,37.18809740008021,28.94858538333616,33.741498370706125,28.28485200142836,27.073138890630148,42.2385432266609,33.82515014939311
EFT:30.70179683665734,27.326550977242356,32.11992314924241,37.18809740008021,28.94858538333615,33.74149837070611,28.28485200142835,27.07313889063014,42.238543226660894,33.8251501493931
Random45
Raw:30.701796836657337,27.326550977242352,32.1199231492424,37.1880974000802,28.94858538333615,33.74149837070611,28.28485200142835,27.07313889063014,42.238543226660894,33.8251501493931
EFT:30.70179683665734,27.326550977242356,32.11992314924241,37.18809740008021,28.94858538333615,33.74149837070611,28.28485200142835,27.07313889063014,42.238543226660894,33.8251501493931
Random46
Raw:30.701796836657344,27.326550977242356,32.11992314924241,37.18809740008021,28.948585383336155,33.74149837070612,28.28485200142835,27.07313889063014,42.2385432266609,33.8251501493931
EFT:30.70179683665734,27.326550977242356,32.11992314924241,37.18809740008021,28.94858538333615,33.74149837070611,28.28485200142835,27.07313889063014,42.238543226660894,33.8251501493931
Random47
Raw:30.701796836657344,27.326550977242356,32.11992314924241,37.18809740008021,28.948585383336155,33.74149837070612,28.284852001428355,27.073138890630144,42.2385432266609,33.82515014939311
EFT:30.70179683665734,27.326550977242356,32.11992314924241,37.18809740008021,28.94858538333615,33.74149837070611,28.28485200142835,27.07313889063014,42.238543226660894,33.8251501493931
Random48
Raw:30.701796836657337,27.32655097724235,32.1199231492424,37.1880974000802,28.948585383336148,33.74149837070611,28.284852001428348,27.073138890630137,42.23854322666089,33.825150149393096
EFT:30.70179683665734,27.326550977242356,32.11992314924241,37.18809740008021,28.94858538333615,33.74149837070611,28.28485200142835,27.07313889063014,42.238543226660894,33.8251501493931
Random49
Raw:30.70179683665735,27.326550977242363,32.11992314924242,37.18809740008022,28.948585383336162,33.741498370706125,28.284852001428362,27.073138890630148,42.23854322666091,33.82515014939311
EFT:30.70179683665734,27.326550977242356,32.11992314924241,37.18809740008021,28.94858538333615,33.74149837070611,28.28485200142835,27.07313889063014,42.238543226660894,33.8251501493931
Random50
Raw:30.70179683665733,27.32655097724234,32.119923149242396,37.188097400080196,28.94858538333614,33.7414983707061,28.28485200142834,27.07313889063013,42.23854322666088,33.82515014939309
EFT:30.70179683665734,27.326550977242356,32.11992314924241,37.18809740008021,28.94858538333615,33.74149837070611,28.28485200142835,27.07313889063014,42.238543226660894,33.8251501493931
Random51
Raw:30.70179683665733,27.32655097724234,32.119923149242396,37.188097400080196,28.94858538333614,33.7414983707061,28.28485200142834,27.07313889063013,42.23854322666088,33.82515014939309
EFT:30.70179683665734,27.326550977242356,32.11992314924241,37.18809740008021,28.94858538333615,33.74149837070611,28.28485200142835,27.07313889063014,42.238543226660894,33.8251501493931
Random52
Raw:30.701796836657334,27.32655097724235,32.1199231492424,37.188097400080196,28.948585383336148,33.74149837070611,28.284852001428344,27.073138890630133,42.23854322666089,33.825150149393096
EFT:30.70179683665734,27.326550977242356,32.11992314924241,37.18809740008021,28.94858538333615,33.74149837070611,28.28485200142835,27.07313889063014,42.238543226660894,33.8251501493931
Random53
Raw:30.70179683665735,27.326550977242363,32.11992314924242,37.18809740008021,28.948585383336162,33.741498370706125,28.284852001428362,27.073138890630148,42.23854322666091,33.82515014939311
EFT:30.70179683665734,27.326550977242356,32.11992314924241,37.18809740008021,28.94858538333615,33.74149837070611,28.28485200142835,27.07313889063014,42.238543226660894,33.8251501493931
Random54
Raw:30.701796836657344,27.326550977242356,32.11992314924241,37.18809740008021,28.948585383336155,33.74149837070612,28.284852001428355,27.073138890630144,42.2385432266609,33.82515014939311
EFT:30.70179683665734,27.326550977242356,32.11992314924241,37.18809740008021,28.94858538333615,33.74149837070611,28.28485200142835,27.07313889063014,42.238543226660894,33.8251501493931
Random55
Raw:30.70179683665733,27.326550977242345,32.119923149242396,37.188097400080196,28.948585383336145,33.741498370706104,28.284852001428344,27.073138890630133,42.23854322666089,33.82515014939309
EFT:30.70179683665734,27.326550977242356,32.11992314924241,37.18809740008021,28.94858538333615,33.74149837070611,28.28485200142835,27.07313889063014,42.238543226660894,33.8251501493931
Random56
Raw:30.701796836657344,27.326550977242356,32.11992314924241,37.18809740008021,28.948585383336155,33.74149837070612,28.28485200142835,27.07313889063014,42.2385432266609,33.8251501493931
EFT:30.70179683665734,27.326550977242356,32.11992314924241,37.18809740008021,28.94858538333615,33.74149837070611,28.28485200142835,27.07313889063014,42.238543226660894,33.8251501493931
Random57
Raw:30.70179683665735,27.32655097724236,32.11992314924241,37.18809740008021,28.94858538333616,33.741498370706125,28.28485200142836,27.073138890630148,42.2385432266609,33.82515014939311
EFT:30.70179683665734,27.326550977242356,32.11992314924241,37.18809740008021,28.94858538333615,33.74149837070611,28.28485200142835,27.07313889063014,42.238543226660894,33.8251501493931
Random58
Raw:30.701796836657344,27.326550977242356,32.11992314924241,37.18809740008021,28.948585383336155,33.74149837070612,28.28485200142835,27.07313889063014,42.2385432266609,33.8251501493931
EFT:30.70179683665734,27.326550977242356,32.11992314924241,37.18809740008021,28.94858538333615,33.74149837070611,28.28485200142835,27.07313889063014,42.238543226660894,33.8251501493931
Random59
Raw:30.701796836657344,27.32655097724236,32.11992314924241,37.18809740008021,28.948585383336155,33.74149837070612,28.284852001428355,27.073138890630148,42.2385432266609,33.82515014939311
EFT:30.70179683665734,27.326550977242356,32.11992314924241,37.18809740008021,28.94858538333615,33.74149837070611,28.28485200142835,27.07313889063014,42.238543226660894,33.8251501493931
Random60
Raw:30.701796836657334,27.32655097724235,32.1199231492424,37.188097400080196,28.948585383336148,33.741498370706104,28.284852001428344,27.073138890630133,42.23854322666089,33.825150149393096
EFT:30.70179683665734,27.326550977242356,32.11992314924241,37.18809740008021,28.94858538333615,33.74149837070611,28.28485200142835,27.07313889063014,42.238543226660894,33.8251501493931
Random61
Raw:30.701796836657337,27.32655097724235,32.1199231492424,37.188097400080196,28.948585383336148,33.74149837070611,28.284852001428348,27.073138890630133,42.23854322666089,33.825150149393096
EFT:30.70179683665734,27.326550977242356,32.11992314924241,37.18809740008021,28.94858538333615,33.74149837070611,28.28485200142835,27.07313889063014,42.238543226660894,33.8251501493931
Random62
Raw:30.70179683665734,27.326550977242356,32.1199231492424,37.18809740008021,28.94858538333615,33.74149837070611,28.28485200142835,27.07313889063014,42.238543226660894,33.825150149393096
EFT:30.70179683665734,27.326550977242356,32.11992314924241,37.18809740008021,28.94858538333615,33.74149837070611,28.28485200142835,27.07313889063014,42.238543226660894,33.8251501493931
Random63
Raw:30.701796836657344,27.326550977242356,32.11992314924241,37.18809740008021,28.948585383336155,33.74149837070612,28.28485200142835,27.07313889063014,42.2385432266609,33.8251501493931
EFT:30.70179683665734,27.326550977242356,32.11992314924241,37.18809740008021,28.94858538333615,33.74149837070611,28.28485200142835,27.07313889063014,42.238543226660894,33.8251501493931
Random64
Raw:30.701796836657348,27.32655097724236,32.11992314924242,37.18809740008022,28.94858538333616,33.741498370706125,28.284852001428355,27.073138890630148,42.2385432266609,33.82515014939311
EFT:30.70179683665734,27.326550977242356,32.11992314924241,37.18809740008021,28.94858538333615,33.74149837070611,28.28485200142835,27.07313889063014,42.238543226660894,33.8251501493931
Random65
Raw:30.70179683665733,27.32655097724234,32.11992314924239,37.188097400080196,28.94858538333614,33.7414983707061,28.28485200142834,27.07313889063013,42.23854322666088,33.82515014939309
EFT:30.70179683665734,27.326550977242356,32.11992314924241,37.18809740008021,28.94858538333615,33.74149837070611,28.28485200142835,27.07313889063014,42.238543226660894,33.8251501493931
Random66
Raw:30.701796836657334,27.32655097724235,32.1199231492424,37.188097400080196,28.948585383336148,33.74149837070611,28.284852001428344,27.073138890630133,42.23854322666089,33.825150149393096
EFT:30.70179683665734,27.326550977242356,32.11992314924241,37.18809740008021,28.94858538333615,33.74149837070611,28.28485200142835,27.07313889063014,42.238543226660894,33.8251501493931
Random67
Raw:30.701796836657334,27.32655097724235,32.1199231492424,37.188097400080196,28.948585383336148,33.74149837070611,28.284852001428344,27.073138890630133,42.23854322666089,33.825150149393096
EFT:30.70179683665734,27.326550977242356,32.11992314924241,37.18809740008021,28.94858538333615,33.74149837070611,28.28485200142835,27.07313889063014,42.238543226660894,33.8251501493931
Random68
Raw:30.701796836657344,27.326550977242356,32.11992314924241,37.18809740008021,28.948585383336155,33.74149837070612,28.28485200142835,27.07313889063014,42.238543226660894,33.8251501493931
EFT:30.70179683665734,27.326550977242356,32.11992314924241,37.18809740008021,28.94858538333615,33.74149837070611,28.28485200142835,27.07313889063014,42.238543226660894,33.8251501493931
Random69
Raw:30.701796836657334,27.32655097724235,32.119923149242396,37.188097400080196,28.948585383336145,33.741498370706104,28.284852001428344,27.073138890630133,42.23854322666089,33.825150149393096
EFT:30.70179683665734,27.326550977242356,32.11992314924241,37.18809740008021,28.94858538333615,33.74149837070611,28.28485200142835,27.07313889063014,42.238543226660894,33.8251501493931
Random70
Raw:30.701796836657355,27.326550977242363,32.11992314924242,37.18809740008022,28.948585383336162,33.741498370706125,28.284852001428366,27.07313889063015,42.238543226660916,33.82515014939311
EFT:30.70179683665734,27.326550977242356,32.11992314924241,37.18809740008021,28.94858538333615,33.74149837070611,28.28485200142835,27.07313889063014,42.238543226660894,33.8251501493931
Random71
Raw:30.701796836657337,27.326550977242352,32.1199231492424,37.18809740008021,28.948585383336148,33.74149837070611,28.284852001428348,27.07313889063014,42.23854322666089,33.825150149393096
EFT:30.70179683665734,27.326550977242356,32.11992314924241,37.18809740008021,28.94858538333615,33.74149837070611,28.28485200142835,27.07313889063014,42.238543226660894,33.8251501493931
Random72
Raw:30.701796836657344,27.326550977242356,32.11992314924241,37.18809740008021,28.948585383336155,33.74149837070612,28.28485200142835,27.07313889063014,42.238543226660894,33.8251501493931
EFT:30.70179683665734,27.326550977242356,32.11992314924241,37.18809740008021,28.94858538333615,33.74149837070611,28.28485200142835,27.07313889063014,42.238543226660894,33.8251501493931
Random73
Raw:30.701796836657337,27.326550977242352,32.1199231492424,37.1880974000802,28.94858538333615,33.74149837070611,28.28485200142835,27.07313889063014,42.238543226660894,33.8251501493931
EFT:30.70179683665734,27.326550977242356,32.11992314924241,37.18809740008021,28.94858538333615,33.74149837070611,28.28485200142835,27.07313889063014,42.238543226660894,33.8251501493931
Random74
Raw:30.70179683665733,27.326550977242345,32.119923149242396,37.188097400080196,28.948585383336145,33.741498370706104,28.284852001428344,27.073138890630133,42.23854322666089,33.825150149393096
EFT:30.70179683665734,27.326550977242356,32.11992314924241,37.18809740008021,28.94858538333615,33.74149837070611,28.28485200142835,27.07313889063014,42.238543226660894,33.8251501493931
Random75
Raw:30.70179683665734,27.326550977242356,32.1199231492424,37.18809740008021,28.948585383336155,33.74149837070611,28.28485200142835,27.07313889063014,42.238543226660894,33.8251501493931
EFT:30.70179683665734,27.326550977242356,32.11992314924241,37.18809740008021,28.94858538333615,33.74149837070611,28.28485200142835,27.07313889063014,42.238543226660894,33.8251501493931
Random76
Raw:30.701796836657344,27.326550977242356,32.11992314924241,37.18809740008021,28.948585383336155,33.74149837070612,28.28485200142835,27.073138890630144,42.2385432266609,33.82515014939311
EFT:30.70179683665734,27.326550977242356,32.11992314924241,37.18809740008021,28.94858538333615,33.74149837070611,28.28485200142835,27.07313889063014,42.238543226660894,33.8251501493931
Random77
Raw:30.70179683665734,27.326550977242356,32.1199231492424,37.18809740008021,28.948585383336155,33.74149837070611,28.28485200142835,27.07313889063014,42.238543226660894,33.8251501493931
EFT:30.70179683665734,27.326550977242356,32.11992314924241,37.18809740008021,28.94858538333615,33.74149837070611,28.28485200142835,27.07313889063014,42.238543226660894,33.8251501493931
Random78
