Original
Raw:-10.638889498369151,-8.623380513689654,4.539525855526797,-13.420178948227006,-26.354928763491756,-22.267121450621136,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random18
Raw:-10.63888949836917,-8.623380513689671,4.539525855526782,-13.42017894822703,-26.354928763491777,-22.26712145062116,-25.87173671315333,-10.482591570546672,-16.853782676727548,-21.423456002026388
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random19
Raw:-10.638889498369158,-8.623380513689659,4.539525855526802,-13.420178948227013,-26.354928763491774,-22.267121450621154,-25.87173671315333,-10.48259157054666,-16.853782676727537,-21.423456002026377
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random20
Raw:-10.63888949836917,-8.623380513689671,4.539525855526778,-13.420178948227031,-26.354928763491774,-22.267121450621158,-25.871736713153325,-10.482591570546672,-16.853782676727548,-21.423456002026384
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random21
Raw:-10.63888949836915,-8.623380513689652,4.539525855526802,-13.420178948227,-26.354928763491756,-22.267121450621136,-25.87173671315331,-10.482591570546653,-16.853782676727523,-21.423456002026366
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random22
Raw:-10.638889498369135,-8.623380513689638,4.539525855526825,-13.420178948226983,-26.354928763491753,-22.267121450621133,-25.871736713153314,-10.482591570546639,-16.85378267672751,-21.423456002026356
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random23
Raw:-10.638889498369155,-8.623380513689657,4.539525855526794,-13.42017894822701,-26.35492876349176,-22.26712145062114,-25.871736713153314,-10.482591570546658,-16.85378267672753,-21.42345600202637
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random24
Raw:-10.63888949836916,-8.623380513689662,4.5395258555267874,-13.420178948227019,-26.354928763491763,-22.267121450621147,-25.871736713153318,-10.482591570546663,-16.853782676727537,-21.423456002026377
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random25
Raw:-10.638889498369151,-8.623380513689652,4.539525855526807,-13.420178948227004,-26.354928763491763,-22.267121450621143,-25.87173671315332,-10.482591570546653,-16.853782676727526,-21.42345600202637
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random26
Raw:-10.638889498369146,-8.62338051368965,4.53952585552681,-13.420178948226997,-26.35492876349176,-22.267121450621136,-25.871736713153314,-10.48259157054665,-16.85378267672752,-21.423456002026363
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random27
Raw:-10.638889498369164,-8.623380513689664,4.539525855526787,-13.42017894822702,-26.35492876349177,-22.26712145062115,-25.87173671315332,-10.482591570546665,-16.85378267672754,-21.42345600202638
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random28
Raw:-10.638889498369164,-8.623380513689664,4.5395258555267874,-13.42017894822702,-26.354928763491767,-22.26712145062115,-25.87173671315332,-10.482591570546665,-16.85378267672754,-21.42345600202638
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random29
Raw:-10.638889498369162,-8.623380513689662,4.539525855526789,-13.420178948227019,-26.354928763491767,-22.26712145062115,-25.87173671315332,-10.482591570546663,-16.85378267672754,-21.423456002026377
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random30
Raw:-10.638889498369146,-8.62338051368965,4.539525855526805,-13.420178948226997,-26.354928763491753,-22.267121450621136,-25.87173671315331,-10.48259157054665,-16.85378267672752,-21.423456002026363
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random31
Raw:-10.638889498369155,-8.623380513689657,4.539525855526795,-13.42017894822701,-26.354928763491763,-22.267121450621143,-25.871736713153318,-10.482591570546658,-16.85378267672753,-21.42345600202637
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random32
Raw:-10.63888949836916,-8.62338051368966,4.539525855526794,-13.420178948227015,-26.354928763491767,-22.26712145062115,-25.87173671315332,-10.482591570546662,-16.853782676727533,-21.423456002026377
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random33
Raw:-10.638889498369167,-8.623380513689668,4.539525855526788,-13.420178948227026,-26.354928763491774,-22.267121450621158,-25.87173671315333,-10.482591570546669,-16.853782676727544,-21.423456002026384
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random34
Raw:-10.638889498369164,-8.623380513689666,4.539525855526786,-13.420178948227022,-26.35492876349177,-22.26712145062115,-25.87173671315332,-10.482591570546667,-16.853782676727544,-21.42345600202638
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random35
Raw:-10.638889498369151,-8.623380513689654,4.539525855526798,-13.420178948227004,-26.354928763491756,-22.267121450621136,-25.87173671315331,-10.482591570546653,-16.853782676727523,-21.423456002026366
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random36
Raw:-10.638889498369155,-8.623380513689657,4.539525855526799,-13.420178948227008,-26.354928763491763,-22.267121450621143,-25.871736713153318,-10.482591570546656,-16.853782676727526,-21.423456002026374
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random37
Raw:-10.638889498369151,-8.623380513689655,4.539525855526803,-13.420178948227006,-26.354928763491763,-22.267121450621143,-25.871736713153318,-10.482591570546655,-16.853782676727526,-21.423456002026366
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random38
Raw:-10.638889498369162,-8.623380513689664,4.539525855526782,-13.42017894822702,-26.35492876349176,-22.267121450621147,-25.871736713153314,-10.482591570546663,-16.85378267672754,-21.423456002026374
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random39
Raw:-10.63888949836915,-8.623380513689652,4.539525855526801,-13.420178948227003,-26.354928763491756,-22.267121450621136,-25.871736713153314,-10.482591570546653,-16.853782676727523,-21.423456002026366
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random40
Raw:-10.638889498369151,-8.623380513689652,4.539525855526795,-13.420178948227004,-26.354928763491753,-22.267121450621136,-25.871736713153307,-10.482591570546653,-16.853782676727523,-21.423456002026363
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random41
Raw:-10.638889498369169,-8.62338051368967,4.539525855526782,-13.420178948227028,-26.354928763491774,-22.267121450621158,-25.871736713153325,-10.48259157054667,-16.853782676727548,-21.423456002026384
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random42
Raw:-10.638889498369158,-8.62338051368966,4.539525855526786,-13.420178948227015,-26.35492876349176,-22.267121450621143,-25.87173671315331,-10.48259157054666,-16.853782676727533,-21.42345600202637
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random43
Raw:-10.638889498369146,-8.623380513689648,4.5395258555268,-13.420178948226999,-26.35492876349175,-22.26712145062113,-25.871736713153307,-10.48259157054665,-16.853782676727516,-21.42345600202636
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random44
Raw:-10.638889498369169,-8.62338051368967,4.5395258555267795,-13.420178948227028,-26.35492876349177,-22.267121450621154,-25.871736713153325,-10.48259157054667,-16.853782676727548,-21.423456002026384
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random45
Raw:-10.638889498369153,-8.623380513689655,4.539525855526794,-13.420178948227006,-26.354928763491756,-22.267121450621136,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random46
Raw:-10.638889498369167,-8.623380513689668,4.539525855526784,-13.420178948227026,-26.35492876349177,-22.267121450621154,-25.871736713153325,-10.482591570546669,-16.853782676727544,-21.423456002026384
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random47
Raw:-10.638889498369162,-8.623380513689662,4.539525855526787,-13.420178948227019,-26.354928763491767,-22.267121450621147,-25.871736713153318,-10.482591570546663,-16.853782676727537,-21.423456002026377
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random48
Raw:-10.63888949836916,-8.62338051368966,4.539525855526794,-13.420178948227015,-26.354928763491767,-22.26712145062115,-25.87173671315332,-10.482591570546662,-16.853782676727533,-21.423456002026377
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random49
Raw:-10.638889498369146,-8.623380513689648,4.539525855526806,-13.420178948226996,-26.354928763491753,-22.267121450621133,-25.87173671315331,-10.48259157054665,-16.85378267672752,-21.423456002026363
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random50
Raw:-10.63888949836916,-8.623380513689662,4.539525855526789,-13.420178948227017,-26.354928763491767,-22.26712145062115,-25.87173671315332,-10.482591570546663,-16.853782676727537,-21.423456002026377
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random51
Raw:-10.638889498369172,-8.623380513689673,4.53952585552678,-13.420178948227033,-26.354928763491777,-22.26712145062116,-25.871736713153332,-10.482591570546674,-16.85378267672755,-21.42345600202639
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random52
Raw:-10.638889498369156,-8.623380513689659,4.539525855526797,-13.42017894822701,-26.354928763491763,-22.267121450621147,-25.871736713153318,-10.482591570546658,-16.85378267672753,-21.423456002026374
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random53
Raw:-10.638889498369151,-8.623380513689654,4.539525855526799,-13.420178948227004,-26.35492876349176,-22.26712145062114,-25.871736713153314,-10.482591570546655,-16.853782676727526,-21.423456002026366
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random54
Raw:-10.638889498369164,-8.623380513689666,4.539525855526784,-13.420178948227022,-26.354928763491767,-22.26712145062115,-25.87173671315332,-10.482591570546667,-16.85378267672754,-21.42345600202638
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random55
Raw:-10.638889498369151,-8.623380513689654,4.539525855526798,-13.420178948227004,-26.354928763491756,-22.267121450621136,-25.87173671315331,-10.482591570546653,-16.853782676727523,-21.423456002026366
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random56
Raw:-10.638889498369164,-8.623380513689664,4.5395258555267874,-13.42017894822702,-26.354928763491767,-22.26712145062115,-25.87173671315332,-10.482591570546665,-16.85378267672754,-21.42345600202638
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random57
Raw:-10.638889498369155,-8.623380513689657,4.539525855526796,-13.42017894822701,-26.35492876349176,-22.267121450621143,-25.871736713153318,-10.482591570546656,-16.85378267672753,-21.42345600202637
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random58
Raw:-10.638889498369146,-8.62338051368965,4.539525855526804,-13.420178948226999,-26.354928763491756,-22.267121450621136,-25.87173671315331,-10.48259157054665,-16.85378267672752,-21.423456002026363
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random59
Raw:-10.63888949836917,-8.623380513689671,4.539525855526779,-13.420178948227031,-26.354928763491774,-22.267121450621158,-25.87173671315333,-10.482591570546672,-16.85378267672755,-21.423456002026388
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random60
Raw:-10.638889498369156,-8.623380513689659,4.539525855526793,-13.420178948227013,-26.354928763491763,-22.267121450621143,-25.871736713153318,-10.48259157054666,-16.853782676727533,-21.423456002026374
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random61
Raw:-10.638889498369153,-8.623380513689655,4.539525855526803,-13.420178948227006,-26.354928763491763,-22.267121450621143,-25.871736713153318,-10.482591570546656,-16.853782676727526,-21.42345600202637
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random62
Raw:-10.638889498369158,-8.623380513689659,4.539525855526793,-13.420178948227013,-26.354928763491763,-22.267121450621147,-25.871736713153318,-10.48259157054666,-16.853782676727533,-21.423456002026374
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random63
Raw:-10.638889498369153,-8.623380513689655,4.5395258555267946,-13.420178948227008,-26.35492876349176,-22.26712145062114,-25.871736713153314,-10.482591570546656,-16.85378267672753,-21.423456002026366
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random64
Raw:-10.638889498369187,-8.623380513689687,4.5395258555267555,-13.420178948227054,-26.35492876349178,-22.267121450621172,-25.871736713153332,-10.482591570546687,-16.853782676727572,-21.4234560020264
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random65
Raw:-10.638889498369155,-8.623380513689657,4.539525855526791,-13.42017894822701,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546656,-16.85378267672753,-21.423456002026366
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random66
Raw:-10.638889498369153,-8.623380513689655,4.539525855526797,-13.420178948227008,-26.35492876349176,-22.267121450621143,-25.871736713153314,-10.482591570546656,-16.85378267672753,-21.42345600202637
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random67
Raw:-10.63888949836915,-8.623380513689652,4.539525855526796,-13.420178948227003,-26.354928763491753,-22.267121450621133,-25.871736713153307,-10.482591570546653,-16.853782676727523,-21.423456002026363
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random68
Raw:-10.638889498369146,-8.623380513689648,4.539525855526806,-13.420178948226996,-26.354928763491753,-22.267121450621133,-25.87173671315331,-10.48259157054665,-16.85378267672752,-21.42345600202636
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random69
Raw:-10.638889498369164,-8.623380513689666,4.53952585552679,-13.420178948227024,-26.354928763491774,-22.267121450621158,-25.87173671315333,-10.482591570546667,-16.853782676727544,-21.42345600202638
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random70
Raw:-10.638889498369146,-8.623380513689648,4.5395258555268105,-13.420178948226997,-26.354928763491756,-22.267121450621136,-25.871736713153314,-10.48259157054665,-16.85378267672752,-21.423456002026363
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random71
Raw:-10.638889498369133,-8.623380513689636,4.539525855526825,-13.420178948226981,-26.35492876349175,-22.26712145062113,-25.871736713153307,-10.482591570546637,-16.853782676727505,-21.423456002026352
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random72
Raw:-10.63888949836915,-8.623380513689652,4.5395258555268,-13.420178948227003,-26.354928763491753,-22.267121450621136,-25.87173671315331,-10.482591570546653,-16.853782676727523,-21.423456002026363
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random73
