Original
-93.49523161223847,41.22736330467679,44.416539911872015,42.54695576590136,28.596483887117724,7.23796517139171,-131.34516897462322,65.38456177008796,17.469354963250805,49.85503669361427
Ascend
-93.49523161223848,41.2273633046768,44.416539911872015,42.54695576590137,28.59648388711773,7.237965171391711,-131.34516897462325,65.38456177008796,17.469354963250805,49.85503669361427
Descend
-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117746,7.237965171391717,-131.34516897462328,65.38456177008798,17.46935496325081,49.85503669361428
Random1
Raw:-93.49523161223851,41.227363304676786,44.41653991187201,42.546955765901366,28.59648388711772,7.237965171391695,-131.34516897462328,65.38456177008796,17.469354963250797,49.85503669361426
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random2
Raw:-93.49523161223853,41.22736330467681,44.41653991187203,42.54695576590138,28.59648388711774,7.237965171391712,-131.34516897462328,65.38456177008798,17.469354963250808,49.85503669361429
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random3
Raw:-93.49523161223848,41.2273633046768,44.416539911872015,42.546955765901366,28.596483887117724,7.237965171391709,-131.34516897462325,65.38456177008796,17.4693549632508,49.85503669361427
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random4
Raw:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.59648388711774,7.237965171391715,-131.34516897462328,65.38456177008798,17.46935496325081,49.85503669361429
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random5
Raw:-93.49523161223851,41.22736330467682,44.41653991187204,42.54695576590139,28.59648388711775,7.237965171391723,-131.34516897462328,65.38456177008798,17.469354963250815,49.855036693614295
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random6
Raw:-93.49523161223848,41.22736330467679,44.41653991187201,42.54695576590136,28.596483887117717,7.237965171391698,-131.34516897462322,65.38456177008794,17.469354963250794,49.85503669361426
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random7
Raw:-93.49523161223848,41.22736330467681,44.41653991187203,42.54695576590138,28.59648388711774,7.237965171391718,-131.34516897462325,65.38456177008797,17.469354963250808,49.85503669361428
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random8
Raw:-93.49523161223847,41.22736330467681,44.41653991187202,42.54695576590137,28.596483887117735,7.237965171391718,-131.34516897462325,65.38456177008796,17.469354963250808,49.855036693614274
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random9
Raw:-93.4952316122385,41.22736330467681,44.41653991187203,42.54695576590137,28.596483887117735,7.2379651713917115,-131.34516897462328,65.38456177008798,17.46935496325081,49.85503669361428
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random10
