Original
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random22
Raw:-92.75799701707844,31.472596562751143,28.908380637865022,37.05488187433336,27.806477942439127,5.120171982894992,-115.59547033005884,49.68945009305941,16.929981426987162,44.27184045893489
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random23
Raw:-92.75799701707844,31.472596562751143,28.908380637865022,37.05488187433336,27.806477942439127,5.120171982894992,-115.59547033005884,49.68945009305941,16.929981426987162,44.27184045893489
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random24
Raw:-92.75799701707845,31.472596562751146,28.908380637865026,37.05488187433337,27.80647794243913,5.120171982894992,-115.59547033005886,49.68945009305942,16.929981426987162,44.271840458934896
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random25
Raw:-92.75799701707845,31.472596562751146,28.908380637865026,37.05488187433337,27.80647794243913,5.120171982894992,-115.59547033005886,49.68945009305942,16.929981426987162,44.271840458934896
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random26
Raw:-92.75799701707844,31.472596562751143,28.908380637865022,37.05488187433336,27.806477942439127,5.120171982894992,-115.59547033005884,49.68945009305941,16.929981426987162,44.27184045893489
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random27
Raw:-92.7579970170784,31.47259656275113,28.90838063786501,37.05488187433335,27.806477942439113,5.120171982894989,-115.59547033005879,49.68945009305939,16.929981426987155,44.271840458934875
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random28
Raw:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random29
Raw:-92.75799701707841,31.472596562751136,28.908380637865015,37.05488187433335,27.80647794243912,5.12017198289499,-115.59547033005882,49.6894500930594,16.929981426987155,44.27184045893488
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random30
Raw:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random31
Raw:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random32
Raw:-92.75799701707841,31.472596562751136,28.908380637865015,37.05488187433335,27.80647794243912,5.12017198289499,-115.59547033005882,49.6894500930594,16.929981426987155,44.27184045893488
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random33
Raw:-92.75799701707848,31.472596562751157,28.908380637865033,37.054881874333375,27.806477942439138,5.120171982894994,-115.59547033005889,49.689450093059435,16.92998142698717,44.27184045893491
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random34
Raw:-92.75799701707845,31.472596562751146,28.908380637865026,37.05488187433337,27.80647794243913,5.120171982894992,-115.59547033005886,49.68945009305942,16.929981426987162,44.271840458934896
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random35
Raw:-92.75799701707844,31.472596562751143,28.908380637865022,37.05488187433336,27.806477942439127,5.120171982894992,-115.59547033005884,49.68945009305941,16.929981426987162,44.27184045893489
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random36
Raw:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random37
Raw:-92.7579970170784,31.47259656275113,28.90838063786501,37.05488187433335,27.806477942439113,5.120171982894989,-115.59547033005879,49.68945009305939,16.929981426987155,44.271840458934875
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random38
Raw:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random39
Raw:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random40
Raw:-92.7579970170784,31.47259656275113,28.90838063786501,37.05488187433335,27.806477942439113,5.120171982894989,-115.59547033005879,49.68945009305939,16.929981426987155,44.271840458934875
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random41
Raw:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random42
Raw:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random43
Raw:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random44
Raw:-92.75799701707844,31.472596562751143,28.908380637865022,37.05488187433336,27.806477942439127,5.120171982894992,-115.59547033005884,49.68945009305941,16.929981426987162,44.27184045893489
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random45
Raw:-92.75799701707844,31.472596562751143,28.908380637865022,37.05488187433336,27.806477942439127,5.120171982894992,-115.59547033005884,49.68945009305941,16.929981426987162,44.27184045893489
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random46
Raw:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random47
Raw:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random48
Raw:-92.75799701707844,31.472596562751143,28.908380637865022,37.05488187433336,27.806477942439127,5.120171982894992,-115.59547033005884,49.68945009305941,16.929981426987162,44.27184045893489
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random49
Raw:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random50
Raw:-92.7579970170784,31.472596562751125,28.908380637865005,37.05488187433334,27.80647794243911,5.1201719828949885,-115.59547033005877,49.689450093059385,16.92998142698715,44.27184045893487
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random51
Raw:-92.75799701707844,31.472596562751143,28.908380637865022,37.05488187433336,27.806477942439127,5.120171982894992,-115.59547033005884,49.68945009305941,16.929981426987162,44.27184045893489
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random52
Raw:-92.75799701707844,31.472596562751143,28.908380637865022,37.05488187433336,27.806477942439127,5.120171982894992,-115.59547033005884,49.68945009305941,16.929981426987162,44.27184045893489
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random53
Raw:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random54
Raw:-92.75799701707841,31.472596562751136,28.908380637865015,37.05488187433335,27.80647794243912,5.12017198289499,-115.59547033005882,49.6894500930594,16.929981426987155,44.27184045893488
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random55
Raw:-92.75799701707841,31.472596562751136,28.908380637865015,37.05488187433335,27.80647794243912,5.12017198289499,-115.59547033005882,49.6894500930594,16.929981426987155,44.27184045893488
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random56
Raw:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random57
Raw:-92.75799701707844,31.472596562751143,28.908380637865022,37.05488187433336,27.806477942439127,5.120171982894992,-115.59547033005884,49.68945009305941,16.929981426987162,44.27184045893489
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random58
Raw:-92.7579970170784,31.47259656275113,28.90838063786501,37.05488187433335,27.806477942439113,5.120171982894989,-115.59547033005879,49.68945009305939,16.929981426987155,44.271840458934875
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random59
Raw:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random60
Raw:-92.75799701707844,31.472596562751143,28.908380637865022,37.05488187433336,27.806477942439127,5.120171982894992,-115.59547033005884,49.68945009305941,16.929981426987162,44.27184045893489
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random61
Raw:-92.75799701707841,31.472596562751136,28.908380637865015,37.05488187433335,27.80647794243912,5.12017198289499,-115.59547033005882,49.6894500930594,16.929981426987155,44.27184045893488
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random62
Raw:-92.75799701707841,31.472596562751136,28.908380637865015,37.05488187433335,27.80647794243912,5.12017198289499,-115.59547033005882,49.6894500930594,16.929981426987155,44.27184045893488
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random63
Raw:-92.75799701707844,31.472596562751143,28.908380637865022,37.05488187433336,27.806477942439127,5.120171982894992,-115.59547033005884,49.68945009305941,16.929981426987162,44.27184045893489
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random64
Raw:-92.75799701707845,31.472596562751146,28.908380637865026,37.05488187433337,27.80647794243913,5.120171982894992,-115.59547033005886,49.68945009305942,16.929981426987162,44.271840458934896
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random65
Raw:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random66
Raw:-92.75799701707841,31.472596562751136,28.908380637865015,37.05488187433335,27.80647794243912,5.12017198289499,-115.59547033005882,49.6894500930594,16.929981426987155,44.27184045893488
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random67
Raw:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random68
Raw:-92.75799701707841,31.472596562751136,28.908380637865015,37.05488187433335,27.80647794243912,5.12017198289499,-115.59547033005882,49.6894500930594,16.929981426987155,44.27184045893488
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random69
Raw:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random70
Raw:-92.75799701707845,31.472596562751146,28.908380637865026,37.05488187433337,27.80647794243913,5.120171982894992,-115.59547033005886,49.68945009305942,16.929981426987162,44.271840458934896
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random71
Raw:-92.75799701707837,31.472596562751114,28.908380637864997,37.054881874333326,27.806477942439102,5.120171982894987,-115.59547033005875,49.68945009305937,16.929981426987148,44.271840458934854
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random72
Raw:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random73
Raw:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random74
Raw:-92.75799701707844,31.472596562751143,28.908380637865022,37.05488187433336,27.806477942439127,5.120171982894992,-115.59547033005884,49.68945009305941,16.929981426987162,44.27184045893489
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random75
Raw:-92.75799701707845,31.472596562751146,28.908380637865026,37.05488187433337,27.80647794243913,5.120171982894992,-115.59547033005886,49.68945009305942,16.929981426987162,44.271840458934896
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random76
Raw:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random77
Raw:-92.7579970170784,31.47259656275113,28.90838063786501,37.05488187433335,27.806477942439113,5.120171982894989,-115.59547033005879,49.68945009305939,16.929981426987155,44.271840458934875
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random78
Raw:-92.7579970170784,31.47259656275113,28.90838063786501,37.05488187433335,27.806477942439113,5.120171982894989,-115.59547033005879,49.68945009305939,16.929981426987155,44.271840458934875
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random79
