Original
Raw:35.35597494648109,30.868956451172327,38.47777409476525,39.548740944221954,34.08223596146507,41.591623713416205,36.91049575581363,30.374575234324574,50.10346703263492,39.75391611126628
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random24
Raw:35.355974946481076,30.868956451172316,38.47777409476524,39.54874094422194,34.08223596146505,41.59162371341619,36.9104957558136,30.374575234324563,50.10346703263489,39.75391611126625
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random25
Raw:35.35597494648108,30.86895645117232,38.477774094765245,39.54874094422194,34.08223596146505,41.59162371341619,36.9104957558136,30.374575234324567,50.1034670326349,39.75391611126625
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random26
Raw:35.355974946481105,30.86895645117234,38.477774094765266,39.548740944221976,34.08223596146509,41.591623713416226,36.910495755813635,30.37457523432459,50.10346703263493,39.753916111266285
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random27
Raw:35.35597494648109,30.868956451172323,38.47777409476525,39.54874094422195,34.08223596146507,41.591623713416205,36.91049575581362,30.374575234324574,50.10346703263491,39.75391611126627
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random28
Raw:35.355974946481076,30.868956451172313,38.47777409476524,39.54874094422193,34.08223596146505,41.59162371341619,36.9104957558136,30.374575234324563,50.10346703263489,39.75391611126625
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random29
Raw:35.35597494648109,30.868956451172323,38.47777409476525,39.54874094422195,34.08223596146507,41.591623713416205,36.91049575581362,30.374575234324574,50.10346703263491,39.75391611126627
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random30
Raw:35.355974946481076,30.868956451172313,38.47777409476524,39.54874094422193,34.08223596146505,41.59162371341619,36.9104957558136,30.374575234324563,50.10346703263489,39.75391611126625
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random31
Raw:35.35597494648107,30.86895645117231,38.47777409476523,39.548740944221926,34.082235961465045,41.591623713416176,36.9104957558136,30.37457523432456,50.10346703263489,39.75391611126625
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random32
Raw:35.35597494648109,30.868956451172323,38.47777409476525,39.54874094422195,34.08223596146507,41.591623713416205,36.91049575581362,30.374575234324574,50.10346703263491,39.75391611126627
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random33
Raw:35.35597494648108,30.86895645117232,38.477774094765245,39.54874094422194,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random34
Raw:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.91049575581361,30.37457523432457,50.10346703263491,39.753916111266264
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random35
Raw:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random36
Raw:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random37
Raw:35.35597494648109,30.868956451172323,38.47777409476525,39.54874094422195,34.08223596146506,41.5916237134162,36.91049575581361,30.37457523432457,50.10346703263491,39.753916111266264
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random38
Raw:35.35597494648109,30.868956451172323,38.47777409476525,39.54874094422195,34.08223596146507,41.5916237134162,36.91049575581362,30.374575234324574,50.10346703263491,39.75391611126627
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random39
Raw:35.355974946481076,30.868956451172313,38.47777409476524,39.54874094422193,34.08223596146505,41.59162371341619,36.9104957558136,30.374575234324563,50.10346703263489,39.75391611126625
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random40
Raw:35.35597494648109,30.868956451172327,38.47777409476525,39.548740944221954,34.082235961465074,41.591623713416205,36.91049575581363,30.374575234324578,50.10346703263492,39.75391611126628
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random41
Raw:35.35597494648109,30.868956451172327,38.47777409476525,39.548740944221954,34.08223596146507,41.591623713416205,36.91049575581363,30.374575234324574,50.10346703263492,39.75391611126628
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random42
Raw:35.35597494648107,30.868956451172306,38.47777409476523,39.54874094422192,34.082235961465045,41.59162371341617,36.91049575581359,30.374575234324556,50.10346703263488,39.75391611126624
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random43
Raw:35.35597494648106,30.8689564511723,38.47777409476522,39.54874094422191,34.08223596146504,41.59162371341617,36.910495755813585,30.37457523432455,50.10346703263487,39.753916111266236
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random44
Raw:35.3559749464811,30.86895645117233,38.47777409476526,39.548740944221954,34.082235961465074,41.59162371341621,36.91049575581362,30.374575234324578,50.103467032634924,39.75391611126628
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random45
Raw:35.3559749464811,30.86895645117233,38.47777409476526,39.548740944221954,34.082235961465074,41.59162371341621,36.91049575581363,30.37457523432458,50.103467032634924,39.75391611126628
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random46
Raw:35.35597494648107,30.868956451172306,38.47777409476523,39.54874094422192,34.082235961465045,41.591623713416176,36.91049575581359,30.374575234324556,50.10346703263488,39.75391611126624
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random47
Raw:35.35597494648108,30.86895645117232,38.477774094765245,39.54874094422194,34.08223596146505,41.59162371341619,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random48
Raw:35.35597494648108,30.86895645117232,38.477774094765245,39.54874094422194,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random49
Raw:35.35597494648108,30.86895645117232,38.477774094765245,39.54874094422194,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random50
Raw:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random51
Raw:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.91049575581361,30.37457523432457,50.10346703263491,39.753916111266264
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random52
Raw:35.35597494648108,30.86895645117232,38.477774094765245,39.54874094422194,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random53
Raw:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.91049575581361,30.37457523432457,50.10346703263491,39.753916111266264
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random54
Raw:35.35597494648109,30.868956451172327,38.47777409476525,39.548740944221954,34.08223596146507,41.591623713416205,36.91049575581363,30.374575234324578,50.10346703263492,39.75391611126628
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random55
Raw:35.35597494648107,30.868956451172306,38.47777409476523,39.54874094422192,34.08223596146504,41.59162371341617,36.91049575581359,30.374575234324556,50.10346703263488,39.75391611126624
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random56
Raw:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422194,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random57
Raw:35.35597494648108,30.86895645117232,38.477774094765245,39.54874094422194,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random58
Raw:35.3559749464811,30.86895645117233,38.47777409476526,39.548740944221954,34.082235961465074,41.59162371341621,36.91049575581363,30.37457523432458,50.103467032634924,39.75391611126628
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random59
Raw:35.35597494648107,30.868956451172306,38.47777409476523,39.54874094422192,34.08223596146504,41.59162371341617,36.91049575581359,30.374575234324556,50.10346703263488,39.75391611126624
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random60
Raw:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random61
Raw:35.35597494648109,30.868956451172323,38.47777409476525,39.54874094422195,34.08223596146506,41.5916237134162,36.91049575581362,30.374575234324574,50.10346703263491,39.75391611126627
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random62
Raw:35.35597494648108,30.86895645117232,38.477774094765245,39.54874094422194,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random63
Raw:35.35597494648108,30.86895645117232,38.477774094765245,39.54874094422194,34.08223596146505,41.59162371341619,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random64
Raw:35.35597494648108,30.86895645117232,38.477774094765245,39.54874094422194,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random65
Raw:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422194,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random66
Raw:35.355974946481076,30.868956451172316,38.47777409476524,39.54874094422193,34.08223596146505,41.59162371341619,36.9104957558136,30.374575234324563,50.10346703263489,39.75391611126625
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random67
Raw:35.35597494648109,30.868956451172323,38.47777409476525,39.54874094422195,34.08223596146506,41.5916237134162,36.91049575581362,30.374575234324574,50.10346703263491,39.75391611126627
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random68
Raw:35.35597494648107,30.868956451172306,38.47777409476523,39.54874094422192,34.082235961465045,41.591623713416176,36.91049575581359,30.374575234324556,50.10346703263488,39.75391611126624
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random69
Raw:35.355974946481076,30.868956451172313,38.47777409476524,39.54874094422193,34.08223596146505,41.59162371341619,36.9104957558136,30.374575234324563,50.10346703263489,39.75391611126625
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random70
Raw:35.35597494648107,30.868956451172306,38.47777409476523,39.54874094422192,34.082235961465045,41.591623713416176,36.91049575581359,30.374575234324556,50.10346703263488,39.75391611126624
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random71
Raw:35.35597494648108,30.86895645117232,38.477774094765245,39.54874094422194,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random72
Raw:35.3559749464811,30.86895645117233,38.47777409476526,39.548740944221954,34.08223596146508,41.59162371341621,36.91049575581363,30.37457523432458,50.103467032634924,39.75391611126628
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random73
Raw:35.35597494648108,30.86895645117232,38.477774094765245,39.54874094422194,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random74
Raw:35.355974946481076,30.868956451172316,38.47777409476524,39.54874094422194,34.08223596146505,41.59162371341619,36.9104957558136,30.374575234324563,50.10346703263489,39.75391611126625
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random75
Raw:35.35597494648107,30.868956451172306,38.47777409476523,39.54874094422192,34.082235961465045,41.591623713416176,36.91049575581359,30.374575234324556,50.10346703263488,39.75391611126624
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random76
Raw:35.35597494648107,30.868956451172306,38.47777409476523,39.54874094422192,34.082235961465045,41.591623713416176,36.91049575581359,30.374575234324556,50.10346703263488,39.75391611126624
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random77
Raw:35.35597494648109,30.868956451172323,38.47777409476525,39.54874094422195,34.08223596146507,41.5916237134162,36.91049575581362,30.374575234324574,50.10346703263491,39.75391611126627
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random78
Raw:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random79
Raw:35.3559749464811,30.86895645117233,38.47777409476526,39.548740944221954,34.08223596146508,41.59162371341621,36.91049575581363,30.37457523432458,50.103467032634924,39.75391611126628
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random80
Raw:35.35597494648107,30.86895645117231,38.47777409476523,39.548740944221926,34.082235961465045,41.591623713416176,36.9104957558136,30.374575234324556,50.10346703263489,39.75391611126625
