Original
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random8
Raw:-38.011338755611064,17.784857107613963,17.027387618017254,21.86775927574304,15.766716031964787,5.691137460357736,-49.77917021447502,25.752141491012683,12.948407815777577,23.886831745449648
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random9
Raw:-38.011338755611085,17.784857107613963,17.027387618017254,21.86775927574304,15.76671603196479,5.691137460357734,-49.779170214475045,25.752141491012686,12.948407815777577,23.886831745449655
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random10
Raw:-38.01133875561107,17.78485710761395,17.027387618017237,21.86775927574302,15.766716031964775,5.691137460357723,-49.77917021447502,25.752141491012665,12.948407815777559,23.88683174544963
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random11
Raw:-38.01133875561107,17.784857107613952,17.027387618017244,21.867759275743026,15.76671603196478,5.691137460357727,-49.779170214475016,25.752141491012672,12.948407815777566,23.886831745449637
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random12
Raw:-38.01133875561107,17.78485710761396,17.027387618017247,21.867759275743033,15.766716031964782,5.69113746035773,-49.77917021447503,25.752141491012676,12.94840781577757,23.88683174544964
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random13
Raw:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777562,23.886831745449637
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random14
Raw:-38.01133875561109,17.78485710761395,17.027387618017237,21.86775927574302,15.766716031964775,5.69113746035772,-49.779170214475045,25.752141491012672,12.948407815777559,23.886831745449634
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random15
Raw:-38.01133875561107,17.784857107613945,17.027387618017237,21.86775927574302,15.766716031964773,5.691137460357721,-49.77917021447502,25.752141491012665,12.948407815777559,23.88683174544963
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random16
Raw:-38.01133875561107,17.784857107613963,17.02738761801725,21.86775927574304,15.766716031964787,5.6911374603577345,-49.77917021447502,25.75214149101268,12.948407815777577,23.886831745449648
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random17
Raw:-38.0113387556111,17.784857107613952,17.02738761801724,21.86775927574302,15.766716031964776,5.691137460357719,-49.77917021447505,25.752141491012672,12.948407815777557,23.886831745449637
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random18
Raw:-38.0113387556111,17.784857107613956,17.027387618017244,21.86775927574303,15.766716031964782,5.691137460357723,-49.77917021447506,25.75214149101268,12.948407815777562,23.886831745449644
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random19
Raw:-38.01133875561108,17.784857107613956,17.027387618017244,21.86775927574303,15.76671603196478,5.6911374603577265,-49.77917021447503,25.752141491012672,12.948407815777566,23.88683174544964
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random20
Raw:-38.011338755611064,17.784857107613956,17.027387618017247,21.86775927574303,15.766716031964782,5.691137460357731,-49.779170214475016,25.752141491012676,12.94840781577757,23.88683174544964
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random21
Raw:-38.011338755611085,17.784857107613952,17.027387618017244,21.867759275743023,15.766716031964778,5.691137460357725,-49.779170214475045,25.752141491012676,12.948407815777562,23.88683174544964
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random22
Raw:-38.01133875561112,17.78485710761395,17.027387618017233,21.867759275743015,15.766716031964773,5.691137460357711,-49.77917021447507,25.752141491012672,12.948407815777548,23.886831745449634
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random23
Raw:-38.01133875561109,17.784857107613945,17.027387618017237,21.867759275743015,15.766716031964773,5.691137460357717,-49.779170214475045,25.75214149101267,12.948407815777554,23.88683174544963
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random24
Raw:-38.01133875561108,17.784857107613956,17.027387618017244,21.86775927574303,15.76671603196478,5.6911374603577265,-49.77917021447503,25.752141491012672,12.948407815777566,23.88683174544964
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random25
Raw:-38.01133875561107,17.784857107613956,17.027387618017247,21.86775927574303,15.766716031964782,5.691137460357728,-49.77917021447503,25.752141491012676,12.948407815777568,23.88683174544964
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random26
Raw:-38.01133875561107,17.78485710761395,17.027387618017237,21.86775927574302,15.766716031964775,5.691137460357722,-49.77917021447502,25.752141491012665,12.948407815777559,23.88683174544963
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random27
Raw:-38.01133875561108,17.78485710761396,17.02738761801725,21.867759275743033,15.766716031964783,5.691137460357731,-49.77917021447504,25.75214149101268,12.948407815777573,23.886831745449648
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random28
Raw:-38.01133875561107,17.78485710761395,17.02738761801724,21.867759275743023,15.766716031964776,5.691137460357725,-49.779170214475016,25.75214149101267,12.948407815777562,23.886831745449634
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random29
Raw:-38.01133875561107,17.784857107613956,17.027387618017247,21.86775927574303,15.766716031964782,5.691137460357728,-49.77917021447503,25.752141491012676,12.948407815777568,23.88683174544964
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random30
Raw:-38.01133875561109,17.784857107613945,17.027387618017233,21.867759275743012,15.766716031964771,5.691137460357716,-49.779170214475045,25.752141491012665,12.948407815777552,23.88683174544963
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random31
Raw:-38.01133875561109,17.784857107613956,17.027387618017247,21.86775927574303,15.766716031964783,5.6911374603577265,-49.779170214475045,25.75214149101268,12.948407815777566,23.886831745449644
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random32
Raw:-38.01133875561107,17.78485710761395,17.02738761801724,21.867759275743023,15.766716031964775,5.691137460357723,-49.779170214475016,25.75214149101267,12.94840781577756,23.886831745449634
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random33
Raw:-38.011338755611085,17.78485710761396,17.02738761801725,21.867759275743037,15.766716031964787,5.69113746035773,-49.779170214475045,25.752141491012683,12.948407815777571,23.886831745449648
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random34
Raw:-38.011338755611085,17.78485710761396,17.027387618017247,21.86775927574303,15.766716031964783,5.691137460357728,-49.77917021447504,25.75214149101268,12.94840781577757,23.886831745449644
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random35
Raw:-38.01133875561108,17.784857107613952,17.02738761801724,21.867759275743023,15.766716031964776,5.691137460357723,-49.77917021447504,25.75214149101267,12.94840781577756,23.886831745449634
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random36
Raw:-38.01133875561108,17.784857107613952,17.02738761801724,21.867759275743023,15.766716031964776,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777562,23.886831745449637
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random37
Raw:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777562,23.886831745449637
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random38
Raw:-38.0113387556111,17.784857107613952,17.02738761801724,21.867759275743023,15.76671603196478,5.691137460357721,-49.77917021447505,25.752141491012676,12.948407815777559,23.88683174544964
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random39
Raw:-38.01133875561109,17.78485710761396,17.027387618017247,21.867759275743033,15.766716031964785,5.691137460357728,-49.779170214475045,25.75214149101268,12.94840781577757,23.886831745449648
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random40
Raw:-38.011338755611085,17.784857107613938,17.027387618017226,21.867759275743005,15.766716031964766,5.691137460357712,-49.77917021447503,25.752141491012654,12.948407815777545,23.88683174544962
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random41
Raw:-38.01133875561107,17.78485710761396,17.02738761801725,21.867759275743037,15.766716031964783,5.691137460357732,-49.77917021447503,25.75214149101268,12.948407815777573,23.886831745449644
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random42
Raw:-38.01133875561109,17.784857107613956,17.027387618017244,21.867759275743026,15.766716031964782,5.691137460357724,-49.77917021447505,25.752141491012676,12.948407815777562,23.88683174544964
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random43
Raw:-38.01133875561109,17.78485710761394,17.02738761801723,21.86775927574301,15.766716031964766,5.691137460357712,-49.779170214475045,25.752141491012658,12.948407815777546,23.886831745449623
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random44
Raw:-38.011338755611085,17.784857107613963,17.02738761801725,21.867759275743037,15.766716031964787,5.691137460357732,-49.779170214475045,25.752141491012683,12.948407815777573,23.88683174544965
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random45
Raw:-38.011338755611064,17.78485710761395,17.02738761801724,21.86775927574302,15.766716031964775,5.691137460357725,-49.77917021447501,25.752141491012665,12.948407815777562,23.88683174544963
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random46
Raw:-38.01133875561109,17.784857107613952,17.02738761801724,21.86775927574302,15.766716031964776,5.691137460357721,-49.779170214475045,25.752141491012672,12.948407815777559,23.886831745449634
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random47
Raw:-38.01133875561108,17.78485710761394,17.02738761801723,21.86775927574301,15.76671603196477,5.691137460357716,-49.77917021447502,25.75214149101266,12.948407815777552,23.886831745449623
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random48
Raw:-38.011338755611064,17.784857107613956,17.027387618017247,21.86775927574303,15.766716031964782,5.691137460357731,-49.779170214475016,25.752141491012676,12.94840781577757,23.88683174544964
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random49
Raw:-38.01133875561106,17.784857107613952,17.027387618017244,21.867759275743023,15.766716031964776,5.691137460357727,-49.77917021447501,25.75214149101267,12.948407815777566,23.886831745449634
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random50
Raw:-38.01133875561106,17.784857107613956,17.027387618017247,21.86775927574303,15.766716031964783,5.691137460357734,-49.779170214475,25.752141491012672,12.948407815777573,23.88683174544964
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random51
Raw:-38.01133875561104,17.784857107613952,17.02738761801724,21.867759275743023,15.766716031964776,5.69113746035773,-49.779170214474995,25.752141491012665,12.948407815777566,23.886831745449634
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random52
Raw:-38.01133875561107,17.784857107613952,17.02738761801724,21.867759275743023,15.766716031964776,5.691137460357726,-49.779170214475016,25.75214149101267,12.948407815777562,23.886831745449634
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random53
Raw:-38.01133875561107,17.784857107613956,17.027387618017247,21.86775927574303,15.766716031964782,5.691137460357728,-49.77917021447503,25.752141491012676,12.948407815777568,23.88683174544964
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random54
Raw:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777562,23.886831745449637
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random55
Raw:-38.011338755611085,17.784857107613956,17.027387618017247,21.86775927574303,15.766716031964782,5.691137460357727,-49.77917021447504,25.75214149101268,12.948407815777568,23.886831745449644
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random56
Raw:-38.01133875561105,17.78485710761395,17.027387618017237,21.86775927574302,15.766716031964773,5.6911374603577265,-49.779170214474995,25.75214149101266,12.948407815777562,23.88683174544963
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random57
Raw:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.6911374603577265,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random58
Raw:-38.01133875561107,17.784857107613938,17.02738761801723,21.867759275743005,15.766716031964766,5.691137460357714,-49.779170214475016,25.752141491012654,12.948407815777548,23.88683174544962
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random59
Raw:-38.011338755611085,17.78485710761395,17.027387618017237,21.86775927574302,15.766716031964773,5.691137460357719,-49.77917021447504,25.752141491012665,12.948407815777555,23.88683174544963
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random60
Raw:-38.01133875561107,17.78485710761395,17.02738761801724,21.867759275743023,15.766716031964776,5.691137460357725,-49.779170214475016,25.75214149101267,12.948407815777562,23.886831745449634
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random61
Raw:-38.01133875561107,17.784857107613952,17.027387618017244,21.867759275743023,15.766716031964776,5.6911374603577265,-49.779170214475016,25.75214149101267,12.948407815777564,23.886831745449634
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random62
Raw:-38.01133875561106,17.78485710761396,17.02738761801725,21.867759275743037,15.766716031964785,5.691137460357735,-49.77917021447501,25.75214149101268,12.948407815777577,23.886831745449644
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random63
Raw:-38.01133875561109,17.784857107613956,17.027387618017244,21.867759275743026,15.766716031964782,5.691137460357725,-49.77917021447505,25.75214149101268,12.948407815777562,23.88683174544964
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random64
Raw:-38.01133875561109,17.78485710761396,17.027387618017247,21.86775927574303,15.766716031964783,5.691137460357727,-49.779170214475045,25.75214149101268,12.948407815777568,23.886831745449644
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random65
Raw:-38.011338755611085,17.78485710761396,17.027387618017247,21.86775927574303,15.766716031964783,5.691137460357728,-49.77917021447504,25.75214149101268,12.94840781577757,23.886831745449644
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random66
Raw:-38.01133875561108,17.784857107613963,17.027387618017254,21.86775927574304,15.766716031964789,5.691137460357735,-49.77917021447503,25.752141491012686,12.948407815777577,23.88683174544965
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random67
Raw:-38.01133875561105,17.784857107613952,17.02738761801724,21.867759275743023,15.766716031964776,5.691137460357728,-49.779170214475,25.752141491012665,12.948407815777566,23.886831745449634
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random68
Raw:-38.01133875561109,17.78485710761396,17.027387618017247,21.867759275743033,15.766716031964785,5.691137460357728,-49.779170214475045,25.752141491012683,12.94840781577757,23.886831745449648
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random69
Raw:-38.01133875561108,17.784857107613945,17.027387618017237,21.867759275743015,15.766716031964771,5.691137460357719,-49.77917021447502,25.752141491012665,12.948407815777555,23.886831745449626
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random70
Raw:-38.011338755611064,17.78485710761394,17.02738761801723,21.86775927574301,15.76671603196477,5.691137460357719,-49.77917021447501,25.752141491012658,12.948407815777554,23.886831745449623
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random71
Raw:-38.01133875561106,17.784857107613945,17.027387618017237,21.867759275743015,15.766716031964773,5.691137460357725,-49.779170214475,25.75214149101266,12.948407815777559,23.886831745449626
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random72
Raw:-38.01133875561106,17.784857107613956,17.027387618017247,21.86775927574303,15.766716031964782,5.691137460357732,-49.77917021447501,25.752141491012672,12.948407815777571,23.88683174544964
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random73
Raw:-38.01133875561109,17.784857107613956,17.027387618017244,21.867759275743026,15.766716031964782,5.691137460357724,-49.77917021447505,25.752141491012676,12.948407815777562,23.88683174544964
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random74
Raw:-38.01133875561109,17.78485710761395,17.027387618017237,21.867759275743015,15.766716031964775,5.691137460357719,-49.779170214475045,25.75214149101267,12.948407815777557,23.886831745449634
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random75
Raw:-38.01133875561106,17.784857107613963,17.027387618017254,21.86775927574304,15.766716031964789,5.691137460357739,-49.77917021447501,25.752141491012683,12.94840781577758,23.886831745449648
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random76
Raw:-38.01133875561107,17.78485710761396,17.027387618017247,21.867759275743033,15.766716031964783,5.69113746035773,-49.77917021447503,25.752141491012676,12.94840781577757,23.886831745449644
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random77
Raw:-38.011338755611085,17.784857107613956,17.027387618017247,21.86775927574303,15.766716031964782,5.691137460357727,-49.77917021447504,25.752141491012676,12.948407815777566,23.88683174544964
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random78
Raw:-38.01133875561104,17.78485710761395,17.02738761801724,21.867759275743023,15.766716031964776,5.691137460357728,-49.779170214474995,25.75214149101266,12.948407815777566,23.886831745449634
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random79
