Original
28.246960277280508,24.644147701165434,29.61575824803861,31.670157375081054,28.252148959828716,33.6650196380943,30.28998330249448,24.21110208458414,40.33964895770535,32.32817602052799
Ascend
28.24696027728052,24.644147701165444,29.615758248038627,31.67015737508107,28.25214895982873,33.66501963809432,30.289983302494498,24.211102084584155,40.33964895770537,32.328176020528005
Descend
28.246960277280515,24.644147701165437,29.61575824803862,31.67015737508106,28.252148959828723,33.665019638094314,30.289983302494488,24.211102084584148,40.339648957705364,32.328176020528
Random1
Raw:28.246960277280525,24.644147701165448,29.61575824803863,31.670157375081075,28.252148959828734,33.66501963809432,30.2899833024945,24.21110208458416,40.33964895770538,32.32817602052801
EFT:28.246960277280515,24.644147701165437,29.61575824803862,31.67015737508106,28.252148959828723,33.665019638094314,30.289983302494488,24.211102084584148,40.339648957705364,32.328176020528
Random2
Raw:28.24696027728051,24.644147701165437,29.615758248038613,31.670157375081057,28.25214895982872,33.66501963809431,30.289983302494484,24.211102084584144,40.33964895770536,32.32817602052799
EFT:28.246960277280515,24.644147701165437,29.61575824803862,31.67015737508106,28.252148959828723,33.665019638094314,30.289983302494488,24.211102084584148,40.339648957705364,32.328176020528
Random3
Raw:28.246960277280515,24.644147701165437,29.61575824803862,31.67015737508106,28.252148959828723,33.665019638094314,30.289983302494488,24.211102084584148,40.339648957705364,32.328176020528
EFT:28.246960277280515,24.644147701165437,29.61575824803862,31.67015737508106,28.252148959828723,33.665019638094314,30.289983302494488,24.211102084584148,40.339648957705364,32.328176020528
Random4
Raw:28.246960277280518,24.64414770116544,29.615758248038624,31.670157375081068,28.252148959828727,33.665019638094314,30.28998330249449,24.21110208458415,40.33964895770537,32.328176020528005
EFT:28.246960277280515,24.644147701165437,29.61575824803862,31.67015737508106,28.252148959828723,33.665019638094314,30.289983302494488,24.211102084584148,40.339648957705364,32.328176020528
Random5
Raw:28.246960277280508,24.644147701165434,29.61575824803861,31.670157375081054,28.252148959828716,33.6650196380943,30.28998330249448,24.21110208458414,40.33964895770535,32.32817602052799
EFT:28.246960277280515,24.644147701165437,29.61575824803862,31.67015737508106,28.252148959828723,33.665019638094314,30.289983302494488,24.211102084584148,40.339648957705364,32.328176020528
Random6
Raw:28.246960277280518,24.64414770116544,29.615758248038624,31.670157375081068,28.252148959828727,33.665019638094314,30.28998330249449,24.21110208458415,40.33964895770537,32.328176020528005
EFT:28.246960277280515,24.644147701165437,29.61575824803862,31.67015737508106,28.252148959828723,33.665019638094314,30.289983302494488,24.211102084584148,40.339648957705364,32.328176020528
Random7
