Original
Raw:-96.21295989548128,58.499929968408146,61.5359519901549,58.16721953725339,44.125565028061985,20.36821171480346,-145.06825215900955,90.96531039357377,28.1441472668596,69.58287528262426
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random6
Raw:-96.21295989548126,58.49992996840816,61.535951990154906,58.16721953725339,44.12556502806199,20.368211714803472,-145.06825215900952,90.96531039357379,28.144147266859616,69.58287528262429
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random7
Raw:-96.21295989548126,58.49992996840816,61.535951990154906,58.167219537253395,44.12556502806199,20.368211714803476,-145.06825215900952,90.96531039357379,28.144147266859616,69.58287528262429
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random8
Raw:-96.21295989548126,58.499929968408146,61.535951990154885,58.16721953725338,44.12556502806198,20.36821171480346,-145.06825215900952,90.96531039357376,28.1441472668596,69.58287528262426
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random9
Raw:-96.21295989548125,58.49992996840818,61.53595199015493,58.167219537253416,44.12556502806202,20.368211714803497,-145.06825215900952,90.96531039357383,28.14414726685963,69.5828752826243
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random10
Raw:-96.21295989548125,58.499929968408175,61.53595199015492,58.167219537253416,44.125565028062006,20.36821171480349,-145.06825215900952,90.9653103935738,28.144147266859623,69.5828752826243
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random11
Raw:-96.21295989548125,58.49992996840814,61.535951990154885,58.16721953725338,44.12556502806198,20.368211714803465,-145.0682521590095,90.96531039357376,28.1441472668596,69.58287528262426
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random12
Raw:-96.21295989548126,58.49992996840816,61.535951990154906,58.1672195372534,44.12556502806199,20.368211714803476,-145.06825215900952,90.96531039357379,28.144147266859616,69.58287528262429
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random13
Raw:-96.21295989548125,58.49992996840816,61.53595199015491,58.16721953725341,44.125565028062006,20.368211714803483,-145.06825215900952,90.9653103935738,28.144147266859623,69.58287528262429
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random14
Raw:-96.21295989548123,58.499929968408146,61.53595199015489,58.16721953725339,44.12556502806199,20.368211714803476,-145.0682521590095,90.96531039357376,28.14414726685961,69.58287528262426
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random15
Raw:-96.21295989548125,58.49992996840817,61.53595199015492,58.1672195372534,44.125565028062006,20.368211714803486,-145.06825215900952,90.9653103935738,28.14414726685962,69.5828752826243
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random16
Raw:-96.21295989548128,58.49992996840819,61.535951990154935,58.16721953725343,44.12556502806203,20.368211714803493,-145.06825215900957,90.96531039357384,28.14414726685963,69.58287528262431
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random17
Raw:-96.21295989548126,58.49992996840816,61.53595199015491,58.1672195372534,44.125565028062,20.368211714803476,-145.06825215900952,90.96531039357379,28.14414726685962,69.58287528262429
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random18
Raw:-96.21295989548123,58.49992996840817,61.53595199015492,58.16721953725341,44.125565028062006,20.36821171480349,-145.06825215900952,90.9653103935738,28.14414726685962,69.58287528262429
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random19
Raw:-96.21295989548125,58.499929968408175,61.53595199015493,58.16721953725341,44.125565028062006,20.36821171480349,-145.06825215900952,90.96531039357382,28.14414726685963,69.5828752826243
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random20
Raw:-96.21295989548126,58.499929968408146,61.53595199015488,58.16721953725338,44.125565028061985,20.36821171480347,-145.0682521590095,90.96531039357376,28.14414726685961,69.58287528262426
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random21
Raw:-96.21295989548122,58.49992996840814,61.53595199015488,58.167219537253374,44.12556502806198,20.36821171480347,-145.06825215900946,90.96531039357374,28.1441472668596,69.58287528262424
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random22
Raw:-96.2129598954813,58.499929968408175,61.53595199015492,58.167219537253416,44.125565028062006,20.368211714803476,-145.06825215900957,90.96531039357382,28.144147266859623,69.58287528262429
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random23
Raw:-96.21295989548125,58.499929968408146,61.53595199015489,58.167219537253395,44.12556502806199,20.36821171480347,-145.06825215900952,90.96531039357377,28.14414726685961,69.58287528262427
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random24
Raw:-96.21295989548126,58.49992996840817,61.53595199015492,58.1672195372534,44.125565028062,20.368211714803476,-145.06825215900952,90.9653103935738,28.144147266859616,69.58287528262429
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random25
Raw:-96.21295989548125,58.499929968408146,61.5359519901549,58.16721953725339,44.12556502806199,20.36821171480347,-145.06825215900952,90.96531039357377,28.144147266859612,69.58287528262427
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random26
Raw:-96.21295989548125,58.499929968408175,61.53595199015492,58.16721953725341,44.125565028062006,20.368211714803486,-145.06825215900952,90.9653103935738,28.14414726685962,69.5828752826243
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random27
Raw:-96.21295989548122,58.49992996840818,61.53595199015491,58.16721953725341,44.12556502806201,20.368211714803497,-145.0682521590095,90.9653103935738,28.14414726685963,69.58287528262429
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random28
Raw:-96.21295989548125,58.49992996840816,61.53595199015489,58.167219537253395,44.12556502806199,20.36821171480348,-145.0682521590095,90.96531039357377,28.144147266859616,69.58287528262427
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random29
Raw:-96.21295989548125,58.49992996840816,61.5359519901549,58.1672195372534,44.12556502806199,20.368211714803483,-145.0682521590095,90.96531039357379,28.144147266859616,69.58287528262427
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random30
Raw:-96.21295989548123,58.49992996840816,61.53595199015491,58.16721953725341,44.125565028062006,20.36821171480349,-145.06825215900952,90.9653103935738,28.144147266859623,69.58287528262429
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random31
Raw:-96.21295989548125,58.49992996840815,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803472,-145.0682521590095,90.96531039357377,28.144147266859612,69.58287528262426
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random32
Raw:-96.21295989548128,58.499929968408175,61.53595199015492,58.167219537253416,44.125565028062006,20.368211714803483,-145.06825215900957,90.96531039357382,28.144147266859623,69.5828752826243
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random33
Raw:-96.21295989548125,58.499929968408196,61.535951990154935,58.16721953725343,44.125565028062034,20.368211714803504,-145.06825215900952,90.96531039357384,28.14414726685964,69.58287528262433
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random34
Raw:-96.2129598954813,58.49992996840819,61.535951990154935,58.16721953725343,44.12556502806201,20.368211714803483,-145.0682521590096,90.96531039357383,28.144147266859626,69.5828752826243
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random35
Raw:-96.21295989548125,58.49992996840816,61.535951990154906,58.1672195372534,44.125565028062006,20.368211714803483,-145.06825215900952,90.96531039357379,28.14414726685962,69.58287528262429
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random36
Raw:-96.21295989548128,58.49992996840819,61.535951990154935,58.16721953725343,44.12556502806202,20.368211714803497,-145.06825215900957,90.96531039357383,28.144147266859633,69.58287528262431
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random37
Raw:-96.21295989548125,58.49992996840816,61.535951990154906,58.1672195372534,44.125565028062,20.368211714803476,-145.06825215900952,90.9653103935738,28.144147266859616,69.58287528262427
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random38
Raw:-96.21295989548123,58.499929968408175,61.53595199015491,58.167219537253416,44.12556502806201,20.368211714803493,-145.06825215900952,90.9653103935738,28.144147266859626,69.58287528262429
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random39
Raw:-96.2129598954812,58.499929968408196,61.53595199015494,58.16721953725343,44.125565028062034,20.368211714803518,-145.0682521590095,90.96531039357386,28.144147266859644,69.58287528262433
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random40
Raw:-96.21295989548123,58.499929968408175,61.53595199015491,58.167219537253416,44.12556502806201,20.36821171480349,-145.06825215900952,90.9653103935738,28.144147266859623,69.58287528262429
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random41
Raw:-96.21295989548126,58.499929968408175,61.53595199015492,58.16721953725341,44.12556502806202,20.36821171480349,-145.06825215900955,90.96531039357382,28.14414726685963,69.5828752826243
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random42
Raw:-96.21295989548126,58.499929968408175,61.535951990154935,58.16721953725341,44.125565028062006,20.36821171480349,-145.06825215900952,90.96531039357382,28.144147266859626,69.5828752826243
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random43
Raw:-96.21295989548125,58.49992996840818,61.535951990154935,58.167219537253416,44.12556502806201,20.368211714803497,-145.06825215900952,90.96531039357383,28.14414726685963,69.5828752826243
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random44
Raw:-96.21295989548129,58.49992996840819,61.53595199015493,58.16721953725343,44.12556502806202,20.36821171480349,-145.06825215900957,90.96531039357383,28.144147266859633,69.58287528262431
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random45
Raw:-96.21295989548122,58.499929968408175,61.53595199015492,58.16721953725341,44.12556502806201,20.368211714803497,-145.0682521590095,90.96531039357382,28.14414726685963,69.5828752826243
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random46
Raw:-96.2129598954812,58.499929968408146,61.53595199015489,58.16721953725339,44.12556502806199,20.368211714803483,-145.06825215900943,90.96531039357376,28.144147266859616,69.58287528262426
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random47
Raw:-96.21295989548125,58.49992996840814,61.53595199015488,58.16721953725338,44.125565028061985,20.36821171480347,-145.0682521590095,90.96531039357374,28.14414726685961,69.58287528262426
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random48
Raw:-96.21295989548122,58.499929968408175,61.53595199015492,58.16721953725342,44.12556502806202,20.368211714803497,-145.06825215900952,90.96531039357383,28.14414726685963,69.5828752826243
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random49
Raw:-96.21295989548128,58.49992996840816,61.535951990154906,58.16721953725339,44.12556502806199,20.368211714803465,-145.06825215900955,90.96531039357379,28.14414726685961,69.58287528262427
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random50
Raw:-96.21295989548125,58.49992996840816,61.535951990154906,58.1672195372534,44.125565028062,20.368211714803483,-145.0682521590095,90.96531039357379,28.14414726685962,69.58287528262429
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random51
Raw:-96.21295989548125,58.49992996840813,61.53595199015488,58.167219537253374,44.12556502806197,20.368211714803454,-145.0682521590095,90.96531039357374,28.144147266859594,69.58287528262424
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random52
Raw:-96.21295989548128,58.49992996840816,61.535951990154906,58.1672195372534,44.125565028062,20.368211714803472,-145.06825215900955,90.96531039357379,28.144147266859616,69.58287528262429
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random53
Raw:-96.21295989548126,58.49992996840816,61.53595199015491,58.167219537253395,44.12556502806199,20.368211714803476,-145.06825215900952,90.96531039357379,28.14414726685962,69.58287528262429
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random54
Raw:-96.21295989548128,58.499929968408175,61.53595199015492,58.167219537253416,44.12556502806202,20.36821171480349,-145.06825215900955,90.96531039357382,28.144147266859626,69.5828752826243
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random55
Raw:-96.21295989548122,58.49992996840819,61.53595199015494,58.16721953725342,44.12556502806202,20.368211714803504,-145.06825215900952,90.96531039357383,28.144147266859637,69.58287528262431
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random56
Raw:-96.21295989548125,58.49992996840816,61.535951990154906,58.1672195372534,44.125565028062006,20.36821171480348,-145.06825215900952,90.9653103935738,28.144147266859616,69.58287528262427
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random57
Raw:-96.21295989548125,58.49992996840816,61.535951990154906,58.1672195372534,44.125565028062006,20.36821171480348,-145.06825215900952,90.9653103935738,28.144147266859616,69.58287528262427
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random58
Raw:-96.21295989548125,58.49992996840816,61.53595199015491,58.1672195372534,44.125565028062006,20.368211714803483,-145.06825215900952,90.96531039357379,28.144147266859616,69.58287528262429
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random59
Raw:-96.21295989548125,58.499929968408175,61.53595199015492,58.1672195372534,44.125565028062006,20.368211714803486,-145.06825215900952,90.9653103935738,28.144147266859623,69.5828752826243
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random60
Raw:-96.21295989548125,58.49992996840816,61.535951990154906,58.1672195372534,44.125565028062,20.36821171480348,-145.06825215900952,90.96531039357379,28.144147266859616,69.58287528262427
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random61
Raw:-96.21295989548123,58.49992996840817,61.53595199015492,58.16721953725341,44.12556502806201,20.368211714803493,-145.06825215900952,90.9653103935738,28.144147266859623,69.5828752826243
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random62
Raw:-96.21295989548128,58.499929968408175,61.53595199015492,58.1672195372534,44.125565028062006,20.368211714803476,-145.06825215900955,90.96531039357382,28.144147266859623,69.58287528262429
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random63
Raw:-96.2129598954812,58.49992996840814,61.53595199015488,58.16721953725339,44.125565028061985,20.368211714803476,-145.06825215900943,90.96531039357376,28.14414726685961,69.58287528262424
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random64
Raw:-96.21295989548128,58.499929968408175,61.53595199015492,58.16721953725341,44.125565028062006,20.36821171480348,-145.06825215900955,90.9653103935738,28.144147266859623,69.5828752826243
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random65
Raw:-96.21295989548122,58.49992996840819,61.53595199015493,58.167219537253416,44.12556502806203,20.36821171480351,-145.06825215900946,90.96531039357383,28.144147266859637,69.5828752826243
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random66
Raw:-96.21295989548122,58.499929968408146,61.53595199015488,58.167219537253374,44.125565028061985,20.36821171480347,-145.06825215900946,90.96531039357376,28.144147266859605,69.58287528262424
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random67
Raw:-96.21295989548128,58.49992996840816,61.535951990154906,58.1672195372534,44.125565028062,20.368211714803476,-145.06825215900955,90.9653103935738,28.144147266859616,69.58287528262429
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random68
Raw:-96.21295989548122,58.49992996840817,61.53595199015491,58.16721953725341,44.125565028062006,20.368211714803493,-145.0682521590095,90.96531039357379,28.144147266859626,69.58287528262429
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random69
Raw:-96.21295989548128,58.499929968408125,61.535951990154864,58.167219537253374,44.12556502806196,20.36821171480344,-145.06825215900952,90.96531039357373,28.144147266859594,69.58287528262424
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random70
Raw:-96.21295989548128,58.499929968408175,61.53595199015491,58.16721953725341,44.125565028062006,20.368211714803483,-145.06825215900955,90.9653103935738,28.144147266859626,69.5828752826243
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random71
Raw:-96.21295989548125,58.49992996840819,61.535951990154935,58.16721953725342,44.12556502806203,20.3682117148035,-145.06825215900955,90.96531039357383,28.144147266859637,69.58287528262431
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random72
Raw:-96.21295989548128,58.49992996840813,61.53595199015488,58.16721953725339,44.12556502806198,20.368211714803454,-145.06825215900952,90.96531039357376,28.1441472668596,69.58287528262426
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random73
Raw:-96.21295989548122,58.499929968408175,61.53595199015492,58.167219537253416,44.12556502806202,20.368211714803497,-145.06825215900952,90.96531039357383,28.144147266859626,69.5828752826243
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random74
Raw:-96.21295989548128,58.499929968408146,61.53595199015489,58.16721953725339,44.125565028061985,20.368211714803465,-145.06825215900952,90.96531039357377,28.14414726685961,69.58287528262427
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random75
Raw:-96.21295989548125,58.49992996840818,61.535951990154935,58.167219537253416,44.12556502806201,20.368211714803493,-145.06825215900952,90.96531039357382,28.144147266859626,69.5828752826243
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random76
Raw:-96.21295989548128,58.49992996840819,61.535951990154935,58.167219537253416,44.12556502806202,20.36821171480349,-145.06825215900955,90.96531039357383,28.14414726685963,69.5828752826243
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random77
Raw:-96.21295989548123,58.49992996840816,61.535951990154906,58.1672195372534,44.125565028062006,20.368211714803486,-145.0682521590095,90.96531039357379,28.14414726685962,69.58287528262429
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random78
Raw:-96.21295989548125,58.499929968408146,61.5359519901549,58.16721953725339,44.125565028061985,20.36821171480347,-145.06825215900952,90.96531039357377,28.14414726685961,69.58287528262427
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random79
