Original
25.90752770497516,31.89547685252374,30.19056199324439,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800574,25.275484998942005,39.616036103265635,34.661878962138495
Ascend
25.907527704975152,31.895476852523732,30.190561993244383,47.42729454643292,24.778559379137253,36.4572378518043,11.627091747800574,25.275484998942,39.61603610326563,34.66187896213848
Descend
25.90752770497516,31.89547685252374,30.19056199324439,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800575,25.275484998942005,39.616036103265635,34.66187896213849
Random1
Raw:25.90752770497516,31.89547685252374,30.19056199324439,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800575,25.275484998942005,39.616036103265635,34.66187896213849
EFT:25.90752770497516,31.89547685252374,30.19056199324439,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800577,25.27548499894201,39.616036103265635,34.66187896213849
Random2
Raw:25.907527704975152,31.895476852523732,30.190561993244383,47.42729454643292,24.778559379137253,36.4572378518043,11.627091747800574,25.275484998942,39.61603610326563,34.66187896213848
EFT:25.90752770497516,31.89547685252374,30.19056199324439,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800577,25.27548499894201,39.616036103265635,34.66187896213849
Random3
Raw:25.90752770497516,31.89547685252374,30.19056199324439,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800577,25.27548499894201,39.616036103265635,34.66187896213849
EFT:25.90752770497516,31.89547685252374,30.19056199324439,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800577,25.27548499894201,39.616036103265635,34.66187896213849
Random4
Raw:25.90752770497516,31.89547685252374,30.19056199324439,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800577,25.27548499894201,39.616036103265635,34.66187896213849
EFT:25.90752770497516,31.89547685252374,30.19056199324439,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800577,25.27548499894201,39.616036103265635,34.66187896213849
Random5
Raw:25.90752770497516,31.89547685252374,30.19056199324439,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800574,25.275484998942005,39.616036103265635,34.66187896213849
EFT:25.90752770497516,31.89547685252374,30.19056199324439,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800577,25.27548499894201,39.616036103265635,34.66187896213849
Random6
Raw:25.907527704975166,31.895476852523743,30.190561993244398,47.42729454643293,24.778559379137267,36.457237851804315,11.62709174780058,25.275484998942012,39.61603610326564,34.661878962138495
EFT:25.90752770497516,31.89547685252374,30.19056199324439,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800577,25.27548499894201,39.616036103265635,34.66187896213849
Random7
Raw:25.907527704975173,31.89547685252375,30.190561993244405,47.42729454643295,24.77855937913727,36.45723785180432,11.627091747800588,25.275484998942023,39.61603610326566,34.6618789621385
EFT:25.90752770497516,31.89547685252374,30.19056199324439,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800577,25.27548499894201,39.616036103265635,34.66187896213849
Random8
Raw:25.907527704975152,31.895476852523732,30.190561993244383,47.42729454643292,24.778559379137253,36.4572378518043,11.627091747800574,25.275484998942,39.61603610326563,34.66187896213848
EFT:25.90752770497516,31.89547685252374,30.19056199324439,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800577,25.27548499894201,39.616036103265635,34.66187896213849
Random9
Raw:25.90752770497516,31.89547685252374,30.19056199324439,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800575,25.275484998942005,39.616036103265635,34.66187896213849
EFT:25.90752770497516,31.89547685252374,30.19056199324439,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800577,25.27548499894201,39.616036103265635,34.66187896213849
Random10
Raw:25.90752770497517,31.89547685252375,30.1905619932444,47.42729454643295,24.77855937913727,36.45723785180432,11.627091747800582,25.27548499894202,39.61603610326566,34.6618789621385
EFT:25.90752770497516,31.89547685252374,30.19056199324439,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800577,25.27548499894201,39.616036103265635,34.66187896213849
Random11
Raw:25.90752770497516,31.89547685252374,30.19056199324439,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800575,25.275484998942005,39.616036103265635,34.66187896213849
EFT:25.90752770497516,31.89547685252374,30.19056199324439,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800577,25.27548499894201,39.616036103265635,34.66187896213849
Random12
Raw:25.907527704975166,31.895476852523743,30.190561993244398,47.42729454643293,24.778559379137267,36.457237851804315,11.627091747800582,25.275484998942012,39.61603610326564,34.661878962138495
EFT:25.90752770497516,31.89547685252374,30.19056199324439,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800577,25.27548499894201,39.616036103265635,34.66187896213849
Random13
Raw:25.90752770497515,31.895476852523732,30.19056199324438,47.42729454643292,24.778559379137253,36.4572378518043,11.627091747800568,25.275484998941998,39.61603610326563,34.66187896213848
EFT:25.90752770497516,31.89547685252374,30.19056199324439,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800577,25.27548499894201,39.616036103265635,34.66187896213849
Random14
Raw:25.90752770497516,31.89547685252374,30.19056199324439,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800577,25.27548499894201,39.616036103265635,34.66187896213849
EFT:25.90752770497516,31.89547685252374,30.19056199324439,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800577,25.27548499894201,39.616036103265635,34.66187896213849
Random15
Raw:25.90752770497516,31.89547685252374,30.19056199324439,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800574,25.275484998942005,39.616036103265635,34.66187896213849
EFT:25.90752770497516,31.89547685252374,30.19056199324439,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800577,25.27548499894201,39.616036103265635,34.66187896213849
Random16
Raw:25.907527704975152,31.895476852523732,30.190561993244383,47.42729454643292,24.778559379137253,36.4572378518043,11.627091747800572,25.275484998941998,39.61603610326563,34.66187896213848
EFT:25.90752770497516,31.89547685252374,30.19056199324439,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800577,25.27548499894201,39.616036103265635,34.66187896213849
Random17
Raw:25.907527704975166,31.895476852523743,30.190561993244398,47.42729454643293,24.778559379137267,36.457237851804315,11.627091747800584,25.275484998942016,39.61603610326564,34.661878962138495
EFT:25.90752770497516,31.89547685252374,30.19056199324439,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800577,25.27548499894201,39.616036103265635,34.66187896213849
Random18
Raw:25.907527704975166,31.895476852523743,30.190561993244398,47.42729454643293,24.778559379137267,36.457237851804315,11.62709174780058,25.275484998942012,39.61603610326564,34.661878962138495
EFT:25.90752770497516,31.89547685252374,30.19056199324439,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800577,25.27548499894201,39.616036103265635,34.66187896213849
Random19
Raw:25.907527704975152,31.895476852523732,30.190561993244383,47.42729454643292,24.778559379137253,36.4572378518043,11.627091747800574,25.275484998942,39.61603610326563,34.66187896213848
EFT:25.90752770497516,31.89547685252374,30.19056199324439,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800577,25.27548499894201,39.616036103265635,34.66187896213849
Random20
Raw:25.907527704975166,31.895476852523743,30.190561993244398,47.42729454643293,24.778559379137267,36.457237851804315,11.627091747800582,25.275484998942012,39.61603610326564,34.661878962138495
EFT:25.90752770497516,31.89547685252374,30.19056199324439,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800577,25.27548499894201,39.616036103265635,34.66187896213849
Random21
Raw:25.90752770497515,31.895476852523732,30.19056199324438,47.42729454643292,24.778559379137253,36.4572378518043,11.627091747800566,25.275484998941998,39.61603610326563,34.66187896213848
EFT:25.90752770497516,31.89547685252374,30.19056199324439,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800577,25.27548499894201,39.616036103265635,34.66187896213849
Random22
Raw:25.907527704975152,31.895476852523732,30.190561993244383,47.42729454643292,24.778559379137253,36.4572378518043,11.627091747800572,25.275484998941998,39.61603610326563,34.66187896213848
EFT:25.90752770497516,31.89547685252374,30.19056199324439,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800577,25.27548499894201,39.616036103265635,34.66187896213849
Random23
Raw:25.90752770497514,31.895476852523725,30.190561993244373,47.427294546432904,24.77855937913725,36.457237851804294,11.627091747800565,25.275484998941995,39.61603610326562,34.66187896213847
EFT:25.90752770497516,31.89547685252374,30.19056199324439,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800577,25.27548499894201,39.616036103265635,34.66187896213849
Random24
Raw:25.907527704975152,31.895476852523732,30.190561993244383,47.42729454643292,24.778559379137253,36.4572378518043,11.627091747800572,25.275484998941998,39.61603610326563,34.66187896213848
EFT:25.90752770497516,31.89547685252374,30.19056199324439,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800577,25.27548499894201,39.616036103265635,34.66187896213849
Random25
Raw:25.907527704975156,31.89547685252374,30.190561993244387,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800572,25.275484998942005,39.616036103265635,34.66187896213849
