Original
Raw:-14.40854575647288,31.5270994284513,27.785512478079376,-2.1256171267423905,45.907070401183226,24.473332928147403,22.861538361285398,30.73915284915836,30.799999073954464,35.440790844114694
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random7
Raw:-14.408545756472881,31.52709942845132,27.78551247807939,-2.1256171267423656,45.90707040118324,24.47333292814742,22.861538361285408,30.73915284915838,30.799999073954478,35.440790844114716
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random8
Raw:-14.408545756472884,31.527099428451322,27.785512478079397,-2.1256171267423674,45.907070401183255,24.473332928147425,22.861538361285415,30.739152849158383,30.79999907395448,35.44079084411472
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random9
Raw:-14.408545756472883,31.527099428451315,27.78551247807939,-2.125617126742385,45.90707040118324,24.473332928147414,22.861538361285408,30.739152849158373,30.799999073954478,35.44079084411471
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random10
Raw:-14.408545756472886,31.527099428451333,27.785512478079404,-2.1256171267423674,45.90707040118326,24.473332928147432,22.86153836128542,30.739152849158387,30.799999073954492,35.44079084411473
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random11
Raw:-14.408545756472884,31.527099428451322,27.785512478079397,-2.125617126742369,45.907070401183255,24.473332928147425,22.86153836128541,30.73915284915838,30.799999073954478,35.440790844114716
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random12
Raw:-14.408545756472888,31.527099428451336,27.785512478079404,-2.1256171267423727,45.90707040118327,24.473332928147432,22.861538361285422,30.73915284915839,30.799999073954492,35.44079084411473
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random13
Raw:-14.408545756472886,31.52709942845133,27.785512478079397,-2.1256171267423745,45.907070401183255,24.473332928147425,22.861538361285415,30.739152849158383,30.799999073954485,35.440790844114716
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random14
Raw:-14.408545756472886,31.527099428451333,27.785512478079404,-2.1256171267423674,45.90707040118326,24.473332928147432,22.86153836128542,30.739152849158387,30.799999073954492,35.44079084411473
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random15
Raw:-14.408545756472883,31.527099428451322,27.785512478079394,-2.1256171267423727,45.90707040118325,24.473332928147425,22.86153836128541,30.73915284915838,30.799999073954478,35.440790844114716
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random16
Raw:-14.40854575647288,31.5270994284513,27.785512478079376,-2.1256171267423922,45.907070401183226,24.473332928147403,22.861538361285398,30.73915284915836,30.79999907395446,35.44079084411469
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random17
Raw:-14.40854575647288,31.527099428451322,27.785512478079394,-2.1256171267423585,45.90707040118324,24.473332928147425,22.861538361285408,30.73915284915838,30.799999073954478,35.440790844114716
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random18
Raw:-14.408545756472883,31.52709942845132,27.78551247807939,-2.1256171267423745,45.90707040118325,24.47333292814742,22.861538361285408,30.73915284915838,30.799999073954478,35.440790844114716
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random19
Raw:-14.408545756472888,31.527099428451333,27.785512478079404,-2.1256171267423745,45.90707040118327,24.473332928147432,22.86153836128542,30.739152849158387,30.799999073954492,35.44079084411473
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random20
Raw:-14.40854575647289,31.52709942845133,27.785512478079397,-2.125617126742394,45.90707040118327,24.473332928147425,22.86153836128542,30.739152849158387,30.799999073954485,35.44079084411472
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random21
Raw:-14.408545756472884,31.52709942845132,27.78551247807939,-2.1256171267423905,45.90707040118325,24.473332928147418,22.861538361285408,30.739152849158373,30.799999073954478,35.44079084411471
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random22
Raw:-14.408545756472876,31.5270994284513,27.785512478079376,-2.125617126742378,45.907070401183226,24.473332928147403,22.861538361285398,30.739152849158362,30.799999073954464,35.440790844114694
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random23
Raw:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118324,24.47333292814741,22.861538361285405,30.73915284915837,30.79999907395447,35.4407908441147
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random24
Raw:-14.408545756472886,31.52709942845133,27.7855124780794,-2.125617126742369,45.90707040118326,24.47333292814743,22.861538361285415,30.739152849158387,30.79999907395449,35.44079084411472
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random25
Raw:-14.408545756472884,31.527099428451322,27.78551247807939,-2.1256171267423887,45.907070401183255,24.473332928147418,22.86153836128541,30.739152849158376,30.799999073954478,35.440790844114716
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random26
Raw:-14.408545756472874,31.5270994284513,27.785512478079376,-2.125617126742369,45.90707040118322,24.473332928147403,22.8615383612854,30.739152849158362,30.799999073954464,35.440790844114694
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random27
Raw:-14.408545756472886,31.527099428451322,27.785512478079394,-2.125617126742385,45.907070401183255,24.473332928147418,22.86153836128541,30.73915284915838,30.79999907395448,35.440790844114716
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random28
Raw:-14.40854575647288,31.527099428451315,27.78551247807939,-2.125617126742369,45.90707040118324,24.473332928147418,22.861538361285408,30.739152849158376,30.799999073954474,35.440790844114716
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random29
Raw:-14.408545756472886,31.52709942845133,27.7855124780794,-2.125617126742369,45.90707040118326,24.47333292814743,22.861538361285415,30.739152849158387,30.79999907395449,35.44079084411472
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random30
Raw:-14.408545756472881,31.527099428451308,27.785512478079383,-2.125617126742385,45.90707040118323,24.47333292814741,22.8615383612854,30.739152849158366,30.799999073954467,35.4407908441147
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random31
Raw:-14.408545756472883,31.52709942845132,27.78551247807939,-2.1256171267423745,45.90707040118325,24.47333292814742,22.861538361285408,30.73915284915838,30.799999073954478,35.440790844114716
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random32
Raw:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118324,24.47333292814741,22.861538361285405,30.73915284915837,30.79999907395447,35.4407908441147
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random33
Raw:-14.40854575647288,31.527099428451315,27.785512478079387,-2.1256171267423674,45.90707040118323,24.473332928147418,22.861538361285405,30.739152849158373,30.79999907395447,35.44079084411471
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random34
Raw:-14.408545756472883,31.527099428451315,27.785512478079387,-2.125617126742387,45.90707040118324,24.47333292814741,22.861538361285408,30.739152849158373,30.799999073954474,35.4407908441147
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random35
Raw:-14.40854575647288,31.527099428451315,27.78551247807939,-2.125617126742371,45.90707040118324,24.473332928147418,22.861538361285408,30.739152849158373,30.79999907395447,35.44079084411471
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random36
Raw:-14.408545756472877,31.527099428451308,27.785512478079383,-2.12561712674238,45.907070401183226,24.47333292814741,22.8615383612854,30.739152849158366,30.799999073954464,35.4407908441147
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random37
Raw:-14.408545756472883,31.52709942845132,27.78551247807939,-2.1256171267423745,45.90707040118325,24.47333292814742,22.861538361285408,30.73915284915838,30.799999073954478,35.440790844114716
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random38
Raw:-14.408545756472883,31.52709942845132,27.78551247807939,-2.1256171267423816,45.90707040118325,24.473332928147418,22.861538361285408,30.739152849158373,30.799999073954478,35.44079084411471
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random39
Raw:-14.408545756472883,31.527099428451322,27.785512478079394,-2.1256171267423727,45.90707040118325,24.473332928147425,22.86153836128541,30.73915284915838,30.799999073954478,35.440790844114716
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random40
Raw:-14.408545756472881,31.527099428451304,27.785512478079376,-2.1256171267424047,45.90707040118323,24.473332928147403,22.8615383612854,30.73915284915836,30.799999073954464,35.440790844114694
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random41
Raw:-14.408545756472877,31.52709942845131,27.785512478079383,-2.125617126742369,45.90707040118323,24.473332928147414,22.8615383612854,30.739152849158373,30.79999907395447,35.44079084411471
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random42
Raw:-14.408545756472884,31.527099428451326,27.785512478079397,-2.1256171267423656,45.907070401183255,24.47333292814743,22.861538361285415,30.739152849158387,30.799999073954485,35.44079084411472
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random43
Raw:-14.40854575647288,31.527099428451308,27.785512478079383,-2.125617126742387,45.90707040118323,24.47333292814741,22.8615383612854,30.739152849158366,30.799999073954464,35.4407908441147
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random44
Raw:-14.40854575647288,31.5270994284513,27.785512478079376,-2.1256171267423905,45.907070401183226,24.473332928147403,22.861538361285398,30.73915284915836,30.799999073954464,35.440790844114694
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random45
Raw:-14.408545756472877,31.527099428451304,27.78551247807938,-2.1256171267423816,45.907070401183226,24.473332928147407,22.8615383612854,30.739152849158366,30.799999073954464,35.440790844114694
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random46
Raw:-14.408545756472884,31.527099428451322,27.785512478079397,-2.125617126742369,45.907070401183255,24.473332928147425,22.86153836128541,30.73915284915838,30.799999073954478,35.440790844114716
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random47
Raw:-14.408545756472883,31.527099428451322,27.785512478079397,-2.1256171267423603,45.907070401183255,24.473332928147425,22.86153836128541,30.739152849158387,30.79999907395448,35.44079084411472
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random48
Raw:-14.408545756472874,31.527099428451294,27.78551247807937,-2.125617126742394,45.90707040118321,24.473332928147396,22.86153836128539,30.73915284915835,30.799999073954453,35.44079084411468
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random49
Raw:-14.40854575647289,31.52709942845134,27.78551247807941,-2.1256171267423674,45.907070401183276,24.47333292814744,22.861538361285426,30.739152849158398,30.7999990739545,35.44079084411474
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random50
Raw:-14.408545756472883,31.52709942845132,27.78551247807939,-2.1256171267423745,45.90707040118325,24.47333292814742,22.861538361285408,30.73915284915838,30.799999073954478,35.440790844114716
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random51
Raw:-14.40854575647288,31.527099428451297,27.78551247807937,-2.1256171267424135,45.90707040118322,24.473332928147396,22.861538361285394,30.73915284915835,30.799999073954456,35.44079084411468
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random52
Raw:-14.408545756472876,31.527099428451304,27.78551247807938,-2.1256171267423745,45.907070401183226,24.473332928147407,22.861538361285398,30.739152849158366,30.799999073954464,35.4407908441147
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random53
Raw:-14.408545756472883,31.527099428451315,27.78551247807939,-2.1256171267423922,45.90707040118325,24.473332928147414,22.861538361285408,30.739152849158373,30.799999073954478,35.44079084411471
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random54
Raw:-14.408545756472881,31.527099428451308,27.785512478079383,-2.125617126742385,45.90707040118323,24.47333292814741,22.8615383612854,30.739152849158366,30.799999073954467,35.4407908441147
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random55
Raw:-14.40854575647288,31.527099428451308,27.785512478079383,-2.1256171267423745,45.90707040118323,24.47333292814741,22.8615383612854,30.73915284915837,30.79999907395447,35.4407908441147
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random56
Raw:-14.408545756472884,31.527099428451322,27.785512478079394,-2.125617126742378,45.907070401183255,24.473332928147418,22.86153836128541,30.73915284915838,30.79999907395448,35.440790844114716
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random57
Raw:-14.408545756472888,31.527099428451322,27.785512478079394,-2.1256171267423922,45.907070401183255,24.473332928147418,22.861538361285415,30.73915284915838,30.79999907395448,35.440790844114716
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random58
Raw:-14.40854575647288,31.5270994284513,27.785512478079376,-2.1256171267423905,45.907070401183226,24.473332928147403,22.861538361285398,30.73915284915836,30.799999073954464,35.440790844114694
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random59
Raw:-14.408545756472886,31.52709942845133,27.785512478079397,-2.1256171267423745,45.907070401183255,24.473332928147425,22.861538361285415,30.739152849158383,30.799999073954485,35.440790844114716
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random60
Raw:-14.408545756472886,31.527099428451322,27.78551247807939,-2.125617126742394,45.907070401183255,24.473332928147418,22.86153836128541,30.73915284915838,30.799999073954478,35.440790844114716
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random61
Raw:-14.408545756472888,31.527099428451336,27.785512478079404,-2.125617126742371,45.90707040118327,24.473332928147432,22.861538361285422,30.739152849158394,30.799999073954492,35.44079084411473
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random62
Raw:-14.40854575647288,31.5270994284513,27.785512478079372,-2.125617126742403,45.90707040118322,24.473332928147396,22.861538361285394,30.73915284915835,30.79999907395446,35.44079084411469
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random63
Raw:-14.408545756472874,31.527099428451294,27.78551247807937,-2.125617126742385,45.90707040118321,24.473332928147396,22.86153836128539,30.73915284915835,30.799999073954456,35.44079084411469
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random64
Raw:-14.408545756472874,31.527099428451304,27.785512478079376,-2.1256171267423585,45.907070401183226,24.47333292814741,22.8615383612854,30.739152849158366,30.799999073954464,35.4407908441147
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random65
Raw:-14.408545756472876,31.527099428451304,27.78551247807938,-2.1256171267423745,45.907070401183226,24.473332928147407,22.861538361285398,30.739152849158366,30.799999073954464,35.4407908441147
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random66
Raw:-14.408545756472883,31.527099428451315,27.78551247807939,-2.125617126742378,45.90707040118324,24.473332928147418,22.861538361285408,30.739152849158373,30.79999907395447,35.44079084411471
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random67
Raw:-14.408545756472877,31.527099428451308,27.785512478079383,-2.12561712674238,45.907070401183226,24.47333292814741,22.8615383612854,30.739152849158366,30.799999073954464,35.4407908441147
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random68
Raw:-14.408545756472877,31.527099428451308,27.785512478079383,-2.12561712674238,45.907070401183226,24.47333292814741,22.8615383612854,30.739152849158366,30.799999073954464,35.4407908441147
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random69
Raw:-14.408545756472883,31.52709942845132,27.78551247807939,-2.1256171267423816,45.90707040118325,24.473332928147418,22.861538361285408,30.739152849158373,30.799999073954478,35.44079084411471
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random70
Raw:-14.40854575647288,31.527099428451308,27.785512478079383,-2.1256171267423745,45.90707040118323,24.47333292814741,22.8615383612854,30.73915284915837,30.79999907395447,35.4407908441147
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random71
Raw:-14.408545756472883,31.527099428451315,27.785512478079383,-2.125617126742396,45.90707040118324,24.47333292814741,22.861538361285405,30.739152849158366,30.79999907395447,35.4407908441147
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random72
Raw:-14.408545756472877,31.527099428451308,27.785512478079383,-2.1256171267423727,45.907070401183226,24.47333292814741,22.8615383612854,30.739152849158366,30.799999073954464,35.4407908441147
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random73
Raw:-14.408545756472884,31.527099428451322,27.78551247807939,-2.12561712674238,45.90707040118325,24.473332928147418,22.861538361285408,30.739152849158376,30.799999073954478,35.440790844114716
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random74
Raw:-14.408545756472883,31.52709942845133,27.7855124780794,-2.1256171267423567,45.907070401183255,24.473332928147432,22.861538361285415,30.739152849158387,30.799999073954485,35.44079084411473
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random75
Raw:-14.408545756472883,31.527099428451322,27.785512478079394,-2.1256171267423727,45.90707040118325,24.473332928147425,22.86153836128541,30.73915284915838,30.799999073954478,35.440790844114716
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random76
Raw:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118324,24.47333292814741,22.861538361285405,30.73915284915837,30.79999907395447,35.4407908441147
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random77
Raw:-14.408545756472884,31.527099428451322,27.785512478079394,-2.125617126742378,45.907070401183255,24.473332928147418,22.86153836128541,30.73915284915838,30.79999907395448,35.440790844114716
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random78
