Original
Raw:-45.913475,-63.125954,-57.24652,-31.032248,-47.573658,-10.692438,-35.540173,-50.826298,-39.683033,-35.95026
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random18
Raw:-45.913467,-63.125954,-57.246517,-31.032244,-47.573654,-10.692438,-35.540173,-50.826294,-39.68302,-35.950256
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random19
Raw:-45.91348,-63.125954,-57.24652,-31.032248,-47.573658,-10.692436,-35.540173,-50.8263,-39.683037,-35.950264
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random20
Raw:-45.91347,-63.12595,-57.246517,-31.032248,-47.57365,-10.692439,-35.54017,-50.826298,-39.683025,-35.950256
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random21
Raw:-45.913464,-63.125942,-57.24651,-31.032236,-47.573647,-10.692439,-35.54017,-50.826286,-39.683014,-35.95026
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random22
Raw:-45.91346,-63.125957,-57.24652,-31.032232,-47.573658,-10.692449,-35.540184,-50.826286,-39.683002,-35.950268
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random23
Raw:-45.913475,-63.12595,-57.246517,-31.032246,-47.573654,-10.692436,-35.540173,-50.8263,-39.683033,-35.95026
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random24
Raw:-45.91347,-63.125957,-57.246525,-31.03224,-47.573658,-10.692444,-35.540176,-50.826294,-39.68302,-35.950268
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random25
Raw:-45.913475,-63.12595,-57.24652,-31.032248,-47.573654,-10.692438,-35.54017,-50.8263,-39.683033,-35.95026
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random26
Raw:-45.913464,-63.125946,-57.246513,-31.03224,-47.57365,-10.692439,-35.54017,-50.82629,-39.68302,-35.950256
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random27
Raw:-45.913464,-63.12595,-57.246517,-31.032236,-47.573647,-10.692444,-35.540176,-50.826286,-39.68301,-35.950264
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random28
Raw:-45.913467,-63.12595,-57.246517,-31.03224,-47.573654,-10.69244,-35.540176,-50.826294,-39.68302,-35.95026
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random29
Raw:-45.91347,-63.12595,-57.24652,-31.032244,-47.573654,-10.692441,-35.540176,-50.826298,-39.68302,-35.950264
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random30
Raw:-45.91346,-63.125942,-57.246513,-31.032232,-47.573647,-10.692443,-35.540173,-50.826283,-39.683006,-35.950264
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random31
Raw:-45.913456,-63.125942,-57.246513,-31.032228,-47.57365,-10.692447,-35.540176,-50.82628,-39.682995,-35.950264
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random32
Raw:-45.913467,-63.12595,-57.246513,-31.032242,-47.57365,-10.692438,-35.54017,-50.82629,-39.68302,-35.950256
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random33
Raw:-45.91346,-63.12595,-57.24652,-31.032236,-47.57365,-10.692443,-35.540176,-50.82629,-39.683014,-35.95026
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random34
Raw:-45.913464,-63.12595,-57.246517,-31.032238,-47.57365,-10.692442,-35.540176,-50.826286,-39.683014,-35.95026
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random35
Raw:-45.913467,-63.125946,-57.246513,-31.032242,-47.57365,-10.692436,-35.54017,-50.826294,-39.683025,-35.950256
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random36
Raw:-45.913456,-63.12595,-57.246517,-31.032232,-47.57365,-10.692449,-35.540176,-50.826283,-39.683002,-35.950264
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random37
Raw:-45.913464,-63.12594,-57.24651,-31.032236,-47.573643,-10.692438,-35.54017,-50.826286,-39.683014,-35.950256
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random38
Raw:-45.913467,-63.12595,-57.246513,-31.032238,-47.57365,-10.692441,-35.540176,-50.82629,-39.683018,-35.95026
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random39
Raw:-45.91349,-63.125946,-57.246513,-31.03226,-47.573654,-10.692421,-35.540154,-50.826313,-39.683067,-35.95025
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random40
Raw:-45.913464,-63.12595,-57.246517,-31.032238,-47.57365,-10.692443,-35.540176,-50.826286,-39.683014,-35.95026
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random41
Raw:-45.913456,-63.125946,-57.246513,-31.03223,-47.57365,-10.692447,-35.540176,-50.82628,-39.683,-35.950264
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random42
Raw:-45.913475,-63.12595,-57.246513,-31.03225,-47.573654,-10.692432,-35.54017,-50.826305,-39.68304,-35.950256
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random43
Raw:-45.913467,-63.12595,-57.246517,-31.032242,-47.57365,-10.692439,-35.54017,-50.826294,-39.68302,-35.95026
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random44
Raw:-45.913475,-63.125957,-57.246525,-31.03225,-47.57366,-10.692439,-35.540176,-50.8263,-39.683033,-35.950264
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random45
Raw:-45.913467,-63.12595,-57.246513,-31.03224,-47.57365,-10.692439,-35.54017,-50.82629,-39.68302,-35.95026
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random46
Raw:-45.913464,-63.12595,-57.246517,-31.03224,-47.573654,-10.692441,-35.540176,-50.82629,-39.683014,-35.95026
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random47
Raw:-45.913452,-63.125935,-57.246502,-31.032225,-47.573643,-10.692441,-35.540173,-50.826275,-39.683,-35.95026
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random48
Raw:-45.91347,-63.12595,-57.246517,-31.032246,-47.573654,-10.69244,-35.540173,-50.826298,-39.683025,-35.95026
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random49
Raw:-45.91346,-63.12595,-57.24652,-31.03224,-47.57365,-10.692442,-35.54017,-50.82629,-39.683014,-35.95026
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random50
Raw:-45.913464,-63.125954,-57.24652,-31.032238,-47.573654,-10.692443,-35.540176,-50.82629,-39.683014,-35.950264
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random51
Raw:-45.91348,-63.12595,-57.246513,-31.03225,-47.573654,-10.692432,-35.54017,-50.826305,-39.683037,-35.950256
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random52
Raw:-45.913456,-63.125957,-57.24652,-31.032227,-47.573654,-10.692453,-35.540188,-50.82628,-39.682995,-35.95027
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random53
Raw:-45.913467,-63.125946,-57.246513,-31.03224,-47.573647,-10.69244,-35.54017,-50.82629,-39.683018,-35.950256
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random54
Raw:-45.913475,-63.12595,-57.246517,-31.032246,-47.573654,-10.692438,-35.540176,-50.8263,-39.683025,-35.950264
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random55
Raw:-45.913467,-63.12595,-57.246513,-31.03224,-47.57365,-10.692439,-35.540173,-50.82629,-39.68302,-35.95026
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random56
Raw:-45.91347,-63.12595,-57.246517,-31.032244,-47.57365,-10.692441,-35.540176,-50.826298,-39.68302,-35.95026
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random57
Raw:-45.91348,-63.125954,-57.246517,-31.032251,-47.573658,-10.692433,-35.540165,-50.826305,-39.683044,-35.95026
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random58
Raw:-45.91346,-63.12595,-57.24652,-31.032228,-47.57365,-10.6924515,-35.540184,-50.82628,-39.682995,-35.950268
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random59
Raw:-45.913452,-63.12595,-57.246513,-31.032223,-47.57365,-10.692452,-35.540184,-50.826275,-39.682983,-35.950268
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random60
Raw:-45.913456,-63.125946,-57.246513,-31.032232,-47.573647,-10.692446,-35.540176,-50.82628,-39.683002,-35.950264
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random61
Raw:-45.91347,-63.12595,-57.246517,-31.032244,-47.573654,-10.692439,-35.540176,-50.826298,-39.683025,-35.950264
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random62
Raw:-45.913464,-63.12595,-57.246517,-31.03224,-47.573647,-10.692442,-35.540173,-50.826286,-39.683014,-35.95026
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random63
Raw:-45.913456,-63.125942,-57.246513,-31.032227,-47.57365,-10.69245,-35.540176,-50.826275,-39.68299,-35.950264
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random64
Raw:-45.913467,-63.12595,-57.246513,-31.032238,-47.57365,-10.69244,-35.540176,-50.82629,-39.683018,-35.95026
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random65
Raw:-45.91348,-63.12595,-57.24652,-31.032251,-47.573654,-10.692434,-35.540165,-50.8263,-39.68304,-35.950256
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random66
Raw:-45.913456,-63.125942,-57.24651,-31.03223,-47.573647,-10.692445,-35.540173,-50.826283,-39.683,-35.95026
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random67
Raw:-45.91347,-63.125954,-57.246517,-31.03224,-47.573658,-10.692443,-35.540184,-50.826294,-39.683018,-35.950268
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random68
Raw:-45.91347,-63.125957,-57.246525,-31.03224,-47.573658,-10.692447,-35.54018,-50.826294,-39.683018,-35.950268
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random69
Raw:-45.91348,-63.125957,-57.246525,-31.032253,-47.573658,-10.692436,-35.54017,-50.826305,-39.683037,-35.95026
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random70
Raw:-45.913475,-63.125946,-57.246513,-31.032248,-47.57365,-10.69243,-35.54016,-50.8263,-39.683037,-35.950253
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random71
Raw:-45.91346,-63.125935,-57.246502,-31.032232,-47.57364,-10.692438,-35.54017,-50.826283,-39.68301,-35.950256
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random72
Raw:-45.91344,-63.12594,-57.246506,-31.032217,-47.573643,-10.692452,-35.54018,-50.826263,-39.68298,-35.950264
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random73
Raw:-45.913475,-63.125942,-57.246513,-31.032251,-47.573654,-10.692429,-35.54016,-50.8263,-39.68304,-35.950253
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random74
Raw:-45.913475,-63.12595,-57.24652,-31.032248,-47.573658,-10.692439,-35.540173,-50.826298,-39.683033,-35.95026
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random75
Raw:-45.91348,-63.125957,-57.246525,-31.032251,-47.57366,-10.692437,-35.540173,-50.826305,-39.683037,-35.950264
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random76
Raw:-45.91347,-63.12595,-57.24652,-31.032244,-47.573654,-10.692439,-35.540176,-50.826298,-39.683025,-35.950264
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random77
Raw:-45.913464,-63.12595,-57.246517,-31.032236,-47.57365,-10.692444,-35.540176,-50.826286,-39.68301,-35.950264
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random78
Raw:-45.913486,-63.12595,-57.246517,-31.032259,-47.573654,-10.692425,-35.540157,-50.82631,-39.68306,-35.95025
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random79
Raw:-45.913467,-63.125946,-57.246517,-31.032244,-47.57365,-10.692436,-35.54017,-50.826298,-39.683025,-35.950256
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random80
Raw:-45.913456,-63.125954,-57.24652,-31.032228,-47.57365,-10.6924515,-35.540184,-50.82628,-39.682995,-35.950268
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random81
Raw:-45.91347,-63.12595,-57.246517,-31.032246,-47.573654,-10.692439,-35.540173,-50.826298,-39.683025,-35.95026
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random82
Raw:-45.913467,-63.125954,-57.24652,-31.032242,-47.573654,-10.692439,-35.540173,-50.826294,-39.68302,-35.95026
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random83
Raw:-45.913467,-63.125954,-57.24652,-31.032238,-47.573654,-10.692445,-35.54018,-50.826294,-39.683018,-35.950268
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random84
Raw:-45.91347,-63.125942,-57.246513,-31.032248,-47.57365,-10.692433,-35.540165,-50.826294,-39.68303,-35.950253
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random85
Raw:-45.913467,-63.125954,-57.24652,-31.032236,-47.573658,-10.692443,-35.54018,-50.826294,-39.683014,-35.950268
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random86
Raw:-45.91347,-63.125946,-57.246517,-31.032248,-47.57365,-10.692435,-35.540165,-50.8263,-39.683033,-35.950256
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random87
Raw:-45.91347,-63.125954,-57.246517,-31.03224,-47.573658,-10.692439,-35.540176,-50.826298,-39.683025,-35.950264
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random88
Raw:-45.913475,-63.125957,-57.24652,-31.032244,-47.573658,-10.692441,-35.540176,-50.826298,-39.68303,-35.950268
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random89
Raw:-45.91348,-63.125965,-57.246532,-31.032253,-47.57366,-10.692442,-35.540176,-50.826305,-39.683033,-35.950268
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random90
Raw:-45.91346,-63.12595,-57.24652,-31.03223,-47.57365,-10.6924515,-35.540184,-50.826283,-39.683,-35.950268
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random91
Raw:-45.913467,-63.125954,-57.24652,-31.032238,-47.573654,-10.69244,-35.540176,-50.826294,-39.683018,-35.950264
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random92
Raw:-45.913475,-63.125942,-57.24651,-31.032253,-47.57365,-10.692426,-35.540157,-50.8263,-39.683044,-35.95025
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random93
Raw:-45.913464,-63.125946,-57.246517,-31.032238,-47.573647,-10.692442,-35.54017,-50.826286,-39.683014,-35.950256
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random94
Raw:-45.91346,-63.125954,-57.246517,-31.03223,-47.573654,-10.692449,-35.540184,-50.826283,-39.683002,-35.950268
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random95
Raw:-45.913464,-63.12595,-57.246517,-31.032236,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random96
Raw:-45.913467,-63.12595,-57.246517,-31.032238,-47.57365,-10.692441,-35.540173,-50.82629,-39.683018,-35.95026
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random97
Raw:-45.913452,-63.125942,-57.246506,-31.032223,-47.573647,-10.692448,-35.540176,-50.826275,-39.682995,-35.950264
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random98
Raw:-45.91348,-63.125942,-57.246513,-31.032257,-47.573654,-10.692427,-35.54016,-50.82631,-39.68305,-35.950253
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random99
Raw:-45.91346,-63.12595,-57.246517,-31.032232,-47.57365,-10.692448,-35.540176,-50.826283,-39.683006,-35.950264
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random100
Raw:-45.91346,-63.12595,-57.246517,-31.032238,-47.573647,-10.692446,-35.540173,-50.826283,-39.683006,-35.95026
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random101
Raw:-45.91347,-63.12596,-57.246525,-31.032238,-47.57366,-10.692448,-35.540184,-50.82629,-39.683014,-35.95027
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random102
Raw:-45.913456,-63.12595,-57.246517,-31.032227,-47.573647,-10.692451,-35.54018,-50.826275,-39.68299,-35.950268
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random103
Raw:-45.91346,-63.125942,-57.246513,-31.032232,-47.573647,-10.692444,-35.540176,-50.826283,-39.683006,-35.950264
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random104
Raw:-45.91346,-63.125946,-57.246513,-31.032234,-47.573647,-10.692441,-35.540173,-50.826283,-39.68301,-35.95026
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random105
Raw:-45.91346,-63.125942,-57.24651,-31.03223,-47.573647,-10.692443,-35.540173,-50.826283,-39.683002,-35.95026
