Original
-2.0385618,-0.3722478,10.142251,2.6689322,-2.2906609,-4.6936364,-5.2144794,-1.3444343,0.5979475,-13.130016
Ascend
-2.038562,-0.37224784,10.142252,2.6689327,-2.2906613,-4.693637,-5.2144804,-1.3444344,0.5979475,-13.130018
Descend
-2.038562,-0.37224784,10.142252,2.6689327,-2.2906613,-4.693637,-5.2144804,-1.3444344,0.5979475,-13.130018
Random1
Raw:-2.0385623,-0.3722479,10.142253,2.6689327,-2.2906613,-4.6936374,-5.2144804,-1.3444345,0.5979475,-13.130018
EFT:-2.038562,-0.3722478,10.142252,2.6689324,-2.2906613,-4.693637,-5.21448,-1.3444343,0.5979475,-13.130017
Random2
Raw:-2.0385623,-0.3722479,10.142253,2.6689327,-2.2906613,-4.6936374,-5.2144804,-1.3444345,0.5979475,-13.130018
EFT:-2.038562,-0.3722478,10.142252,2.6689324,-2.2906613,-4.693637,-5.21448,-1.3444343,0.5979475,-13.130017
Random3
Raw:-2.0385628,-0.37224814,10.142257,2.6689339,-2.2906623,-4.693639,-5.2144823,-1.3444349,0.5979475,-13.130023
EFT:-2.038562,-0.3722478,10.142252,2.6689324,-2.2906613,-4.693637,-5.21448,-1.3444343,0.5979475,-13.130017
Random4
Raw:-2.0385623,-0.3722479,10.142253,2.6689327,-2.2906613,-4.6936374,-5.2144804,-1.3444345,0.5979475,-13.130018
EFT:-2.038562,-0.3722478,10.142252,2.6689324,-2.2906613,-4.693637,-5.21448,-1.3444343,0.5979475,-13.130017
Random5
Raw:-2.0385625,-0.37224796,10.142255,2.6689332,-2.2906618,-4.693638,-5.2144814,-1.3444346,0.5979475,-13.13002
EFT:-2.038562,-0.3722478,10.142252,2.6689324,-2.2906613,-4.693637,-5.21448,-1.3444343,0.5979475,-13.130017
Random6
Raw:-2.0385618,-0.3722478,10.142251,2.6689322,-2.2906609,-4.6936364,-5.2144794,-1.3444343,0.5979475,-13.130016
EFT:-2.038562,-0.3722478,10.142252,2.6689324,-2.2906613,-4.693637,-5.21448,-1.3444343,0.5979475,-13.130017
Random7
Raw:-2.0385625,-0.37224796,10.142255,2.6689332,-2.2906618,-4.693638,-5.2144814,-1.3444346,0.5979475,-13.13002
EFT:-2.038562,-0.3722478,10.142252,2.6689324,-2.2906613,-4.693637,-5.21448,-1.3444343,0.5979475,-13.130017
Random8
Raw:-2.038562,-0.3722478,10.142252,2.6689324,-2.2906613,-4.693637,-5.21448,-1.3444343,0.5979475,-13.130017
EFT:-2.038562,-0.3722478,10.142252,2.6689324,-2.2906613,-4.693637,-5.21448,-1.3444343,0.5979475,-13.130017
Random9
Raw:-2.0385623,-0.3722479,10.142253,2.6689327,-2.2906613,-4.6936374,-5.2144804,-1.3444345,0.5979475,-13.130018
EFT:-2.038562,-0.3722478,10.142252,2.6689324,-2.2906613,-4.693637,-5.21448,-1.3444343,0.5979475,-13.130017
Random10
Raw:-2.038562,-0.3722478,10.142252,2.6689324,-2.2906613,-4.693637,-5.21448,-1.3444343,0.5979475,-13.130017
EFT:-2.038562,-0.3722478,10.142252,2.6689324,-2.2906613,-4.693637,-5.21448,-1.3444343,0.5979475,-13.130017
Random11
Raw:-2.038562,-0.3722478,10.142252,2.6689324,-2.2906613,-4.693637,-5.21448,-1.3444343,0.5979475,-13.130017
EFT:-2.038562,-0.3722478,10.142252,2.6689324,-2.2906613,-4.693637,-5.21448,-1.3444343,0.5979475,-13.130017
Random12
Raw:-2.038562,-0.37224784,10.142252,2.6689327,-2.2906613,-4.693637,-5.2144804,-1.3444344,0.5979475,-13.130018
EFT:-2.038562,-0.3722478,10.142252,2.6689324,-2.2906613,-4.693637,-5.21448,-1.3444343,0.5979475,-13.130017
Random13
Raw:-2.0385623,-0.37224796,10.142254,2.668933,-2.2906618,-4.693638,-5.214481,-1.3444345,0.5979475,-13.130019
EFT:-2.038562,-0.3722478,10.142252,2.6689324,-2.2906613,-4.693637,-5.21448,-1.3444343,0.5979475,-13.130017
Random14
Raw:-2.0385623,-0.37224796,10.142254,2.668933,-2.2906618,-4.693638,-5.214481,-1.3444345,0.5979475,-13.130019
EFT:-2.038562,-0.3722478,10.142252,2.6689324,-2.2906613,-4.693637,-5.21448,-1.3444343,0.5979475,-13.130017
Random15
Raw:-2.0385618,-0.3722478,10.142251,2.6689322,-2.2906609,-4.6936364,-5.2144794,-1.3444343,0.5979475,-13.130016
EFT:-2.038562,-0.3722478,10.142252,2.6689324,-2.2906613,-4.693637,-5.21448,-1.3444343,0.5979475,-13.130017
Random16
Raw:-2.0385623,-0.3722479,10.142253,2.6689327,-2.2906613,-4.6936374,-5.2144804,-1.3444345,0.5979475,-13.130018
EFT:-2.038562,-0.3722478,10.142252,2.6689324,-2.2906613,-4.693637,-5.21448,-1.3444343,0.5979475,-13.130017
Random17
Raw:-2.038562,-0.37224784,10.142252,2.6689327,-2.2906613,-4.693637,-5.2144804,-1.3444344,0.5979475,-13.130018
EFT:-2.038562,-0.3722478,10.142252,2.6689324,-2.2906613,-4.693637,-5.21448,-1.3444343,0.5979475,-13.130017
Random18
Raw:-2.0385623,-0.3722479,10.142253,2.6689327,-2.2906613,-4.6936374,-5.2144804,-1.3444345,0.5979475,-13.130018
