Original
Raw:-69.86968,30.03381,18.91793,11.345876,19.8538,14.480564,14.978572,21.14058,21.267715,22.660467
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random18
Raw:-69.86967,30.033806,18.917929,11.345874,19.8538,14.480563,14.978571,21.140577,21.267714,22.660465
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random19
Raw:-69.86967,30.033806,18.917927,11.345874,19.853796,14.480563,14.97857,21.140577,21.267714,22.660463
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random20
Raw:-69.86968,30.033806,18.917927,11.345874,19.853796,14.480562,14.978569,21.140575,21.267715,22.660463
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random21
Raw:-69.869675,30.033808,18.917929,11.345875,19.853798,14.480563,14.978571,21.140577,21.267715,22.660463
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random22
Raw:-69.869675,30.033808,18.917929,11.345875,19.853798,14.480563,14.978571,21.140577,21.267715,22.660463
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random23
Raw:-69.86968,30.03381,18.91793,11.345876,19.853802,14.480567,14.978574,21.140581,21.267717,22.66047
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random24
Raw:-69.86966,30.033804,18.917925,11.345873,19.853796,14.480561,14.978569,21.140574,21.267712,22.660461
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random25
Raw:-69.86967,30.033804,18.917925,11.345873,19.853794,14.48056,14.978567,21.140575,21.267712,22.660461
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random26
Raw:-69.86967,30.033804,18.917925,11.345873,19.853794,14.48056,14.978567,21.140575,21.267712,22.660461
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random27
Raw:-69.869675,30.033808,18.917929,11.345875,19.853798,14.480563,14.978571,21.140577,21.267715,22.660463
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random28
Raw:-69.869675,30.03381,18.917929,11.345875,19.853798,14.480564,14.978571,21.140577,21.267715,22.660465
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random29
Raw:-69.869675,30.033808,18.917929,11.345875,19.853798,14.480563,14.978571,21.140577,21.267715,22.660463
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random30
Raw:-69.86967,30.033804,18.917927,11.345873,19.853794,14.48056,14.978567,21.140574,21.267712,22.660461
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random31
Raw:-69.86967,30.033808,18.917929,11.345875,19.8538,14.480565,14.978572,21.14058,21.267714,22.660467
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random32
Raw:-69.86967,30.033804,18.917925,11.345872,19.853792,14.480559,14.978567,21.140574,21.267712,22.66046
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random33
Raw:-69.86967,30.033804,18.917925,11.345873,19.853794,14.48056,14.978567,21.140575,21.267712,22.660461
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random34
Raw:-69.86967,30.033806,18.917927,11.345874,19.853796,14.480563,14.97857,21.140577,21.267714,22.660463
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random35
Raw:-69.869675,30.033802,18.917925,11.345871,19.85379,14.480557,14.978565,21.140572,21.26771,22.660458
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random36
Raw:-69.86968,30.033808,18.917929,11.345875,19.8538,14.480565,14.978572,21.14058,21.267717,22.660467
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random37
Raw:-69.869675,30.033806,18.917927,11.345874,19.853794,14.480561,14.978568,21.140574,21.267714,22.660461
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random38
Raw:-69.86968,30.033812,18.917933,11.345877,19.853802,14.480566,14.978574,21.140581,21.267717,22.66047
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random39
Raw:-69.86967,30.033808,18.917929,11.345875,19.8538,14.480564,14.978571,21.140577,21.267714,22.660467
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random40
Raw:-69.86967,30.033808,18.917927,11.345875,19.853798,14.480563,14.97857,21.140577,21.267714,22.660465
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random41
Raw:-69.86968,30.033808,18.917929,11.345875,19.853798,14.480564,14.978571,21.140577,21.267715,22.660465
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random42
Raw:-69.86967,30.033806,18.917927,11.345874,19.853796,14.480562,14.978569,21.140575,21.267712,22.660463
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random43
Raw:-69.869675,30.033808,18.917929,11.345875,19.853798,14.480563,14.978571,21.140577,21.267715,22.660463
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random44
Raw:-69.869675,30.033808,18.917929,11.345875,19.853796,14.480562,14.978569,21.140575,21.267714,22.660463
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random45
Raw:-69.86967,30.033806,18.917929,11.345874,19.853798,14.480563,14.97857,21.140575,21.267714,22.660463
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random46
Raw:-69.86968,30.03381,18.91793,11.345876,19.853798,14.480563,14.978571,21.14058,21.267715,22.660467
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random47
Raw:-69.86968,30.033808,18.917929,11.345875,19.853798,14.480564,14.978571,21.140577,21.267715,22.660465
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random48
Raw:-69.86966,30.033802,18.917925,11.345872,19.853794,14.48056,14.978569,21.140574,21.267712,22.66046
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random49
Raw:-69.86966,30.033802,18.917925,11.345872,19.853794,14.48056,14.978568,21.140572,21.267712,22.66046
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random50
Raw:-69.86967,30.033806,18.917929,11.345874,19.8538,14.480564,14.978571,21.140577,21.267714,22.660465
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random51
Raw:-69.86968,30.033812,18.917933,11.345877,19.853802,14.480566,14.978574,21.140581,21.267717,22.66047
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random52
Raw:-69.86966,30.033804,18.917925,11.345873,19.853796,14.480561,14.978569,21.140574,21.267712,22.660461
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random53
Raw:-69.86967,30.033808,18.917929,11.345875,19.8538,14.480564,14.978571,21.140577,21.267714,22.660467
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random54
Raw:-69.86968,30.033808,18.917929,11.345875,19.853796,14.480563,14.978571,21.140577,21.267715,22.660465
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random55
Raw:-69.86967,30.033808,18.917929,11.345875,19.853798,14.480563,14.978571,21.140577,21.267714,22.660465
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random56
Raw:-69.86966,30.033802,18.917925,11.345872,19.853794,14.48056,14.978569,21.140574,21.267712,22.66046
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random57
Raw:-69.869675,30.03381,18.91793,11.345876,19.8538,14.480565,14.978573,21.140577,21.267715,22.660467
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random58
Raw:-69.869675,30.03381,18.91793,11.345876,19.8538,14.480565,14.978573,21.140577,21.267715,22.660467
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random59
Raw:-69.86968,30.033808,18.917929,11.345875,19.853798,14.480564,14.978571,21.140577,21.267715,22.660465
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random60
Raw:-69.86968,30.03381,18.91793,11.345876,19.8538,14.480565,14.978573,21.14058,21.267717,22.660467
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random61
Raw:-69.869675,30.033808,18.917929,11.345875,19.853796,14.480563,14.97857,21.140575,21.267714,22.660463
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random62
Raw:-69.86968,30.033808,18.917927,11.345874,19.853796,14.480563,14.97857,21.140577,21.267715,22.660463
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random63
Raw:-69.86967,30.033804,18.917927,11.345873,19.853796,14.480561,14.978569,21.140574,21.267714,22.660461
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random64
Raw:-69.869675,30.03381,18.917929,11.345876,19.8538,14.480564,14.978571,21.140577,21.267715,22.660465
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random65
Raw:-69.86969,30.033812,18.917933,11.345877,19.8538,14.480565,14.978573,21.140581,21.26772,22.660467
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random66
Raw:-69.86967,30.033808,18.917929,11.345875,19.853798,14.480563,14.978571,21.140577,21.267714,22.660465
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random67
Raw:-69.86967,30.033806,18.917927,11.345874,19.853796,14.480562,14.978569,21.140575,21.267712,22.660463
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random68
Raw:-69.86968,30.03381,18.91793,11.345876,19.8538,14.480566,14.978573,21.14058,21.267717,22.660467
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random69
Raw:-69.86968,30.03381,18.91793,11.345876,19.853802,14.480567,14.978574,21.140581,21.267717,22.66047
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random70
Raw:-69.86967,30.033808,18.917929,11.345875,19.8538,14.480564,14.978571,21.140577,21.267714,22.660465
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random71
Raw:-69.86968,30.033808,18.917929,11.345875,19.853798,14.480564,14.978571,21.140577,21.267717,22.660465
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random72
Raw:-69.86968,30.033813,18.917933,11.345878,19.853804,14.480567,14.978576,21.140583,21.26772,22.660471
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random73
Raw:-69.86967,30.033806,18.917927,11.345874,19.853796,14.480563,14.97857,21.140577,21.267714,22.660463
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random74
Raw:-69.869675,30.033808,18.917929,11.345875,19.853798,14.480563,14.978571,21.140577,21.267715,22.660463
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random75
Raw:-69.86967,30.033806,18.917927,11.345874,19.853796,14.480562,14.978569,21.140577,21.267714,22.660463
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random76
Raw:-69.86969,30.033813,18.917934,11.345878,19.853804,14.480567,14.978576,21.140581,21.26772,22.660471
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random77
Raw:-69.86966,30.033802,18.917927,11.345873,19.853796,14.480561,14.978569,21.140574,21.26771,22.660461
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random78
Raw:-69.86968,30.033812,18.917933,11.345877,19.853804,14.480569,14.978576,21.140581,21.26772,22.660471
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random79
Raw:-69.86968,30.03381,18.917929,11.345875,19.8538,14.480565,14.978572,21.14058,21.267717,22.660467
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random80
Raw:-69.86967,30.033806,18.917927,11.345874,19.853796,14.480562,14.978569,21.140575,21.267712,22.660463
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random81
Raw:-69.86968,30.03381,18.917929,11.345876,19.8538,14.480565,14.978573,21.14058,21.267717,22.660467
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random82
Raw:-69.86967,30.033806,18.917927,11.345873,19.853796,14.480562,14.978569,21.140575,21.267714,22.660463
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random83
Raw:-69.86968,30.03381,18.917929,11.345875,19.853798,14.480563,14.978571,21.14058,21.267715,22.660467
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random84
Raw:-69.869675,30.033808,18.917927,11.345874,19.853796,14.480561,14.978569,21.140575,21.267714,22.660461
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random85
Raw:-69.86966,30.033804,18.917927,11.345873,19.853796,14.480561,14.97857,21.140574,21.267712,22.660461
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random86
Raw:-69.86968,30.03381,18.917929,11.345876,19.8538,14.480565,14.978573,21.14058,21.267717,22.660467
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random87
Raw:-69.86968,30.03381,18.91793,11.345876,19.853798,14.480563,14.978571,21.14058,21.267715,22.660467
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random88
Raw:-69.86967,30.033806,18.917929,11.345874,19.8538,14.480563,14.978571,21.140577,21.267714,22.660465
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random89
Raw:-69.86968,30.03381,18.917929,11.345876,19.8538,14.480565,14.978573,21.14058,21.267717,22.660467
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random90
Raw:-69.8697,30.033813,18.917933,11.345878,19.8538,14.480565,14.978573,21.140581,21.26772,22.66047
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random91
Raw:-69.8697,30.033815,18.917933,11.345879,19.853804,14.480567,14.978575,21.140583,21.267721,22.660471
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random92
Raw:-69.86968,30.03381,18.91793,11.345876,19.8538,14.480564,14.978572,21.14058,21.267715,22.660467
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random93
Raw:-69.86968,30.033812,18.91793,11.345877,19.8538,14.480565,14.978573,21.140581,21.267717,22.66047
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random94
Raw:-69.86967,30.033808,18.91793,11.345875,19.853802,14.480566,14.978573,21.140577,21.267715,22.660467
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random95
Raw:-69.86968,30.03381,18.917929,11.345875,19.853796,14.480563,14.978571,21.14058,21.267715,22.660465
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random96
Raw:-69.86969,30.033815,18.917936,11.345879,19.853807,14.48057,14.978578,21.140585,21.267721,22.660473
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random97
Raw:-69.869675,30.033808,18.917929,11.345875,19.853796,14.480562,14.978569,21.140575,21.267714,22.660463
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random98
Raw:-69.86968,30.033812,18.917933,11.345877,19.853804,14.480567,14.978575,21.140581,21.267717,22.660471
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random99
Raw:-69.86968,30.033808,18.917929,11.345875,19.853798,14.480564,14.978571,21.140577,21.267717,22.660465
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random100
Raw:-69.86967,30.033806,18.917927,11.345874,19.853796,14.480562,14.978569,21.140575,21.267712,22.660463
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random101
Raw:-69.86968,30.033808,18.917929,11.345875,19.853796,14.480563,14.97857,21.140577,21.267715,22.660463
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random102
Raw:-69.86967,30.033808,18.917929,11.345875,19.8538,14.480565,14.978573,21.14058,21.267715,22.660467
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random103
Raw:-69.86966,30.0338,18.917923,11.345871,19.85379,14.480557,14.978565,21.14057,21.26771,22.660456
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random104
Raw:-69.86966,30.033802,18.917925,11.345872,19.853792,14.480559,14.978567,21.140572,21.26771,22.66046
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random105
Raw:-69.86969,30.033813,18.917933,11.345877,19.853802,14.480566,14.978574,21.140581,21.26772,22.66047
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random106
Raw:-69.86968,30.033806,18.917927,11.345874,19.853794,14.480561,14.978569,21.140575,21.267715,22.660463
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random107
Raw:-69.86967,30.033808,18.917929,11.345875,19.853798,14.480563,14.978571,21.140577,21.267714,22.660465
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random108
Raw:-69.86967,30.033808,18.917929,11.345875,19.853798,14.480563,14.978571,21.140577,21.267714,22.660465
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random109
Raw:-69.86968,30.033808,18.917929,11.345875,19.853798,14.480564,14.978571,21.140577,21.267715,22.660465
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random110
Raw:-69.86967,30.033806,18.917927,11.345874,19.853796,14.480563,14.97857,21.140577,21.267714,22.660463
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random111
Raw:-69.86967,30.033804,18.917925,11.345872,19.853792,14.480559,14.978567,21.140574,21.267712,22.66046
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random112
Raw:-69.869675,30.033806,18.917927,11.345874,19.853794,14.480561,14.978568,21.140574,21.267714,22.660461
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random113
Raw:-69.86967,30.033806,18.917929,11.345874,19.8538,14.480563,14.978571,21.140577,21.267714,22.660465
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random114
Raw:-69.86968,30.033808,18.917929,11.345875,19.8538,14.480565,14.978572,21.14058,21.267717,22.660467
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random115
Raw:-69.86968,30.033806,18.917927,11.345874,19.853794,14.480561,14.978569,21.140575,21.267715,22.660463
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random116
Raw:-69.869675,30.033808,18.917929,11.345875,19.853796,14.480562,14.978569,21.140575,21.267714,22.660463
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random117
Raw:-69.86967,30.033806,18.917927,11.345874,19.853796,14.480562,14.978569,21.140577,21.267714,22.660463
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random118
Raw:-69.86968,30.03381,18.91793,11.345876,19.853798,14.480563,14.978572,21.14058,21.267715,22.660467
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random119
Raw:-69.86966,30.033802,18.917927,11.345873,19.853796,14.480562,14.978569,21.140574,21.26771,22.660461
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random120
Raw:-69.86967,30.033806,18.917927,11.345874,19.853796,14.480561,14.978569,21.140575,21.267712,22.660463
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random121
Raw:-69.86968,30.03381,18.91793,11.345876,19.8538,14.480566,14.978573,21.14058,21.267717,22.660467
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random122
